,0
594,"b'DamageTaken"":338,""totalDamageDone"":7083,""totalDamageDoneToChampions"":1014,""totalDamageTaken"":1650,""trueDamageDone"":0,""trueDamage'"
595,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":8'"
596,"b',""position"":{""x"":8321,""y"":7594},""timeEnemySpentControlled"":1130,""totalGold"":1382,""xp"":1758},""9"":{""championStats"":{""abilityHaste""'"
597,"b':0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bo'"
598,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPe'"
599,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":449,""powerReg'"
600,"b'en"":19,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":279'"
601,"b',""physicalDamageDone"":7727,""physicalDamageDoneToChampions"":1310,""physicalDamageTaken"":922,""totalDamageDone"":7727,""totalDamageDon'"
602,"b'eToChampions"":1310,""totalDamageTaken"":1201,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
603,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":11983,""y"":1890},""timeEnemySpentControl'"
604,"b'led"":1568,""totalGold"":1648,""xp"":1184},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPen'"
605,"b'Percent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
606,"b'ion"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
607,"b'eed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":408,""damageStats""'"
608,"b':{""magicDamageDone"":110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":152,""physicalDamageDone"":892,""physicalDamageDoneToCh'"
609,"b'ampions"":109,""physicalDamageTaken"":1154,""totalDamageDone"":2273,""totalDamageDoneToChampions"":276,""totalDamageTaken"":1307,""trueDam'"
610,"b'ageDone"":1271,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
611,"b'illed"":6,""participantId"":10,""position"":{""x"":10720,""y"":4513},""timeEnemySpentControlled"":25956,""totalGold"":1133,""xp"":1184}},""times'"
612,"b'tamp"":300042},{""events"":[{""level"":5,""participantId"":7,""timestamp"":306279,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
613,"b'Id"":7,""skillSlot"":2,""timestamp"":307743,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":309347,""type"":""LEVEL_UP'"
614,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":310782,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId'"
615,"b'"":6,""timestamp"":312887,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":313324,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
616,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":313926,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""'"
617,"b'timestamp"":317059,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":321088,""type"":""SKILL_LE'"
618,"b'VEL_UP""},{""killerId"":7,""timestamp"":325250,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":326515,""type""'"
619,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":326950,""type"":""ITEM_DESTROYED""},{""itemI'"
620,"b'd"":3134,""participantId"":9,""timestamp"":326950,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":327416,""type""'"
621,"b':""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":330975,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds'"
622,"b'"":[6,8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7235,""y"":8901},""shutdownBounty"":0,""timestamp"":336972,""typ'"
623,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":31,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""s'"
624,"b'pellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId""'"
625,"b':7,""physicalDamage"":96,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
626,"b'mage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":39,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
627,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":139,""spellName"":""kindredpassivemanager"",""sp'"
628,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participant'"
629,"b'Id"":7,""physicalDamage"":212,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""'"
630,"b'name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
631,"b'"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":115,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""'"
632,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
633,"b'""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physi'"
634,"b'calDamage"":202,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
635,"b'ame"":""Olaf"",""participantId"":6,""physicalDamage"":131,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
636,"b'""victimId"":2},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6404,""y"":7166},""shu'"
637,"b'tdownBounty"":0,""timestamp"":337879,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Cassiopeia""'"
638,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
639,"b'icDamage"":16,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
640,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Cassiopeia"",""participantId"":10,""physicalDamage"":0,""spellName"":""cassiopeiae'"
641,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":10,""physicalDa'"
642,"b'mage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
643,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
644,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":72'"
645,"b',""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""'"
646,"b'participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
647,"b'e,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage""'"
648,"b':119,""type"":""OTHER""}],""victimId"":3},{""itemId"":2403,""participantId"":10,""timestamp"":341045,""type"":""ITEM_DESTROYED""},{""level"":6,""pa'"
649,"b'rticipantId"":8,""timestamp"":342647,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":343614,'"
650,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":2,""timestamp"":345012,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
651,"b'tId"":2,""timestamp"":345477,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":345678,""type"":""ITEM_DESTROYED""},'"
652,"b'{""itemId"":3364,""participantId"":2,""timestamp"":345678,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":350940,""type"":""WARD_PLAC'"
653,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1027,""participantId"":3,""timestamp"":352403,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""pa'"
654,"b'rticipantId"":3,""timestamp"":352403,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":353871,""type"":""ITEM_DEST'"
655,"b'ROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":353871,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp'"
656,"b'"":355671,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":356073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
657,"b'rticipantId"":1,""skillSlot"":4,""timestamp"":356642,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":584'"
658,"b'6,""y"":6396},""teamId"":100,""timestamp"":358038,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":359238'"
659,"b',""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":359372,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
660,"b'tId"":9,""skillSlot"":1,""timestamp"":360036,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
661,"b'bilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusM'"
662,"b'agicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1162,""healthMax"":1260,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
663,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
664,"b'""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":196,""physi'"
665,"b'calDamageDone"":8703,""physicalDamageDoneToChampions"":1722,""physicalDamageTaken"":2701,""totalDamageDone"":8703,""totalDamageDoneToCha'"
666,"b'mpions"":1722,""totalDamageTaken"":3369,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":471},""goldPerSecond"":0,""'"
667,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""participantId"":1,""position"":{""x"":2862,""y"":11314},""timeEnemySpentControlled""'"
668,"b':19649,""totalGold"":2162,""xp"":2421},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPerc'"
669,"b'ent"":0,""attackDamage"":105,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
670,"b'"":0,""health"":763,""healthMax"":763,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed'"
671,"b'"":325,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":81,""damageStats"":{""m'"
672,"b'agicDamageDone"":2010,""magicDamageDoneToChampions"":110,""magicDamageTaken"":170,""physicalDamageDone"":7816,""physicalDamageDoneToCham'"
673,"b'pions"":802,""physicalDamageTaken"":2381,""totalDamageDone"":14473,""totalDamageDoneToChampions"":929,""totalDamageTaken"":2551,""trueDama'"
674,"b'geDone"":4646,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKi'"
675,"b'lled"":1,""participantId"":2,""position"":{""x"":5925,""y"":1343},""timeEnemySpentControlled"":86431,""totalGold"":1961,""xp"":1132},""3"":{""cham'"
676,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":104,""'"
677,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen'"
678,"b'"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
679,"b'234,""powerMax"":1234,""powerRegen"":20,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":5672,""magicDamageDoneToCham'"
680,"b'pions"":1774,""magicDamageTaken"":242,""physicalDamageDone"":3275,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":2061,""tot'"
681,"b'alDamageDone"":8948,""totalDamageDoneToChampions"":2111,""totalDamageTaken"":2423,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
682,"b'rueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":3,""position"":{""x"":31'"
683,"b'47,""y"":2878},""timeEnemySpentControlled"":38802,""totalGold"":1848,""xp"":2353},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
684,"b'0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
685,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
686,"b'ent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":767,""powerMax"":803,""powerRegen"":21,""spellVamp""'"
687,"b':0},""currentGold"":44,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":19,""magicDamageTaken"":0,""physicalDamageDon'"
688,"b'e"":8570,""physicalDamageDoneToChampions"":1522,""physicalDamageTaken"":658,""totalDamageDone"":8636,""totalDamageDoneToChampions"":1541,'"
689,"b'""totalDamageTaken"":658,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
690,"b'led"":0,""level"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":2126,""y"":638},""timeEnemySpentControlled"":0,""totalGold"":214'"
691,"b'4,""xp"":1467},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
692,"b'65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1043,""heal'"
693,"b'thMax"":1043,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""p'"
694,"b'hysicalVamp"":0,""power"":452,""powerMax"":452,""powerRegen"":15,""spellVamp"":0},""currentGold"":2,""damageStats"":{""magicDamageDone"":596,""m'"
695,"b'agicDamageDoneToChampions"":279,""magicDamageTaken"":56,""physicalDamageDone"":1880,""physicalDamageDoneToChampions"":38,""physicalDamag'"
696,"b'eTaken"":978,""totalDamageDone"":3659,""totalDamageDoneToChampions"":318,""totalDamageTaken"":1091,""trueDamageDone"":1181,""trueDamageDon'"
697,"b'eToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""'"
698,"b'position"":{""x"":1426,""y"":756},""timeEnemySpentControlled"":17387,""totalGold"":1427,""xp"":1591},""6"":{""championStats"":{""abilityHaste"":0'"
699,"b',""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonu'"
700,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1202,""healthMax"":1242,""healthRegen"":16,""lifesteal"":0,""magicPe'"
701,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":550,""powerReg'"
702,"b'en"":18,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":110'"
703,"b',""physicalDamageDone"":8894,""physicalDamageDoneToChampions"":2097,""physicalDamageTaken"":2590,""totalDamageDone"":9715,""totalDamageDo'"
704,"b'neToChampions"":2688,""totalDamageTaken"":2717,""trueDamageDone"":821,""trueDamageDoneToChampions"":590,""trueDamageTaken"":16},""goldPerS'"
705,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":6,""position"":{""x"":3758,""y"":10494},""timeEnemySpentC'"
706,"b'ontrolled"":64619,""totalGold"":1809,""xp"":2042},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armorPen"":0,""ar'"
707,"b'morPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldow'"
708,"b'nReduction"":0,""health"":626,""healthMax"":982,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
709,"b'ementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":523,""powerRegen"":120,""spellVamp"":0},""currentGold"":2000,""dam'"
710,"b'ageStats"":{""magicDamageDone"":5809,""magicDamageDoneToChampions"":312,""magicDamageTaken"":809,""physicalDamageDone"":13389,""physicalDa'"
711,"b'mageDoneToChampions"":580,""physicalDamageTaken"":2594,""totalDamageDone"":25993,""totalDamageDoneToChampions"":892,""totalDamageTaken"":'"
712,"b'3403,""trueDamageDone"":6793,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level""'"
713,"b':5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7079,""y"":9942},""timeEnemySpentControlled"":48160,""totalGold"":2505,""xp"":196'"
714,"b'2},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attack'"
715,"b'Speed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":253,""healthMax"":1152'"
716,"b',""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
717,"b'"":0,""power"":44,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":1592,""damageStats"":{""magicDamageDone"":3109,""magicDama'"
718,"b'geDoneToChampions"":154,""magicDamageTaken"":1374,""physicalDamageDone"":9259,""physicalDamageDoneToChampions"":1210,""physicalDamageTak'"
719,"b'en"":611,""totalDamageDone"":14974,""totalDamageDoneToChampions"":1365,""totalDamageTaken"":1985,""trueDamageDone"":2605,""trueDamageDoneT'"
720,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":8,""pos'"
721,"b'ition"":{""x"":6290,""y"":6474},""timeEnemySpentControlled"":1130,""totalGold"":2092,""xp"":2566},""9"":{""championStats"":{""abilityHaste"":0,""a'"
