,0
1127,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sr'"
1128,"b'u_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""killerId"":0,""laneType"":""MID_LAN'"
1129,"b'E"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":566019,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP'"
1130,"b'_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":566086,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3158,""particip'"
1131,"b'antId"":6,""timestamp"":567418,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":570825,""type"":""ITEM_DESTROYED""'"
1132,"b'},{""itemId"":6617,""participantId"":2,""timestamp"":570825,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3158,""goldGain"":950,""part'"
1133,"b'icipantId"":6,""timestamp"":571290,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":2,""timestamp"":572422,""type"":""ITEM_PURCHASED""}'"
1134,"b',{""level"":9,""participantId"":1,""timestamp"":575891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
1135,"b'estamp"":576526,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":587202,""type"":""LEVEL_UP""},{""assistingParticipan'"
1136,"b'tIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10'"
1137,"b'218,""y"":4807},""timestamp"":587202,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3067,""participantId"":6,""timestamp"":588837,""type"":""ITEM_P'"
1138,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":589304,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""la'"
1139,"b'neType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":589338,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":103'"
1140,"b'6,""participantId"":4,""timestamp"":590240,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":1,""timestamp"":590540,""type"":""ITEM'"
1141,"b'_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":590739,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""time'"
1142,"b'stamp"":590875,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":590875,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1143,"b'28,""participantId"":5,""timestamp"":595242,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":595242,""type"":""ITE'"
1144,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":595909,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""tim'"
1145,"b'estamp"":597737,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94'"
1146,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1147,"b'tion"":33,""cooldownReduction"":0,""health"":1830,""healthMax"":1830,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1148,"b'agicResist"":115,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""cur'"
1149,"b'rentGold"":5,""damageStats"":{""magicDamageDone"":939,""magicDamageDoneToChampions"":361,""magicDamageTaken"":1651,""physicalDamageDone"":3'"
1150,"b'5979,""physicalDamageDoneToChampions"":2738,""physicalDamageTaken"":2228,""totalDamageDone"":40729,""totalDamageDoneToChampions"":3216,""'"
1151,"b'totalDamageTaken"":3880,""trueDamageDone"":3811,""trueDamageDoneToChampions"":116,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1152,"b'nsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":1,""position"":{""x"":709,""y"":2362},""timeEnemySpentControlled"":181156,""tota'"
1153,"b'lGold"":4055,""xp"":5165},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""att'"
1154,"b'ackDamage"":64,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1155,"b':1173,""healthMax"":1334,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omn'"
1156,"b'ivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":740,""powerRegen"":162,""spellVamp"":0},""currentGold"":-115,""damageStats"":{""magicDam'"
1157,"b'ageDone"":1431,""magicDamageDoneToChampions"":834,""magicDamageTaken"":244,""physicalDamageDone"":2634,""physicalDamageDoneToChampions"":'"
1158,"b'740,""physicalDamageTaken"":1992,""totalDamageDone"":44385,""totalDamageDoneToChampions"":1731,""totalDamageTaken"":2237,""trueDamageDone'"
1159,"b'"":40319,""trueDamageDoneToChampions"":156,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":7,""minionsKilled'"
1160,"b'"":0,""participantId"":2,""position"":{""x"":3973,""y"":6111},""timeEnemySpentControlled"":62866,""totalGold"":3885,""xp"":3501},""3"":{""champion'"
1161,"b'Stats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bon'"
1162,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1171,""healthMax"":1259,""healthRegen""'"
1163,"b':17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":82'"
1164,"b'9,""powerMax"":1232,""powerRegen"":25,""spellVamp"":0},""currentGold"":1047,""damageStats"":{""magicDamageDone"":17869,""magicDamageDoneToCha'"
1165,"b'mpions"":3361,""magicDamageTaken"":288,""physicalDamageDone"":5774,""physicalDamageDoneToChampions"":793,""physicalDamageTaken"":2463,""to'"
1166,"b'talDamageDone"":28977,""totalDamageDoneToChampions"":4309,""totalDamageTaken"":2752,""trueDamageDone"":5333,""trueDamageDoneToChampions""'"
1167,"b':153,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":3,""position"":{""'"
1168,"b'x"":6546,""y"":7050},""timeEnemySpentControlled"":75982,""totalGold"":3582,""xp"":4685},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1169,"b'wer"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1170,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magi'"
1171,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":457,""powerRegen"":21,""sp'"
1172,"b'ellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":1352,""magicDamageDoneToChampions"":181,""magicDamageTaken"":398,""phy'"
1173,"b'sicalDamageDone"":19849,""physicalDamageDoneToChampions"":2430,""physicalDamageTaken"":1081,""totalDamageDone"":21201,""totalDamageDoneT'"
1174,"b'oChampions"":2611,""totalDamageTaken"":1488,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0'"
1175,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":4,""position"":{""x"":4191,""y"":909},""timeEnemySpentControlled""'"
1176,"b':11385,""totalGold"":3639,""xp"":3032},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPerc'"
1177,"b'ent"":0,""attackDamage"":75,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
1178,"b':0,""health"":1199,""healthMax"":1199,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpee'"
1179,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":470,""powerRegen"":21,""spellVamp"":0},""currentGold"":188,""damageStats"":{'"
1180,"b'""magicDamageDone"":1028,""magicDamageDoneToChampions"":355,""magicDamageTaken"":970,""physicalDamageDone"":2184,""physicalDamageDoneToCh'"
1181,"b'ampions"":604,""physicalDamageTaken"":2356,""totalDamageDone"":5996,""totalDamageDoneToChampions"":1112,""totalDamageTaken"":3512,""trueDa'"
1182,"b'mageDone"":2784,""trueDamageDoneToChampions"":152,""trueDamageTaken"":184},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mini'"
1183,"b'onsKilled"":15,""participantId"":5,""position"":{""x"":2938,""y"":1521},""timeEnemySpentControlled"":52748,""totalGold"":2173,""xp"":2278},""6"":'"
1184,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed""'"
1185,"b':111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""hea'"
1186,"b'lthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""'"
1187,"b'power"":1290,""powerMax"":1316,""powerRegen"":21,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":19093,""magicDamageD'"
1188,"b'oneToChampions"":1651,""magicDamageTaken"":434,""physicalDamageDone"":5294,""physicalDamageDoneToChampions"":471,""physicalDamageTaken"":'"
1189,"b'3501,""totalDamageDone"":29873,""totalDamageDoneToChampions"":2123,""totalDamageTaken"":4121,""trueDamageDone"":5485,""trueDamageDoneToCh'"
1190,"b'ampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":57,""participantId"":6,""posi'"
1191,"b'tion"":{""x"":9172,""y"":13903},""timeEnemySpentControlled"":125313,""totalGold"":2719,""xp"":4240},""7"":{""championStats"":{""abilityHaste"":0,'"
1192,"b'""abilityPower"":107,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bon'"
1193,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":808,""healthMax"":1053,""healthRegen"":82,""lifesteal"":0,""magicPe'"
1194,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":591,""powerMax"":915,""powerReg'"
1195,"b'en"":78,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""magicDamageDone"":35336,""magicDamageDoneToChampions"":752,""magicDamageTak'"
1196,"b'en"":962,""physicalDamageDone"":7009,""physicalDamageDoneToChampions"":258,""physicalDamageTaken"":4628,""totalDamageDone"":54567,""totalD'"
1197,"b'amageDoneToChampions"":1064,""totalDamageTaken"":5641,""trueDamageDone"":12220,""trueDamageDoneToChampions"":53,""trueDamageTaken"":49},""'"
1198,"b'goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":17,""participantId"":7,""position"":{""x"":12549,""y"":5451},""timeEn'"
1199,"b'emySpentControlled"":223555,""totalGold"":3545,""xp"":3456},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armor'"
1200,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1201,"b'0,""cooldownReduction"":0,""health"":1080,""healthMax"":1277,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1202,"b'ist"":69,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":255,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold'"
1203,"b'"":491,""damageStats"":{""magicDamageDone"":6494,""magicDamageDoneToChampions"":288,""magicDamageTaken"":3605,""physicalDamageDone"":22544,'"
1204,"b'""physicalDamageDoneToChampions"":2702,""physicalDamageTaken"":1731,""totalDamageDone"":29038,""totalDamageDoneToChampions"":2990,""total'"
1205,"b'DamageTaken"":5490,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled'"
1206,"b'"":0,""level"":7,""minionsKilled"":71,""participantId"":8,""position"":{""x"":7639,""y"":7282},""timeEnemySpentControlled"":21192,""totalGold"":3'"
1207,"b'421,""xp"":3800},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1208,"b'"":130,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""h'"
1209,"b'ealthMax"":1154,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2'"
1210,"b',""physicalVamp"":0,""power"":491,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":1351,""damageStats"":{""magicDamageDone"":'"
1211,"b'693,""magicDamageDoneToChampions"":152,""magicDamageTaken"":278,""physicalDamageDone"":21238,""physicalDamageDoneToChampions"":1658,""phy'"
1212,"b'sicalDamageTaken"":1626,""totalDamageDone"":21931,""totalDamageDoneToChampions"":1811,""totalDamageTaken"":2057,""trueDamageDone"":0,""tru'"
1213,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""partici'"
1214,"b'pantId"":9,""position"":{""x"":12815,""y"":3032},""timeEnemySpentControlled"":20614,""totalGold"":4111,""xp"":3501},""10"":{""championStats"":{""a'"
1215,"b'bilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenP'"
1216,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifest'"
1217,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax'"
1218,"b'"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":667,""damageStats"":{""magicDamageDone"":3930,""magicDamageDoneToChampions"":709,""m'"
1219,"b'agicDamageTaken"":251,""physicalDamageDone"":2352,""physicalDamageDoneToChampions"":548,""physicalDamageTaken"":1929,""totalDamageDone"":'"
1220,"b'10773,""totalDamageDoneToChampions"":1397,""totalDamageTaken"":2217,""trueDamageDone"":4490,""trueDamageDoneToChampions"":140,""trueDamag'"
1221,"b'eTaken"":36},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13039,""y""'"
1222,"b':2970},""timeEnemySpentControlled"":81393,""totalGold"":2892,""xp"":2525}},""timestamp"":600205},{""events"":[{""creatorId"":2,""timestamp"":6'"
1223,"b'08352,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3802,""participantId"":7,""timestamp"":612215,""type"":""ITEM_DESTROYED""},'"
1224,"b'{""itemId"":1026,""participantId"":7,""timestamp"":612215,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":7,""timestamp"":612215'"
1225,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":612680,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds'"
1226,"b'"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7709,""y"":7258},""shutdownBounty"":0,""timestamp"":614385,""type""'"
1227,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":211,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""s'"
1228,"b'pellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantI'"
1229,"b'd"":3,""physicalDamage"":0,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1230,"b'age"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1231,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":87,""spellName"":""tristanabasicattack2"",""spe'"
1232,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":68'"
1233,"b',""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
1234,"b'me"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""'"
1235,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":33'"
1236,"b',""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":43,""n'"
1237,"b'ame"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1238,"b'se,""magicDamage"":345,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type'"
1239,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniebasicattack2"",""s'"
1240,"b'pellSlot"":65,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":133'"
1241,"b',""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":362,""name"":""Annie"",""'"
1242,"b'participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1243,"b'"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":44,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1244,"b'HER""},{""basic"":false,""magicDamage"":97,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""tr'"
1245,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""ive'"
1246,"b'rnwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Annie"",""participantId"":2,""physi'"
1247,"b'calDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""par'"
1248,"b'ticipantId"":2,""physicalDamage"":44,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1249,"b'lse,""magicDamage"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":113,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1250,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplay'"
1251,"b'erganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Annie"",""participantId"":2,""physic'"
1252,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,""participantId"":9,""timest'"
1253,"b'amp"":619328,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":619328,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
1254,"b',""participantId"":9,""timestamp"":619328,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":619328,""type"":""ITEM_'"
