,0
1317,"b'Percent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":'"
1318,"b'0},""currentGold"":1140,""damageStats"":{""magicDamageDone"":2599,""magicDamageDoneToChampions"":401,""magicDamageTaken"":266,""physicalDam'"
1319,"b'ageDone"":18882,""physicalDamageDoneToChampions"":4732,""physicalDamageTaken"":4553,""totalDamageDone"":24383,""totalDamageDoneToChampio'"
1320,"b'ns"":5429,""totalDamageTaken"":4819,""trueDamageDone"":2901,""trueDamageDoneToChampions"":296,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1321,"b'ungleMinionsKilled"":4,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":2595,""y"":13521},""timeEnemySpentControlled"":'"
1322,"b'20934,""totalGold"":4465,""xp"":4010},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPerc'"
1323,"b'ent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction'"
1324,"b'"":0,""health"":1268,""healthMax"":1632,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpe'"
1325,"b'ed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":593,""powerRegen"":66,""spellVamp"":0},""currentGold"":597,""damageStats"":'"
1326,"b'{""magicDamageDone"":12597,""magicDamageDoneToChampions"":1568,""magicDamageTaken"":1136,""physicalDamageDone"":21626,""physicalDamageDon'"
1327,"b'eToChampions"":2176,""physicalDamageTaken"":5258,""totalDamageDone"":46970,""totalDamageDoneToChampions"":3858,""totalDamageTaken"":6519,'"
1328,"b'""trueDamageDone"":12747,""trueDamageDoneToChampions"":113,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level""'"
1329,"b':7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4188,""y"":9998},""timeEnemySpentControlled"":168513,""totalGold"":3747,""xp"":32'"
1330,"b'18},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""atta'"
1331,"b'ckSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":627,""healthMax"":1'"
1332,"b'299,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":360,""omnivamp"":0,""physicalV'"
1333,"b'amp"":0,""power"":485,""powerMax"":1172,""powerRegen"":21,""spellVamp"":0},""currentGold"":898,""damageStats"":{""magicDamageDone"":3425,""magic'"
1334,"b'DamageDoneToChampions"":677,""magicDamageTaken"":3533,""physicalDamageDone"":24125,""physicalDamageDoneToChampions"":5982,""physicalDama'"
1335,"b'geTaken"":2492,""totalDamageDone"":30457,""totalDamageDoneToChampions"":6761,""totalDamageTaken"":6026,""trueDamageDone"":2906,""trueDamag'"
1336,"b'eDoneToChampions"":101,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId'"
1337,"b'"":3,""position"":{""x"":6564,""y"":8312},""timeEnemySpentControlled"":88566,""totalGold"":4573,""xp"":4596},""4"":{""championStats"":{""abilityHa'"
1338,"b'ste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":149,""bonusArmorPenPercent"":'"
1339,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":13,""lifesteal"":2,""'"
1340,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""p'"
1341,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":8655,""magicDamageDoneToChampions"":701,""magicDama'"
1342,"b'geTaken"":783,""physicalDamageDone"":16357,""physicalDamageDoneToChampions"":1163,""physicalDamageTaken"":1695,""totalDamageDone"":35426,'"
1343,"b'""totalDamageDoneToChampions"":1864,""totalDamageTaken"":2533,""trueDamageDone"":10413,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1344,"b':54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":95,""participantId"":4,""position"":{""x"":12675,""y"":2942},""t'"
1345,"b'imeEnemySpentControlled"":20007,""totalGold"":4039,""xp"":3542},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":58,""'"
1346,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1347,"b'on"":33,""cooldownReduction"":0,""health"":1342,""healthMax"":1342,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1348,"b'icResist"":65,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""curren'"
1349,"b'tGold"":261,""damageStats"":{""magicDamageDone"":4470,""magicDamageDoneToChampions"":1028,""magicDamageTaken"":1224,""physicalDamageDone"":'"
1350,"b'2813,""physicalDamageDoneToChampions"":426,""physicalDamageTaken"":2606,""totalDamageDone"":10432,""totalDamageDoneToChampions"":1648,""t'"
1351,"b'otalDamageTaken"":4021,""trueDamageDone"":3148,""trueDamageDoneToChampions"":194,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMin'"
1352,"b'ionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":4891,""y"":4400},""timeEnemySpentControlled"":70003,""to'"
1353,"b'talGold"":2491,""xp"":2636},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""at'"
1354,"b'tackDamage"":153,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
1355,"b'h"":1381,""healthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":546,""o'"
1356,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamage'"
1357,"b'Done"":535,""magicDamageDoneToChampions"":204,""magicDamageTaken"":563,""physicalDamageDone"":23565,""physicalDamageDoneToChampions"":356'"
1358,"b'8,""physicalDamageTaken"":5460,""totalDamageDone"":24101,""totalDamageDoneToChampions"":3772,""totalDamageTaken"":6215,""trueDamageDone"":'"
1359,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""p'"
1360,"b'articipantId"":6,""position"":{""x"":11737,""y"":14016},""timeEnemySpentControlled"":10037,""totalGold"":3948,""xp"":4631},""7"":{""championStat'"
1361,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":161,""bonusArm'"
1362,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1020,""healthRegen"":18,""'"
1363,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":0,""power"":438,""po'"
1364,"b'werMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":6637,""magicDamageDoneToChampions"":'"
1365,"b'333,""magicDamageTaken"":1964,""physicalDamageDone"":29980,""physicalDamageDoneToChampions"":2118,""physicalDamageTaken"":6930,""totalDam'"
1366,"b'ageDone"":47114,""totalDamageDoneToChampions"":2452,""totalDamageTaken"":9095,""trueDamageDone"":10496,""trueDamageDoneToChampions"":0,""t'"
1367,"b'rueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":13'"
1368,"b'307,""y"":12417},""timeEnemySpentControlled"":107702,""totalGold"":3238,""xp"":3007},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1369,"b'r"":39,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1370,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1223,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1371,"b'ercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":925,""powerRegen"":20,""spellVa'"
1372,"b'mp"":0},""currentGold"":921,""damageStats"":{""magicDamageDone"":15995,""magicDamageDoneToChampions"":4092,""magicDamageTaken"":1006,""physi'"
1373,"b'calDamageDone"":6671,""physicalDamageDoneToChampions"":1198,""physicalDamageTaken"":5482,""totalDamageDone"":29677,""totalDamageDoneToCh'"
1374,"b'ampions"":5291,""totalDamageTaken"":6612,""trueDamageDone"":7010,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond""'"
1375,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":8,""position"":{""x"":9609,""y"":10103},""timeEnemySpentControl'"
1376,"b'led"":38516,""totalGold"":2921,""xp"":3467},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPen'"
1377,"b'Percent"":0,""attackDamage"":127,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1378,"b'tion"":0,""health"":1103,""healthMax"":1103,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
1379,"b'tSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":678,""powerRegen"":19,""spellVamp"":0},""currentGold"":642,""damageSta'"
1380,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":579,""physicalDamageDone"":26057,""physicalDamageDoneToC'"
1381,"b'hampions"":2220,""physicalDamageTaken"":1065,""totalDamageDone"":27567,""totalDamageDoneToChampions"":2220,""totalDamageTaken"":1658,""tru'"
1382,"b'eDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
1383,"b'nsKilled"":81,""participantId"":9,""position"":{""x"":13711,""y"":3494},""timeEnemySpentControlled"":0,""totalGold"":3667,""xp"":3290},""10"":{""c'"
1384,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":1'"
1385,"b'05,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1102,""healthMax"":1102,""healt'"
1386,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""po'"
1387,"b'wer"":678,""powerMax"":776,""powerRegen"":33,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":5986,""magicDamageDoneT'"
1388,"b'oChampions"":2089,""magicDamageTaken"":993,""physicalDamageDone"":1699,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":1148,'"
1389,"b'""totalDamageDone"":8345,""totalDamageDoneToChampions"":2544,""totalDamageTaken"":2319,""trueDamageDone"":658,""trueDamageDoneToChampions'"
1390,"b'"":367,""trueDamageTaken"":177},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":10,""position'"
1391,"b'"":{""x"":7890,""y"":7786},""timeEnemySpentControlled"":34180,""totalGold"":2493,""xp"":2836}},""timestamp"":600167},{""events"":[{""levelUpType'"
1392,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":600234,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":'"
1393,"b'606771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":607905,""type"":""SKILL_LEVEL_UP""},{""'"
1394,"b'level"":7,""participantId"":7,""timestamp"":617507,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
1395,"b'amp"":618144,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":618275,""type"":""ITEM_SOLD""},{""itemId"":1026,""par'"
1396,"b'ticipantId"":8,""timestamp"":618943,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""t'"
1397,"b'eamId"":200,""timestamp"":620348,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":10,""timestamp"":621517,""type"":""LEVEL_UP'"
1398,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":622419,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantId'"
1399,"b's"":[3],""bounty"":274,""killStreakLength"":1,""killerId"":5,""position"":{""x"":8026,""y"":7344},""shutdownBounty"":0,""timestamp"":624453,""type'"
1400,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":42,""spel'"
1401,"b'lName"":""velkozbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Velkoz"",""particip'"
1402,"b'antId"":5,""physicalDamage"":0,""spellName"":""velkozbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1403,"b'Damage"":26,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1404,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":42,""spellName"":""velkozbasicattack2"",""spellSl'"
1405,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""'"
1406,"b'physicalDamage"":305,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
1407,"b'inionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1408,"b'""type"":""MINION""},{""basic"":false,""magicDamage"":66,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanc'"
1409,"b'hordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physic'"
1410,"b'alDamage"":83,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""na'"
1411,"b'me"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false'"
1412,"b',""magicDamage"":119,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDam'"
1413,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""naut'"
1414,"b'ilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Nautilus"",""participantId"":5'"
1415,"b',""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1416,"b'0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":158,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type'"
1417,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
1418,"b'lSlot"":4,""trueDamage"":34,""type"":""OTHER""}],""victimId"":10},{""itemId"":3133,""participantId"":1,""timestamp"":625054,""type"":""ITEM_DESTRO'"
1419,"b'YED""},{""itemId"":3057,""participantId"":1,""timestamp"":625054,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":'"
1420,"b'625054,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":625054,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""par'"
1421,"b'ticipantId"":1,""timestamp"":625851,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD""'"
1422,"b',""position"":{""x"":4582,""y"":10270},""timestamp"":626353,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1029,""participantId"":1,""timestamp"":62'"
1423,"b'6486,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2,""timestamp"":628022,""type"":""ITEM_DESTROYED""},{""level"":9,""participa'"
1424,"b'ntId"":3,""timestamp"":635431,""type"":""LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":635899,""type"":""LEVEL_UP""},{""levelUpType"":'"
1425,"b'""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":636166,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":63'"
1426,"b'6464,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":637393,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",'"
1427,"b'""participantId"":4,""skillSlot"":3,""timestamp"":637627,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
1428,"b'"":1,""timestamp"":640463,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":175,""killStreakLength"":1,""killerId"":2,'"
1429,"b'""position"":{""x"":8752,""y"":7986},""shutdownBounty"":0,""timestamp"":640831,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1430,"b'""magicDamage"":63,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1431,"b'THER""},{""basic"":false,""magicDamage"":17,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1432,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoe'"
1433,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":5,""physicalDamage"":1'"
1434,"b'13,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Neeko"",""participantId"":'"
1435,"b'5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""'"
1436,"b'participantId"":5,""physicalDamage"":37,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1437,"b',""magicDamage"":67,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1438,"b'""},{""basic"":false,""magicDamage"":386,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""true'"
1439,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":5,""physical'"
1440,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""partici'"
1441,"b'pantId"":5,""physicalDamage"":48,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1442,"b'amage"":152,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,'"
1443,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":77,""spellName"":""nautiluspass'"
1444,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDa'"
