,0
1156,"b':2010,""participantId"":4,""timestamp"":554514,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":554979,""type"":""ITEM_'"
1157,"b'PURCHASED""},{""creatorId"":6,""timestamp"":558085,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":56245'"
1158,"b'4,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":564566,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINK'"
1159,"b'ET""},{""creatorId"":2,""timestamp"":564566,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":567005,""type"":""WAR'"
1160,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":567005,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingP'"
1161,"b'articipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3236,""y"":6726},""shutdownBounty"":200,""timestamp'"
1162,"b'"":578235,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Nidalee"",""participantId"":2,""physica'"
1163,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Nidalee"",""parti'"
1164,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1165,"b'e"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage""'"
1166,"b':69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""'"
1167,"b'spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Nidalee"",""participantId"":2,""physicalDamage'"
1168,"b'"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Nidalee"",""parti'"
1169,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,'"
1170,"b'""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1171,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summoner'"
1172,"b'smiteplayerganker"",""spellSlot"":5,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Khazix"",""participantId""'"
1173,"b':2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1174,"b'name"":""Khazix"",""participantId"":2,""physicalDamage"":50,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1175,"b':false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,'"
1176,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":95,""spellName"":""khazixw"",""spel'"
1177,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":522,""s'"
1178,"b'pellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantI'"
1179,"b'd"":2,""physicalDamage"":87,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9'"
1180,"b',""participantId"":3,""timestamp"":578235,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":582'"
1181,"b'337,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":583034,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""partic'"
1182,"b'ipantId"":7,""timestamp"":585506,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":585506,""type"":""ITEM_PURCHASE'"
1183,"b'D""},{""itemId"":3858,""participantId"":10,""timestamp"":585706,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":5'"
1184,"b'86073,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":586574,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""'"
1185,"b'timestamp"":587776,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":589609,""type"":""ITEM'"
1186,"b'_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":589741,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""tim'"
1187,"b'estamp"":593746,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":593980,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1188,"b'2031,""participantId"":8,""timestamp"":595052,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":8,""timestamp"":595588,""type"":""ITEM_D'"
1189,"b'ESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":595588,""type"":""ITEM_DESTROYED""},{""itemId"":6657,""participantId"":8,""timest'"
1190,"b'amp"":595588,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":598376,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1191,"b',""participantId"":5,""timestamp"":599112,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":599278,""type"":""ITEM_'"
1192,"b'PURCHASED""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4103,""y"":13886},""shutdownBounty"":0,""timestamp"":60011'"
1193,"b'1,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,'"
1194,"b'""spellName"":""sione"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,'"
1195,"b'""physicalDamage"":232,""spellName"":""sionq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion'"
1196,"b'"",""participantId"":1,""physicalDamage"":62,""spellName"":""sionbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1197,"b'lse,""magicDamage"":55,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1198,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":48,""spellName"":""r'"
1199,"b'umblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1122,""name"":""Rumble"",""participantI'"
1200,"b'd"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1201,"b'e"":624,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1202,"b'OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1203,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":48,""spellName"":""rumb'"
1204,"b'leheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rumble"",""participantId"":1,""'"
1205,"b'physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":552,'"
1206,"b'""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1207,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":177,""spellName"":""ksantep"",""spellSlot"":63,""trueDa'"
1208,"b'mage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":96,""spellName"":"""",""sp'"
1209,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":226,'"
1210,"b'""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""KSante"",""participantI'"
1211,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSan'"
1212,"b'te"",""participantId"":3,""physicalDamage"":31,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""le'"
1213,"b'vel"":9,""participantId"":1,""timestamp"":600111,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
1214,"b'lityPower"":113,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMa'"
1215,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":856,""healthMax"":1552,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
1216,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":147,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0'"
1217,"b',""spellVamp"":0},""currentGold"":1108,""damageStats"":{""magicDamageDone"":27918,""magicDamageDoneToChampions"":9454,""magicDamageTaken"":1'"
1218,"b'460,""physicalDamageDone"":4810,""physicalDamageDoneToChampions"":896,""physicalDamageTaken"":4009,""totalDamageDone"":32887,""totalDamag'"
1219,"b'eDoneToChampions"":10508,""totalDamageTaken"":5470,""trueDamageDone"":158,""trueDamageDoneToChampions"":158,""trueDamageTaken"":0},""goldP'"
1220,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":70,""participantId"":1,""position"":{""x"":3847,""y"":13701},""timeEnemySpe'"
1221,"b'ntControlled"":98993,""totalGold"":4128,""xp"":5325},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,'"
1222,"b'""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1223,"b'downReduction"":0,""health"":573,""healthMax"":1034,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,'"
1224,"b'""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":485,""powerRegen"":117,""spellVamp"":0},""currentGold"":209,""'"
1225,"b'damageStats"":{""magicDamageDone"":133,""magicDamageDoneToChampions"":133,""magicDamageTaken"":2166,""physicalDamageDone"":39294,""physica'"
1226,"b'lDamageDoneToChampions"":1503,""physicalDamageTaken"":5609,""totalDamageDone"":50669,""totalDamageDoneToChampions"":1840,""totalDamageTa'"
1227,"b'ken"":7865,""trueDamageDone"":11240,""trueDamageDoneToChampions"":202,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":5'"
1228,"b'9,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":2512,""y"":3573},""timeEnemySpentControlled"":115730,""totalGold"":382'"
1229,"b'4,""xp"":3161},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1230,"b'87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":888,""heal'"
1231,"b'thMax"":1484,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":375,""omnivamp"":0,""'"
1232,"b'physicalVamp"":0,""power"":432,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1428,""damageStats"":{""magicDamageDone"":11'"
1233,"b'9,""magicDamageDoneToChampions"":119,""magicDamageTaken"":2638,""physicalDamageDone"":31244,""physicalDamageDoneToChampions"":2223,""phys'"
1234,"b'icalDamageTaken"":1940,""totalDamageDone"":31517,""totalDamageDoneToChampions"":2495,""totalDamageTaken"":4604,""trueDamageDone"":152,""tr'"
1235,"b'ueDamageDoneToChampions"":152,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""parti'"
1236,"b'cipantId"":3,""position"":{""x"":7203,""y"":7334},""timeEnemySpentControlled"":154398,""totalGold"":3553,""xp"":5259},""4"":{""championStats"":{""'"
1237,"b'abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":178,""bonusArmorPen'"
1238,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1180,""healthMax"":1234,""healthRegen"":13,""lifes'"
1239,"b'teal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMa'"
1240,"b'x"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":336,""magicDamageDoneToChampions"":66,""ma'"
1241,"b'gicDamageTaken"":580,""physicalDamageDone"":23897,""physicalDamageDoneToChampions"":3536,""physicalDamageTaken"":1566,""totalDamageDone""'"
1242,"b':24233,""totalDamageDoneToChampions"":3603,""totalDamageTaken"":2146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1243,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId"":4,""position"":{""x"":10192,""y"":3154},'"
1244,"b'""timeEnemySpentControlled"":5920,""totalGold"":3584,""xp"":3489},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":55,'"
1245,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1246,"b'ion"":33,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1247,"b'gicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""curre'"
1248,"b'ntGold"":205,""damageStats"":{""magicDamageDone"":1603,""magicDamageDoneToChampions"":938,""magicDamageTaken"":802,""physicalDamageDone"":2'"
1249,"b'298,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":1593,""totalDamageDone"":7051,""totalDamageDoneToChampions"":1702,""tot'"
1250,"b'alDamageTaken"":2396,""trueDamageDone"":3148,""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinions'"
1251,"b'Killed"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":1750,""y"":705},""timeEnemySpentControlled"":6982,""totalGol'"
1252,"b'd"":2440,""xp"":2421},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1253,"b'mage"":96,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
1254,"b'ealthMax"":2174,""healthRegen"":196,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":452,""omnivamp"":'"
1255,"b'0,""physicalVamp"":0,""power"":451,""powerMax"":820,""powerRegen"":22,""spellVamp"":0},""currentGold"":1099,""damageStats"":{""magicDamageDone""'"
1256,"b':5627,""magicDamageDoneToChampions"":1051,""magicDamageTaken"":8668,""physicalDamageDone"":24106,""physicalDamageDoneToChampions"":2761,'"
1257,"b'""physicalDamageTaken"":2686,""totalDamageDone"":29736,""totalDamageDoneToChampions"":3816,""totalDamageTaken"":11575,""trueDamageDone"":3'"
1258,"b',""trueDamageDoneToChampions"":3,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""pa'"
1259,"b'rticipantId"":6,""position"":{""x"":4103,""y"":13886},""timeEnemySpentControlled"":214365,""totalGold"":3349,""xp"":4452},""7"":{""championStats'"
1260,"b'"":{""abilityHaste"":0,""abilityPower"":94,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmo'"
1261,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1328,""healthMax"":1328,""healthRegen"":17,""l'"
1262,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":644,""omnivamp"":0,""physicalVamp"":0,""power"":513,""po'"
1263,"b'werMax"":513,""powerRegen"":19,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":33164,""magicDamageDoneToChampions""'"
1264,"b':2230,""magicDamageTaken"":1799,""physicalDamageDone"":8176,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":6341,""totalDam'"
1265,"b'ageDone"":57518,""totalDamageDoneToChampions"":2556,""totalDamageTaken"":8419,""trueDamageDone"":16177,""trueDamageDoneToChampions"":89,""'"
1266,"b'trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":8,""participantId"":7,""position"":{""x"":1'"
1267,"b'4340,""y"":14391},""timeEnemySpentControlled"":95164,""totalGold"":4212,""xp"":3458},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1268,"b'r"":69,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1269,"b'cent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1697,""healthMax"":1697,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magic'"
1270,"b'PenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1407,""powerMax"":1856,""powerRegen"":25,""s'"
1271,"b'pellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":18617,""magicDamageDoneToChampions"":2225,""magicDamageTaken"":303,""p'"
1272,"b'hysicalDamageDone"":7650,""physicalDamageDoneToChampions"":1108,""physicalDamageTaken"":1605,""totalDamageDone"":27838,""totalDamageDone'"
1273,"b'ToChampions"":3334,""totalDamageTaken"":1908,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1274,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":8,""position"":{""x"":12762,""y"":13396},""timeEnemySpentCont'"
1275,"b'rolled"":8613,""totalGold"":3403,""xp"":4781},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorP'"
1276,"b'enPercent"":0,""attackDamage"":105,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1277,"b'uction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
1278,"b'entSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":921,""powerMax"":1050,""powerRegen"":24,""spellVamp"":0},""currentGold"":629,""damage'"
1279,"b'Stats"":{""magicDamageDone"":946,""magicDamageDoneToChampions"":858,""magicDamageTaken"":617,""physicalDamageDone"":14110,""physicalDamage'"
1280,"b'DoneToChampions"":1393,""physicalDamageTaken"":2283,""totalDamageDone"":15056,""totalDamageDoneToChampions"":2251,""totalDamageTaken"":30'"
1281,"b'50,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
1282,"b'minionsKilled"":73,""participantId"":9,""position"":{""x"":12996,""y"":3412},""timeEnemySpentControlled"":0,""totalGold"":3004,""xp"":3110},""10'"
1283,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpee'"
