,0
857,"b'Taken"":1866,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
858,"b'vel"":6,""minionsKilled"":43,""participantId"":1,""position"":{""x"":3347,""y"":13273},""timeEnemySpentControlled"":15091,""totalGold"":1866,""x'"
859,"b'p"":2588},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""'"
860,"b'attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax'"
861,"b'"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physica'"
862,"b'lVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":1181,""m'"
863,"b'agicDamageDoneToChampions"":205,""magicDamageTaken"":690,""physicalDamageDone"":19314,""physicalDamageDoneToChampions"":643,""physicalDa'"
864,"b'mageTaken"":3519,""totalDamageDone"":26828,""totalDamageDoneToChampions"":888,""totalDamageTaken"":4228,""trueDamageDone"":6332,""trueDama'"
865,"b'geDoneToChampions"":40,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantI'"
866,"b'd"":2,""position"":{""x"":8646,""y"":2532},""timeEnemySpentControlled"":52396,""totalGold"":2299,""xp"":1927},""3"":{""championStats"":{""abilityH'"
867,"b'aste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":135,""bonusArmorPenPercent""'"
868,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":779,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""'"
869,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":326,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":617,""p'"
870,"b'owerRegen"":43,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":3089,""magicDamageDoneToChampions"":644,""magicDama'"
871,"b'geTaken"":996,""physicalDamageDone"":6514,""physicalDamageDoneToChampions"":983,""physicalDamageTaken"":1103,""totalDamageDone"":11169,""t'"
872,"b'otalDamageDoneToChampions"":1627,""totalDamageTaken"":2148,""trueDamageDone"":1565,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48'"
873,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":3,""position"":{""x"":8134,""y"":7925},""timeE'"
874,"b'nemySpentControlled"":6407,""totalGold"":2409,""xp"":2548},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorP'"
875,"b'en"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
876,"b',""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
877,"b':32,""movementSpeed"":600,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":21'"
878,"b'4,""damageStats"":{""magicDamageDone"":851,""magicDamageDoneToChampions"":17,""magicDamageTaken"":915,""physicalDamageDone"":9315,""physica'"
879,"b'lDamageDoneToChampions"":2336,""physicalDamageTaken"":1404,""totalDamageDone"":10166,""totalDamageDoneToChampions"":2353,""totalDamageTa'"
880,"b'ken"":2352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
881,"b'l"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":760,""y"":492},""timeEnemySpentControlled"":31812,""totalGold"":2464,""xp"":16'"
882,"b'37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attac'"
883,"b'kSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1042,""healthMax"":10'"
884,"b'42,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":459,""omnivamp"":0,""physicalVa'"
885,"b'mp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":294,""magicDama'"
886,"b'geDoneToChampions"":231,""magicDamageTaken"":1015,""physicalDamageDone"":403,""physicalDamageDoneToChampions"":85,""physicalDamageTaken""'"
887,"b':2216,""totalDamageDone"":1338,""totalDamageDoneToChampions"":406,""totalDamageTaken"":3361,""trueDamageDone"":640,""trueDamageDoneToCham'"
888,"b'pions"":90,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""posit'"
889,"b'ion"":{""x"":3772,""y"":844},""timeEnemySpentControlled"":64299,""totalGold"":1523,""xp"":897},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
890,"b'ityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagi'"
891,"b'cPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":752,""healthMax"":1082,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,'"
892,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
893,"b'ellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":84,""magicDamageTaken"":93,""physica'"
894,"b'lDamageDone"":7748,""physicalDamageDoneToChampions"":681,""physicalDamageTaken"":2274,""totalDamageDone"":7832,""totalDamageDoneToChampi'"
895,"b'ons"":765,""totalDamageTaken"":2367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
896,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":3974,""y"":13572},""timeEnemySpentControlled"":20951'"
897,"b',""totalGold"":1818,""xp"":2293},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0'"
898,"b',""attackDamage"":103,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
899,"b'ealth"":753,""healthMax"":870,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,'"
900,"b'""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":433,""powerRegen"":19,""spellVamp"":0},""currentGold"":1068,""damageStats"":{""magic'"
901,"b'DamageDone"":958,""magicDamageDoneToChampions"":126,""magicDamageTaken"":424,""physicalDamageDone"":13471,""physicalDamageDoneToChampion'"
902,"b's"":1340,""physicalDamageTaken"":2564,""totalDamageDone"":20091,""totalDamageDoneToChampions"":1564,""totalDamageTaken"":3009,""trueDamage'"
903,"b'Done"":5661,""trueDamageDoneToChampions"":97,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKil'"
904,"b'led"":1,""participantId"":7,""position"":{""x"":8595,""y"":8095},""timeEnemySpentControlled"":37503,""totalGold"":2343,""xp"":1508},""8"":{""champ'"
905,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":108,""'"
906,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":1045,""healthRege'"
907,"b'n"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power""'"
908,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":7729,""magicDamageDoneToChampion'"
909,"b's"":1365,""magicDamageTaken"":498,""physicalDamageDone"":1253,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":1410,""totalDa'"
910,"b'mageDone"":8983,""totalDamageDoneToChampions"":1712,""totalDamageTaken"":1908,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
911,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":8,""position"":{""x"":11790,""y'"
912,"b'"":3966},""timeEnemySpentControlled"":4210,""totalGold"":2424,""xp"":2221},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
913,"b'or"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
914,"b'cReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":1065,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":'"
915,"b'0,""magicResist"":34,""movementSpeed"":494,""omnivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""'"
916,"b'currentGold"":2171,""damageStats"":{""magicDamageDone"":2038,""magicDamageDoneToChampions"":1055,""magicDamageTaken"":106,""physicalDamage'"
917,"b'Done"":8265,""physicalDamageDoneToChampions"":2028,""physicalDamageTaken"":1613,""totalDamageDone"":10460,""totalDamageDoneToChampions"":'"
918,"b'3147,""totalDamageTaken"":1820,""trueDamageDone"":156,""trueDamageDoneToChampions"":63,""trueDamageTaken"":100},""goldPerSecond"":0,""jungl'"
919,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":9,""position"":{""x"":11737,""y"":1583},""timeEnemySpentControlled"":3839'"
920,"b'8,""totalGold"":3101,""xp"":1947},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent""'"
921,"b':0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
922,"b'health"":1025,""healthMax"":1025,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
923,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":0,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magic'"
924,"b'DamageDone"":1819,""magicDamageDoneToChampions"":1055,""magicDamageTaken"":196,""physicalDamageDone"":1115,""physicalDamageDoneToChampio'"
925,"b'ns"":764,""physicalDamageTaken"":2345,""totalDamageDone"":5091,""totalDamageDoneToChampions"":1909,""totalDamageTaken"":2551,""trueDamageD'"
926,"b'one"":2156,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
927,"b'd"":7,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":91017,""totalGold"":2429,""xp"":1367}},""timestam'"
928,"b'p"":360158},{""events"":[{""killerId"":8,""timestamp"":362263,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
929,"b'Id"":8,""timestamp"":370280,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":370280,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
930,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":370478,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":370478,""type"":""WARD_'"
931,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":'"
932,"b'375210,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":377209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
933,"b'L"",""participantId"":6,""skillSlot"":4,""timestamp"":377841,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":3806'"
934,"b'16,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":381749,'"
935,"b'""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":383780,""type"":""LEVEL_UP""},{""itemId"":2010,""participantI'"
936,"b'd"":9,""timestamp"":384181,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":384711,""typ'"
937,"b'e"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":385675,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timest'"
938,"b'amp"":386111,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13989,""y"":4036},""shutdownBo'"
939,"b'unty"":300,""timestamp"":386542,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
940,"b'antId"":2,""physicalDamage"":117,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
941,"b'"":false,""magicDamage"":119,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,'"
942,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":13,""spellName"":"""",""spellSlot"":6'"
943,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":111,""spellName'"
944,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamag'"
945,"b'e"":13,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId""'"
946,"b':2,""physicalDamage"":27,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego""'"
947,"b',""participantId"":2,""physicalDamage"":289,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
948,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":43,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
949,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":163,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type'"
950,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":76,""spellName"":""viegobasicattack3"",""s'"
951,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":152,'"
952,"b'""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""parti'"
953,"b'cipantId"":2,""physicalDamage"":76,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""i'"
954,"b'temId"":1036,""participantId"":9,""timestamp"":390479,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":390479,""t'"
955,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":390612,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantI'"
956,"b'd"":9,""timestamp"":390745,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":391076,""type"":""ITEM_PURCHASED""},{""'"
957,"b'creatorId"":1,""timestamp"":391975,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
958,"b'llSlot"":1,""timestamp"":393345,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":394275,""type"":""ITEM_DESTROYED'"
959,"b'""},{""itemId"":2055,""participantId"":9,""timestamp"":395778,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":396111,'"
960,"b'""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":2,""timestamp"":399111,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""ti'"
961,"b'mestamp"":399542,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":2,""timestamp"":399876,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
962,"b'NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":400508,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp""'"
963,"b':400674,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":400674,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
964,"b'RMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":409808,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
965,"b'411639,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":411639,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participant'"
966,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,'"
967,"b'""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":76,""healthMax'"
968,"b'"":1100,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":2,""physi'"
969,"b'calVamp"":0,""power"":751,""powerMax"":1185,""powerRegen"":18,""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":506,""ma'"
970,"b'gicDamageDoneToChampions"":383,""magicDamageTaken"":384,""physicalDamageDone"":14405,""physicalDamageDoneToChampions"":2788,""physicalDa'"
971,"b'mageTaken"":2791,""totalDamageDone"":14912,""totalDamageDoneToChampions"":3172,""totalDamageTaken"":3197,""trueDamageDone"":0,""trueDamage'"
972,"b'DoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":'"
973,"b'1,""position"":{""x"":1208,""y"":13671},""timeEnemySpentControlled"":19229,""totalGold"":2336,""xp"":3141},""2"":{""championStats"":{""abilityHas'"
974,"b'te"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":144,""bonusArmorPenPercent"":0,'"
975,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1116,""healthMax"":1166,""healthRegen"":18,""lifesteal"":0,""ma'"
976,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,'"
977,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":1300,""magicDamageDoneToChampions"":324,""magicDama'"
978,"b'geTaken"":690,""physicalDamageDone"":22441,""physicalDamageDoneToChampions"":1610,""physicalDamageTaken"":4245,""totalDamageDone"":30506,'"
979,"b'""totalDamageDoneToChampions"":1974,""totalDamageTaken"":4953,""trueDamageDone"":6764,""trueDamageDoneToChampions"":40,""trueDamageTaken""'"
980,"b':18},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4217,""y"":4910},""ti'"
981,"b'meEnemySpentControlled"":53496,""totalGold"":3150,""xp"":2397},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""ar'"
982,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
983,"b'n"":0,""cooldownReduction"":0,""health"":668,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
