,0
774,"b'02350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":404527,""type"":""SKILL_LEVEL_UP""},{""i'"
775,"b'temId"":6670,""participantId"":8,""timestamp"":407690,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":409663,""t'"
776,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":409663,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantI'"
777,"b'd"":3,""timestamp"":409663,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":410164,""type"":""ITEM_PURCHASED""}],""'"
778,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attack'"
779,"b'Damage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1'"
780,"b'118,""healthMax"":1203,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":390,""omniv'"
781,"b'amp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDon'"
782,"b'e"":16919,""magicDamageDoneToChampions"":3232,""magicDamageTaken"":956,""physicalDamageDone"":3010,""physicalDamageDoneToChampions"":172,'"
783,"b'""physicalDamageTaken"":1188,""totalDamageDone"":19929,""totalDamageDoneToChampions"":3404,""totalDamageTaken"":2144,""trueDamageDone"":0,'"
784,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""parti'"
785,"b'cipantId"":1,""position"":{""x"":3463,""y"":13216},""timeEnemySpentControlled"":72745,""totalGold"":2658,""xp"":3406},""2"":{""championStats"":{""'"
786,"b'abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":157,""bonusArmorPen'"
787,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":991,""healthRegen"":18,""lifeste'"
788,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax""'"
789,"b':383,""powerRegen"":61,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":347,""magicDamageDoneToChampions"":107,""mag'"
790,"b'icDamageTaken"":1151,""physicalDamageDone"":27177,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":2892,""totalDamageDone"":'"
791,"b'35732,""totalDamageDoneToChampions"":900,""totalDamageTaken"":4043,""trueDamageDone"":8207,""trueDamageDoneToChampions"":10,""trueDamageT'"
792,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8627,""y"":2585}'"
793,"b',""timeEnemySpentControlled"":96837,""totalGold"":2679,""xp"":2009},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":4'"
794,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
795,"b'ction"":0,""cooldownReduction"":0,""health"":1195,""healthMax"":1195,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
796,"b'agicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1243,""powerMax"":1243,""powerRegen"":21,""spellVamp"":0},""cu'"
797,"b'rrentGold"":52,""damageStats"":{""magicDamageDone"":10459,""magicDamageDoneToChampions"":762,""magicDamageTaken"":1430,""physicalDamageDon'"
798,"b'e"":3129,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":1053,""totalDamageDone"":13928,""totalDamageDoneToChampions"":1116'"
799,"b',""totalDamageTaken"":2484,""trueDamageDone"":339,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
800,"b'sKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""position"":{""x"":1931,""y"":2651},""timeEnemySpentControlled"":4234,""totalG'"
801,"b'old"":2252,""xp"":2629},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attack'"
802,"b'Damage"":98,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11'"
803,"b'96,""healthMax"":1196,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omniva'"
804,"b'mp"":0,""physicalVamp"":0,""power"":355,""powerMax"":481,""powerRegen"":20,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDo'"
805,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":13808,""physicalDamageDoneToChampions"":2777,""phys'"
806,"b'icalDamageTaken"":1328,""totalDamageDone"":13808,""totalDamageDoneToChampions"":2777,""totalDamageTaken"":1458,""trueDamageDone"":0,""true'"
807,"b'DamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participa'"
808,"b'ntId"":4,""position"":{""x"":11043,""y"":2182},""timeEnemySpentControlled"":13026,""totalGold"":3319,""xp"":2279},""5"":{""championStats"":{""abil'"
809,"b'ityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":107,""bonusArmorPenPerce'"
810,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":991,""healthRegen"":25,""lifesteal"":0'"
811,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":569,'"
812,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
813,"b'aken"":314,""physicalDamageDone"":2979,""physicalDamageDoneToChampions"":1852,""physicalDamageTaken"":1456,""totalDamageDone"":5937,""tota'"
814,"b'lDamageDoneToChampions"":2040,""totalDamageTaken"":1900,""trueDamageDone"":2957,""trueDamageDoneToChampions"":188,""trueDamageTaken"":130'"
815,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":10964,""y"":3707},""time'"
816,"b'EnemySpentControlled"":15771,""totalGold"":1934,""xp"":1859},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":56,""arm'"
817,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
818,"b':0,""cooldownReduction"":0,""health"":905,""healthMax"":1170,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
819,"b'ist"":48,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":1050,""powerRegen"":18,""spellVamp"":0},""currentGol'"
820,"b'd"":534,""damageStats"":{""magicDamageDone"":6373,""magicDamageDoneToChampions"":956,""magicDamageTaken"":3232,""physicalDamageDone"":3308,'"
821,"b'""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":319,""totalDamageDone"":9682,""totalDamageDoneToChampions"":1433,""totalDam'"
822,"b'ageTaken"":3552,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
823,"b'level"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":4030,""y"":13598},""timeEnemySpentControlled"":81645,""totalGold"":1819,'"
824,"b'""xp"":2678},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98'"
825,"b',""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthM'"
826,"b'ax"":1005,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""phys'"
827,"b'icalVamp"":0,""power"":317,""powerMax"":469,""powerRegen"":61,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":2585,""m'"
828,"b'agicDamageDoneToChampions"":121,""magicDamageTaken"":1047,""physicalDamageDone"":19306,""physicalDamageDoneToChampions"":482,""physicalD'"
829,"b'amageTaken"":3799,""totalDamageDone"":29162,""totalDamageDoneToChampions"":604,""totalDamageTaken"":4859,""trueDamageDone"":7270,""trueDam'"
830,"b'ageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":0,""participantI'"
831,"b'd"":7,""position"":{""x"":11127,""y"":4767},""timeEnemySpentControlled"":89558,""totalGold"":2082,""xp"":2111},""8"":{""championStats"":{""ability'"
832,"b'Haste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":136,""bonusArmorPenPercent'"
833,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0'"
834,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":617,'"
835,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":6074,""magicDamageDoneToChampions"":1464,""magicDa'"
836,"b'mageTaken"":750,""physicalDamageDone"":8053,""physicalDamageDoneToChampions"":935,""physicalDamageTaken"":1950,""totalDamageDone"":14128,'"
837,"b'""totalDamageDoneToChampions"":2399,""totalDamageTaken"":2726,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26}'"
838,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":8,""position"":{""x"":10734,""y"":10308},""time'"
839,"b'EnemySpentControlled"":8828,""totalGold"":2176,""xp"":2916},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armor'"
840,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
841,"b'0,""cooldownReduction"":0,""health"":1049,""healthMax"":1049,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
842,"b'ist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGol'"
843,"b'd"":402,""damageStats"":{""magicDamageDone"":4870,""magicDamageDoneToChampions"":219,""magicDamageTaken"":0,""physicalDamageDone"":6050,""ph'"
844,"b'ysicalDamageDoneToChampions"":274,""physicalDamageTaken"":2054,""totalDamageDone"":13505,""totalDamageDoneToChampions"":693,""totalDamag'"
845,"b'eTaken"":2204,""trueDamageDone"":2585,""trueDamageDoneToChampions"":200,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled'"
846,"b'"":0,""level"":5,""minionsKilled"":48,""participantId"":9,""position"":{""x"":11872,""y"":3423},""timeEnemySpentControlled"":9779,""totalGold"":2'"
847,"b'052,""xp"":2240},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
848,"b'e"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671,""he'"
849,"b'althMax"":671,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""p'"
850,"b'hysicalVamp"":0,""power"":364,""powerMax"":416,""powerRegen"":31,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":0,""m'"
851,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3793,""physicalDamageDoneToChampions"":1111,""physicalDamage'"
852,"b'Taken"":1300,""totalDamageDone"":3793,""totalDamageDoneToChampions"":1111,""totalDamageTaken"":1310,""trueDamageDone"":0,""trueDamageDoneT'"
853,"b'oChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""p'"
854,"b'osition"":{""x"":11376,""y"":4534},""timeEnemySpentControlled"":26492,""totalGold"":1619,""xp"":1134}},""timestamp"":420129},{""events"":[{""lev'"
855,"b'el"":4,""participantId"":10,""timestamp"":430749,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timesta'"
856,"b'mp"":431984,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":439854,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creato'"
857,"b'rId"":10,""timestamp"":440123,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":440789'"
858,"b',""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":8,""timestamp"":441358,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""t'"
859,"b'imestamp"":443363,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":443530,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
860,"b'MAL"",""participantId"":8,""skillSlot"":2,""timestamp"":443730,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
861,"b'lSlot"":4,""timestamp"":444098,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":447426,""type"":""LEVEL_UP""},{""levelU'"
862,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":448100,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":449398,""t'"
863,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":450430,""type"":""ITEM_DESTROYED""},{""c'"
864,"b'reatorId"":1,""timestamp"":450430,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":451700,""type"":""WARD_PL'"
865,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":458864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
866,"b'articipantId"":7,""skillSlot"":4,""timestamp"":459461,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":459695,""type""'"
867,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":460593,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
868,"b'""participantId"":7,""timestamp"":460828,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":460828,""type"":""WARD_PLACED"",""wardType"":'"
869,"b'""CONTROL_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10752,""y"":900'"
870,"b'},""shutdownBounty"":0,""timestamp"":463162,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Se'"
871,"b'nna"",""participantId"":10,""physicalDamage"":114,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
872,"b'gicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":48,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
873,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":72,""spellName"":""sennapassive"",""spe'"
874,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":78,""'"
875,"b'spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10'"
876,"b',""physicalDamage"":49,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
877,"b'""name"":""Senna"",""participantId"":10,""physicalDamage"":49,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
878,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":46,""spellName"":""6029active"",""spellSlot"":7,'"
879,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName""'"
880,"b':""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""p'"
881,"b'hysicalDamage"":76,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57'"
882,"b',""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""typ'"
883,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":25,""spellName"":""jarvanivmartialc'"
884,"b'adence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physica'"
885,"b'lDamage"":65,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
886,"b'me"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,'"
887,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":108,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellNam'"
888,"b'e"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""ph'"
889,"b'ysicalDamage"":159,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46'"
890,"b',""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
891,"b'se,""magicDamage"":179,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""'"
892,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spe'"
893,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":2,""killer'"
894,"b'Id"":2,""position"":{""x"":12137,""y"":1343},""shutdownBounty"":0,""timestamp"":464462,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""bas'"
895,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedb'"
896,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
897,"b'antId"":0,""physicalDamage"":111,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
898,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleeba'"
899,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
900,"b'ntId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""bas'"
901,"b'ic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":105,""spellName"":""nocturnep"",""spellSlot"":63,""trueD'"
