,0
709,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":39,""spellName"":""nunubloodboilattack1"",'"
710,"b'""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0'"
711,"b',""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKil'"
712,"b'lLength"":2,""position"":{""x"":12716,""y"":1301},""timestamp"":329387,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":5,""'"
713,"b'timestamp"":330556,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":331655,""type"":""ITEM_PURCHASED""},{""itemId'"
714,"b'"":2031,""participantId"":4,""timestamp"":332489,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":332759,""type"":'"
715,"b'""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":341482,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""tim'"
716,"b'estamp"":343586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":344654,""type"":""SKILL_LEVEL'"
717,"b'_UP""},{""level"":6,""participantId"":6,""timestamp"":345720,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4'"
718,"b',""timestamp"":346053,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":346622,""type"":""ITEM_DESTROYED""},{""item'"
719,"b'Id"":2003,""participantId"":6,""timestamp"":346655,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,'"
720,"b'""y"":6396},""teamId"":100,""timestamp"":351931,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":352763,""'"
721,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":352965,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":'"
722,"b'352965,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":353264,""type"":""ITEM_PURCHASE'"
723,"b'D""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":354195,""type"":""TURRET_PLATE_DES'"
724,"b'TROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent""'"
725,"b':0,""attackDamage"":73,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
726,"b'health"":563,""healthMax"":1184,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
727,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magic'"
728,"b'DamageDone"":1718,""magicDamageDoneToChampions"":362,""magicDamageTaken"":66,""physicalDamageDone"":9504,""physicalDamageDoneToChampions'"
729,"b'"":1018,""physicalDamageTaken"":1732,""totalDamageDone"":12786,""totalDamageDoneToChampions"":1435,""totalDamageTaken"":1798,""trueDamageD'"
730,"b'one"":1563,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
731,"b'"":53,""participantId"":1,""position"":{""x"":3527,""y"":13136},""timeEnemySpentControlled"":12569,""totalGold"":2236,""xp"":2587},""2"":{""champi'"
732,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":126,""bon'"
733,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1075,""healthMax"":1075,""healthRegen""'"
734,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":49'"
735,"b'0,""powerMax"":490,""powerRegen"":116,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":3836,""magicDamageDoneToChamp'"
736,"b'ions"":153,""magicDamageTaken"":239,""physicalDamageDone"":11158,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":2097,""tota'"
737,"b'lDamageDone"":20399,""totalDamageDoneToChampions"":793,""totalDamageTaken"":2350,""trueDamageDone"":5405,""trueDamageDoneToChampions"":22'"
738,"b'9,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":7,""participantId"":2,""position"":{""x""'"
739,"b':9960,""y"":5176},""timeEnemySpentControlled"":78595,""totalGold"":2393,""xp"":1684},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
740,"b'r"":59,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
741,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1182,""healthMax"":1182,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicP'"
742,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":798,""powerRegen"":19,""spel'"
743,"b'lVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":8408,""magicDamageDoneToChampions"":1092,""magicDamageTaken"":90,""physi'"
744,"b'calDamageDone"":5675,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":1039,""totalDamageDone"":14084,""totalDamageDoneToCha'"
745,"b'mpions"":1350,""totalDamageTaken"":1129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
746,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x"":9593,""y"":5543},""timeEnemySpentControlled"":19'"
747,"b'329,""totalGold"":1926,""xp"":2722},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent'"
748,"b'"":0,""attackDamage"":91,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
749,"b'""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":32'"
750,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":805,""powerMax"":910,""powerRegen"":21,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magi'"
751,"b'cDamageDone"":404,""magicDamageDoneToChampions"":317,""magicDamageTaken"":1164,""physicalDamageDone"":10118,""physicalDamageDoneToChampi'"
752,"b'ons"":2271,""physicalDamageTaken"":1619,""totalDamageDone"":12396,""totalDamageDoneToChampions"":2834,""totalDamageTaken"":2784,""trueDama'"
753,"b'geDone"":1873,""trueDamageDoneToChampions"":245,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
754,"b'lled"":38,""participantId"":4,""position"":{""x"":6087,""y"":6216},""timeEnemySpentControlled"":54096,""totalGold"":2396,""xp"":1575},""5"":{""cha'"
755,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""'"
756,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthReg'"
757,"b'en"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power""'"
758,"b':440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":1671,""magicDamageDoneToCha'"
759,"b'mpions"":623,""magicDamageTaken"":1157,""physicalDamageDone"":622,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":1611,""tota'"
760,"b'lDamageDone"":4615,""totalDamageDoneToChampions"":919,""totalDamageTaken"":2859,""trueDamageDone"":2321,""trueDamageDoneToChampions"":202'"
761,"b',""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":'"
762,"b'6207,""y"":4914},""timeEnemySpentControlled"":92334,""totalGold"":1498,""xp"":1350},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
763,"b'"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
764,"b'nt"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":401,""healthMax"":1080,""healthRegen"":178,""lifesteal"":0,""magicPen"":0,""magicPe'"
765,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":279,""omnivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":612,""powerRegen"":23,""spell'"
766,"b'Vamp"":0},""currentGold"":1253,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":362,""physical'"
767,"b'DamageDone"":5642,""physicalDamageDoneToChampions"":1086,""physicalDamageTaken"":1300,""totalDamageDone"":5708,""totalDamageDoneToChampi'"
768,"b'ons"":1153,""totalDamageTaken"":1717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jung'"
769,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":33,""participantId"":6,""position"":{""x"":3710,""y"":13543},""timeEnemySpentControlled"":197'"
770,"b'04,""totalGold"":1753,""xp"":2651},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent""'"
771,"b':0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,'"
772,"b'""health"":1163,""healthMax"":1163,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
773,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":103,""spellVamp"":0},""currentGold"":85,""damageStats"":{""ma'"
774,"b'gicDamageDone"":4304,""magicDamageDoneToChampions"":606,""magicDamageTaken"":668,""physicalDamageDone"":4870,""physicalDamageDoneToChamp'"
775,"b'ions"":160,""physicalDamageTaken"":2667,""totalDamageDone"":18247,""totalDamageDoneToChampions"":780,""totalDamageTaken"":3355,""trueDamag'"
776,"b'eDone"":9072,""trueDamageDoneToChampions"":13,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKi'"
777,"b'lled"":0,""participantId"":7,""position"":{""x"":11247,""y"":14027},""timeEnemySpentControlled"":66250,""totalGold"":1935,""xp"":1438},""8"":{""ch'"
778,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":111'"
779,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthR'"
780,"b'egen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
781,"b'r"":863,""powerMax"":984,""powerRegen"":18,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":1210,""magicDamageDoneToC'"
782,"b'hampions"":90,""magicDamageTaken"":1092,""physicalDamageDone"":13131,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":465,""t'"
783,"b'otalDamageDone"":14341,""totalDamageDoneToChampions"":808,""totalDamageTaken"":1557,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
784,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":8,""position"":{""x"":72'"
785,"b'48,""y"":7514},""timeEnemySpentControlled"":18829,""totalGold"":2220,""xp"":2773},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
786,"b'0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
787,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":302,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
788,"b'ent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":515,""powerRegen"":19,""spellVamp""'"
789,"b':0},""currentGold"":1741,""damageStats"":{""magicDamageDone"":1399,""magicDamageDoneToChampions"":1042,""magicDamageTaken"":665,""physicalD'"
790,"b'amageDone"":9102,""physicalDamageDoneToChampions"":2011,""physicalDamageTaken"":1422,""totalDamageDone"":13106,""totalDamageDoneToChampi'"
791,"b'ons"":3053,""totalDamageTaken"":2248,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""'"
792,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":13821,""y"":4668},""timeEnemySpentControlled""'"
793,"b':0,""totalGold"":2991,""xp"":1591},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":49,""armorPen"":0,""armorPenPercent'"
794,"b'"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
795,"b'""health"":583,""healthMax"":961,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":36'"
796,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDama'"
797,"b'geDone"":2619,""magicDamageDoneToChampions"":675,""magicDamageTaken"":167,""physicalDamageDone"":1349,""physicalDamageDoneToChampions"":3'"
798,"b'29,""physicalDamageTaken"":1473,""totalDamageDone"":6108,""totalDamageDoneToChampions"":1148,""totalDamageTaken"":2208,""trueDamageDone"":'"
799,"b'2139,""trueDamageDoneToChampions"":143,""trueDamageTaken"":566},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
800,"b':10,""participantId"":10,""position"":{""x"":13867,""y"":4087},""timeEnemySpentControlled"":27898,""totalGold"":1616,""xp"":1629}},""timestamp""'"
801,"b':360067},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":360603,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":3606'"
802,"b'03,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":365396,""type"":""ITEM_DESTROYED""},'"
803,"b'{""creatorId"":8,""timestamp"":365396,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":36820'"
804,"b'0,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":371634,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId""'"
805,"b':9,""timestamp"":371634,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":371634,""type"":""ITEM_PURCHASED""},{""it'"
806,"b'emId"":2015,""participantId"":9,""timestamp"":373030,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1'"
807,"b',""timestamp"":374197,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":374798,""type"":""ITEM_DESTROYED""},{""crea'"
808,"b'torId"":3,""timestamp"":374798,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":9,""timestamp"":374865,'"
809,"b'""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":375564,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""particip'"
810,"b'antId"":10,""timestamp"":376699,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":376699,""type"":""ITEM_PURCHASE'"
811,"b'D""},{""itemId"":1001,""participantId"":10,""timestamp"":378437,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":'"
812,"b'378437,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3111,""goldGain"":800,""participantId"":10,""timestamp"":378903,""type"":""ITEM_U'"
813,"b'NDO""},{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":10,""timestamp"":379004,""type"":""ITEM_UNDO""},{""itemId"":1001,""partic'"
814,"b'ipantId"":10,""timestamp"":379572,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":379572,""type"":""ITEM_PURCHA'"
815,"b'SED""},{""itemId"":2003,""participantId"":3,""timestamp"":383711,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":3861'"
816,"b'47,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":388386,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""parti'"
817,"b'cipantId"":2,""skillSlot"":2,""timestamp"":390354,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":390857,""type"":""WARD_PLACED"",""wa'"
818,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":395163,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp'"
819,"b'"":395163,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":2,""timestamp"":396499,""type"":""ITEM_DESTRO'"
820,"b'YED""},{""itemId"":3047,""participantId"":6,""timestamp"":400066,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":401736,""type"":""WAR'"
821,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":401836,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorI'"
822,"b'd"":4,""timestamp"":404137,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":6,""timestamp"":404940,""t'"
823,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":405342,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9'"
824,"b',""timestamp"":409016,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":409417,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
825,"b'"",""participantId"":9,""skillSlot"":1,""timestamp"":410152,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":410386,""t'"
826,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":410486,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
827,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":411589,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":414859,""typ'"
828,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":1,""timestamp"":417795,""type"":""ITEM_DESTROYED""},{""ite'"
829,"b'mId"":1042,""participantId"":1,""timestamp"":417795,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":1,""timestamp"":417795,""typ'"
830,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":419531,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId""'"
831,"b':1,""timestamp"":419899,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
832,"b'mor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
833,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1187,""healthMax"":1187,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
834,"b'"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""c'"
835,"b'urrentGold"":101,""damageStats"":{""magicDamageDone"":2253,""magicDamageDoneToChampions"":652,""magicDamageTaken"":235,""physicalDamageDon'"
836,"b'e"":11464,""physicalDamageDoneToChampions"":1926,""physicalDamageTaken"":2194,""totalDamageDone"":15346,""totalDamageDoneToChampions"":26'"
