,0
854,"b'gicDamageDone"":3435,""magicDamageDoneToChampions"":854,""magicDamageTaken"":168,""physicalDamageDone"":982,""physicalDamageDoneToChampi'"
855,"b'ons"":213,""physicalDamageTaken"":1948,""totalDamageDone"":4495,""totalDamageDoneToChampions"":1146,""totalDamageTaken"":2189,""trueDamage'"
856,"b'Done"":78,""trueDamageDoneToChampions"":78,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
857,"b'd"":2,""participantId"":5,""position"":{""x"":13852,""y"":4213},""timeEnemySpentControlled"":33340,""totalGold"":2320,""xp"":2094},""6"":{""champi'"
858,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":115,""attackSpeed"":121,""b'"
859,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1160,""healthMax"":1160,""healthRege'"
860,"b'n"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":'"
861,"b'402,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
862,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":15798,""physicalDamageDoneToChampions"":1480,""physicalDamageTaken"":2634,""totalDama'"
863,"b'geDone"":15798,""totalDamageDoneToChampions"":1480,""totalDamageTaken"":2634,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
864,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":6,""position"":{""x"":7574,""y"":'"
865,"b'7110},""timeEnemySpentControlled"":7666,""totalGold"":2430,""xp"":2636},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
866,"b'"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
867,"b'eduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":1059,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
868,"b'""magicResist"":40,""movementSpeed"":216,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":437,""powerRegen"":20,""spellVamp"":0},""cu'"
869,"b'rrentGold"":382,""damageStats"":{""magicDamageDone"":453,""magicDamageDoneToChampions"":297,""magicDamageTaken"":898,""physicalDamageDone""'"
870,"b':1316,""physicalDamageDoneToChampions"":580,""physicalDamageTaken"":1169,""totalDamageDone"":2947,""totalDamageDoneToChampions"":1027,""t'"
871,"b'otalDamageTaken"":2128,""trueDamageDone"":1177,""trueDamageDoneToChampions"":150,""trueDamageTaken"":60},""goldPerSecond"":20,""jungleMini'"
872,"b'onsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":7,""position"":{""x"":13957,""y"":5078},""timeEnemySpentControlled"":50997,""tot'"
873,"b'alGold"":2032,""xp"":1692},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""at'"
874,"b'tackDamage"":69,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health'"
875,"b'"":1029,""healthMax"":1098,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""om'"
876,"b'nivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":522,""powerRegen"":18,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDama'"
877,"b'geDone"":5709,""magicDamageDoneToChampions"":197,""magicDamageTaken"":52,""physicalDamageDone"":5283,""physicalDamageDoneToChampions"":14'"
878,"b'2,""physicalDamageTaken"":1152,""totalDamageDone"":10993,""totalDamageDoneToChampions"":340,""totalDamageTaken"":1205,""trueDamageDone"":0'"
879,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""part'"
880,"b'icipantId"":8,""position"":{""x"":9721,""y"":5813},""timeEnemySpentControlled"":22442,""totalGold"":2170,""xp"":2884},""9"":{""championStats"":{""'"
881,"b'abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":162,""bonusArmorPenP'"
882,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":948,""healthRegen"":10,""lifesteal""'"
883,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":265,""powerMax"":34'"
884,"b'0,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
885,"b'Taken"":615,""physicalDamageDone"":7056,""physicalDamageDoneToChampions"":2116,""physicalDamageTaken"":2828,""totalDamageDone"":7597,""tot'"
886,"b'alDamageDoneToChampions"":2458,""totalDamageTaken"":3497,""trueDamageDone"":541,""trueDamageDoneToChampions"":341,""trueDamageTaken"":54}'"
887,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":9,""position"":{""x"":13906,""y"":6281},""timeE'"
888,"b'nemySpentControlled"":3564,""totalGold"":2377,""xp"":1815},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":38,""armo'"
889,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
890,"b'0,""cooldownReduction"":0,""health"":102,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
891,"b't"":34,""movementSpeed"":209,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":862,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
892,"b'690,""damageStats"":{""magicDamageDone"":13283,""magicDamageDoneToChampions"":1335,""magicDamageTaken"":906,""physicalDamageDone"":4139,""p'"
893,"b'hysicalDamageDoneToChampions"":190,""physicalDamageTaken"":2392,""totalDamageDone"":22883,""totalDamageDoneToChampions"":1606,""totalDam'"
894,"b'ageTaken"":3443,""trueDamageDone"":5460,""trueDamageDoneToChampions"":80,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKille'"
895,"b'd"":32,""level"":5,""minionsKilled"":3,""participantId"":10,""position"":{""x"":14055,""y"":4865},""timeEnemySpentControlled"":165276,""totalGol'"
896,"b'd"":2365,""xp"":1824}},""timestamp"":420123},{""events"":[{""level"":7,""participantId"":1,""timestamp"":420256,""type"":""LEVEL_UP""},{""assistin'"
897,"b'gParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":14059,""y"":4816},""shutdownBounty"":0,""timest'"
898,"b'amp"":420391,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":""Taliyah"",""participantId"":2,""phys'"
899,"b'icalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah'"
900,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
901,"b':0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":98,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
902,"b'""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlo'"
903,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spell'"
904,"b'Name"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lil'"
905,"b'lia"",""participantId"":2,""physicalDamage"":152,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
906,"b'ic"":false,""magicDamage"":56,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage""'"
907,"b':76,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""'"
908,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Lillia"",""participantId"":2,""physicalDamage""'"
909,"b':0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Lillia"",""participa'"
910,"b'ntId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
911,"b'e"":""Ezreal"",""participantId"":4,""physicalDamage"":139,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
912,"b',{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":1'"
913,"b'8,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainq"",""spe'"
914,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":421'"
915,"b'460,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":422523,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
916,"b'pantId"":7,""skillSlot"":1,""timestamp"":423758,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":3,""timestamp"":428000,""type"":""'"
917,"b'ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13358,""y"":4830},'"
918,"b'""shutdownBounty"":0,""timestamp"":428233,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Lillia'"
919,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
920,"b'amage"":28,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""b'"
921,"b'asic"":false,""magicDamage"":71,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDama'"
922,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq""'"
923,"b',""spellSlot"":0,""trueDamage"":73,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Taliyah"",""partic'"
924,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
925,"b'0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":'"
926,"b'true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":98,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""tr'"
927,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
928,"b'""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participan'"
929,"b'tId"":0,""physicalDamage"":84,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
930,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_chaosminionrangedb'"
931,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partici'"
932,"b'pantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
933,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":83,""spellName"":""sru_chaosminionsiegeb'"
934,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""'"
935,"b'physicalDamage"":50,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
936,"b'e"":6,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
937,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":93,""spellName"":""powerfist"",""spellSlot""'"
938,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":294,""spellNam'"
939,"b'e"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""itemId"":1001,""participantId"":3,""timestamp""'"
940,"b':428466,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":1'"
941,"b'3884,""y"":4846},""shutdownBounty"":0,""timestamp"":432406,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""'"
942,"b'name"":""Ezreal"",""participantId"":7,""physicalDamage"":188,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
943,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":111,""spellName"":""ezrealq"",""spellSlot"":0,""t'"
944,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""e'"
945,"b'zreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ezreal"",""participantId"":7,""physical'"
946,"b'Damage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
947,"b'"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlo'"
948,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDa'"
949,"b'mage"":66,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
950,"b'"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSl'"
951,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
952,"b'amage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
953,"b'age"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":874,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
954,"b'e"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":127,""spellName"":""pantheonq"",""spe'"
955,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage""'"
956,"b':0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""m'"
957,"b'ultiKillLength"":2,""position"":{""x"":13810,""y"":4905},""timestamp"":432406,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":'"
958,"b'[6],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13010,""y"":3528},""shutdownBounty"":150,""timestamp"":434040,""type'"
959,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":102,""name"":""Swain"",""participantId"":7,""physicalDamage"":0,""spe'"
960,"b'llName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Swain"",""participantId"":7,""'"
961,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
962,"b'age"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":41,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
963,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":91,""spellName"":""pantheonbasicattack"",""spe'"
964,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":94,'"
965,"b'""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
966,"b'MinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
967,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":39,""name"":""Fizz"",""participantId"":8,""physicalDamage"":49,""spellName"":""fizzq"",""spellSlo'"
968,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName'"
969,"b'"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId'"
970,"b'"":8,""physicalDamage"":49,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":'"
971,"b'""Fizz"",""participantId"":8,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""it'"
972,"b'emId"":1052,""participantId"":2,""timestamp"":434645,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":434645,""ty'"
973,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":435143,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId'"
974,"b'"":2,""timestamp"":436110,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":436110,""type"":""ITEM_PURCHASED""},{""i'"
975,"b'temId"":1026,""participantId"":10,""timestamp"":436409,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":442636,""'"
976,"b'type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":442636,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participant'"
977,"b'Id"":4,""timestamp"":444204,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":444403,""type"":""ITEM_PURCHASED""},{'"
978,"b'""itemId"":1001,""participantId"":6,""timestamp"":445340,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":445340,'"
979,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":446612,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
980,"b'tId"":5,""timestamp"":448307,""type"":""ITEM_SOLD""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,""participantId"":4,""timestamp"":448340,""'"
