,0
536,"b':""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":217731,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestam'"
537,"b'p"":217998,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":223003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
538,"b'articipantId"":6,""skillSlot"":1,""timestamp"":226569,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,""killStrea'"
539,"b'kLength"":0,""killerId"":2,""position"":{""x"":13404,""y"":3458},""shutdownBounty"":0,""timestamp"":231199,""type"":""CHAMPION_KILL"",""victimDama'"
540,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":51,""spellName"":""nidaleecougarbasi'"
541,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nidalee"",""participantId"":2,""physi'"
542,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Nidalee"",""par'"
543,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
544,"b'age"":71,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
545,"b'""basic"":false,""magicDamage"":53,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDam'"
546,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning'"
547,"b'"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Nidalee"",""participantId"":2,""physicalDam'"
548,"b'age"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""pa'"
549,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
550,"b'magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":68,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage""'"
551,"b':0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":'"
552,"b'3574,""y"":13284},""shutdownBounty"":150,""timestamp"":232028,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
553,"b':0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":235,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
554,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":100,""spellName"":""aatroxw"",""spellSlot"":1,""trueDama'"
555,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":82,""spellName"":""aatroxq2'"
556,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":'"
557,"b'55,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",'"
558,"b'""participantId"":6,""physicalDamage"":127,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
559,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":68,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,'"
560,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":31,""spellName"":""aatroxbasicatta'"
561,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Aatrox"",""participantId"":6,""physicalDa'"
562,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
563,"b'd"":7,""physicalDamage"":67,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
564,"b'age"":14,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
565,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":28,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage""'"
566,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":411'"
567,"b',""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
568,"b'nionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
569,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sr'"
570,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
571,"b'ionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
572,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":81,""spellName"":""ireliaw"",""spell'"
573,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":176,""spe'"
574,"b'llName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Irelia"",""parti'"
575,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
576,"b'mage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":54,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
577,"b',{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
578,"b'e"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":42,""spellName"":""vibasicattack'"
579,"b'3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":93'"
580,"b',""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participa'"
581,"b'ntId"":7,""physicalDamage"":116,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
582,"b'"":""Vi"",""participantId"":7,""physicalDamage"":52,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
583,"b'mage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":58,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
584,"b'mId"":1},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2795,""y"":12249},""shutdownBounty"":0,""timestamp"":232625,""t'"
585,"b'ype"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":2'"
586,"b'35,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
587,"b'tId"":1,""physicalDamage"":100,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
588,"b'ame"":""Aatrox"",""participantId"":1,""physicalDamage"":82,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
589,"b':true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":55,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""tru'"
590,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":127,""spellName"":""aat'"
591,"b'roxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phys'"
592,"b'icalDamage"":68,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
593,"b'atrox"",""participantId"":1,""physicalDamage"":31,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""ba'"
594,"b'sic"":false,""magicDamage"":19,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
595,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru'"
596,"b'_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
597,"b'ionSiege"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
598,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_o'"
599,"b'rderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""creatorId"":10,""timestamp"":234562,""'"
600,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3070,""participantId"":9,""timestamp"":236629,""type"":""ITEM_PURCHASED""},{""'"
601,"b'creatorId"":2,""timestamp"":236930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":237599'"
602,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":237730,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
603,"b'ntId"":9,""timestamp"":238164,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":238564,""type"":""ITEM_PURCHASED""}'"
604,"b',{""itemId"":1036,""participantId"":6,""timestamp"":239397,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":23963'"
605,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":239630,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1'"
606,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpee'"
607,"b'd"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":988,""heal'"
608,"b'thRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
609,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":236,""magicDamageDoneToCham'"
610,"b'pions"":38,""magicDamageTaken"":249,""physicalDamageDone"":5025,""physicalDamageDoneToChampions"":2463,""physicalDamageTaken"":1925,""tota'"
611,"b'lDamageDone"":5262,""totalDamageDoneToChampions"":2501,""totalDamageTaken"":2187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
612,"b'ueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":1,""position"":{""x"":3574'"
613,"b',""y"":13284},""timeEnemySpentControlled"":11177,""totalGold"":2252,""xp"":1529},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
614,"b'3,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
615,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":856,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
616,"b'ent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":396,""powerRegen"":48,""spellVamp""'"
617,"b':0},""currentGold"":1812,""damageStats"":{""magicDamageDone"":9476,""magicDamageDoneToChampions"":1172,""magicDamageTaken"":633,""physicalD'"
618,"b'amageDone"":3914,""physicalDamageDoneToChampions"":653,""physicalDamageTaken"":2142,""totalDamageDone"":17116,""totalDamageDoneToChampio'"
619,"b'ns"":1829,""totalDamageTaken"":2775,""trueDamageDone"":3725,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
620,"b'gleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":10293,""y"":3248},""timeEnemySpentControlled"":72'"
621,"b'56,""totalGold"":2312,""xp"":1331},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent""'"
622,"b':0,""attackDamage"":95,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,'"
623,"b'""health"":525,""healthMax"":962,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":34'"
624,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1009,""damageStats"":{""ma'"
625,"b'gicDamageDone"":2421,""magicDamageDoneToChampions"":302,""magicDamageTaken"":148,""physicalDamageDone"":4710,""physicalDamageDoneToChamp'"
626,"b'ions"":1387,""physicalDamageTaken"":1775,""totalDamageDone"":9626,""totalDamageDoneToChampions"":1690,""totalDamageTaken"":1993,""trueDama'"
627,"b'geDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
628,"b'led"":23,""participantId"":3,""position"":{""x"":7200,""y"":6743},""timeEnemySpentControlled"":43885,""totalGold"":2009,""xp"":1476},""4"":{""cham'"
629,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":105,""'"
630,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":754,""healthRegen'"
631,"b'"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":72'"
632,"b'0,""powerMax"":863,""powerRegen"":18,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":119,""magicDamageDoneToChampio'"
633,"b'ns"":84,""magicDamageTaken"":86,""physicalDamageDone"":5825,""physicalDamageDoneToChampions"":1756,""physicalDamageTaken"":648,""totalDama'"
634,"b'geDone"":5944,""totalDamageDoneToChampions"":1840,""totalDamageTaken"":735,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
635,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":8224,""y"":17'"
636,"b'14},""timeEnemySpentControlled"":74375,""totalGold"":2157,""xp"":801},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
637,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
638,"b'uction"":0,""cooldownReduction"":0,""health"":383,""healthMax"":832,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
639,"b'gicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""curren'"
640,"b'tGold"":717,""damageStats"":{""magicDamageDone"":584,""magicDamageDoneToChampions"":382,""magicDamageTaken"":275,""physicalDamageDone"":738'"
641,"b',""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":576,""totalDamageDone"":2419,""totalDamageDoneToChampions"":723,""totalDam'"
642,"b'ageTaken"":852,""trueDamageDone"":1097,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
643,"b':0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":13099,""y"":2138},""timeEnemySpentControlled"":42194,""totalGold"":12'"
644,"b'22,""xp"":1017},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
645,"b':97,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":71,""heal'"
646,"b'thMax"":950,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""ph'"
647,"b'ysicalVamp"":0,""power"":115,""powerMax"":463,""powerRegen"":19,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":622,""m'"
648,"b'agicDamageDoneToChampions"":77,""magicDamageTaken"":163,""physicalDamageDone"":3554,""physicalDamageDoneToChampions"":1008,""physicalDam'"
649,"b'ageTaken"":1979,""totalDamageDone"":4176,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":2143,""trueDamageDone"":0,""trueDamageDo'"
650,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":6,""'"
651,"b'position"":{""x"":2795,""y"":12249},""timeEnemySpentControlled"":4130,""totalGold"":1575,""xp"":1365},""7"":{""championStats"":{""abilityHaste"":'"
652,"b'0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bon'"
653,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":485,""healthMax"":801,""healthRegen"":30,""lifesteal"":0,""magicPen'"
654,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":390,""powerRege'"
655,"b'n"":107,""spellVamp"":0},""currentGold"":1143,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":46'"
656,"b'9,""physicalDamageDone"":8095,""physicalDamageDoneToChampions"":961,""physicalDamageTaken"":2074,""totalDamageDone"":11862,""totalDamageD'"
657,"b'oneToChampions"":974,""totalDamageTaken"":2543,""trueDamageDone"":3767,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSe'"
658,"b'cond"":0,""jungleMinionsKilled"":15,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3797,""y"":10906},""timeEnemySpentCo'"
659,"b'ntrolled"":30644,""totalGold"":1643,""xp"":1006},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""arm'"
660,"b'orPenPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
661,"b'eduction"":0,""health"":916,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movem'"
662,"b'entSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax"":601,""powerRegen"":15,""spellVamp"":0},""currentGold"":366,""damageS'"
