,0
1361,"b'Damage"":43,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name'"
1362,"b'"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1363,"b',{""basic"":false,""magicDamage"":27,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spe'"
1364,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""'"
1365,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Sejuani"",""participantId"":7,""'"
1366,"b'physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""na'"
1367,"b'me"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1368,"b'false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,'"
1369,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":49,""spellName"":""sejuanibasicat'"
1370,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kaisa"",""participantId"":9,""physicalD'"
1371,"b'amage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",'"
1372,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1373,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":68,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1374,"b'}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPen'"
1375,"b'Percent"":0,""attackDamage"":126,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRedu'"
1376,"b'ction"":0,""health"":1308,""healthMax"":1379,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
1377,"b'ntSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":21,""spellVamp"":0},""currentGold"":390,""damageSt'"
1378,"b'ats"":{""magicDamageDone"":8412,""magicDamageDoneToChampions"":1916,""magicDamageTaken"":614,""physicalDamageDone"":12906,""physicalDamage'"
1379,"b'DoneToChampions"":4466,""physicalDamageTaken"":5221,""totalDamageDone"":21318,""totalDamageDoneToChampions"":6383,""totalDamageTaken"":58'"
1380,"b'36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1381,"b'nionsKilled"":52,""participantId"":1,""position"":{""x"":1130,""y"":5973},""timeEnemySpentControlled"":36622,""totalGold"":3590,""xp"":3795},""2'"
1382,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpee'"
1383,"b'd"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1196,""healthMax"":1304,""h'"
1384,"b'ealthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0'"
1385,"b',""power"":388,""powerMax"":567,""powerRegen"":176,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":2275,""magicDamage'"
1386,"b'DoneToChampions"":218,""magicDamageTaken"":1298,""physicalDamageDone"":38260,""physicalDamageDoneToChampions"":1553,""physicalDamageTake'"
1387,"b'n"":6705,""totalDamageDone"":51182,""totalDamageDoneToChampions"":1792,""totalDamageTaken"":8070,""trueDamageDone"":10646,""trueDamageDone'"
1388,"b'ToChampions"":20,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":3,""participantId"":2,""'"
1389,"b'position"":{""x"":2452,""y"":8402},""timeEnemySpentControlled"":39513,""totalGold"":3990,""xp"":3443},""3"":{""championStats"":{""abilityHaste"":'"
1390,"b'0,""abilityPower"":85,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bo'"
1391,"b'nusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1355,""healthMax"":1393,""healthRegen"":19,""lifesteal"":0,""magi'"
1392,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powe'"
1393,"b'rRegen"":0,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":19758,""magicDamageDoneToChampions"":2960,""magicDamage'"
1394,"b'Taken"":1297,""physicalDamageDone"":5603,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":3195,""totalDamageDone"":25435,""to'"
1395,"b'talDamageDoneToChampions"":3559,""totalDamageTaken"":4499,""trueDamageDone"":74,""trueDamageDoneToChampions"":74,""trueDamageTaken"":6},""'"
1396,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":3,""position"":{""x"":6705,""y"":6341},""timeEnem'"
1397,"b'ySpentControlled"":83463,""totalGold"":3562,""xp"":3573},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen'"
1398,"b'"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
1399,"b'cooldownReduction"":0,""health"":0,""healthMax"":1118,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1400,"b'5,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":458,""powerRegen"":19,""spellVamp"":0},""currentGold"":141,'"
1401,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1478,""physicalDamageDone"":14147,""physicalDa'"
1402,"b'mageDoneToChampions"":2752,""physicalDamageTaken"":1567,""totalDamageDone"":14147,""totalDamageDoneToChampions"":2752,""totalDamageTaken'"
1403,"b'"":3332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1404,"b':6,""minionsKilled"":60,""participantId"":4,""position"":{""x"":10044,""y"":1247},""timeEnemySpentControlled"":169087,""totalGold"":3341,""xp"":'"
1405,"b'2693},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""at'"
1406,"b'tackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
1407,"b'270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
1408,"b'amp"":0,""power"":407,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":2082,""magicD'"
1409,"b'amageDoneToChampions"":733,""magicDamageTaken"":1555,""physicalDamageDone"":2208,""physicalDamageDoneToChampions"":474,""physicalDamageT'"
1410,"b'aken"":1912,""totalDamageDone"":7628,""totalDamageDoneToChampions"":1427,""totalDamageTaken"":3485,""trueDamageDone"":3338,""trueDamageDon'"
1411,"b'eToChampions"":220,""trueDamageTaken"":16},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":'"
1412,"b'5,""position"":{""x"":9569,""y"":1468},""timeEnemySpentControlled"":67707,""totalGold"":2641,""xp"":2715},""6"":{""championStats"":{""abilityHast'"
1413,"b'e"":0,""abilityPower"":55,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":115,""bonusArmorPenPercent"":0'"
1414,"b',""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1672,""healthMax"":1702,""healthRegen"":23,""lifesteal"":0,""'"
1415,"b'magicPen"":7,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
1416,"b'Regen"":0,""spellVamp"":0},""currentGold"":1058,""damageStats"":{""magicDamageDone"":23113,""magicDamageDoneToChampions"":3110,""magicDamage'"
1417,"b'Taken"":1840,""physicalDamageDone"":10986,""physicalDamageDoneToChampions"":2816,""physicalDamageTaken"":2489,""totalDamageDone"":34200,""'"
1418,"b'totalDamageDoneToChampions"":5973,""totalDamageTaken"":4614,""trueDamageDone"":100,""trueDamageDoneToChampions"":46,""trueDamageTaken"":2'"
1419,"b'83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":6,""position"":{""x"":9025,""y"":1323},""tim'"
1420,"b'eEnemySpentControlled"":40248,""totalGold"":5668,""xp"":4478},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""arm'"
1421,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1422,"b':0,""cooldownReduction"":0,""health"":827,""healthMax"":1541,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1423,"b'ist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":593,""powerRegen"":94,""spellVamp"":0},""currentGold'"
1424,"b'"":993,""damageStats"":{""magicDamageDone"":12524,""magicDamageDoneToChampions"":698,""magicDamageTaken"":846,""physicalDamageDone"":24293,'"
1425,"b'""physicalDamageDoneToChampions"":1542,""physicalDamageTaken"":7325,""totalDamageDone"":50787,""totalDamageDoneToChampions"":2377,""total'"
1426,"b'DamageTaken"":8191,""trueDamageDone"":13969,""trueDamageDoneToChampions"":136,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsK'"
1427,"b'illed"":60,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":9375,""y"":2396},""timeEnemySpentControlled"":174017,""totalG'"
1428,"b'old"":3828,""xp"":3347},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attack'"
1429,"b'Damage"":154,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":'"
1430,"b'1388,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omni'"
1431,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":'"
1432,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1828,""physicalDamageDone"":31744,""physicalDamageDoneToChampions"":4105,""physic'"
1433,"b'alDamageTaken"":3902,""totalDamageDone"":33454,""totalDamageDoneToChampions"":4105,""totalDamageTaken"":5730,""trueDamageDone"":1710,""tru'"
1434,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participa'"
1435,"b'ntId"":8,""position"":{""x"":11877,""y"":13667},""timeEnemySpentControlled"":44880,""totalGold"":3660,""xp"":4549},""9"":{""championStats"":{""abi'"
1436,"b'lityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":169,""bonusArmorPenPer'"
1437,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1152,""healthRegen"":11,""lifestea'"
1438,"b'l"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":'"
1439,"b'623,""powerRegen"":21,""spellVamp"":0},""currentGold"":1376,""damageStats"":{""magicDamageDone"":3554,""magicDamageDoneToChampions"":1003,""m'"
1440,"b'agicDamageTaken"":977,""physicalDamageDone"":16265,""physicalDamageDoneToChampions"":1464,""physicalDamageTaken"":2378,""totalDamageDone'"
1441,"b'"":19819,""totalDamageDoneToChampions"":2468,""totalDamageTaken"":3359,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1442,"b'ken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":9,""position"":{""x"":9455,""y"":1614},'"
1443,"b'""timeEnemySpentControlled"":0,""totalGold"":3926,""xp"":3003},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":67,""a'"
1444,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1445,"b'n"":7,""cooldownReduction"":0,""health"":1376,""healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1446,"b'Resist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentG'"
1447,"b'old"":937,""damageStats"":{""magicDamageDone"":1435,""magicDamageDoneToChampions"":759,""magicDamageTaken"":667,""physicalDamageDone"":2448'"
1448,"b',""physicalDamageDoneToChampions"":580,""physicalDamageTaken"":2118,""totalDamageDone"":7999,""totalDamageDoneToChampions"":1533,""totalD'"
1449,"b'amageTaken"":2792,""trueDamageDone"":4116,""trueDamageDoneToChampions"":194,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKil'"
1450,"b'led"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":9429,""y"":1976},""timeEnemySpentControlled"":100153,""totalGo'"
1451,"b'ld"":2712,""xp"":2714}},""timestamp"":600170},{""events"":[{""creatorId"":9,""timestamp"":603237,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1452,"b'INKET""},{""itemId"":1029,""participantId"":5,""timestamp"":603437,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":6,""timestamp'"
1453,"b'"":609844,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":6'"
1454,"b'10505,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":10,""timestamp"":612911,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1455,"b'047,""participantId"":10,""timestamp"":612911,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":613278,""type"":""'"
1456,"b'ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""timestamp"":617988,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":618156,""'"
1457,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""t'"
1458,"b'imestamp"":621030,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":1'"
1459,"b'00,""timestamp"":628130,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":1,""timestamp"":633910,""type"":""LEVEL_UP""},{""kill'"
1460,"b'erId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":635149,""type"":""TURRET_PLATE_DESTROYED""},{'"
1461,"b'""level"":7,""participantId"":9,""timestamp"":636651,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""times'"
1462,"b'tamp"":637083,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{'"
1463,"b'""x"":7705,""y"":7570},""shutdownBounty"":350,""timestamp"":638786,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1464,"b'ge"":0,""name"":""Katarina"",""participantId"":2,""physicalDamage"":226,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1465,"b'sic"":false,""magicDamage"":174,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2'"
1466,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":2,""physicalDamage"":151,""spellNam'"
1467,"b'e"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Katarina"",""parti'"
1468,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1469,"b'Damage"":127,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1470,"b'OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSl'"
1471,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":3,""'"
1472,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name""'"
1473,"b':""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1474,"b'Damage"":0,""name"":""Rumble"",""participantId"":3,""physicalDamage"":98,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""ty'"
1475,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleheatsystem'"
1476,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Rumble"",""participantId"":3,""physicalDama'"
1477,"b'ge"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rumble"",""'"
1478,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36'"
1479,"b'2,""name"":""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1480,"b'ER""},{""basic"":false,""magicDamage"":110,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDa'"
1481,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":64,""spellName"":""hecar'"
1482,"b'imramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physical'"
1483,"b'Damage"":407,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":'"
1484,"b'""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1485,"b'e,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1486,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":88,""spellName"":""hecarimbasicattack"",""sp'"
1487,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":2,""timestamp"":638786,""type"":""LEVEL_UP""},{""l'"
1488,"b'evel"":8,""participantId"":3,""timestamp"":638786,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":638851,""type"":""WARD_PLACED"",""wardType'"
