,0
951,"b'rId"":5,""timestamp"":464536,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":464670,""type"":""WARD_PLACED"",""w'"
952,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":466972,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
953,"b'p"":466972,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1011,""participantId"":2,""timestamp"":468568,""type"":""ITEM_PURCH'"
954,"b'ASED""},{""creatorId"":8,""timestamp"":468968,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timesta'"
955,"b'mp"":469862,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":470995,""type"":""SKILL_LEVEL_UP""'"
956,"b'},{""itemId"":1029,""participantId"":2,""timestamp"":471795,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":477'"
957,"b'097,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":477097,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""k'"
958,"b'illStreakLength"":0,""killerId"":6,""position"":{""x"":1126,""y"":10584},""shutdownBounty"":0,""timestamp"":478131,""type"":""CHAMPION_KILL"",""vi'"
959,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfi'"
960,"b'eld"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamag'"
961,"b'e"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""par'"
962,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
963,"b'Damage"":101,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""'"
964,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":57,""spellName"":""jaycebasicattack2'"
965,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""particip'"
966,"b'antId"":6,""physicalDamage"":77,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""'"
967,"b'name"":""Poppy"",""participantId"":6,""physicalDamage"":61,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
968,"b'asic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":166,""spellName"":""poppybasicattack"",""spellSlot"":64,""'"
969,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Poppy"",""participantId"":6,""physicalDamage"":21,""spellName"":""'"
970,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Poppy"",""participantId"":6,""physicalDamage'"
971,"b'"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Popp'"
972,"b'y"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
973,"b'amage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":385,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
974,"b',{""basic"":false,""magicDamage"":7,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
975,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":61,""spellName"":""poppyr"",""spell'"
976,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
977,"b'"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
978,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
979,"b'rcent"":0,""magicResist"":53,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":620,""powerMax"":966,""powerRegen"":19,""spellVam'"
980,"b'p"":0},""currentGold"":1117,""damageStats"":{""magicDamageDone"":2081,""magicDamageDoneToChampions"":464,""magicDamageTaken"":845,""physical'"
981,"b'DamageDone"":15009,""physicalDamageDoneToChampions"":1962,""physicalDamageTaken"":3007,""totalDamageDone"":17147,""totalDamageDoneToCham'"
982,"b'pions"":2482,""totalDamageTaken"":3853,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
983,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":1126,""y"":10584},""timeEnemySpentControlled"":'"
984,"b'10626,""totalGold"":2867,""xp"":3551},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":74,""armorPen"":0,""armorPenPerce'"
985,"b'nt"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
986,"b'0,""health"":1467,""healthMax"":1467,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
987,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":544,""powerRegen"":19,""spellVamp"":0},""currentGold"":18,""damageStats"":{""m'"
988,"b'agicDamageDone"":22697,""magicDamageDoneToChampions"":1035,""magicDamageTaken"":1455,""physicalDamageDone"":8464,""physicalDamageDoneToC'"
989,"b'hampions"":436,""physicalDamageTaken"":4378,""totalDamageDone"":40510,""totalDamageDoneToChampions"":1482,""totalDamageTaken"":5834,""true'"
990,"b'DamageDone"":9348,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minio'"
991,"b'nsKilled"":2,""participantId"":2,""position"":{""x"":2858,""y"":2983},""timeEnemySpentControlled"":207826,""totalGold"":2668,""xp"":2716},""3"":{'"
992,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":'"
993,"b'109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1241,""healthMax"":1308,""heal'"
994,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
995,"b'ower"":699,""powerMax"":1042,""powerRegen"":19,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":10996,""magicDamageDo'"
996,"b'neToChampions"":820,""magicDamageTaken"":594,""physicalDamageDone"":3854,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":67'"
997,"b'7,""totalDamageDone"":14850,""totalDamageDoneToChampions"":1036,""totalDamageTaken"":1272,""trueDamageDone"":0,""trueDamageDoneToChampion'"
998,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":3,""position"":{""'"
999,"b'x"":7051,""y"":7165},""timeEnemySpentControlled"":40269,""totalGold"":2556,""xp"":3674},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1000,"b'wer"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1001,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1176,""healthMax"":1176,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magi'"
1002,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":366,""powerMax"":376,""powerRegen"":17,""sp'"
1003,"b'ellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":3819,""magicDamageDoneToChampions"":289,""magicDamageTaken"":279,""phy'"
1004,"b'sicalDamageDone"":11974,""physicalDamageDoneToChampions"":1625,""physicalDamageTaken"":2686,""totalDamageDone"":15794,""totalDamageDoneT'"
1005,"b'oChampions"":1915,""totalDamageTaken"":3056,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":'"
1006,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":4,""position"":{""x"":11759,""y"":1938},""timeEnemySpentControll'"
1007,"b'ed"":1262,""totalGold"":3004,""xp"":2784},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":47,""armorPen"":0,""armorPenP'"
1008,"b'ercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
1009,"b'on"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementS'"
1010,"b'peed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":234,""damageStats'"
1011,"b'"":{""magicDamageDone"":1710,""magicDamageDoneToChampions"":999,""magicDamageTaken"":818,""physicalDamageDone"":1429,""physicalDamageDoneT'"
1012,"b'oChampions"":318,""physicalDamageTaken"":2871,""totalDamageDone"":5777,""totalDamageDoneToChampions"":1469,""totalDamageTaken"":3779,""tru'"
1013,"b'eDamageDone"":2637,""trueDamageDoneToChampions"":152,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""mi'"
1014,"b'nionsKilled"":12,""participantId"":5,""position"":{""x"":12246,""y"":1348},""timeEnemySpentControlled"":15644,""totalGold"":2189,""xp"":1706},""'"
1015,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpe'"
1016,"b'ed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":541,""healthMax"":1399,""h'"
1017,"b'ealthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":'"
1018,"b'0,""power"":126,""powerMax"":553,""powerRegen"":64,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""magicDamageDone"":1362,""magicDamag'"
1019,"b'eDoneToChampions"":973,""magicDamageTaken"":758,""physicalDamageDone"":17925,""physicalDamageDoneToChampions"":3258,""physicalDamageTake'"
1020,"b'n"":3310,""totalDamageDone"":21892,""totalDamageDoneToChampions"":4231,""totalDamageTaken"":4125,""trueDamageDone"":2605,""trueDamageDoneT'"
1021,"b'oChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":6,""po'"
1022,"b'sition"":{""x"":1508,""y"":11252},""timeEnemySpentControlled"":166896,""totalGold"":2839,""xp"":4025},""7"":{""championStats"":{""abilityHaste"":'"
1023,"b'0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bo'"
1024,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1166,""healthMax"":1166,""healthRegen"":89,""lifesteal"":0,""magic'"
1025,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":514,""powerR'"
1026,"b'egen"":17,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":2153,""magicDamageDoneToChampions"":133,""magicDamageTak'"
1027,"b'en"":904,""physicalDamageDone"":29393,""physicalDamageDoneToChampions"":1656,""physicalDamageTaken"":5304,""totalDamageDone"":39346,""tota'"
1028,"b'lDamageDoneToChampions"":1790,""totalDamageTaken"":6209,""trueDamageDone"":7799,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1029,"b'oldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":12,""participantId"":7,""position"":{""x"":6284,""y"":9957},""timeEnem'"
1030,"b'ySpentControlled"":83655,""totalGold"":2895,""xp"":2592},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen'"
1031,"b'"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""c'"
1032,"b'ooldownReduction"":0,""health"":1340,""healthMax"":1340,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1033,"b':37,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":997,""powerMax"":1523,""powerRegen"":22,""spellVamp"":0},""currentGold"":7'"
1034,"b'61,""damageStats"":{""magicDamageDone"":9346,""magicDamageDoneToChampions"":1166,""magicDamageTaken"":1218,""physicalDamageDone"":3556,""ph'"
1035,"b'ysicalDamageDoneToChampions"":284,""physicalDamageTaken"":1059,""totalDamageDone"":15287,""totalDamageDoneToChampions"":1451,""totalDama'"
1036,"b'geTaken"":2278,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1037,"b',""level"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":6327,""y"":8468},""timeEnemySpentControlled"":14359,""totalGold"":2561'"
1038,"b',""xp"":3063},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1039,"b'43,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""heal'"
1040,"b'thMax"":1165,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":2,""p'"
1041,"b'hysicalVamp"":0,""power"":429,""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":0,""m'"
1042,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":539,""physicalDamageDone"":24212,""physicalDamageDoneToChampions"":3501,""physicalDam'"
1043,"b'ageTaken"":1261,""totalDamageDone"":24212,""totalDamageDoneToChampions"":3501,""totalDamageTaken"":1952,""trueDamageDone"":0,""trueDamageD'"
1044,"b'oneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""participantId"":'"
1045,"b'9,""position"":{""x"":12411,""y"":3242},""timeEnemySpentControlled"":46761,""totalGold"":3999,""xp"":2606},""10"":{""championStats"":{""abilityHa'"
1046,"b'ste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0'"
1047,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""m'"
1048,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":527,""po'"
1049,"b'werRegen"":14,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":950,""magicDamageDoneToChampions"":753,""magicDamage'"
1050,"b'Taken"":510,""physicalDamageDone"":1933,""physicalDamageDoneToChampions"":681,""physicalDamageTaken"":2291,""totalDamageDone"":6186,""tota'"
1051,"b'lDamageDoneToChampions"":1615,""totalDamageTaken"":2811,""trueDamageDone"":3301,""trueDamageDoneToChampions"":180,""trueDamageTaken"":10}'"
1052,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":10,""position"":{""x"":11701,""y"":3766},""tim'"
1053,"b'eEnemySpentControlled"":58589,""totalGold"":2409,""xp"":2443}},""timestamp"":480164},{""events"":[{""killerId"":7,""timestamp"":480532,""type""'"
1054,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":481964,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId""'"
1055,"b':9,""timestamp"":482099,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":6,""timestamp"":483532,""type"":""LE'"
1056,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":486100,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""par'"
1057,"b'ticipantId"":1,""timestamp"":486699,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":486699,""type"":""ITEM_DESTR'"
1058,"b'OYED""},{""itemId"":3134,""participantId"":1,""timestamp"":486699,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":487'"
1059,"b'369,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":487536,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":1,'"
1060,"b'""timestamp"":487702,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":488302,""type"":""SKILL_'"
1061,"b'LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":488867,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timest'"
1062,"b'amp"":489000,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":490503,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1063,"b'""participantId"":5,""skillSlot"":2,""timestamp"":491500,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":'"
1064,"b'981,""y"":10441},""teamId"":100,""timestamp"":496338,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":50'"
1065,"b'9570,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":514241,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""parti'"
1066,"b'cipantId"":3,""timestamp"":515009,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":515612,""type"":""ITEM_DESTROY'"
1067,"b'ED""},{""itemId"":3858,""participantId"":10,""timestamp"":518338,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""'"
1068,"b'killStreakLength"":1,""killerId"":8,""position"":{""x"":6952,""y"":8333},""shutdownBounty"":0,""timestamp"":521138,""type"":""CHAMPION_KILL"",""vi'"
1069,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":186,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""s'"
1070,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":110,'"
1071,"b'""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Gragas"",""participant'"
1072,"b'Id"":8,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":400,""na'"
1073,"b'me"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1074,"b'lse,""magicDamage"":73,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1075,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":38,""spellNa'"
1076,"b'me"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Cassiopeia"",'"
1077,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1078,"b'cDamage"":364,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""ty'"
