,0
1440,"b'7,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Jarvan'"
1441,"b'IV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1442,"b'asic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":134,""spellName"":""riventricleave"",""spellSlot"":0,""tr'"
1443,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":701017,""type"":""SK'"
1444,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":701249,""type"":""SKILL_LEVEL_UP""},{""assistingP'"
1445,"b'articipantIds"":[1,2,3,4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":9141,""y"":7419},""shutdownBounty"":0,""times'"
1446,"b'tamp"":705283,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Sejuani"",""participantId"":1,""phy'"
1447,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""part'"
1448,"b'icipantId"":1,""physicalDamage"":104,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1449,"b'""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":208,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1450,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""sejuanie"",""spellS'"
1451,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spel'"
1452,"b'lName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejua'"
1453,"b'ni"",""participantId"":3,""physicalDamage"":437,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1454,"b'gicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":55,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage""'"
1455,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1456,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":163,""sp'"
1457,"b'ellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
1458,"b'Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1459,"b'ic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0'"
1460,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":47,""spellName"":""rakanbasicattac'"
1461,"b'k"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Rakan"",""participantId"":5,""physicalDama'"
1462,"b'ge"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",'"
1463,"b'""participantId"":0,""physicalDamage"":201,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""b'"
1464,"b'asic"":false,""magicDamage"":270,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDama'"
1465,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":46,""spellName"":""aure'"
1466,"b'lionsolbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""AurelionSol"",""particip'"
1467,"b'antId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1468,"b'0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot""'"
1469,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamag'"
1470,"b'e"":45,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
1471,"b',""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot""'"
1472,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":133,""spellNa'"
1473,"b'me"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participant'"
1474,"b'Id"":1,""physicalDamage"":98,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1475,"b'""name"":""Riven"",""participantId"":1,""physicalDamage"":98,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1476,"b'ic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":116,""spellName"":""rivenpassive"",""spellSlot"":63,""trueD'"
1477,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":220,""spellName"":""riven'"
1478,"b'izunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physica'"
1479,"b'lDamage"":128,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipant'"
1480,"b'Ids"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10347,""y"":7540},""shutdownBounty"":150,""timestamp"":705'"
1481,"b'983,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage'"
1482,"b'"":141,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Samira"",""partic'"
1483,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17'"
1484,"b',""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1485,"b'{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":256,""spellName"":""samirapassive"",""spellSlot"":63,'"
1486,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":1,""physicalDamage"":159,""spellName'"
1487,"b'"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":3,""phys'"
1488,"b'icalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sa'"
1489,"b'mira"",""participantId"":3,""physicalDamage"":117,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1490,"b'false,""magicDamage"":64,""name"":""Samira"",""participantId"":3,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""'"
1491,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantId"":3,""physicalDamage"":142,""spellName"":""samiraq"",""spe'"
1492,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
1493,"b'articipantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1494,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionm'"
1495,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":565,""name"":""AurelionSol"",""participa'"
1496,"b'ntId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1497,"b'86,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1498,"b'c"":false,""magicDamage"":27,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""tr'"
1499,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":93,""spellName"":""'"
1500,"b'6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""JarvanIV"",""participantId"":2,""ph'"
1501,"b'ysicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1502,"b':0,""name"":""Riven"",""participantId"":1,""physicalDamage"":269,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1503,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":48,""spellName"":""rivenpassive"",""spellSlot"":6'"
1504,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":121,""spellName'"
1505,"b'"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,'"
1506,"b'""physicalDamage"":96,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1507,"b'""Riven"",""participantId"":1,""physicalDamage"":107,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1508,"b'ctimId"":10},{""itemId"":2422,""participantId"":2,""timestamp"":708653,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""times'"
1509,"b'tamp"":708653,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":708853,""type"":""ITEM_PURCHASED""},{""itemId"":340'"
1510,"b'0,""participantId"":9,""timestamp"":708886,""type"":""ITEM_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":1044'"
1511,"b'1},""teamId"":100,""timestamp"":709020,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":709054,""type"":""'"
1512,"b'ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":709153,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":10,'"
1513,"b'""timestamp"":709319,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":10,""timestamp"":709319,""type"":""ITEM_DESTROYED""},{""item'"
1514,"b'Id"":6673,""participantId"":10,""timestamp"":709319,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":709520,""ty'"
1515,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":709587,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId'"
1516,"b'"":9,""timestamp"":709587,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":7,""timestamp"":709721'"
1517,"b',""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":7,""timestamp"":709855,""type"":""ITEM_UNDO""},{""item'"
1518,"b'Id"":3158,""participantId"":7,""timestamp"":710287,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":710854,""type'"
1519,"b'"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":719991,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":'"
1520,"b'3,""timestamp"":719991,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":3,""timestamp"":719991,""type"":""ITEM_PURCHASED""}],""par'"
1521,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1522,"b'ge"":150,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":961,'"
1523,"b'""healthMax"":1604,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":340,""omnivamp'"
1524,"b'"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":0,""'"
1525,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":3190,""physicalDamageDone"":30433,""physicalDamageDoneToChampions"":2997,""physicalD'"
1526,"b'amageTaken"":3533,""totalDamageDone"":32818,""totalDamageDoneToChampions"":2997,""totalDamageTaken"":6761,""trueDamageDone"":2385,""trueDa'"
1527,"b'mageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":79,""participant'"
1528,"b'Id"":1,""position"":{""x"":8096,""y"":8227},""timeEnemySpentControlled"":37969,""totalGold"":4279,""xp"":5698},""2"":{""championStats"":{""ability'"
1529,"b'Haste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":164,""bonusArmorPenPercent'"
1530,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1690,""healthRegen"":24,""lifesteal"":0,""m'"
1531,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":265,""powerMax"":617,""po'"
1532,"b'werRegen"":110,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":4286,""magicDamageDoneToChampions"":516,""magicDamag'"
1533,"b'eTaken"":2488,""physicalDamageDone"":47310,""physicalDamageDoneToChampions"":4089,""physicalDamageTaken"":6262,""totalDamageDone"":68903,'"
1534,"b'""totalDamageDoneToChampions"":4894,""totalDamageTaken"":8901,""trueDamageDone"":17306,""trueDamageDoneToChampions"":289,""trueDamageTake'"
1535,"b'n"":150},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":9200,""y"":7238},'"
1536,"b'""timeEnemySpentControlled"":231360,""totalGold"":5051,""xp"":4636},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":'"
1537,"b'54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1538,"b'uction"":0,""cooldownReduction"":0,""health"":1410,""healthMax"":1696,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1539,"b'""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":937,""powerMax"":1469,""powerRegen"":26,""spellVamp"":0},""c'"
1540,"b'urrentGold"":534,""damageStats"":{""magicDamageDone"":27110,""magicDamageDoneToChampions"":4303,""magicDamageTaken"":1084,""physicalDamage'"
1541,"b'Done"":4333,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":5292,""totalDamageDone"":31968,""totalDamageDoneToChampions"":4'"
1542,"b'577,""totalDamageTaken"":6498,""trueDamageDone"":524,""trueDamageDoneToChampions"":0,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleM'"
1543,"b'inionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":3,""position"":{""x"":420,""y"":542},""timeEnemySpentControlled"":25365,""to'"
1544,"b'talGold"":4959,""xp"":5619},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""at'"
1545,"b'tackDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1546,"b'h"":1324,""healthMax"":1324,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""o'"
1547,"b'mnivamp"":2,""physicalVamp"":0,""power"":1172,""powerMax"":1230,""powerRegen"":26,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicD'"
1548,"b'amageDone"":2092,""magicDamageDoneToChampions"":930,""magicDamageTaken"":569,""physicalDamageDone"":17673,""physicalDamageDoneToChampion'"
1549,"b's"":2279,""physicalDamageTaken"":3403,""totalDamageDone"":19765,""totalDamageDoneToChampions"":3210,""totalDamageTaken"":4198,""trueDamage'"
1550,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1551,"b':87,""participantId"":4,""position"":{""x"":11682,""y"":2074},""timeEnemySpentControlled"":0,""totalGold"":3618,""xp"":3239},""5"":{""championSta'"
1552,"b'ts"":{""abilityHaste"":0,""abilityPower"":19,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusAr'"
1553,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":1578,""healthRegen"":25,""'"
1554,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":81,""pow'"
1555,"b'erMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":1339,""damageStats"":{""magicDamageDone"":2796,""magicDamageDoneToChampions"":'"
1556,"b'1519,""magicDamageTaken"":157,""physicalDamageDone"":3542,""physicalDamageDoneToChampions"":1063,""physicalDamageTaken"":3841,""totalDama'"
1557,"b'geDone"":12105,""totalDamageDoneToChampions"":2582,""totalDamageTaken"":4071,""trueDamageDone"":5766,""trueDamageDoneToChampions"":0,""tru'"
1558,"b'eDamageTaken"":72},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":9236'"
1559,"b',""y"":7485},""timeEnemySpentControlled"":21616,""totalGold"":3274,""xp"":3651},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84'"
1560,"b',""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1561,"b':0,""ccReduction"":7,""cooldownReduction"":0,""health"":1318,""healthMax"":1461,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
1562,"b'rcent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spellVa'"
1563,"b'mp"":0},""currentGold"":1678,""damageStats"":{""magicDamageDone"":20350,""magicDamageDoneToChampions"":3326,""magicDamageTaken"":465,""physi'"
1564,"b'calDamageDone"":9756,""physicalDamageDoneToChampions"":1223,""physicalDamageTaken"":2138,""totalDamageDone"":30107,""totalDamageDoneToCh'"
1565,"b'ampions"":4549,""totalDamageTaken"":2622,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""'"
