,0
2447,"b'lName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Gragas"",""participantId"":1'"
2448,"b'0,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""'"
2449,"b'Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2450,"b'amage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":53,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2451,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spel'"
2452,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spel'"
2453,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""par'"
2454,"b'ticipantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],'"
2455,"b'""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":1200,""y"":10760},""timestamp"":1029804,""typ'"
2456,"b'e"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3513,""participantId"":5,""timestamp"":1033813,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timest'"
2457,"b'amp"":1035543,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":2,""timestamp"":1037012,""type"":""ITEM_DES'"
2458,"b'TROYED""},{""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":2415,""y"":10113},""shutdownBounty"":0,""timestamp"":1040276,'"
2459,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":189,""name"":""Heimerdinger"",""participantId"":9,""physicalDa'"
2460,"b'mage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Heimer'"
2461,"b'dinger"",""participantId"":9,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2462,"b'alse,""magicDamage"":102,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2463,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":90,""spellName"":""heimerding'"
2464,"b'erbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId""'"
2465,"b':9,""physicalDamage"":45,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2466,"b'cDamage"":132,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0'"
2467,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
2468,"b'lDamage"":54,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2469,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionmeleebasicattack"",""spellS'"
2470,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
2471,"b'amage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
2472,"b'mage"":327,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2473,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
2474,"b'"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spel'"
2475,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":161,""sp'"
2476,"b'ellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2477,"b'pantId"":9,""physicalDamage"":80,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2478,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":283,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""'"
2479,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellName"":""kaisabasicattack2"",""spel'"
2480,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":206,""s'"
2481,"b'pellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
2482,"b'physicalDamage"":141,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2483,"b',""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""}],""vict'"
2484,"b'imId"":2},{""level"":11,""participantId"":9,""timestamp"":1040276,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
2485,"b'lot"":3,""timestamp"":1041349,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1041516,'"
2486,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":10,""timestamp"":1042854,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""particip'"
2487,"b'antId"":10,""timestamp"":1042854,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":1042854,""type"":""ITEM_PURCHA'"
2488,"b'SED""},{""itemId"":2055,""participantId"":6,""timestamp"":1043091,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
2489,"b'"":1043258,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""position"":{""x'"
2490,"b'"":8955,""y"":8510},""teamId"":200,""timestamp"":1044125,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId""'"
2491,"b':8,""timestamp"":1044424,""type"":""LEVEL_UP""},{""itemId"":3070,""participantId"":1,""timestamp"":1044961,""type"":""ITEM_DESTROYED""},{""itemId'"
2492,"b'"":1028,""participantId"":1,""timestamp"":1044961,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":1,""timestamp"":1044961,""type'"
2493,"b'"":""ITEM_PURCHASED""},{""level"":11,""participantId"":5,""timestamp"":1045293,""type"":""LEVEL_UP""},{""itemId"":3003,""participantId"":1,""times'"
2494,"b'tamp"":1045326,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1046125,""type"":""SKILL'"
2495,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1046524,""type"":""SKILL_LEVEL_UP""},{""level"":11,""pa'"
2496,"b'rticipantId"":7,""timestamp"":1048228,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":1048228,""type"":""ITEM_DESTROYE'"
2497,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1049168,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""partici'"
2498,"b'pantId"":2,""timestamp"":1055072,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":7,""timestamp"":1055307,""type"":""ITEM_DESTROYED""},'"
2499,"b'{""creatorId"":7,""timestamp"":1055307,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":'"
2500,"b'1055572,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1064912,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""t'"
2501,"b'imestamp"":1064912,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x'"
2502,"b'"":6898,""y"":10790},""shutdownBounty"":0,""timestamp"":1065879,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2503,"b'"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":96,""spellName"":""6630active"",""spellSlot"":10,""trueDamage"":0,""type"":""OTHER""}'"
2504,"b',{""basic"":false,""magicDamage"":68,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,'"
2505,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":164,""spellName""'"
2506,"b':""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""p'"
2507,"b'hysicalDamage"":118,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2508,"b',""name"":""LeeSin"",""participantId"":5,""physicalDamage"":325,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2509,"b',{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":245,""spellName"":""leesinbasicattack3"",""spellSlo'"
2510,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":120,""spell'"
2511,"b'Name"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
2512,"b'name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,'"
2513,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":'"
2514,"b'0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
2515,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,'"
2516,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":'"
2517,"b'0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":88'"
2518,"b',""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""typ'"
2519,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":95,""spellName"":""6630active"",""spe'"
2520,"b'llSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":0,""'"
2521,"b'spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
2522,"b'arvanIV"",""participantId"":5,""physicalDamage"":242,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2523,"b'""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":131,""spellName"":""jarvanivmartialcadence"",'"
2524,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage'"
2525,"b'"":313,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarv'"
2526,"b'anIV"",""participantId"":5,""physicalDamage"":355,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2527,"b'asic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":498,""spellName"":""jarvanivbasicattack3"",""spellSlo'"
2528,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":121,""spe'"
2529,"b'llName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""p'"
2530,"b'articipantId"":5,""physicalDamage"":300,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}'"
2531,"b',{""creatorId"":5,""timestamp"":1068178,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":7,""timestam'"
2532,"b'p"":1069483,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1069583,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId""'"
2533,"b':2055,""participantId"":7,""timestamp"":1070249,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1070548,""type"":""WARD_KILL"",""wardT'"
2534,"b'ype"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1073111,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""particip'"
2535,"b'antId"":8,""timestamp"":1074107,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1074107,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2536,"b'L_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1076180,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1076180,""typ'"
2537,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":6,""timestamp"":1079853,""type"":""LEVEL_UP""}],""participantFr'"
2538,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""'"
2539,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2062,""healthM'"
2540,"b'ax"":2062,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""phys'"
2541,"b'icalVamp"":0,""power"":2267,""powerMax"":2456,""powerRegen"":30,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":48600'"
2542,"b',""magicDamageDoneToChampions"":9022,""magicDamageTaken"":4372,""physicalDamageDone"":6712,""physicalDamageDoneToChampions"":465,""physic'"
2543,"b'alDamageTaken"":4764,""totalDamageDone"":56952,""totalDamageDoneToChampions"":9487,""totalDamageTaken"":9136,""trueDamageDone"":1640,""tru'"
2544,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":111,""partici'"
2545,"b'pantId"":1,""position"":{""x"":3047,""y"":8045},""timeEnemySpentControlled"":161480,""totalGold"":7379,""xp"":8542},""2"":{""championStats"":{""ab'"
2546,"b'ilityHaste"":0,""abilityPower"":197,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":109,""bonusArmorPenP'"
2547,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1713,""healthMax"":1713,""healthRegen"":21,""lifest'"
2548,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":889,""powerMa'"
2549,"b'x"":889,""powerRegen"":53,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":29021,""magicDamageDoneToChampions"":1248'"
2550,"b'0,""magicDamageTaken"":4503,""physicalDamageDone"":3339,""physicalDamageDoneToChampions"":1194,""physicalDamageTaken"":5207,""totalDamage'"
2551,"b'Done"":33020,""totalDamageDoneToChampions"":14334,""totalDamageTaken"":9991,""trueDamageDone"":660,""trueDamageDoneToChampions"":660,""tru'"
2552,"b'eDamageTaken"":280},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":2,""position"":{""x"":348'"
2553,"b'2,""y"":3810},""timeEnemySpentControlled"":192480,""totalGold"":6645,""xp"":6098},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2554,"b'0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2555,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1521,""healthMax"":1521,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2556,"b'ercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":0,""spellVam'"
2557,"b'p"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":8776,""magicDamageDoneToChampions"":463,""magicDamageTaken"":8058,""physical'"
2558,"b'DamageDone"":48757,""physicalDamageDoneToChampions"":3967,""physicalDamageTaken"":4447,""totalDamageDone"":65944,""totalDamageDoneToCham'"
2559,"b'pions"":4430,""totalDamageTaken"":12813,""trueDamageDone"":8410,""trueDamageDoneToChampions"":0,""trueDamageTaken"":308},""goldPerSecond"":'"
2560,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":3,""position"":{""x"":8161,""y"":1192},""timeEnemySpentControl'"
2561,"b'led"":56138,""totalGold"":5767,""xp"":7049},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPen'"
2562,"b'Percent"":0,""attackDamage"":174,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2563,"b'tion"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
2564,"b'tSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":21,""spellVamp"":0},""currentGold"":997,""damageSta'"
2565,"b'ts"":{""magicDamageDone"":15854,""magicDamageDoneToChampions"":1522,""magicDamageTaken"":5774,""physicalDamageDone"":47530,""physicalDamag'"
2566,"b'eDoneToChampions"":6087,""physicalDamageTaken"":5530,""totalDamageDone"":63384,""totalDamageDoneToChampions"":7609,""totalDamageTaken"":1'"
2567,"b'1382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
2568,"b',""minionsKilled"":127,""participantId"":4,""position"":{""x"":6022,""y"":4487},""timeEnemySpentControlled"":14326,""totalGold"":7237,""xp"":637'"
2569,"b'9},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attac'"
2570,"b'kSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1431,""healthMax"":2'"
2571,"b'141,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":363,""omnivamp"":8,""physicalV'"
2572,"b'amp"":0,""power"":346,""powerMax"":782,""powerRegen"":252,""spellVamp"":0},""currentGold"":1114,""damageStats"":{""magicDamageDone"":7396,""magi'"
