,0
654,"b'Id"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
655,"b'e,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":63,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
656,"b',{""basic"":false,""magicDamage"":70,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""'"
657,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxcounterstrike""'"
658,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Jax"",""participantId"":7,""physicalDamage"":0'"
659,"b',""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participan'"
660,"b'tId"":7,""physicalDamage"":97,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
661,"b':0,""name"":""Jax"",""participantId"":7,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
662,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":127,""spellName"":""jaxbasicattack"",""spellSlot"":64,'"
663,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""j'"
664,"b'axempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":8,""ph'"
665,"b'ysicalDamage"":90,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cami'"
666,"b'lle"",""participantId"":8,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
667,"b'true,""magicDamage"":0,""name"":""Camille"",""participantId"":8,""physicalDamage"":95,""spellName"":""camillebasicattack"",""spellSlot"":64,""tru'"
668,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":8,""physicalDamage"":72,""spellName"":""ca'"
669,"b'milleq2"",""spellSlot"":0,""trueDamage"":139,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":8,""physic'"
670,"b'alDamage"":92,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Camille'"
671,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
672,"b'Damage"":0,""name"":""Camille"",""participantId"":8,""physicalDamage"":63,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
673,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":8,""physicalDamage"":144,""spellName"":""camillew"",""spellSlot"":1'"
674,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""posi'"
675,"b'tion"":{""x"":14158,""y"":2660},""shutdownBounty"":0,""timestamp"":294202,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
676,"b'icDamage"":128,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type'"
677,"b'"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":""volibeare"",""spel'"
678,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":47,""'"
679,"b'spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""par'"
680,"b'ticipantId"":2,""physicalDamage"":330,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
681,"b'age"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":41,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
682,"b'R""},{""basic"":false,""magicDamage"":134,""name"":""Volibear"",""participantId"":2,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":'"
683,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":27,""spellNa'"
684,"b'me"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Volibear"",""participantId""'"
685,"b':2,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
686,"b'""Volibear"",""participantId"":2,""physicalDamage"":108,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
687,"b'},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":205,""spellName"":""volibearr"",""spellSlot"":3,'"
688,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physica'"
689,"b'lDamage"":93,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
690,"b'trox"",""participantId"":1,""physicalDamage"":16,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
691,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":75,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
692,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":69,""spellName"":""aatroxpassive"",""s'"
693,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":29'"
694,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
695,"b'ticipantId"":1,""physicalDamage"":128,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
696,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":190,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""O'"
697,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":48,""spellName"":""2v2championbuff"",""spellSl'"
698,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":155,""spellN'"
699,"b'ame"":""udyrpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""'"
700,"b'physicalDamage"":76,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Udy'"
701,"b'r"",""participantId"":2,""physicalDamage"":89,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
702,"b':0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":315,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
703,"b'se,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":354,""spellName"":""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type""'"
704,"b':""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":2,""killerId"":4,""position"":{""x"":14297,""y"":3'"
705,"b'672},""shutdownBounty"":0,""timestamp"":298872,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ud'"
706,"b'yr"",""participantId"":4,""physicalDamage"":56,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
707,"b'rue,""magicDamage"":0,""name"":""Udyr"",""participantId"":4,""physicalDamage"":113,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type""'"
708,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":4,""physicalDamage"":165,""spellName"":""udyrbasicattack"",""spel'"
709,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Udyr"",""participantId"":4,""physicalDamage"":28,""sp'"
710,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Volibea'"
711,"b'r"",""participantId"":3,""physicalDamage"":47,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
712,"b'lse,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":330,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":'"
713,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":41,""spellName"":""volibearq""'"
714,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Volibear"",""participantId"":3,""physicalDama'"
715,"b'ge"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""par'"
716,"b'ticipantId"":3,""physicalDamage"":27,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
717,"b'age"":189,""name"":""Volibear"",""participantId"":3,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
718,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":108,""spellName"":""volibearbasicattack"",""s'"
719,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":'"
720,"b'205,""spellName"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Maokai"",""parti'"
721,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
722,"b'""name"":""Maokai"",""participantId"":4,""physicalDamage"":75,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
723,"b'{""basic"":false,""magicDamage"":115,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueD'"
724,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maok'"
725,"b'aiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Maokai"",""participantId"":4,""physicalDam'"
726,"b'age"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""partic'"
727,"b'ipantId"":4,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
728,"b'amage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":113,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
729,"b'ype"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen""'"
730,"b':0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""'"
731,"b'cooldownReduction"":0,""health"":907,""healthMax"":1447,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
732,"b':45,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":700,""d'"
733,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2191,""physicalDamageDone"":6132,""physicalDamag'"
734,"b'eDoneToChampions"":3537,""physicalDamageTaken"":2096,""totalDamageDone"":6132,""totalDamageDoneToChampions"":3537,""totalDamageTaken"":44'"
735,"b'99,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
736,"b'minionsKilled"":0,""participantId"":1,""position"":{""x"":14397,""y"":3922},""timeEnemySpentControlled"":19934,""totalGold"":2700,""xp"":5000},'"
737,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSp'"
738,"b'eed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1374,""h'"
739,"b'ealthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":'"
740,"b'0,""power"":692,""powerMax"":718,""powerRegen"":186,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":539,""magicDamage'"
741,"b'DoneToChampions"":539,""magicDamageTaken"":1963,""physicalDamageDone"":3883,""physicalDamageDoneToChampions"":3771,""physicalDamageTaken'"
742,"b'"":2257,""totalDamageDone"":4423,""totalDamageDoneToChampions"":4310,""totalDamageTaken"":4290,""trueDamageDone"":0,""trueDamageDoneToCham'"
743,"b'pions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position'"
744,"b'"":{""x"":14297,""y"":3672},""timeEnemySpentControlled"":10681,""totalGold"":2700,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
745,"b'ityPower"":55,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagi'"
746,"b'cPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1407,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""m'"
747,"b'agicPenPercent"":0,""magicResist"":45,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":876,""powerRegen"":217'"
748,"b',""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":3769,""magicDamageDoneToChampions"":1370,""magicDamageTaken"":121'"
749,"b'9,""physicalDamageDone"":7608,""physicalDamageDoneToChampions"":1758,""physicalDamageTaken"":4233,""totalDamageDone"":11378,""totalDamage'"
750,"b'DoneToChampions"":3129,""totalDamageTaken"":5536,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSec'"
751,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14158,""y"":2660},""timeEnemySpentCont'"
752,"b'rolled"":32645,""totalGold"":2700,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":74,""armorPen"":0,""armo'"
753,"b'rPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownR'"
754,"b'eduction"":0,""health"":697,""healthMax"":1762,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
755,"b'mentSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":794,""powerRegen"":200,""spellVamp"":0},""currentGold"":700,""damag'"
756,"b'eStats"":{""magicDamageDone"":5036,""magicDamageDoneToChampions"":3577,""magicDamageTaken"":825,""physicalDamageDone"":3735,""physicalDama'"
757,"b'geDoneToChampions"":1436,""physicalDamageTaken"":3462,""totalDamageDone"":8771,""totalDamageDoneToChampions"":5013,""totalDamageTaken"":4'"
758,"b'287,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
759,"b'inionsKilled"":0,""participantId"":4,""position"":{""x"":14645,""y"":3929},""timeEnemySpentControlled"":83262,""totalGold"":2700,""xp"":5000},""'"
760,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpe'"
761,"b'ed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1222,""healthMax"":1367,""'"
762,"b'healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":'"
763,"b'0,""power"":551,""powerMax"":688,""powerRegen"":165,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":621,""magicDamage'"
764,"b'DoneToChampions"":427,""magicDamageTaken"":824,""physicalDamageDone"":10494,""physicalDamageDoneToChampions"":5758,""physicalDamageTaken'"
765,"b'"":1191,""totalDamageDone"":11116,""totalDamageDoneToChampions"":6186,""totalDamageTaken"":2016,""trueDamageDone"":0,""trueDamageDoneToCha'"
766,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position'"
767,"b'"":{""x"":3166,""y"":13679},""timeEnemySpentControlled"":91047,""totalGold"":2700,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
768,"b'ityPower"":65,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagi'"
769,"b'cPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":197,""healthMax"":1409,""healthRegen"":15,""lifesteal"":0,""magicPen"":20,'"
770,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":766,""powerRegen"":1'"
771,"b'88,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":4209,""magicDamageDoneToChampions"":2865,""magicDamageTaken"":1'"
772,"b'160,""physicalDamageDone"":576,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":1829,""totalDamageDone"":4786,""totalDamageD'"
773,"b'oneToChampions"":3290,""totalDamageTaken"":3129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":139},""goldPerSec'"
774,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4222,""y"":15086},""timeEnemySpentCont'"
775,"b'rolled"":31326,""totalGold"":2700,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":57,""armorPen"":0,""armo'"
776,"b'rPenPercent"":0,""attackDamage"":84,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownR'"
777,"b'eduction"":0,""health"":596,""healthMax"":1407,""healthRegen"":21,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":45,""mov'"
778,"b'ementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":794,""powerRegen"":227,""spellVamp"":0},""currentGold"":1100,""dam'"
779,"b'ageStats"":{""magicDamageDone"":5266,""magicDamageDoneToChampions"":2632,""magicDamageTaken"":1709,""physicalDamageDone"":4823,""physicalD'"
780,"b'amageDoneToChampions"":2211,""physicalDamageTaken"":3326,""totalDamageDone"":10090,""totalDamageDoneToChampions"":4843,""totalDamageTake'"
