,0
1648,"b'ldownReduction"":0,""health"":498,""healthMax"":1783,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
1649,"b',""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":1433,""powerRegen"":24,""spellVamp"":0},""currentGold"":1628'"
1650,"b',""damageStats"":{""magicDamageDone"":28215,""magicDamageDoneToChampions"":4615,""magicDamageTaken"":1043,""physicalDamageDone"":6364,""phy'"
1651,"b'sicalDamageDoneToChampions"":512,""physicalDamageTaken"":6067,""totalDamageDone"":34580,""totalDamageDoneToChampions"":5127,""totalDamag'"
1652,"b'eTaken"":7194,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1653,"b'evel"":10,""minionsKilled"":80,""participantId"":6,""position"":{""x"":3981,""y"":13458},""timeEnemySpentControlled"":169352,""totalGold"":4263'"
1654,"b',""xp"":6646},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1655,"b'35,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1002,""heal'"
1656,"b'thMax"":1664,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":400,""omnivamp"":0,""p'"
1657,"b'hysicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":2'"
1658,"b'971,""magicDamageDoneToChampions"":610,""magicDamageTaken"":2430,""physicalDamageDone"":51192,""physicalDamageDoneToChampions"":3172,""ph'"
1659,"b'ysicalDamageTaken"":7797,""totalDamageDone"":69412,""totalDamageDoneToChampions"":3836,""totalDamageTaken"":10323,""trueDamageDone"":1524'"
1660,"b'8,""trueDamageDoneToChampions"":53,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":4,""p'"
1661,"b'articipantId"":7,""position"":{""x"":7482,""y"":11083},""timeEnemySpentControlled"":57114,""totalGold"":5128,""xp"":5247},""8"":{""championStats'"
1662,"b'"":{""abilityHaste"":0,""abilityPower"":104,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":124,""bonusArm'"
1663,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1370,""healthRegen"":24,""lif'"
1664,"b'esteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":852,""power'"
1665,"b'Max"":1678,""powerRegen"":26,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":27406,""magicDamageDoneToChampions"":45'"
1666,"b'15,""magicDamageTaken"":1825,""physicalDamageDone"":6376,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":3708,""totalDamage'"
1667,"b'Done"":33783,""totalDamageDoneToChampions"":4820,""totalDamageTaken"":5582,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1668,"b'geTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":8,""position"":{""x"":7177,""y"":7'"
1669,"b'004},""timeEnemySpentControlled"":39462,""totalGold"":4253,""xp"":5757},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1670,"b'"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1671,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1223,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""'"
1672,"b'magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":602,""powerRegen"":21,""spellVamp"":0},""cur'"
1673,"b'rentGold"":369,""damageStats"":{""magicDamageDone"":2807,""magicDamageDoneToChampions"":867,""magicDamageTaken"":995,""physicalDamageDone""'"
1674,"b':30766,""physicalDamageDoneToChampions"":5999,""physicalDamageTaken"":5951,""totalDamageDone"":33574,""totalDamageDoneToChampions"":6867'"
1675,"b',""totalDamageTaken"":7213,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinion'"
1676,"b'sKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":9,""position"":{""x"":12888,""y"":1857},""timeEnemySpentControlled"":269048,""tot'"
1677,"b'alGold"":5114,""xp"":5016},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""'"
1678,"b'attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1679,"b'th"":755,""healthMax"":1426,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""'"
1680,"b'omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":834,""powerRegen"":33,""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDa'"
1681,"b'mageDone"":13040,""magicDamageDoneToChampions"":5040,""magicDamageTaken"":1963,""physicalDamageDone"":1321,""physicalDamageDoneToChampio'"
1682,"b'ns"":646,""physicalDamageTaken"":3294,""totalDamageDone"":14705,""totalDamageDoneToChampions"":6031,""totalDamageTaken"":5438,""trueDamage'"
1683,"b'Done"":344,""trueDamageDoneToChampions"":344,""trueDamageTaken"":181},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
1684,"b'lled"":15,""participantId"":10,""position"":{""x"":7454,""y"":6845},""timeEnemySpentControlled"":81716,""totalGold"":4235,""xp"":3123}},""timest'"
1685,"b'amp"":720203},{""events"":[{""level"":7,""participantId"":10,""timestamp"":721470,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1686,"b'Id"":10,""skillSlot"":2,""timestamp"":722270,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":6655,""goldGain"":1250,""participantId"":8,'"
1687,"b'""timestamp"":728010,""type"":""ITEM_UNDO""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":8,""timestamp"":729608,""type"":""'"
1688,"b'ITEM_UNDO""},{""itemId"":2031,""participantId"":8,""timestamp"":733569,""type"":""ITEM_SOLD""},{""killerId"":4,""laneType"":""BOT_LANE"",""positio'"
1689,"b'n"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":733836,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3802,""participantId"":8,""times'"
1690,"b'tamp"":733968,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":733968,""type"":""ITEM_DESTROYED""},{""itemId"":665'"
1691,"b'5,""participantId"":8,""timestamp"":733968,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":734905,""type"":""ITEM'"
1692,"b'_SOLD""},{""creatorId"":10,""timestamp"":738034,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":744464,""type'"
1693,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":2,""timestamp"":745333,""type"":""LEVEL_UP""},{""itemId"":3134,""'"
1694,"b'participantId"":1,""timestamp"":745797,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":745797,""type"":""ITEM_DE'"
1695,"b'STROYED""},{""itemId"":6692,""participantId"":1,""timestamp"":745797,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2'"
1696,"b',""skillSlot"":1,""timestamp"":746598,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":4,""timestamp"":746665,""type"":""ITEM_PURC'"
1697,"b'HASED""},{""itemId"":6670,""participantId"":3,""timestamp"":746699,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp'"
1698,"b'"":746699,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":3,""timestamp"":746699,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
1699,"b'articipantId"":1,""timestamp"":746865,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":746865,""type"":""ITEM_PUR'"
1700,"b'CHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":747295,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":747295,""type""'"
1701,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":747462,""type"":""ITEM_PURCHASED""},{""itemId""'"
1702,"b':3364,""participantId"":1,""timestamp"":747561,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":747561,""type"":""'"
1703,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":747761,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":750263'"
1704,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":5,""timestamp"":751197,""type"":""ITEM_PURCHASED""},{""it'"
1705,"b'emId"":2055,""participantId"":5,""timestamp"":751499,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":760958,""ty'"
1706,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":760958,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId'"
1707,"b'"":2,""timestamp"":761126,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":761126,""type"":""ITEM_PURCHASED""},{""l'"
1708,"b'evel"":9,""participantId"":9,""timestamp"":761192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timesta'"
1709,"b'mp"":762092,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":762595,""type"":""ITEM_DESTROYED""},{""itemId"":3133,'"
1710,"b'""participantId"":7,""timestamp"":762595,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":765396,""type"":""ITEM_D'"
1711,"b'ESTROYED""},{""itemId"":3802,""participantId"":6,""timestamp"":765396,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":6,""timest'"
1712,"b'amp"":765396,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":765631,""type"":""ITEM_DESTROYED""},{""creatorId"":9'"
1713,"b',""timestamp"":765631,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3158,""participantId"":6,""timestamp"":765864,""type"":""'"
1714,"b'ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":766397,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2422,""participant'"
1715,"b'Id"":10,""timestamp"":766431,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":10,""timestamp"":766431,""type"":""ITEM_PURCHASED""}'"
1716,"b',{""itemId"":2055,""participantId"":10,""timestamp"":767132,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":778825,""type"":""WARD_KIL'"
1717,"b'L"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen'"
1718,"b'"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1719,"b'cooldownReduction"":0,""health"":1265,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1720,"b'"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1537,""powerMax"":1537,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
1721,"b':189,""damageStats"":{""magicDamageDone"":6448,""magicDamageDoneToChampions"":607,""magicDamageTaken"":4809,""physicalDamageDone"":39255,""'"
1722,"b'physicalDamageDoneToChampions"":5432,""physicalDamageTaken"":2621,""totalDamageDone"":45704,""totalDamageDoneToChampions"":6039,""totalD'"
1723,"b'amageTaken"":7431,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1724,"b',""level"":10,""minionsKilled"":109,""participantId"":1,""position"":{""x"":2077,""y"":11751},""timeEnemySpentControlled"":58409,""totalGold"":4'"
1725,"b'489,""xp"":6653},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1726,"b'ge"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1172,""'"
1727,"b'healthMax"":1440,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp""'"
1728,"b':0,""physicalVamp"":0,""power"":1012,""powerMax"":1272,""powerRegen"":61,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDon'"
1729,"b'e"":73543,""magicDamageDoneToChampions"":3252,""magicDamageTaken"":3259,""physicalDamageDone"":9274,""physicalDamageDoneToChampions"":371'"
1730,"b',""physicalDamageTaken"":3478,""totalDamageDone"":96905,""totalDamageDoneToChampions"":3816,""totalDamageTaken"":6737,""trueDamageDone"":1'"
1731,"b'4087,""trueDamageDoneToChampions"":192,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":1'"
1732,"b'8,""participantId"":2,""position"":{""x"":2835,""y"":6966},""timeEnemySpentControlled"":489538,""totalGold"":6181,""xp"":5317},""3"":{""championS'"
1733,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":150,""bonus'"
1734,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":1437,""healthRegen"":38'"
1735,"b',""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":402,""'"
1736,"b'powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":15982,""magicDamageDoneToChampion'"
1737,"b's"":1260,""magicDamageTaken"":5280,""physicalDamageDone"":27748,""physicalDamageDoneToChampions"":4121,""physicalDamageTaken"":3296,""tota'"
1738,"b'lDamageDone"":43730,""totalDamageDoneToChampions"":5382,""totalDamageTaken"":8800,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1739,"b'rueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":3,""position"":{""x"":7'"
1740,"b'713,""y"":6914},""timeEnemySpentControlled"":32855,""totalGold"":4169,""xp"":5967},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1741,"b':0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1742,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1302,""healthMax"":1314,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
1743,"b'Percent"":0,""magicResist"":37,""movementSpeed"":423,""omnivamp"":2,""physicalVamp"":0,""power"":836,""powerMax"":901,""powerRegen"":25,""spellV'"
1744,"b'amp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":1769,""magicDamageDoneToChampions"":470,""magicDamageTaken"":1529,""physic'"
1745,"b'alDamageDone"":35378,""physicalDamageDoneToChampions"":7250,""physicalDamageTaken"":5233,""totalDamageDone"":37364,""totalDamageDoneToCh'"
1746,"b'ampions"":7938,""totalDamageTaken"":6833,""trueDamageDone"":217,""trueDamageDoneToChampions"":217,""trueDamageTaken"":70},""goldPerSecond""'"
1747,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":4,""position"":{""x"":9484,""y"":1975},""timeEnemySpentControll'"
1748,"b'ed"":79408,""totalGold"":5283,""xp"":4468},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPen'"
1749,"b'Percent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
1750,"b'ion"":0,""health"":1413,""healthMax"":1413,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movemen'"
1751,"b'tSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":136,""damageSta'"
1752,"b'ts"":{""magicDamageDone"":4971,""magicDamageDoneToChampions"":1264,""magicDamageTaken"":1804,""physicalDamageDone"":3806,""physicalDamageD'"
1753,"b'oneToChampions"":479,""physicalDamageTaken"":2078,""totalDamageDone"":13189,""totalDamageDoneToChampions"":2010,""totalDamageTaken"":3986'"
1754,"b',""trueDamageDone"":4410,""trueDamageDoneToChampions"":265,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1755,"b':7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":8754,""y"":5432},""timeEnemySpentControlled"":155570,""totalGold"":3856,""xp"":3'"
1756,"b'991},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""at'"
1757,"b'tackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1648,""healthMax""'"
1758,"b':1833,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":401,""omnivamp"":0,""physica'"
1759,"b'lVamp"":0,""power"":1733,""powerMax"":1733,""powerRegen"":24,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":35415,""m'"
1760,"b'agicDamageDoneToChampions"":4811,""magicDamageTaken"":1043,""physicalDamageDone"":7126,""physicalDamageDoneToChampions"":512,""physicalD'"
1761,"b'amageTaken"":6548,""totalDamageDone"":42542,""totalDamageDoneToChampions"":5323,""totalDamageTaken"":7675,""trueDamageDone"":0,""trueDamag'"
1762,"b'eDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""participantId'"
1763,"b'"":6,""position"":{""x"":9963,""y"":13889},""timeEnemySpentControlled"":190122,""totalGold"":4595,""xp"":7199},""7"":{""championStats"":{""ability'"
1764,"b'Haste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":177,""bonusArmorPenPercent'"
1765,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1492,""healthMax"":1664,""healthRegen"":23,""lifesteal"":0'"
1766,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10'"
1767,"b'000,""powerRegen"":0,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":2971,""magicDamageDoneToChampions"":610,""magic'"
1768,"b'DamageTaken"":2430,""physicalDamageDone"":51393,""physicalDamageDoneToChampions"":3172,""physicalDamageTaken"":7797,""totalDamageDone"":6'"
1769,"b'9613,""totalDamageDoneToChampions"":3836,""totalDamageTaken"":10323,""trueDamageDone"":15248,""trueDamageDoneToChampions"":53,""trueDamag'"
1770,"b'eTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":7359,""y"":11'"
1771,"b'356},""timeEnemySpentControlled"":57913,""totalGold"":5251,""xp"":5247},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""arm'"
1772,"b'or"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1773,"b'cReduction"":0,""cooldownReduction"":0,""health"":1009,""healthMax"":1370,""healthRegen"":24,""lifesteal"":0,""magicPen"":6,""magicPenPercent""'"
1774,"b':0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1341,""powerMax"":1678,""powerRegen"":26,""spellVamp"":0'"
1775,"b'},""currentGold"":219,""damageStats"":{""magicDamageDone"":30515,""magicDamageDoneToChampions"":5128,""magicDamageTaken"":2020,""physicalDa'"
