,0
1449,"b'armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1450,"b'ownReduction"":0,""health"":1218,""healthMax"":1242,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
1451,"b'""movementSpeed"":429,""omnivamp"":2,""physicalVamp"":0,""power"":265,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":712,""d'"
1452,"b'amageStats"":{""magicDamageDone"":5810,""magicDamageDoneToChampions"":1146,""magicDamageTaken"":1374,""physicalDamageDone"":26056,""physic'"
1453,"b'alDamageDoneToChampions"":3884,""physicalDamageTaken"":951,""totalDamageDone"":45977,""totalDamageDoneToChampions"":5031,""totalDamageTa'"
1454,"b'ken"":2421,""trueDamageDone"":14110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1455,"b'level"":7,""minionsKilled"":104,""participantId"":9,""position"":{""x"":6873,""y"":6775},""timeEnemySpentControlled"":27263,""totalGold"":5247,'"
1456,"b'""xp"":3804},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
1457,"b'6,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1398,""healt'"
1458,"b'hMax"":1672,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":408,""omnivamp"":0,""p'"
1459,"b'hysicalVamp"":0,""power"":0,""powerMax"":836,""powerRegen"":0,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":17,""mag'"
1460,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":2691,""physicalDamageDone"":6949,""physicalDamageDoneToChampions"":1511,""physicalDamag'"
1461,"b'eTaken"":2244,""totalDamageDone"":14164,""totalDamageDoneToChampions"":2801,""totalDamageTaken"":5034,""trueDamageDone"":7197,""trueDamage'"
1462,"b'DoneToChampions"":1289,""trueDamageTaken"":98},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participant'"
1463,"b'Id"":10,""position"":{""x"":7204,""y"":6140},""timeEnemySpentControlled"":53962,""totalGold"":2893,""xp"":3204}},""timestamp"":720250},{""events'"
1464,"b'"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":720383,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestam'"
1465,"b'p"":720817,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":720984,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
1466,"b'T_WARD""},{""level"":10,""participantId"":1,""timestamp"":723620,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":724188,""type"":""WARD_KILL""'"
1467,"b',""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""timestamp"":732132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1468,"b'tId"":1,""skillSlot"":3,""timestamp"":734500,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
1469,"b'amp"":735673,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":736441,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
1470,"b',""timestamp"":736441,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":740854,""type"":""WARD_PLACED"",""ward'"
1471,"b'Type"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":7426,""y"":7502},'"
1472,"b'""shutdownBounty"":0,""timestamp"":743160,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar""'"
1473,"b',""participantId"":5,""physicalDamage"":142,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1474,"b'""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":63,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1475,"b'""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":'"
1476,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName'"
1477,"b'"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""phy'"
1478,"b'sicalDamage"":77,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1479,"b':true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":720,""spellName"":""turretbasicattack"",""spellSlot"":64,""tru'"
1480,"b'eDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":118,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kai'"
1481,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
1482,"b'lDamage"":80,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1483,"b'Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1484,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":157,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0'"
1485,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spel'"
1486,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spel'"
1487,"b'lName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1488,"b'antId"":4,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name""'"
1489,"b':""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1490,"b'""basic"":false,""magicDamage"":114,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlo'"
1491,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":77,""spel'"
1492,"b'lName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partici'"
1493,"b'pantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""}],""victimId"":6},{""creatorId'"
1494,"b'"":7,""timestamp"":743360,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y""'"
1495,"b':13875},""teamId"":200,""timestamp"":743861,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":744797,""type"":""WARD_PLACED"",'"
1496,"b'""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6458'"
1497,"b',""y"":6380},""shutdownBounty"":0,""timestamp"":747634,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5,""nam'"
1498,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1499,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
1500,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0'"
1501,"b',""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId""'"
1502,"b':7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""'"
1503,"b'Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1504,"b'gicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":142,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""ty'"
1505,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":63,""spellName"":""rengare"",""spellSl'"
1506,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spell'"
1507,"b'Name"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rengar"",""participantId"":6,""'"
1508,"b'physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
1509,"b'ngar"",""participantId"":6,""physicalDamage"":77,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1510,"b'ic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":257,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,'"
1511,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlo'"
1512,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellNam'"
1513,"b'e"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDam'"
1514,"b'age"":52,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participa'"
1515,"b'ntId"":10,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":358,""type"":""OTHER""}],""victimId"":5},{""assistingPartici'"
1516,"b'pantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6990,""y"":6506},""shutdownBounty"":0,""timestamp"":7485'"
1517,"b'70,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":2,""physicalDamage"":5'"
1518,"b'4,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":'"
1519,"b'2,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":358,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""S'"
1520,"b'ett"",""participantId"":4,""physicalDamage"":232,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1521,"b'ved"":[{""basic"":false,""magicDamage"":197,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,'"
1522,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1523,"b':""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physic'"
1524,"b'alDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1525,"b'"":48,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1526,"b'true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":539,""spellName"":""turretbasicattack"",""spellSlot"":64,""true'"
1527,"b'Damage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
1528,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""sp'"
1529,"b'ellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1530,"b'd"":4,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1531,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""'"
1532,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1533,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisaeattack2"",""s'"
1534,"b'pellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":125'"
1535,"b',""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Nautilus"",""participant'"
1536,"b'Id"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1537,"b'e"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellS'"
1538,"b'lot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""itemId"":2055,""participantId"":9,""timestamp"":753629,""type"":""ITEM_DESTROY'"
1539,"b'ED""},{""creatorId"":9,""timestamp"":753629,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":755433,""type"":'"
1540,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":4,""positi'"
1541,"b'on"":{""x"":8832,""y"":8356},""shutdownBounty"":0,""timestamp"":760371,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1542,"b'amage"":96,""name"":""Ivern"",""participantId"":1,""physicalDamage"":112,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1543,"b'},{""basic"":false,""magicDamage"":105,""name"":""Ivern"",""participantId"":1,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueD'"
1544,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":191,""name"":""Gragas"",""participantId"":2,""physicalDa'"
1545,"b'mage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Poppy"",""parti'"
1546,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1547,"b':""Poppy"",""participantId"":1,""physicalDamage"":135,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1548,"b'asic"":false,""magicDamage"":21,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":'"
1549,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Poppy"",""participantId"":1,""physicalDamage"":35,""spellName'"
1550,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDama'"
1551,"b'ge"":109,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Poppy"",""partic'"
1552,"b'ipantId"":1,""physicalDamage"":67,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1553,"b'age"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":319,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1554,"b'""basic"":false,""magicDamage"":28,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
1555,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kais'"
1556,"b'aeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
1557,"b'Damage"":91,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":4,""laneType"":""MI'"
1558,"b'D_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":761968,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3145,""particip'"
1559,"b'antId"":2,""timestamp"":762401,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":762401,""type"":""ITEM_DESTROYED""'"
1560,"b'},{""itemId"":4636,""participantId"":2,""timestamp"":762401,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":762598,""'"
1561,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":763733,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1562,"b'1028,""participantId"":5,""timestamp"":765798,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":765798,""type"":""I'"
1563,"b'TEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":765798,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""'"
1564,"b'timestamp"":766066,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":766765,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1565,"b'""killerId"":4,""timestamp"":768635,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":77096'"
1566,"b'6,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":770966,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""time'"
1567,"b'stamp"":773670,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":776369,""type"":""WARD_KILL"",""wardType"":""CO'"
1568,"b'NTROL_WARD""},{""level"":8,""participantId"":4,""timestamp"":777642,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
1569,"b'lityHaste"":0,""abilityPower"":0,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPe'"
1570,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1474,""healthMax"":2019,""healthRegen"":86,""lifeste'"
1571,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax""'"
1572,"b':709,""powerRegen"":68,""spellVamp"":0},""currentGold"":1027,""damageStats"":{""magicDamageDone"":8980,""magicDamageDoneToChampions"":1770,""'"
1573,"b'magicDamageTaken"":887,""physicalDamageDone"":36623,""physicalDamageDoneToChampions"":5273,""physicalDamageTaken"":5294,""totalDamageDon'"
1574,"b'e"":45604,""totalDamageDoneToChampions"":7044,""totalDamageTaken"":6198,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
