,0
781,"b'physicalDamageDoneToChampions"":750,""physicalDamageTaken"":2474,""totalDamageDone"":21745,""totalDamageDoneToChampions"":1355,""totalDa'"
782,"b'mageTaken"":2932,""trueDamageDone"":6513,""trueDamageDoneToChampions"":130,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKill'"
783,"b'ed"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13904,""y"":13120},""timeEnemySpentControlled"":176649,""totalGo'"
784,"b'ld"":1904,""xp"":1514},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attack'"
785,"b'Damage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":11'"
786,"b'51,""healthMax"":1291,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omniva'"
787,"b'mp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":8'"
788,"b'789,""magicDamageDoneToChampions"":528,""magicDamageTaken"":56,""physicalDamageDone"":4696,""physicalDamageDoneToChampions"":496,""physic'"
789,"b'alDamageTaken"":1449,""totalDamageDone"":13485,""totalDamageDoneToChampions"":1025,""totalDamageTaken"":1505,""trueDamageDone"":0,""trueDa'"
790,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantI'"
791,"b'd"":8,""position"":{""x"":7207,""y"":7350},""timeEnemySpentControlled"":4038,""totalGold"":1956,""xp"":2538},""9"":{""championStats"":{""abilityHa'"
792,"b'ste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":115,""bonusArmorPenPercent"":0'"
793,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""m'"
794,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":82,""powerMax"":508,""pow'"
795,"b'erRegen"":20,""spellVamp"":0},""currentGold"":1189,""damageStats"":{""magicDamageDone"":959,""magicDamageDoneToChampions"":430,""magicDamage'"
796,"b'Taken"":332,""physicalDamageDone"":9423,""physicalDamageDoneToChampions"":1855,""physicalDamageTaken"":1260,""totalDamageDone"":10383,""to'"
797,"b'talDamageDoneToChampions"":2285,""totalDamageTaken"":1599,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""go'"
798,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":11672,""y"":1874},""timeEnemy'"
799,"b'SpentControlled"":0,""totalGold"":2179,""xp"":1884},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,'"
800,"b'""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
801,"b'ownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
802,"b'ovementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":568,""powerRegen"":20,""spellVamp"":0},""currentGold"":72,""dama'"
803,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":462,""physicalDamageDone"":2672,""physicalDamageDon'"
804,"b'eToChampions"":1338,""physicalDamageTaken"":2401,""totalDamageDone"":4632,""totalDamageDoneToChampions"":1576,""totalDamageTaken"":2974,""'"
805,"b'trueDamageDone"":1959,""trueDamageDoneToChampions"":238,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4'"
806,"b',""minionsKilled"":7,""participantId"":10,""position"":{""x"":11866,""y"":7374},""timeEnemySpentControlled"":15152,""totalGold"":1597,""xp"":129'"
807,"b'7}},""timestamp"":360158},{""events"":[{""creatorId"":9,""timestamp"":362466,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
808,"b':2010,""participantId"":9,""timestamp"":366737,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":366836,""type"":""WARD_PLACED"",""ward'"
809,"b'Type"":""UNDEFINED""},{""level"":4,""participantId"":5,""timestamp"":368614,""type"":""LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""posit'"
810,"b'ion"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":371687,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId'"
811,"b'"":5,""skillSlot"":1,""timestamp"":372590,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":372889,""type"":""WARD_PLACED"",""wardType"":'"
812,"b'""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":372990,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":372990,""t'"
813,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":378935,""type"":""ITEM_DESTROYED""},{""cre'"
814,"b'atorId"":2,""timestamp"":378935,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId"":3,""timestamp"":383169'"
815,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":3,""timestamp"":383969,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
816,"b'ntId"":3,""timestamp"":385134,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":385134,""type"":""ITEM_PURCHASED""}'"
817,"b',{""itemId"":2055,""participantId"":5,""timestamp"":386172,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":386172,""type"":""WARD_PLA'"
818,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":1,""timestamp"":390670,""type"":""ITEM_DESTROYED""},{""bounty"":300,""kill'"
819,"b'StreakLength"":0,""killerId"":8,""position"":{""x"":6845,""y"":7041},""shutdownBounty"":0,""timestamp"":392707,""type"":""CHAMPION_KILL"",""victim'"
820,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":64,""spellName"":""qiyanapassive"",""'"
821,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":'"
822,"b'0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participant'"
823,"b'Id"":8,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qi'"
824,"b'yana"",""participantId"":8,""physicalDamage"":70,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
825,"b'ue,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":393,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDa'"
826,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":243,""name"":""Katarina"",""participantId"":8,""physicalD'"
827,"b'amage"":10,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""'"
828,"b'participantId"":8,""physicalDamage"":168,""spellName"":""katarinabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
829,"b'false,""magicDamage"":90,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""true'"
830,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":165,""spellName"":""ka'"
831,"b'tarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Katarina"",""participant'"
832,"b'Id"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
833,"b'"":45,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
834,"b'},{""basic"":false,""magicDamage"":231,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,'"
835,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":7,""participantId"":8,""timestamp"":394976,""type"":""LEVEL_UP""},{""levelUpType"":'"
836,"b'""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":395775,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":4,""timestamp'"
837,"b'"":397673,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":397706,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,'"
838,"b'""participantId"":4,""timestamp"":399475,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":401446,""type"":""WARD_KILL"",""wardType"":""YE'"
839,"b'LLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":403451,""type"":""LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position""'"
840,"b':{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":403682,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
841,"b'""skillSlot"":4,""timestamp"":404216,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":407089,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
842,"b'L_WARD""},{""creatorId"":9,""timestamp"":407089,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":408660,""type""'"
843,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":410760,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kil'"
844,"b'lerId"":8,""timestamp"":414393,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":415631,""type"":""WARD_KILL"",""'"
845,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":415631,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""part'"
846,"b'icipantId"":2,""timestamp"":418674,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
847,"b'wer"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
848,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,""healthMax"":1195,""healthRegen"":17,""lifesteal"":8,""magicPen"":0,""magicP'"
849,"b'enPercent"":0,""magicResist"":50,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":496,""powerMax"":633,""powerRegen"":19,""spel'"
850,"b'lVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":289,""physicalDa'"
851,"b'mageDone"":11771,""physicalDamageDoneToChampions"":1647,""physicalDamageTaken"":2899,""totalDamageDone"":12921,""totalDamageDoneToChampi'"
852,"b'ons"":1992,""totalDamageTaken"":3293,""trueDamageDone"":1150,""trueDamageDoneToChampions"":345,""trueDamageTaken"":104},""goldPerSecond"":0'"
853,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":3255,""y"":9221},""timeEnemySpentControlled'"
854,"b'"":65723,""totalGold"":2171,""xp"":2448},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPer'"
855,"b'cent"":0,""attackDamage"":127,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
856,"b'n"":0,""health"":973,""healthMax"":973,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpee'"
857,"b'd"":535,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":474,""powerRegen"":20,""spellVamp"":0},""currentGold"":3,""damageStats"":{""m'"
858,"b'agicDamageDone"":574,""magicDamageDoneToChampions"":140,""magicDamageTaken"":1221,""physicalDamageDone"":8479,""physicalDamageDoneToCham'"
859,"b'pions"":2205,""physicalDamageTaken"":1350,""totalDamageDone"":9053,""totalDamageDoneToChampions"":2345,""totalDamageTaken"":2581,""trueDam'"
860,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
861,"b'd"":27,""participantId"":2,""position"":{""x"":1912,""y"":1408},""timeEnemySpentControlled"":3347,""totalGold"":1978,""xp"":2217},""3"":{""champio'"
862,"b'nStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bon'"
863,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":732,""healthMax"":1045,""healthRegen"":'"
864,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":580'"
865,"b',""powerMax"":635,""powerRegen"":36,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":2007,""magicDamageDoneToChampio'"
866,"b'ns"":584,""magicDamageTaken"":228,""physicalDamageDone"":1080,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":727,""totalDam'"
867,"b'ageDone"":31201,""totalDamageDoneToChampions"":1013,""totalDamageTaken"":1088,""trueDamageDone"":28113,""trueDamageDoneToChampions"":36,""'"
868,"b'trueDamageTaken"":132},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":5,""participantId"":3,""position"":{""x"":4'"
869,"b'869,""y"":9201},""timeEnemySpentControlled"":58074,""totalGold"":2208,""xp"":1998},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
870,"b':0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
871,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMax"":924,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
872,"b'cent"":0,""magicResist"":32,""movementSpeed"":356,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp'"
873,"b'"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":827,""magicDamageDoneToChampions"":361,""magicDamageTaken"":46,""physicalDamag'"
874,"b'eDone"":8379,""physicalDamageDoneToChampions"":1804,""physicalDamageTaken"":1710,""totalDamageDone"":11591,""totalDamageDoneToChampions""'"
875,"b':2165,""totalDamageTaken"":1955,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jung'"
876,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":8305,""y"":1140},""timeEnemySpentControlled"":632,'"
877,"b'""totalGold"":2780,""xp"":1682},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,'"
878,"b'""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
879,"b'lth"":909,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""o'"
880,"b'mnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":732,""powerRegen"":20,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDam'"
881,"b'ageDone"":597,""magicDamageDoneToChampions"":264,""magicDamageTaken"":370,""physicalDamageDone"":1159,""physicalDamageDoneToChampions"":4'"
882,"b'88,""physicalDamageTaken"":1675,""totalDamageDone"":3478,""totalDamageDoneToChampions"":842,""totalDamageTaken"":2074,""trueDamageDone"":1'"
883,"b'721,""trueDamageDoneToChampions"":90,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10'"
884,"b',""participantId"":5,""position"":{""x"":10284,""y"":1755},""timeEnemySpentControlled"":55487,""totalGold"":1681,""xp"":1455},""6"":{""championSt'"
885,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":163,""bonusA'"
886,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1035,""healthMax"":1230,""healthRegen"":32'"
887,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
888,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
889,"b'agicDamageTaken"":31,""physicalDamageDone"":15718,""physicalDamageDoneToChampions"":2352,""physicalDamageTaken"":3222,""totalDamageDone""'"
890,"b':17332,""totalDamageDoneToChampions"":2456,""totalDamageTaken"":3600,""trueDamageDone"":1614,""trueDamageDoneToChampions"":104,""trueDama'"
891,"b'geTaken"":345},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":6,""position"":{""x"":1958,""y"":'"
892,"b'11976},""timeEnemySpentControlled"":12296,""totalGold"":2566,""xp"":2995},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
893,"b'or"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
894,"b'ccReduction"":0,""cooldownReduction"":0,""health"":479,""healthMax"":854,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
895,"b'0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":387,""powerRegen"":84,""spellVamp"":0},""'"
896,"b'currentGold"":211,""damageStats"":{""magicDamageDone"":9219,""magicDamageDoneToChampions"":475,""magicDamageTaken"":448,""physicalDamageDo'"
897,"b'ne"":10829,""physicalDamageDoneToChampions"":750,""physicalDamageTaken"":3124,""totalDamageDone"":27413,""totalDamageDoneToChampions"":13'"
898,"b'55,""totalDamageTaken"":3582,""trueDamageDone"":7364,""trueDamageDoneToChampions"":130,""trueDamageTaken"":10},""goldPerSecond"":0,""jungle'"
899,"b'MinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9852,""y"":4333},""timeEnemySpentControlled"":191800'"
900,"b',""totalGold"":2111,""xp"":1713},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":56,""armorPen"":0,""armorPenPercent"":'"
901,"b'0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""h'"
902,"b'ealth"":1128,""healthMax"":1398,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":33'"
903,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1289,""damageStats"":{""magicDam'"
904,"b'ageDone"":15158,""magicDamageDoneToChampions"":1250,""magicDamageTaken"":75,""physicalDamageDone"":5680,""physicalDamageDoneToChampions""'"
905,"b':841,""physicalDamageTaken"":2085,""totalDamageDone"":20839,""totalDamageDoneToChampions"":2092,""totalDamageTaken"":2160,""trueDamageDon'"
906,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""'"
907,"b'participantId"":8,""position"":{""x"":7602,""y"":7237},""timeEnemySpentControlled"":4038,""totalGold"":2804,""xp"":3333},""9"":{""championStats""'"
908,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":115,""bonusArmorP'"
909,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1065,""healthRegen"":10,""lif'"
