,0
491,"b'0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
492,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":406,""damageStats"":{""ma'"
493,"b'gicDamageDone"":339,""magicDamageDoneToChampions"":259,""magicDamageTaken"":0,""physicalDamageDone"":1132,""physicalDamageDoneToChampion'"
494,"b's"":432,""physicalDamageTaken"":468,""totalDamageDone"":2457,""totalDamageDoneToChampions"":761,""totalDamageTaken"":468,""trueDamageDone""'"
495,"b':986,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,'"
496,"b'""participantId"":5,""position"":{""x"":3138,""y"":7549},""timeEnemySpentControlled"":15633,""totalGold"":1406,""xp"":734},""6"":{""championStats'"
497,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":108,""bonusArmor'"
498,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":72,""healthMax"":903,""healthRegen"":76,""life'"
499,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMa'"
500,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
501,"b'amageTaken"":498,""physicalDamageDone"":4285,""physicalDamageDoneToChampions"":999,""physicalDamageTaken"":1264,""totalDamageDone"":4412,'"
502,"b'""totalDamageDoneToChampions"":1126,""totalDamageTaken"":1782,""trueDamageDone"":126,""trueDamageDoneToChampions"":126,""trueDamageTaken""'"
503,"b':19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":6,""position"":{""x"":4916,""y"":8481},""ti'"
504,"b'meEnemySpentControlled"":5840,""totalGold"":1296,""xp"":972},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armo'"
505,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
506,"b'0,""cooldownReduction"":0,""health"":771,""healthMax"":771,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
507,"b't"":43,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":365,""powerRegen"":14,""spellVamp"":0},""currentGold"":'"
508,"b'336,""damageStats"":{""magicDamageDone"":772,""magicDamageDoneToChampions"":80,""magicDamageTaken"":672,""physicalDamageDone"":7269,""physi'"
509,"b'calDamageDoneToChampions"":740,""physicalDamageTaken"":2239,""totalDamageDone"":10725,""totalDamageDoneToChampions"":821,""totalDamageTa'"
510,"b'ken"":3042,""trueDamageDone"":2683,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":12,'"
511,"b'""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9979,""y"":12007},""timeEnemySpentControlled"":1501,""totalGold"":1186,""'"
512,"b'xp"":722},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""'"
513,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":0,""healthMax"":'"
514,"b'831,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
515,"b'amp"":0,""power"":64,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":2722,""magicD'"
516,"b'amageDoneToChampions"":879,""magicDamageTaken"":231,""physicalDamageDone"":1348,""physicalDamageDoneToChampions"":178,""physicalDamageTa'"
517,"b'ken"":1378,""totalDamageDone"":4071,""totalDamageDoneToChampions"":1058,""totalDamageTaken"":1609,""trueDamageDone"":0,""trueDamageDoneToC'"
518,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":8,""posit'"
519,"b'ion"":{""x"":1399,""y"":7187},""timeEnemySpentControlled"":6365,""totalGold"":1030,""xp"":1077},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
520,"b'lityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
521,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":707,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""ma'"
522,"b'gicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":409,""powerRegen"":14,""'"
523,"b'spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":55,""physica'"
524,"b'lDamageDone"":4558,""physicalDamageDoneToChampions"":637,""physicalDamageTaken"":489,""totalDamageDone"":4558,""totalDamageDoneToChampio'"
525,"b'ns"":637,""totalDamageTaken"":544,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
526,"b'nionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""position"":{""x"":12051,""y"":1773},""timeEnemySpentControlled"":0,""tota'"
527,"b'lGold"":1197,""xp"":921},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""atta'"
528,"b'ckDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
529,"b'741,""healthMax"":741,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":325,""omniva'"
530,"b'mp"":0,""physicalVamp"":0,""power"":335,""powerMax"":335,""powerRegen"":18,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDo'"
531,"b'ne"":85,""magicDamageDoneToChampions"":85,""magicDamageTaken"":205,""physicalDamageDone"":613,""physicalDamageDoneToChampions"":133,""phys'"
532,"b'icalDamageTaken"":877,""totalDamageDone"":1748,""totalDamageDoneToChampions"":218,""totalDamageTaken"":1082,""trueDamageDone"":1049,""true'"
533,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participan'"
534,"b'tId"":10,""position"":{""x"":12051,""y"":1555},""timeEnemySpentControlled"":12007,""totalGold"":897,""xp"":582}},""timestamp"":240037},{""events'"
535,"b'"":[{""level"":3,""participantId"":4,""timestamp"":240903,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":241270,""type"":""WARD_PLACED"",""wa'"
536,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":8,""timestamp"":241304,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participa'"
537,"b'ntId"":8,""timestamp"":241671,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":241772,""'"
538,"b'type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":8,""timestamp"":242173,""type"":""ITEM_UNDO""},{""a'"
539,"b'fterId"":0,""beforeId"":1082,""goldGain"":350,""participantId"":8,""timestamp"":242339,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId""'"
540,"b':8,""timestamp"":247033,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":247399,""type"":""ITEM_PURCHASED""},{""it'"
541,"b'emId"":2055,""participantId"":8,""timestamp"":247834,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":249834,""type""'"
542,"b':""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":250300,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId'"
543,"b'"":10,""skillSlot"":2,""timestamp"":251064,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":251733,""type"":""LEVEL_UP""'"
544,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":252434,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participan'"
545,"b'tId"":6,""timestamp"":256536,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":256868,""type"":""LEVEL_UP""},{""itemId"":'"
546,"b'1001,""participantId"":6,""timestamp"":256967,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":257468,""type"":""LEVEL'"
547,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":257699,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
548,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":257966,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":258299,""t'"
549,"b'ype"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":258732,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp""'"
550,"b':259297,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":259763,""type"":""SKILL_LEVEL_'"
551,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":260493,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId""'"
552,"b':2003,""goldGain"":50,""participantId"":6,""timestamp"":260526,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":6,""timestamp"":261323'"
553,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":262921,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp'"
554,"b'"":262921,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":9,""timestamp"":266500,""type"":""ITEM_PURCHA'"
555,"b'SED""},{""itemId"":1042,""participantId"":9,""timestamp"":266799,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":'"
556,"b'268065,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":271697,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
557,"b'icipantId"":4,""skillSlot"":1,""timestamp"":276493,""type"":""SKILL_LEVEL_UP""},{""itemId"":3076,""participantId"":1,""timestamp"":277894,""type'"
558,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":282598,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":2825'"
559,"b'98,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":10,""timestamp"":285370,""type"":""ITEM_PURCHASED""}'"
560,"b',{""itemId"":2031,""participantId"":1,""timestamp"":287400,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":287735,""t'"
561,"b'ype"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":288205,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":290633'"
562,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":293435,""t'"
563,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""ar'"
564,"b'morPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
565,"b'Reduction"":0,""health"":976,""healthMax"":976,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
566,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":505,""powerRegen"":18,""spellVamp"":0},""currentGold"":26,""damageS'"
567,"b'tats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":194,""magicDamageTaken"":369,""physicalDamageDone"":5467,""physicalDamageDo'"
568,"b'neToChampions"":897,""physicalDamageTaken"":1214,""totalDamageDone"":5661,""totalDamageDoneToChampions"":1091,""totalDamageTaken"":1600,""'"
569,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
570,"b'nsKilled"":20,""participantId"":1,""position"":{""x"":1132,""y"":5500},""timeEnemySpentControlled"":36611,""totalGold"":1476,""xp"":1359},""2"":{'"
571,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":1'"
572,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":879,""healthR'"
573,"b'egen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""powe'"
574,"b'r"":503,""powerMax"":585,""powerRegen"":34,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":272,""magicDamageDoneToCh'"
575,"b'ampions"":272,""magicDamageTaken"":59,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":756,""totalDama'"
576,"b'geDone"":15652,""totalDamageDoneToChampions"":272,""totalDamageTaken"":815,""trueDamageDone"":15380,""trueDamageDoneToChampions"":0,""true'"
577,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9908,""y'"
578,"b'"":6894},""timeEnemySpentControlled"":13731,""totalGold"":1542,""xp"":1186},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
579,"b'mor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
580,"b'ccReduction"":12,""cooldownReduction"":0,""health"":703,""healthMax"":937,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
581,"b':0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cu'"
582,"b'rrentGold"":1806,""damageStats"":{""magicDamageDone"":1838,""magicDamageDoneToChampions"":533,""magicDamageTaken"":531,""physicalDamageDon'"
583,"b'e"":8390,""physicalDamageDoneToChampions"":1807,""physicalDamageTaken"":424,""totalDamageDone"":10308,""totalDamageDoneToChampions"":2421'"
584,"b',""totalDamageTaken"":1066,""trueDamageDone"":80,""trueDamageDoneToChampions"":80,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMini'"
585,"b'onsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":3,""position"":{""x"":7302,""y"":7183},""timeEnemySpentControlled"":14956,""tot'"
586,"b'alGold"":2306,""xp"":1641},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""att'"
587,"b'ackDamage"":91,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
588,"b':911,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omniv'"
589,"b'amp"":2,""physicalVamp"":0,""power"":605,""powerMax"":800,""powerRegen"":21,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageD'"
590,"b'one"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken"":85,""physicalDamageDone"":6425,""physicalDamageDoneToChampions"":1196,""ph'"
591,"b'ysicalDamageTaken"":531,""totalDamageDone"":7973,""totalDamageDoneToChampions"":1264,""totalDamageTaken"":617,""trueDamageDone"":1480,""tr'"
592,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""particip'"
593,"b'antId"":4,""position"":{""x"":11403,""y"":1925},""timeEnemySpentControlled"":0,""totalGold"":1886,""xp"":1304},""5"":{""championStats"":{""ability'"
594,"b'Haste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent""'"
595,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""m'"
596,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""po'"
597,"b'werRegen"":18,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":339,""magicDamageDoneToChampions"":259,""magicDamage'"
598,"b'Taken"":0,""physicalDamageDone"":1132,""physicalDamageDoneToChampions"":432,""physicalDamageTaken"":468,""totalDamageDone"":2457,""totalDa'"
599,"b'mageDoneToChampions"":761,""totalDamageTaken"":468,""trueDamageDone"":986,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPe'"
600,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":12759,""y"":1857},""timeEnemySpen'"
601,"b'tControlled"":17266,""totalGold"":1541,""xp"":902},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""a'"
602,"b'rmorPenPercent"":0,""attackDamage"":99,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldo'"
603,"b'wnReduction"":0,""health"":801,""healthMax"":991,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
604,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":195,""damage'"
605,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":498,""physicalDamageDone"":5312,""physicalDamageDoneT'"
606,"b'oChampions"":999,""physicalDamageTaken"":1268,""totalDamageDone"":5462,""totalDamageDoneToChampions"":1126,""totalDamageTaken"":1786,""tru'"
607,"b'eDamageDone"":149,""trueDamageDoneToChampions"":126,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
608,"b'onsKilled"":17,""participantId"":6,""position"":{""x"":2205,""y"":12286},""timeEnemySpentControlled"":7173,""totalGold"":1495,""xp"":1279},""7"":'"
609,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":'"
610,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":771,""health'"
611,"b'Regen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
612,"b'er"":88,""powerMax"":365,""powerRegen"":109,""spellVamp"":0},""currentGold"":622,""damageStats"":{""magicDamageDone"":1158,""magicDamageDoneTo'"
613,"b'Champions"":80,""magicDamageTaken"":672,""physicalDamageDone"":10579,""physicalDamageDoneToChampions"":740,""physicalDamageTaken"":2553,""'"
614,"b'totalDamageDone"":15570,""totalDamageDoneToChampions"":821,""totalDamageTaken"":3356,""trueDamageDone"":3831,""trueDamageDoneToChampions'"
615,"b'"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":3,""minionsKilled"":3,""participantId"":7,""position"":{'"
616,"b'""x"":3564,""y"":10013},""timeEnemySpentControlled"":4708,""totalGold"":1472,""xp"":1052},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
617,"b'ower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
618,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":823,""healthMax"":931,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicP'"
