,0
521,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":192,""spellName"":'"
522,"b'""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDam'"
523,"b'age"":78,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zeri"",""particip'"
524,"b'antId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
525,"b'rue,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":123,""spellName"":""samirabasicattack2"",""spellSlot"":65,""true'"
526,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":122,""spellName"":""sami'"
527,"b'rabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Samira"",""participantId"":9,""'"
528,"b'physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Sam'"
529,"b'ira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
530,"b'e,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":210,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage""'"
531,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":9,""physicalDamage"":60,""spellName"":""samiraw"",""'"
532,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Samira"",""participantId"":9,""physicalDamage"":6'"
533,"b'1,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged'"
534,"b'"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
535,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_chaosm'"
536,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""level"":3,""participantId"":5,""timestamp"":'"
537,"b'240621,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":241522,""type"":""SKILL_LEVEL_UP""},{""'"
538,"b'itemId"":2010,""participantId"":5,""timestamp"":242659,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":242929,""type"":""WARD_PLACED'"
539,"b'"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":12'"
540,"b'262,""y"":1244},""shutdownBounty"":0,""timestamp"":244926,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,'"
541,"b'""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
542,"b'R""},{""basic"":false,""magicDamage"":56,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
543,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellNam'"
544,"b'e"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Heimerdinger"",""participa'"
545,"b'ntId"":9,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
546,"b'asic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDa'"
547,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alis'"
548,"b'tare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""physical'"
549,"b'Damage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""p'"
550,"b'articipantId"":10,""physicalDamage"":52,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
551,"b'se,""magicDamage"":29,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
552,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chao'"
553,"b'sminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRan'"
554,"b'ged"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
555,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_cha'"
556,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""partic'"
557,"b'ipantId"":9,""physicalDamage"":78,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
558,"b'icDamage"":25,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
559,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":239,""spellName"":""samirapassive"",""sp'"
560,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,'"
561,"b'""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKi'"
562,"b'llLength"":2,""position"":{""x"":12223,""y"":1358},""timestamp"":244926,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":10'"
563,"b',""timestamp"":247997,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":248532,""type"":""ITEM_PURCHASED""},{""ite'"
564,"b'mId"":2055,""participantId"":10,""timestamp"":248732,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":4,""timestamp"":252801,""ty'"
565,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":254768,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2015,'"
566,"b'""goldGain"":700,""participantId"":4,""timestamp"":254937,""type"":""ITEM_UNDO""},{""creatorId"":1,""timestamp"":256508,""type"":""WARD_PLACED"",""'"
567,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":5,""timestamp"":257076,""type"":""ITEM_PURCHASED""},{""level"":4,""participant'"
568,"b'Id"":8,""timestamp"":257476,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":257844,""type"":""ITEM_PURCHASED""},{""itemI'"
569,"b'd"":2031,""participantId"":5,""timestamp"":257977,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":258211,""type""'"
570,"b':""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":258211,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":258613'"
571,"b',""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":4,""timestamp"":258846,""type"":""ITEM_PURCHASED""},{""'"
572,"b'itemId"":1036,""participantId"":4,""timestamp"":259448,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":260283,""'"
573,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":262549,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":'"
574,"b'1,""timestamp"":263382,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":263683,""type"":""SKILL'"
575,"b'_LEVEL_UP""},{""itemId"":3134,""participantId"":9,""timestamp"":263783,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
576,"b':1,""skillSlot"":1,""timestamp"":264251,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":264754,""type"":""ITEM_PU'"
577,"b'RCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":265322,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":3,""timesta'"
578,"b'mp"":270726,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":271929,""type"":""ITEM_PURCHASED""},{""level"":5,""par'"
579,"b'ticipantId"":8,""timestamp"":282779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":285411,""'"
580,"b'type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":290285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
581,"b'd"":6,""skillSlot"":1,""timestamp"":291654,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":293591,""type"":""WARD_PLACED"",""wardType""'"
582,"b':""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":40,""armorPen"":0,""armor'"
583,"b'PenPercent"":0,""attackDamage"":67,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
584,"b'uction"":0,""health"":561,""healthMax"":1028,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
585,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":1056,""powerRegen"":22,""spellVamp"":0},""currentGold"":466,""damageS'"
586,"b'tats"":{""magicDamageDone"":4482,""magicDamageDoneToChampions"":1990,""magicDamageTaken"":145,""physicalDamageDone"":3102,""physicalDamage'"
587,"b'DoneToChampions"":210,""physicalDamageTaken"":1435,""totalDamageDone"":9095,""totalDamageDoneToChampions"":2201,""totalDamageTaken"":1659'"
588,"b',""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
589,"b'minionsKilled"":26,""participantId"":1,""position"":{""x"":3622,""y"":13346},""timeEnemySpentControlled"":10897,""totalGold"":1766,""xp"":2147}'"
590,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSp'"
591,"b'eed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":763,""h'"
592,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0'"
593,"b',""power"":272,""powerMax"":339,""powerRegen"":41,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":359,""magicDamageDo'"
594,"b'neToChampions"":134,""magicDamageTaken"":247,""physicalDamageDone"":10768,""physicalDamageDoneToChampions"":938,""physicalDamageTaken"":1'"
595,"b'845,""totalDamageDone"":16591,""totalDamageDoneToChampions"":1135,""totalDamageTaken"":2211,""trueDamageDone"":5464,""trueDamageDoneToCha'"
596,"b'mpions"":63,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""posi'"
597,"b'tion"":{""x"":4867,""y"":8326},""timeEnemySpentControlled"":152414,""totalGold"":1348,""xp"":933},""3"":{""championStats"":{""abilityHaste"":0,""a'"
598,"b'bilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMa'"
599,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":937,""healthMax"":937,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,'"
600,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""'"
601,"b'spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":843,""magicDamageDoneToChampions"":72,""magicDamageTaken"":0,""physi'"
602,"b'calDamageDone"":6056,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":438,""totalDamageDone"":6949,""totalDamageDoneToChamp'"
603,"b'ions"":246,""totalDamageTaken"":456,""trueDamageDone"":49,""trueDamageDoneToChampions"":49,""trueDamageTaken"":18},""goldPerSecond"":0,""jun'"
604,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":3,""position"":{""x"":6860,""y"":6832},""timeEnemySpentControlled"":106'"
605,"b'61,""totalGold"":1402,""xp"":1634},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent""'"
606,"b':0,""attackDamage"":78,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
607,"b'health"":879,""healthMax"":884,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,'"
608,"b'""omnivamp"":2,""physicalVamp"":0,""power"":270,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicD'"
609,"b'amageDone"":1179,""magicDamageDoneToChampions"":397,""magicDamageTaken"":187,""physicalDamageDone"":5926,""physicalDamageDoneToChampions'"
610,"b'"":1599,""physicalDamageTaken"":1088,""totalDamageDone"":8811,""totalDamageDoneToChampions"":1997,""totalDamageTaken"":1275,""trueDamageDo'"
611,"b'ne"":1705,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
612,"b'22,""participantId"":4,""position"":{""x"":11342,""y"":1102},""timeEnemySpentControlled"":16199,""totalGold"":1635,""xp"":940},""5"":{""championS'"
613,"b'tats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonus'"
614,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":756,""healthMax"":756,""healthRegen"":15,'"
615,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":619,""p'"
616,"b'owerMax"":619,""powerRegen"":22,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":3119,""magicDamageDoneToChampions""'"
617,"b':953,""magicDamageTaken"":649,""physicalDamageDone"":350,""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":1172,""totalDamage'"
618,"b'Done"":3469,""totalDamageDoneToChampions"":1247,""totalDamageTaken"":1845,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
619,"b'eTaken"":24},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11071,""y"":1'"
620,"b'743},""timeEnemySpentControlled"":7741,""totalGold"":1400,""xp"":846},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
621,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
622,"b'duction"":0,""cooldownReduction"":0,""health"":89,""healthMax"":1021,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
623,"b'gicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGol'"
624,"b'd"":376,""damageStats"":{""magicDamageDone"":465,""magicDamageDoneToChampions"":145,""magicDamageTaken"":1990,""physicalDamageDone"":5224,""'"
625,"b'physicalDamageDoneToChampions"":1124,""physicalDamageTaken"":1161,""totalDamageDone"":5767,""totalDamageDoneToChampions"":1348,""totalDa'"
626,"b'mageTaken"":3152,""trueDamageDone"":78,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
627,"b'0,""level"":5,""minionsKilled"":25,""participantId"":6,""position"":{""x"":4679,""y"":13642},""timeEnemySpentControlled"":9164,""totalGold"":173'"
628,"b'1,""xp"":1939},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
629,"b':69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":843,""heal'"
630,"b'thMax"":870,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""ph'"
631,"b'ysicalVamp"":0,""power"":288,""powerMax"":469,""powerRegen"":160,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":7846'"
632,"b',""magicDamageDoneToChampions"":424,""magicDamageTaken"":576,""physicalDamageDone"":4022,""physicalDamageDoneToChampions"":195,""physical'"
633,"b'DamageTaken"":2865,""totalDamageDone"":16716,""totalDamageDoneToChampions"":671,""totalDamageTaken"":3474,""trueDamageDone"":4848,""trueDa'"
634,"b'mageDoneToChampions"":51,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""participan'"
635,"b'tId"":7,""position"":{""x"":12395,""y"":6441},""timeEnemySpentControlled"":116328,""totalGold"":1553,""xp"":1041},""8"":{""championStats"":{""abil'"
636,"b'ityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":106,""bonusArmorPenPerce'"
637,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":1020,""healthRegen"":23,""lifesteal"":'"
638,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":569'"
639,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":1038,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
640,"b'eTaken"":212,""physicalDamageDone"":4685,""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":462,""totalDamageDone"":4880,""tota'"
641,"b'lDamageDoneToChampions"":470,""totalDamageTaken"":703,""trueDamageDone"":195,""trueDamageDoneToChampions"":18,""trueDamageTaken"":28},""go'"
642,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":7435,""y"":7937},""timeEnemyS'"
643,"b'pentControlled"":533,""totalGold"":1538,""xp"":1790},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,'"
644,"b'""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
645,"b'downReduction"":0,""health"":839,""healthMax"":839,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
646,"b'ovementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":127,""dam'"
647,"b'ageStats"":{""magicDamageDone"":364,""magicDamageDoneToChampions"":276,""magicDamageTaken"":415,""physicalDamageDone"":4282,""physicalDama'"
