,0
2186,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":1,""position"":{""x"":1320,""y"":7653},""timeEnemySpentControl'"
2187,"b'led"":312950,""totalGold"":5206,""xp"":7297},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":69,""armorPen"":0,""armor'"
2188,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2189,"b'uction"":0,""health"":1661,""healthMax"":1661,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movem'"
2190,"b'entSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":914,""powerRegen"":188,""spellVamp"":0},""currentGold"":1060,""damag'"
2191,"b'eStats"":{""magicDamageDone"":5492,""magicDamageDoneToChampions"":1703,""magicDamageTaken"":933,""physicalDamageDone"":5219,""physicalDama'"
2192,"b'geDoneToChampions"":1151,""physicalDamageTaken"":3025,""totalDamageDone"":95851,""totalDamageDoneToChampions"":2966,""totalDamageTaken"":'"
2193,"b'4076,""trueDamageDone"":85140,""trueDamageDoneToChampions"":111,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":86,""l'"
2194,"b'evel"":10,""minionsKilled"":4,""participantId"":2,""position"":{""x"":9932,""y"":4651},""timeEnemySpentControlled"":103019,""totalGold"":5245,""'"
2195,"b'xp"":6808},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224'"
2196,"b',""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1232,""health'"
2197,"b'Max"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""phy'"
2198,"b'sicalVamp"":0,""power"":205,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":18634,'"
2199,"b'""magicDamageDoneToChampions"":1456,""magicDamageTaken"":2294,""physicalDamageDone"":70833,""physicalDamageDoneToChampions"":12337,""phys'"
2200,"b'icalDamageTaken"":7254,""totalDamageDone"":94151,""totalDamageDoneToChampions"":13900,""totalDamageTaken"":9564,""trueDamageDone"":4683,""'"
2201,"b'trueDamageDoneToChampions"":106,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":152,""p'"
2202,"b'articipantId"":3,""position"":{""x"":12891,""y"":3489},""timeEnemySpentControlled"":96955,""totalGold"":8405,""xp"":8135},""4"":{""championStats'"
2203,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":135,""bonusArmo'"
2204,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1515,""healthMax"":1515,""healthRegen"":15,""l'"
2205,"b'ifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":469,""pow'"
2206,"b'erMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":4200,""magicDamageDoneToChampions"":1'"
2207,"b'056,""magicDamageTaken"":4682,""physicalDamageDone"":39955,""physicalDamageDoneToChampions"":6533,""physicalDamageTaken"":2847,""totalDam'"
2208,"b'ageDone"":44156,""totalDamageDoneToChampions"":7589,""totalDamageTaken"":7571,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
2209,"b'amageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":4,""position"":{""x"":7333,'"
2210,"b'""y"":6872},""timeEnemySpentControlled"":15382,""totalGold"":6630,""xp"":6498},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2211,"b'armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2212,"b'0,""ccReduction"":17,""cooldownReduction"":0,""health"":831,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2213,"b'ent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMax"":671,""powerRegen"":23,""spellVamp"":'"
2214,"b'0},""currentGold"":627,""damageStats"":{""magicDamageDone"":9198,""magicDamageDoneToChampions"":2600,""magicDamageTaken"":3108,""physicalDa'"
2215,"b'mageDone"":8149,""physicalDamageDoneToChampions"":1652,""physicalDamageTaken"":4014,""totalDamageDone"":22997,""totalDamageDoneToChampio'"
2216,"b'ns"":4833,""totalDamageTaken"":7282,""trueDamageDone"":5649,""trueDamageDoneToChampions"":581,""trueDamageTaken"":159},""goldPerSecond"":30'"
2217,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":35,""participantId"":5,""position"":{""x"":9671,""y"":4168},""timeEnemySpentControlled'"
2218,"b'"":331109,""totalGold"":4977,""xp"":4633},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPe'"
2219,"b'rcent"":0,""attackDamage"":216,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2220,"b'on"":0,""health"":2164,""healthMax"":2164,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementS'"
2221,"b'peed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":67,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":492,""damageStats"":'"
2222,"b'{""magicDamageDone"":1623,""magicDamageDoneToChampions"":1395,""magicDamageTaken"":5209,""physicalDamageDone"":71587,""physicalDamageDone'"
2223,"b'ToChampions"":10297,""physicalDamageTaken"":11098,""totalDamageDone"":74780,""totalDamageDoneToChampions"":11692,""totalDamageTaken"":165'"
2224,"b'75,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2225,"b'11,""minionsKilled"":137,""participantId"":6,""position"":{""x"":13330,""y"":3959},""timeEnemySpentControlled"":28163,""totalGold"":6042,""xp"":'"
2226,"b'7517},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""at'"
2227,"b'tackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":16'"
2228,"b'91,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":407,""omnivamp"":0,""physicalVa'"
2229,"b'mp"":0,""power"":384,""powerMax"":741,""powerRegen"":107,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":6444,""magicDa'"
2230,"b'mageDoneToChampions"":717,""magicDamageTaken"":5208,""physicalDamageDone"":84100,""physicalDamageDoneToChampions"":2875,""physicalDamage'"
2231,"b'Taken"":11792,""totalDamageDone"":110897,""totalDamageDoneToChampions"":3838,""totalDamageTaken"":17156,""trueDamageDone"":20352,""trueDam'"
2232,"b'ageDoneToChampions"":244,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":10,""minionsKilled"":2,""partici'"
2233,"b'pantId"":7,""position"":{""x"":11656,""y"":6864},""timeEnemySpentControlled"":102837,""totalGold"":5909,""xp"":6274},""8"":{""championStats"":{""a'"
2234,"b'bilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":129,""bonusArmorPen'"
2235,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":23,""lifes'"
2236,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1608,""powerM'"
2237,"b'ax"":1704,""powerRegen"":27,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":4799,""magicDamageDoneToChampions"":896'"
2238,"b',""magicDamageTaken"":1038,""physicalDamageDone"":69590,""physicalDamageDoneToChampions"":3827,""physicalDamageTaken"":4912,""totalDamage'"
2239,"b'Done"":74390,""totalDamageDoneToChampions"":4724,""totalDamageTaken"":6032,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2240,"b'geTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":167,""participantId"":8,""position"":{""x"":13692,""y'"
2241,"b'"":8908},""timeEnemySpentControlled"":46818,""totalGold"":5962,""xp"":8791},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""'"
2242,"b'armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2243,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1426,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
2244,"b'ent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1315,""powerMax"":2012,""powerRegen"":28,""spellVam'"
2245,"b'p"":0},""currentGold"":929,""damageStats"":{""magicDamageDone"":65636,""magicDamageDoneToChampions"":10240,""magicDamageTaken"":1549,""physi'"
2246,"b'calDamageDone"":4751,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":4430,""totalDamageDone"":80388,""totalDamageDoneToCha'"
2247,"b'mpions"":11043,""totalDamageTaken"":6094,""trueDamageDone"":10000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond'"
2248,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""participantId"":9,""position"":{""x"":7704,""y"":7951},""timeEnemySpentContr'"
2249,"b'olled"":121464,""totalGold"":7089,""xp"":6448},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":113,""armorPen"":0,""ar'"
2250,"b'morPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
2251,"b'Reduction"":0,""health"":1413,""healthMax"":1413,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""mo'"
2252,"b'vementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":205,""dama'"
2253,"b'geStats"":{""magicDamageDone"":2402,""magicDamageDoneToChampions"":1271,""magicDamageTaken"":1986,""physicalDamageDone"":3119,""physicalDa'"
2254,"b'mageDoneToChampions"":936,""physicalDamageTaken"":6931,""totalDamageDone"":13365,""totalDamageDoneToChampions"":2439,""totalDamageTaken""'"
2255,"b':9098,""trueDamageDone"":7843,""trueDamageDoneToChampions"":231,""trueDamageTaken"":180},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2256,"b'evel"":7,""minionsKilled"":27,""participantId"":10,""position"":{""x"":8274,""y"":7888},""timeEnemySpentControlled"":99915,""totalGold"":4895,""'"
2257,"b'xp"":3653}},""timestamp"":1020289},{""events"":[{""level"":11,""participantId"":1,""timestamp"":1020322,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2258,"b'NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1022791,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""'"
2259,"b'killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":'"
2260,"b'1027056,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":4,""timestamp"":1030756,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId'"
2261,"b'"":1029,""participantId"":5,""timestamp"":1033194,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1033293,""type'"
2262,"b'"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":1033826,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""t'"
2263,"b'imestamp"":1035427,""type"":""ITEM_PURCHASED""},{""itemId"":3916,""participantId"":2,""timestamp"":1035826,""type"":""ITEM_PURCHASED""},{""kille'"
2264,"b'rId"":8,""timestamp"":1039530,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1039732,""t'"
2265,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":1048938,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participant'"
2266,"b'Id"":3,""timestamp"":1048938,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1050171,""type"":""ITEM_PURCHASED""'"
2267,"b'},{""itemId"":2055,""participantId"":1,""timestamp"":1053065,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1053065,""type"":""WARD_'"
2268,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1054898,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorI'"
2269,"b'd"":5,""timestamp"":1060402,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1061167,""type"":""WARD_PLACED"",""'"
2270,"b'wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1064297,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participan'"
2271,"b'tId"":1,""timestamp"":1064297,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1065359,""type"":""ITEM_PURCHASED""'"
2272,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":1068767,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1068767,""type"":""WARD_'"
2273,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1069168,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
2274,"b'0,""timestamp"":1069168,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1070299,""type"":""WARD_PLACED"",""w'"
2275,"b'ardType"":""UNDEFINED""},{""itemId"":1058,""participantId"":9,""timestamp"":1071135,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":'"
2276,"b'1072697,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1073395,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
2277,"b'RD""},{""killerId"":10,""timestamp"":1076664,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1079132,""type"":'"
2278,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,'"
2279,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2280,"b'ion"":0,""cooldownReduction"":0,""health"":2326,""healthMax"":2326,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2281,"b'icResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1782,""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""curr'"
2282,"b'entGold"":83,""damageStats"":{""magicDamageDone"":45945,""magicDamageDoneToChampions"":5230,""magicDamageTaken"":3503,""physicalDamageDone'"
2283,"b'"":7349,""physicalDamageDoneToChampions"":1380,""physicalDamageTaken"":8211,""totalDamageDone"":53295,""totalDamageDoneToChampions"":6610'"
2284,"b',""totalDamageTaken"":11857,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinio'"
2285,"b'nsKilled"":0,""level"":11,""minionsKilled"":109,""participantId"":1,""position"":{""x"":7298,""y"":1362},""timeEnemySpentControlled"":325029,""t'"
2286,"b'otalGold"":5503,""xp"":7699},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":69,""armorPen"":0,""armorPenPercent"":0,'"
2287,"b'""attackDamage"":76,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2288,"b'lth"":1481,""healthMax"":1661,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,'"
2289,"b'""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":914,""powerRegen"":112,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magic'"
2290,"b'DamageDone"":6102,""magicDamageDoneToChampions"":1703,""magicDamageTaken"":933,""physicalDamageDone"":6089,""physicalDamageDoneToChampio'"
2291,"b'ns"":1151,""physicalDamageTaken"":3508,""totalDamageDone"":98747,""totalDamageDoneToChampions"":2966,""totalDamageTaken"":4559,""trueDamag'"
2292,"b'eDone"":86556,""trueDamageDoneToChampions"":111,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minio'"
2293,"b'nsKilled"":4,""participantId"":2,""position"":{""x"":4790,""y"":9413},""timeEnemySpentControlled"":106423,""totalGold"":5432,""xp"":7003},""3"":{'"
2294,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":'"
2295,"b'206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""heal'"
2296,"b'thRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
2297,"b'ower"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":19165,""magicDamageDone'"
2298,"b'ToChampions"":1456,""magicDamageTaken"":2294,""physicalDamageDone"":75179,""physicalDamageDoneToChampions"":12337,""physicalDamageTaken""'"
2299,"b':7561,""totalDamageDone"":100453,""totalDamageDoneToChampions"":13900,""totalDamageTaken"":9871,""trueDamageDone"":6108,""trueDamageDoneT'"
2300,"b'oChampions"":106,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":157,""participantId"":3'"
2301,"b',""position"":{""x"":4790,""y"":9750},""timeEnemySpentControlled"":96955,""totalGold"":8611,""xp"":8412},""4"":{""championStats"":{""abilityHaste'"
2302,"b'"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":135,""bonusArmorPenPercent"":0,""'"
2303,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1515,""healthMax"":1515,""healthRegen"":15,""lifesteal"":4,""mag'"
2304,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax"":643,""powe'"
2305,"b'rRegen"":27,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":4603,""magicDamageDoneToChampions"":1056,""magicDamage'"
2306,"b'Taken"":4682,""physicalDamageDone"":48006,""physicalDamageDoneToChampions"":6533,""physicalDamageTaken"":2884,""totalDamageDone"":52609,""'"
2307,"b'totalDamageDoneToChampions"":7589,""totalDamageTaken"":7608,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},'"
2308,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":136,""participantId"":4,""position"":{""x"":5375,""y"":9130},""timeE'"
2309,"b'nemySpentControlled"":15382,""totalGold"":6996,""xp"":7084},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armo'"
2310,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2311,"b'5,""cooldownReduction"":0,""health"":1523,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2312,"b'ist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold'"
2313,"b'"":162,""damageStats"":{""magicDamageDone"":9860,""magicDamageDoneToChampions"":2600,""magicDamageTaken"":3108,""physicalDamageDone"":8519,'"
2314,"b'""physicalDamageDoneToChampions"":1652,""physicalDamageTaken"":4014,""totalDamageDone"":24029,""totalDamageDoneToChampions"":4833,""total'"
2315,"b'DamageTaken"":7282,""trueDamageDone"":5649,""trueDamageDoneToChampions"":581,""trueDamageTaken"":159},""goldPerSecond"":30,""jungleMinions'"
