,0
671,"b'01,""totalGold"":2064,""xp"":2378},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent""'"
672,"b':0,""attackDamage"":110,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
673,"b'""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
674,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":449,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":197,""damageStats"":{""ma'"
675,"b'gicDamageDone"":1186,""magicDamageDoneToChampions"":397,""magicDamageTaken"":61,""physicalDamageDone"":11716,""physicalDamageDoneToChamp'"
676,"b'ions"":1061,""physicalDamageTaken"":719,""totalDamageDone"":14412,""totalDamageDoneToChampions"":1458,""totalDamageTaken"":780,""trueDamag'"
677,"b'eDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
678,"b'd"":55,""participantId"":4,""position"":{""x"":2958,""y"":762},""timeEnemySpentControlled"":0,""totalGold"":2697,""xp"":1889},""5"":{""championSta'"
679,"b'ts"":{""abilityHaste"":0,""abilityPower"":53,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusAr'"
680,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":920,""healthRegen"":13,""l'"
681,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":401,""pow'"
682,"b'erMax"":487,""powerRegen"":42,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":3823,""magicDamageDoneToChampions"":13'"
683,"b'94,""magicDamageTaken"":185,""physicalDamageDone"":2284,""physicalDamageDoneToChampions"":610,""physicalDamageTaken"":1118,""totalDamageD'"
684,"b'one"":6159,""totalDamageDoneToChampions"":2057,""totalDamageTaken"":1304,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDama'"
685,"b'geTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":5,""position"":{""x"":1349,""y"":62'"
686,"b'5},""timeEnemySpentControlled"":55712,""totalGold"":2182,""xp"":1706},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
687,"b'48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
688,"b'uction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":1040,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""m'"
689,"b'agicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":164,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""curr'"
690,"b'entGold"":833,""damageStats"":{""magicDamageDone"":876,""magicDamageDoneToChampions"":221,""magicDamageTaken"":1277,""physicalDamageDone"":'"
691,"b'13484,""physicalDamageDoneToChampions"":2214,""physicalDamageTaken"":971,""totalDamageDone"":17081,""totalDamageDoneToChampions"":2435,""'"
692,"b'totalDamageTaken"":2248,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
693,"b'Killed"":0,""level"":6,""minionsKilled"":45,""participantId"":6,""position"":{""x"":1824,""y"":11156},""timeEnemySpentControlled"":0,""totalGold'"
694,"b'"":1883,""xp"":2649},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
695,"b'age"":77,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":696,""'"
696,"b'healthMax"":756,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0'"
697,"b',""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":451,""'"
698,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":674,""physicalDamageDone"":13503,""physicalDamageDoneToChampions"":499,""physicalDam'"
699,"b'ageTaken"":3247,""totalDamageDone"":18112,""totalDamageDoneToChampions"":504,""totalDamageTaken"":4082,""trueDamageDone"":4157,""trueDamag'"
700,"b'eDoneToChampions"":5,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":3,""minionsKilled"":2,""participantId'"
701,"b'"":7,""position"":{""x"":10438,""y"":8884},""timeEnemySpentControlled"":46620,""totalGold"":1546,""xp"":1136},""8"":{""championStats"":{""abilityH'"
702,"b'aste"":0,""abilityPower"":44,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent""'"
703,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1030,""healthRegen"":18,""lifesteal"":0,'"
704,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":1031,""powerMax"":1170'"
705,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":8498,""magicDamageDoneToChampions"":1208,""magic'"
706,"b'DamageTaken"":310,""physicalDamageDone"":3791,""physicalDamageDoneToChampions"":442,""physicalDamageTaken"":1507,""totalDamageDone"":1234'"
707,"b'9,""totalDamageDoneToChampions"":1711,""totalDamageTaken"":2072,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDamageTaken""'"
708,"b':255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,""participantId"":8,""position"":{""x"":9852,""y"":5997},""t'"
709,"b'imeEnemySpentControlled"":108572,""totalGold"":1812,""xp"":2507},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""'"
710,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
711,"b'on"":0,""cooldownReduction"":0,""health"":863,""healthMax"":863,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
712,"b'sist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":386,""powerMax"":391,""powerRegen"":15,""spellVamp"":0},""currentGol'"
713,"b'd"":64,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":650,""physicalDamageDone"":6039,""physic'"
714,"b'alDamageDoneToChampions"":604,""physicalDamageTaken"":945,""totalDamageDone"":6239,""totalDamageDoneToChampions"":604,""totalDamageTaken'"
715,"b'"":1596,""trueDamageDone"":200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
716,"b':4,""minionsKilled"":32,""participantId"":9,""position"":{""x"":13638,""y"":5214},""timeEnemySpentControlled"":166,""totalGold"":1669,""xp"":144'"
717,"b'6},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""atta'"
718,"b'ckSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":86'"
719,"b'4,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
720,"b'p"":0,""power"":373,""powerMax"":508,""powerRegen"":19,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":635,""magicDama'"
721,"b'geDoneToChampions"":122,""magicDamageTaken"":625,""physicalDamageDone"":1016,""physicalDamageDoneToChampions"":159,""physicalDamageTaken'"
722,"b'"":749,""totalDamageDone"":2834,""totalDamageDoneToChampions"":282,""totalDamageTaken"":1427,""trueDamageDone"":1182,""trueDamageDoneToCha'"
723,"b'mpions"":0,""trueDamageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""posi'"
724,"b'tion"":{""x"":13799,""y"":4157},""timeEnemySpentControlled"":11702,""totalGold"":1405,""xp"":1474}},""timestamp"":360142},{""events"":[{""level""'"
725,"b':4,""participantId"":7,""timestamp"":360844,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":361947,""type"":""WARD_KILL"",""wardType"":""YELLO'"
726,"b'W_TRINKET""},{""level"":6,""participantId"":3,""timestamp"":362714,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
727,"b'lot"":4,""timestamp"":363313,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":365009,""t'"
728,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":374349,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":3'"
729,"b'74349,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId'"
730,"b'"":100,""timestamp"":376988,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":382664,""type"":""LEVEL_UP""},{""l'"
731,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":383695,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":'"
732,"b'5,""timestamp"":390896,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":390896,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
733,"b'{""level"":5,""participantId"":5,""timestamp"":391437,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""time'"
734,"b'stamp"":392434,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":399550,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
735,"b'003,""participantId"":4,""timestamp"":402582,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":10,""timestamp"":403818,""type"":""LEVEL'"
736,"b'_UP""},{""level"":5,""participantId"":9,""timestamp"":403818,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":405418,""type"":""WARD_PLACED"",'"
737,"b'""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":405851,""type"":""SKILL_LEVEL_UP""'"
738,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":407019,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp""'"
739,"b':407086,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":409255,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
740,"b'TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":412187,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timesta'"
741,"b'mp"":412319,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":412585,""type"":""ITEM_PURCHASED""},{""killerId"":1,""'"
742,"b'laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":415020,""type"":""TURRET_PLATE_DESTROYED""},{""killerId'"
743,"b'"":7,""timestamp"":416223,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":416356,""type'"
744,"b'"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":75,""armorPen"":0,""armo'"
745,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownR'"
746,"b'eduction"":0,""health"":910,""healthMax"":1119,""healthRegen"":134,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
747,"b'ementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":698,""damageS'"
748,"b'tats"":{""magicDamageDone"":12148,""magicDamageDoneToChampions"":1814,""magicDamageTaken"":269,""physicalDamageDone"":2123,""physicalDamag'"
749,"b'eDoneToChampions"":94,""physicalDamageTaken"":2810,""totalDamageDone"":16767,""totalDamageDoneToChampions"":1908,""totalDamageTaken"":308'"
750,"b'5,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
751,"b'minionsKilled"":34,""participantId"":1,""position"":{""x"":4705,""y"":12494},""timeEnemySpentControlled"":78391,""totalGold"":1948,""xp"":2645}'"
752,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSp'"
753,"b'eed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":905,""h'"
754,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
755,"b',""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1114,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
756,"b'oChampions"":0,""magicDamageTaken"":271,""physicalDamageDone"":19364,""physicalDamageDoneToChampions"":964,""physicalDamageTaken"":3261,""'"
757,"b'totalDamageDone"":29355,""totalDamageDoneToChampions"":1270,""totalDamageTaken"":3533,""trueDamageDone"":9991,""trueDamageDoneToChampion'"
758,"b's"":305,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":'"
759,"b'{""x"":11015,""y"":4535},""timeEnemySpentControlled"":63539,""totalGold"":2389,""xp"":1957},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
760,"b'yPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicP'"
761,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1091,""healthMax"":1156,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""m'"
762,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spel'"
763,"b'lVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":974,""physicalDa'"
764,"b'mageDone"":12632,""physicalDamageDoneToChampions"":1440,""physicalDamageTaken"":1157,""totalDamageDone"":12844,""totalDamageDoneToChampi'"
765,"b'ons"":1652,""totalDamageTaken"":2191,""trueDamageDone"":212,""trueDamageDoneToChampions"":212,""trueDamageTaken"":60},""goldPerSecond"":0,""'"
766,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":5703,""y"":13677},""timeEnemySpentControlled""'"
767,"b':17134,""totalGold"":2270,""xp"":2805},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPerc'"
768,"b'ent"":0,""attackDamage"":110,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
769,"b'"":0,""health"":657,""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
770,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":466,""damageStats"":{'"
771,"b'""magicDamageDone"":1833,""magicDamageDoneToChampions"":599,""magicDamageTaken"":255,""physicalDamageDone"":14479,""physicalDamageDoneToC'"
772,"b'hampions"":1431,""physicalDamageTaken"":1029,""totalDamageDone"":17823,""totalDamageDoneToChampions"":2030,""totalDamageTaken"":1382,""tru'"
773,"b'eDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
774,"b'nsKilled"":63,""participantId"":4,""position"":{""x"":12611,""y"":2566},""timeEnemySpentControlled"":0,""totalGold"":2966,""xp"":2207},""5"":{""ch'"
775,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107'"
776,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":1010,""healthRe'"
777,"b'gen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
778,"b'"":310,""powerMax"":528,""powerRegen"":43,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":5170,""magicDamageDoneToCh'"
779,"b'ampions"":1977,""magicDamageTaken"":307,""physicalDamageDone"":2370,""physicalDamageDoneToChampions"":696,""physicalDamageTaken"":1317,""t'"
780,"b'otalDamageDone"":7592,""totalDamageDoneToChampions"":2725,""totalDamageTaken"":1624,""trueDamageDone"":52,""trueDamageDoneToChampions"":5'"
781,"b'2,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":4,""participantId"":5,""position"":{""x"":'"
782,"b'12808,""y"":2550},""timeEnemySpentControlled"":64524,""totalGold"":2430,""xp"":1962},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
783,"b'r"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
784,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":1040,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicP'"
785,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":508,""powerRegen"":41,""spel'"
786,"b'lVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":960,""magicDamageDoneToChampions"":269,""magicDamageTaken"":1633,""physic'"
787,"b'alDamageDone"":15033,""physicalDamageDoneToChampions"":2614,""physicalDamageTaken"":990,""totalDamageDone"":18713,""totalDamageDoneToCha'"
788,"b'mpions"":2883,""totalDamageTaken"":2624,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
789,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":6,""position"":{""x"":4961,""y"":13428},""timeEnemySpentControlled'"
790,"b'"":4230,""totalGold"":2269,""xp"":2894},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPerc'"
791,"b'ent"":0,""attackDamage"":81,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
792,"b':0,""health"":383,""healthMax"":834,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
793,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicD'"
794,"b'amageDone"":1048,""magicDamageDoneToChampions"":0,""magicDamageTaken"":674,""physicalDamageDone"":17936,""physicalDamageDoneToChampions""'"
795,"b':570,""physicalDamageTaken"":3763,""totalDamageDone"":23943,""totalDamageDoneToChampions"":576,""totalDamageTaken"":4699,""trueDamageDone'"
796,"b'"":4957,""trueDamageDoneToChampions"":5,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled""'"
797,"b':3,""participantId"":7,""position"":{""x"":5373,""y"":13807},""timeEnemySpentControlled"":60262,""totalGold"":1848,""xp"":1665},""8"":{""champion'"
798,"b'Stats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonu'"
799,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":1030,""healthRegen"":1'"
