,0
1302,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":44,""spell'"
1303,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Kayle"",""participa'"
1304,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kay'"
1305,"b'le"",""participantId"":8,""physicalDamage"":70,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1306,"b':false,""magicDamage"":113,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1307,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":148,""spellName"":""kaylebasicattack3"",""s'"
1308,"b'pellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Kayle"",""participantId"":8,""physicalDamage"":77'"
1309,"b',""spellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participa'"
1310,"b'ntId"":8,""physicalDamage"":77,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1311,"b'amage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":92,""ty'"
1312,"b'pe"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13428,""y'"
1313,"b'"":5335},""shutdownBounty"":0,""timestamp"":418079,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":158,""name'"
1314,"b'"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1315,"b'e,""magicDamage"":79,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type'"
1316,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":31,""spellName"":""2v2championbuff"",""s'"
1317,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0'"
1318,"b',""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId'"
1319,"b'"":7,""physicalDamage"":54,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1320,"b'71,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1321,"b'ic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1322,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":35,""spellName"":""maokaibasicattack""'"
1323,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":513,""name"":""Maokai"",""participantId"":8,""physicalDamag'"
1324,"b'e"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""particip'"
1325,"b'antId"":8,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1326,"b'age"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":188,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1327,"b'ic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":54,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""'"
1328,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1329,"b'maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalD'"
1330,"b'amage"":35,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
1331,"b'cDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":140,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type'"
1332,"b'"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spe'"
1333,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":401,""s'"
1334,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physi'"
1335,"b'calDamage"":52,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name""'"
1336,"b':""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1337,"b'c"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":283,""spellName"":""jayceshockblast"",""spellSlot"":0,""true'"
1338,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":570,""spellName"":""jayc'"
1339,"b'etotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Jayce"",""participantId"":7,""phy'"
1340,"b'sicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1341,"b'e"":""Jayce"",""participantId"":7,""physicalDamage"":421,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1342,"b'sic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""'"
1343,"b'trueDamage"":230,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":95,""spellName"":'"
1344,"b'""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Kayle"",""participantId"":'"
1345,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Kayle""'"
1346,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1347,"b'72,""name"":""Kayle"",""participantId"":8,""physicalDamage"":54,""spellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1348,"b'{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":167,""spellName"":""kaylebasicattack3"",""spellSlot"":'"
1349,"b'50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":226,""spellName'"
1350,"b'"":""kaylebasicattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":'"
1351,"b'8,""physicalDamage"":58,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""'"
1352,"b'KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":13446,""y"":5404},""timestamp"":418079,""type"":""CHAMPION_SPECIAL_KILL""}]'"
1353,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""att'"
1354,"b'ackDamage"":67,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health""'"
1355,"b':932,""healthMax"":2132,""healthRegen"":18,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":431,""omn'"
1356,"b'ivamp"":0,""physicalVamp"":0,""power"":1103,""powerMax"":1436,""powerRegen"":171,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDa'"
1357,"b'mageDone"":12291,""magicDamageDoneToChampions"":5293,""magicDamageTaken"":4713,""physicalDamageDone"":3250,""physicalDamageDoneToChampio'"
1358,"b'ns"":901,""physicalDamageTaken"":3927,""totalDamageDone"":15542,""totalDamageDoneToChampions"":6194,""totalDamageTaken"":8640,""trueDamage'"
1359,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0'"
1360,"b',""participantId"":1,""position"":{""x"":13241,""y"":14287},""timeEnemySpentControlled"":64696,""totalGold"":5700,""xp"":8000},""2"":{""championS'"
1361,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":196,""attackSpeed"":113,""bon'"
1362,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1627,""healthMax"":2502,""healthRegen""'"
1363,"b':26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":83'"
1364,"b'0,""powerMax"":954,""powerRegen"":170,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":2953,""magicDamageDoneToChamp'"
1365,"b'ions"":2352,""magicDamageTaken"":3337,""physicalDamageDone"":11719,""physicalDamageDoneToChampions"":5764,""physicalDamageTaken"":2830,""t'"
1366,"b'otalDamageDone"":14673,""totalDamageDoneToChampions"":8116,""totalDamageTaken"":6168,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1367,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13'"
1368,"b'080,""y"":14394},""timeEnemySpentControlled"":58597,""totalGold"":5710,""xp"":8000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1369,"b'"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1370,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1362,""healthMax"":1830,""healthRegen"":18,""lifesteal"":10,""magicPen"":20,""magic'"
1371,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1325,""powerMax"":1463,""powerRegen"":139,""'"
1372,"b'spellVamp"":0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":22004,""magicDamageDoneToChampions"":5761,""magicDamageTaken"":271'"
1373,"b'0,""physicalDamageDone"":3682,""physicalDamageDoneToChampions"":765,""physicalDamageTaken"":3995,""totalDamageDone"":25687,""totalDamageD'"
1374,"b'oneToChampions"":6527,""totalDamageTaken"":6706,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1375,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":3,""position"":{""x"":13688,""y"":14726},""timeEnemySpentContr'"
1376,"b'olled"":304524,""totalGold"":6064,""xp"":8000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":86,""armorPen"":0,""armo'"
1377,"b'rPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
1378,"b'duction"":0,""health"":1908,""healthMax"":3043,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""move'"
1379,"b'mentSpeed"":271,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":914,""powerRegen"":139,""spellVamp"":0},""currentGold"":1050,""dama'"
1380,"b'geStats"":{""magicDamageDone"":12170,""magicDamageDoneToChampions"":7713,""magicDamageTaken"":3149,""physicalDamageDone"":5885,""physicalD'"
1381,"b'amageDoneToChampions"":2611,""physicalDamageTaken"":5533,""totalDamageDone"":18055,""totalDamageDoneToChampions"":10324,""totalDamageTak'"
1382,"b'en"":8683,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1383,"b':9,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13138,""y"":14523},""timeEnemySpentControlled"":141274,""totalGold"":6050,""xp"":'"
1384,"b'8000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""at'"
1385,"b'tackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2'"
1386,"b'150,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":427,""omnivamp"":0,""physicalV'"
1387,"b'amp"":0,""power"":740,""powerMax"":859,""powerRegen"":224,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":2253,""magi'"
1388,"b'cDamageDoneToChampions"":1325,""magicDamageTaken"":5136,""physicalDamageDone"":12888,""physicalDamageDoneToChampions"":6713,""physicalDa'"
1389,"b'mageTaken"":5234,""totalDamageDone"":15142,""totalDamageDoneToChampions"":8039,""totalDamageTaken"":10462,""trueDamageDone"":0,""trueDamag'"
1390,"b'eDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":'"
1391,"b'5,""position"":{""x"":13228,""y"":5467},""timeEnemySpentControlled"":0,""totalGold"":6056,""xp"":8000},""6"":{""championStats"":{""abilityHaste"":'"
1392,"b'0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
1393,"b'usMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2921,""healthRegen"":100,""lifesteal"":0,""magicPe'"
1394,"b'n"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":914,""powerReg'"
1395,"b'en"":222,""spellVamp"":0},""currentGold"":1102,""damageStats"":{""magicDamageDone"":6077,""magicDamageDoneToChampions"":4466,""magicDamageTa'"
1396,"b'ken"":5448,""physicalDamageDone"":4318,""physicalDamageDoneToChampions"":2700,""physicalDamageTaken"":5790,""totalDamageDone"":10396,""tot'"
1397,"b'alDamageDoneToChampions"":7166,""totalDamageTaken"":11468,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""'"
1398,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1,""participantId"":6,""position"":{""x"":13428,""y"":5335},""timeEnem'"
1399,"b'ySpentControlled"":97724,""totalGold"":6102,""xp"":8000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen'"
1400,"b'"":0,""armorPenPercent"":5,""attackDamage"":228,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,'"
1401,"b'""cooldownReduction"":0,""health"":894,""healthMax"":2111,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1402,"b'"":103,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":928,""powerRegen"":188,""spellVamp"":0},""currentGold""'"
1403,"b':706,""damageStats"":{""magicDamageDone"":1778,""magicDamageDoneToChampions"":1674,""magicDamageTaken"":3999,""physicalDamageDone"":10318,'"
1404,"b'""physicalDamageDoneToChampions"":9033,""physicalDamageTaken"":3496,""totalDamageDone"":12097,""totalDamageDoneToChampions"":10707,""tota'"
1405,"b'lDamageTaken"":7495,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1406,"b':0,""level"":9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13969,""y"":5001},""timeEnemySpentControlled"":19099,""totalGold"":64'"
1407,"b'06,""xp"":8000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":57,""armorPen"":0,""armorPenPercent"":5,""attackDamage'"
1408,"b'"":121,""attackSpeed"":306,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":763,""h'"
1409,"b'ealthMax"":1825,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":6,""magicResist"":33,""movementSpeed"":450,""omnivamp"":'"
1410,"b'0,""physicalVamp"":0,""power"":734,""powerMax"":917,""powerRegen"":192,""spellVamp"":0},""currentGold"":1452,""damageStats"":{""magicDamageDone'"
1411,"b'"":8590,""magicDamageDoneToChampions"":3487,""magicDamageTaken"":4136,""physicalDamageDone"":10307,""physicalDamageDoneToChampions"":4277'"
1412,"b',""physicalDamageTaken"":3629,""totalDamageDone"":19219,""totalDamageDoneToChampions"":8087,""totalDamageTaken"":7925,""trueDamageDone"":3'"
1413,"b'22,""trueDamageDoneToChampions"":322,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1,'"
1414,"b'""participantId"":8,""position"":{""x"":13430,""y"":5598},""timeEnemySpentControlled"":29491,""totalGold"":6452,""xp"":8000}},""timestamp"":4201'"
1415,"b'57},{""events"":[{""assistingParticipantIds"":[3,0],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12973,""y"":13178},""s'"
1416,"b'hutdownBounty"":0,""timestamp"":427562,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":175,""name"":""Annie"",'"
1417,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1418,"b'ge"":103,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1419,"b'"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":4,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
1420,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":4,""physicalDamage"":0,""spellName"":""anniecri'"
1421,"b'tattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Annie"",""participantId"":4,""physic'"
1422,"b'alDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":""Annie"",""p'"
1423,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1424,"b'"":420,""name"":""Annie"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1425,"b'false,""magicDamage"":64,""name"":""Annie"",""participantId"":4,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""ty'"
1426,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":4,""physicalDamage"":30,""spellName"":""anniebasicattack2"",'"
1427,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":4,""physicalDamage"":0'"
1428,"b',""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":208,""na'"
1429,"b'me"":""Shaco"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_shacojackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
