,0
1238,"b'ARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":504458,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timest'"
1239,"b'amp"":507019,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":508354,""type"":""ITEM_P'"
1240,"b'URCHASED""},{""creatorId"":4,""timestamp"":509320,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":8,""tim'"
1241,"b'estamp"":522814,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":523378,""type"":""SKILL_LEVEL'"
1242,"b'_UP""},{""creatorId"":3,""timestamp"":523713,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""time'"
1243,"b'stamp"":526279,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":526279,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1244,"b'36,""participantId"":4,""timestamp"":526279,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":526279,""type"":""ITE'"
1245,"b'M_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":526612,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""tim'"
1246,"b'estamp"":528545,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":528545,""type"":""ITEM_PURCHASED""},{""level"":6,'"
1247,"b'""participantId"":10,""timestamp"":529247,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":530914,""type"":""LEVEL_UP""},{""le'"
1248,"b'vel"":7,""participantId"":2,""timestamp"":531150,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHE'"
1249,"b'RALD"",""position"":{""x"":4686,""y"":10464},""timestamp"":531150,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
1250,"b'""skillSlot"":1,""timestamp"":531783,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":5'"
1251,"b'32651,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":532651,""type"":""ITEM_DESTROYED""},{""itemId"":3854,""part'"
1252,"b'icipantId"":10,""timestamp"":532918,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":53'"
1253,"b'5650,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":537522,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""ti'"
1254,"b'mestamp"":540093,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
1255,"b'ityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagi'"
1256,"b'cPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1552,""healthMax"":1569,""healthRegen"":31,""lifesteal"":0,""magicPen"":0'"
1257,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":'"
1258,"b'19,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":4935,""magicDamageDoneToChampions"":593,""magicDamageTaken"":11'"
1259,"b'97,""physicalDamageDone"":13412,""physicalDamageDoneToChampions"":1079,""physicalDamageTaken"":3288,""totalDamageDone"":18347,""totalDama'"
1260,"b'geDoneToChampions"":1673,""totalDamageTaken"":4486,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1261,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":1178,""y"":10604},""timeEnemySpentCo'"
1262,"b'ntrolled"":141551,""totalGold"":2839,""xp"":3930},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""ar'"
1263,"b'morPenPercent"":0,""attackDamage"":138,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
1264,"b'nReduction"":0,""health"":1443,""healthMax"":1443,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1265,"b'ovementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":189,""powerMax"":566,""powerRegen"":121,""spellVamp"":0},""currentGold"":1191,""d'"
1266,"b'amageStats"":{""magicDamageDone"":2821,""magicDamageDoneToChampions"":349,""magicDamageTaken"":1099,""physicalDamageDone"":31841,""physica'"
1267,"b'lDamageDoneToChampions"":2604,""physicalDamageTaken"":4292,""totalDamageDone"":49306,""totalDamageDoneToChampions"":2966,""totalDamageTa'"
1268,"b'ken"":5526,""trueDamageDone"":14642,""trueDamageDoneToChampions"":13,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":5'"
1269,"b'2,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3916,""y"":7988},""timeEnemySpentControlled"":184855,""totalGold"":489'"
1270,"b'1,""xp"":3310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1271,"b'"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1019,""h'"
1272,"b'ealthMax"":1163,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0'"
1273,"b',""physicalVamp"":0,""power"":915,""powerMax"":915,""powerRegen"":23,""spellVamp"":0},""currentGold"":1009,""damageStats"":{""magicDamageDone"":'"
1274,"b'19904,""magicDamageDoneToChampions"":3414,""magicDamageTaken"":746,""physicalDamageDone"":4708,""physicalDamageDoneToChampions"":1184,""p'"
1275,"b'hysicalDamageTaken"":2214,""totalDamageDone"":24824,""totalDamageDoneToChampions"":4811,""totalDamageTaken"":3304,""trueDamageDone"":212,'"
1276,"b'""trueDamageDoneToChampions"":212,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""p'"
1277,"b'articipantId"":3,""position"":{""x"":4829,""y"":8117},""timeEnemySpentControlled"":157092,""totalGold"":4249,""xp"":3683},""4"":{""championStats'"
1278,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":155,""bonusArmo'"
1279,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""l'"
1280,"b'ifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":538,""pow'"
1281,"b'erMax"":538,""powerRegen"":22,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1282,"b'agicDamageTaken"":624,""physicalDamageDone"":16052,""physicalDamageDoneToChampions"":3033,""physicalDamageTaken"":2880,""totalDamageDone'"
1283,"b'"":17592,""totalDamageDoneToChampions"":3033,""totalDamageTaken"":3572,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamag'"
1284,"b'eTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":4,""position"":{""x"":5093,""y"":98'"
1285,"b'2},""timeEnemySpentControlled"":3198,""totalGold"":3021,""xp"":2690},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":'"
1286,"b'57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1287,"b'uction"":14,""cooldownReduction"":0,""health"":947,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1288,"b'magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""cur'"
1289,"b'rentGold"":28,""damageStats"":{""magicDamageDone"":1748,""magicDamageDoneToChampions"":945,""magicDamageTaken"":486,""physicalDamageDone"":'"
1290,"b'3065,""physicalDamageDoneToChampions"":1098,""physicalDamageTaken"":3331,""totalDamageDone"":8038,""totalDamageDoneToChampions"":2263,""t'"
1291,"b'otalDamageTaken"":3969,""trueDamageDone"":3225,""trueDamageDoneToChampions"":220,""trueDamageTaken"":152},""goldPerSecond"":20,""jungleMin'"
1292,"b'ionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":3196,""y"":2119},""timeEnemySpentControlled"":14018,""to'"
1293,"b'talGold"":2258,""xp"":2108},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""at'"
1294,"b'tackDamage"":96,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1295,"b'"":1821,""healthMax"":1821,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":441,""om'"
1296,"b'nivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":700,""powerRegen"":22,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDama'"
1297,"b'geDone"":6219,""magicDamageDoneToChampions"":1263,""magicDamageTaken"":616,""physicalDamageDone"":17227,""physicalDamageDoneToChampions""'"
1298,"b':2348,""physicalDamageTaken"":4122,""totalDamageDone"":31024,""totalDamageDoneToChampions"":3614,""totalDamageTaken"":4753,""trueDamageDo'"
1299,"b'ne"":7576,""trueDamageDoneToChampions"":2,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1300,"b':64,""participantId"":6,""position"":{""x"":1646,""y"":11020},""timeEnemySpentControlled"":167599,""totalGold"":3159,""xp"":4225},""7"":{""champi'"
1301,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":133,""bo'"
1302,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1193,""healthMax"":1193,""healthRegen'"
1303,"b'"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1304,"b'48,""powerMax"":483,""powerRegen"":38,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":451,""magicDamageDoneToChampi'"
1305,"b'ons"":175,""magicDamageTaken"":1629,""physicalDamageDone"":31043,""physicalDamageDoneToChampions"":2729,""physicalDamageTaken"":4080,""tot'"
1306,"b'alDamageDone"":41218,""totalDamageDoneToChampions"":2938,""totalDamageTaken"":5922,""trueDamageDone"":9723,""trueDamageDoneToChampions"":'"
1307,"b'33,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""'"
1308,"b'x"":7350,""y"":11904},""timeEnemySpentControlled"":160781,""totalGold"":3472,""xp"":2808},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1309,"b'Power"":103,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicP'"
1310,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":1254,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""m'"
1311,"b'agicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":786,""powerMax"":862,""powerRegen"":25,'"
1312,"b'""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":12415,""magicDamageDoneToChampions"":729,""magicDamageTaken"":1803'"
1313,"b',""physicalDamageDone"":7835,""physicalDamageDoneToChampions"":762,""physicalDamageTaken"":1165,""totalDamageDone"":31618,""totalDamageDo'"
1314,"b'neToChampions"":2011,""totalDamageTaken"":2968,""trueDamageDone"":11368,""trueDamageDoneToChampions"":520,""trueDamageTaken"":0},""goldPer'"
1315,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":8,""position"":{""x"":7410,""y"":7122},""timeEnemySpentC'"
1316,"b'ontrolled"":14202,""totalGold"":3210,""xp"":4349},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""ar'"
1317,"b'morPenPercent"":0,""attackDamage"":112,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1318,"b'nReduction"":0,""health"":1030,""healthMax"":1030,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""m'"
1319,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":572,""powerRegen"":18,""spellVamp"":0},""currentGold"":534,""dam'"
1320,"b'ageStats"":{""magicDamageDone"":1880,""magicDamageDoneToChampions"":665,""magicDamageTaken"":902,""physicalDamageDone"":15467,""physicalDa'"
1321,"b'mageDoneToChampions"":2777,""physicalDamageTaken"":3091,""totalDamageDone"":17347,""totalDamageDoneToChampions"":3442,""totalDamageTaken'"
1322,"b'"":3993,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
1323,"b',""minionsKilled"":61,""participantId"":9,""position"":{""x"":12212,""y"":2069},""timeEnemySpentControlled"":0,""totalGold"":3789,""xp"":2335},""'"
1324,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSp'"
1325,"b'eed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1299,""healthMax"":1301'"
1326,"b',""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp'"
1327,"b'"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":2859,""magicDamageDo'"
1328,"b'neToChampions"":490,""magicDamageTaken"":815,""physicalDamageDone"":6866,""physicalDamageDoneToChampions"":2722,""physicalDamageTaken"":3'"
1329,"b'134,""totalDamageDone"":13634,""totalDamageDoneToChampions"":3358,""totalDamageTaken"":4169,""trueDamageDone"":3907,""trueDamageDoneToCha'"
1330,"b'mpions"":145,""trueDamageTaken"":220},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""p'"
1331,"b'osition"":{""x"":11964,""y"":1772},""timeEnemySpentControlled"":33693,""totalGold"":3319,""xp"":2524}},""timestamp"":540127},{""events"":[{""lev'"
1332,"b'el"":6,""participantId"":9,""timestamp"":542120,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":542787,""type"":""LEVEL_UP""}'"
1333,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":543153,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":'"
1334,"b'543687,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":544'"
1335,"b'487,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":551852,'"
1336,"b'""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":553185,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""'"
1337,"b'timestamp"":553185,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":7,""timestamp"":570644,""type"":""LEVEL_'"
1338,"b'UP""},{""creatorId"":1,""timestamp"":571710,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
1339,"b':7,""skillSlot"":1,""timestamp"":572111,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":576742,""type"":""LEVEL_UP""},'"
1340,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":578213,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2'"
1341,"b',""timestamp"":589499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":590069,""type"":""SKILL_'"
1342,"b'LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":596368,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timest'"
1343,"b'amp"":596368,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":3,""timestamp"":596368,""type"":""ITEM_PURCHASED""},{""creatorId"":9'"
1344,"b',""timestamp"":598765,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1345,"b':0,""abilityPower"":0,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":129,""bonusArmorPenPercent"":0,""b'"
1346,"b'onusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1095,""healthMax"":1673,""healthRegen"":28,""lifesteal"":0,""mag'"
1347,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":746,""powe'"
1348,"b'rRegen"":20,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":6983,""magicDamageDoneToChampions"":642,""magicDamageT'"
1349,"b'aken"":1481,""physicalDamageDone"":16303,""physicalDamageDoneToChampions"":1118,""physicalDamageTaken"":3845,""totalDamageDone"":23287,""t'"
1350,"b'otalDamageDoneToChampions"":1761,""totalDamageTaken"":5327,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1351,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":1,""position"":{""x"":2243,""y"":9795},""timeEnemy'"
1352,"b'SpentControlled"":154512,""totalGold"":3327,""xp"":4822},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen'"
1353,"b'"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
1354,"b'cooldownReduction"":0,""health"":1468,""healthMax"":1540,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1355,"b'"":43,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":553,""powerMax"":617,""powerRegen"":129,""spellVamp"":0},""currentGold"":'"
1356,"b'1654,""damageStats"":{""magicDamageDone"":3528,""magicDamageDoneToChampions"":431,""magicDamageTaken"":1536,""physicalDamageDone"":43181,""'"
1357,"b'physicalDamageDoneToChampions"":2730,""physicalDamageTaken"":4645,""totalDamageDone"":63471,""totalDamageDoneToChampions"":3175,""totalD'"
1358,"b'amageTaken"":6317,""trueDamageDone"":16761,""trueDamageDoneToChampions"":13,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKi'"
1359,"b'lled"":66,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6773,""y"":7878},""timeEnemySpentControlled"":214602,""totalGo'"
1360,"b'ld"":5354,""xp"":4137},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attac'"
1361,"b'kDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":'"
1362,"b'860,""healthMax"":1260,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omniv'"
1363,"b'amp"":0,""physicalVamp"":0,""power"":1243,""powerMax"":1243,""powerRegen"":25,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamage'"
1364,"b'Done"":25765,""magicDamageDoneToChampions"":4085,""magicDamageTaken"":1186,""physicalDamageDone"":5106,""physicalDamageDoneToChampions"":'"
