,0
708,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x""'"
709,"b':13819,""y"":14243},""timeEnemySpentControlled"":9219,""totalGold"":1599,""xp"":2094},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
710,"b'er"":59,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
711,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":852,""healthMax"":936,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPe'"
712,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":437,""powerRegen"":196,""spel'"
713,"b'lVamp"":0},""currentGold"":1596,""damageStats"":{""magicDamageDone"":5685,""magicDamageDoneToChampions"":908,""magicDamageTaken"":366,""phys'"
714,"b'icalDamageDone"":4452,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":2777,""totalDamageDone"":15286,""totalDamageDoneToCh'"
715,"b'ampions"":1383,""totalDamageTaken"":3161,""trueDamageDone"":5148,""trueDamageDoneToChampions"":109,""trueDamageTaken"":16},""goldPerSecond'"
716,"b'"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":12123,""y"":6626},""timeEnemySpentContro'"
717,"b'lled"":91040,""totalGold"":2746,""xp"":1352},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPe'"
718,"b'nPercent"":0,""attackDamage"":123,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
719,"b'ction"":0,""health"":830,""healthMax"":994,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
720,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":664,""powerRegen"":20,""spellVamp"":0},""currentGold"":622,""damageStat'"
721,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":95,""physicalDamageDone"":7034,""physicalDamageDoneToCham'"
722,"b'pions"":723,""physicalDamageTaken"":1590,""totalDamageDone"":7582,""totalDamageDoneToChampions"":734,""totalDamageTaken"":1699,""trueDamag'"
723,"b'eDone"":547,""trueDamageDoneToChampions"":10,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
724,"b'ed"":24,""participantId"":8,""position"":{""x"":9054,""y"":7341},""timeEnemySpentControlled"":35221,""totalGold"":1872,""xp"":1786},""9"":{""champ'"
725,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bo'"
726,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":839,""healthRegen"":'"
727,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":405,'"
728,"b'""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":707,""magicDamageDoneToChampions'"
729,"b'"":179,""magicDamageTaken"":507,""physicalDamageDone"":4293,""physicalDamageDoneToChampions"":744,""physicalDamageTaken"":540,""totalDamag'"
730,"b'eDone"":8866,""totalDamageDoneToChampions"":923,""totalDamageTaken"":1047,""trueDamageDone"":3865,""trueDamageDoneToChampions"":0,""trueDa'"
731,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x"":13744,""y""'"
732,"b':9921},""timeEnemySpentControlled"":0,""totalGold"":1438,""xp"":1000},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
733,"b':76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
734,"b'duction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
735,"b'agicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""curr'"
736,"b'entGold"":11,""damageStats"":{""magicDamageDone"":875,""magicDamageDoneToChampions"":266,""magicDamageTaken"":337,""physicalDamageDone"":13'"
737,"b'86,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":1011,""totalDamageDone"":3649,""totalDamageDoneToChampions"":781,""total'"
738,"b'DamageTaken"":1414,""trueDamageDone"":1387,""trueDamageDoneToChampions"":90,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKi'"
739,"b'lled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":14257,""y"":12273},""timeEnemySpentControlled"":68177,""totalG'"
740,"b'old"":1611,""xp"":1151}},""timestamp"":300111},{""events"":[{""level"":4,""participantId"":5,""timestamp"":300483,""type"":""LEVEL_UP""},{""itemId'"
741,"b'"":1036,""participantId"":6,""timestamp"":300616,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":300616,""type"":'"
742,"b'""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":300616,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LAN'"
743,"b'E"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":301714,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":1'"
744,"b',""timestamp"":306157,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":307889,""type"":""SKILL_'"
745,"b'LEVEL_UP""},{""creatorId"":6,""timestamp"":310028,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
746,"b'antId"":5,""skillSlot"":1,""timestamp"":313566,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":316562,""type"":""I'"
747,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":316562,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":2,""'"
748,"b'timestamp"":318060,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":319260,""type"":""SKILL_LE'"
749,"b'VEL_UP""},{""creatorId"":9,""timestamp"":320301,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""t'"
750,"b'imestamp"":324102,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":324203,""type"":""ITEM_PURCHASED""},{""itemId""'"
751,"b':3340,""participantId"":8,""timestamp"":325772,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":325772,""type"":""'"
752,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":326404,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
753,"b'ntId"":4,""skillSlot"":1,""timestamp"":326670,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":327269,""type"":""IT'"
754,"b'EM_DESTROYED""},{""creatorId"":2,""timestamp"":327269,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":9,""t'"
755,"b'imestamp"":336033,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":336166,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
756,"b'participantId"":9,""skillSlot"":1,""timestamp"":337237,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
757,"b':4,""timestamp"":337304,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":345869,""type"":""LEVEL_UP""},{""levelUpType""'"
758,"b':""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":346570,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timesta'"
759,"b'mp"":347472,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":352642,""type"":""LEVEL_UP""},{""level"":5,""participantId'"
760,"b'"":4,""timestamp"":353042,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":353905,""type"":""SKI'"
761,"b'LL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":354672,""type"":""TURRET_'"
762,"b'PLATE_DESTROYED""},{""killerId"":2,""timestamp"":355640,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
763,"b'icipantId"":1,""skillSlot"":4,""timestamp"":355707,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":355740,""type"":""L'"
764,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":356378,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
765,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""atta'"
766,"b'ckSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":478,""healthMax"":11'"
767,"b'48,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
768,"b'mp"":0,""power"":416,""powerMax"":432,""powerRegen"":22,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":4176,""magicDa'"
769,"b'mageDoneToChampions"":1041,""magicDamageTaken"":0,""physicalDamageDone"":5434,""physicalDamageDoneToChampions"":735,""physicalDamageTake'"
770,"b'n"":1769,""totalDamageDone"":9610,""totalDamageDoneToChampions"":1777,""totalDamageTaken"":1769,""trueDamageDone"":0,""trueDamageDoneToCha'"
771,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":1,""positio'"
772,"b'n"":{""x"":2036,""y"":12289},""timeEnemySpentControlled"":12928,""totalGold"":1856,""xp"":2518},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
773,"b'lityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagi'"
774,"b'cPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
775,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":370,""powerRegen"":21,'"
776,"b'""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":281,""magicDamageDoneToChampions"":85,""magicDamageTaken"":103,""ph'"
777,"b'ysicalDamageDone"":13324,""physicalDamageDoneToChampions"":540,""physicalDamageTaken"":2503,""totalDamageDone"":20013,""totalDamageDoneT'"
778,"b'oChampions"":656,""totalDamageTaken"":2610,""trueDamageDone"":6407,""trueDamageDoneToChampions"":30,""trueDamageTaken"":3},""goldPerSecond'"
779,"b'"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2983,""y"":11236},""timeEnemySpentContro'"
780,"b'lled"":138508,""totalGold"":2102,""xp"":1471},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorP'"
781,"b'enPercent"":0,""attackDamage"":116,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
782,"b'uction"":0,""health"":827,""healthMax"":1072,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
783,"b'ntSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":589,""damageSt'"
784,"b'ats"":{""magicDamageDone"":5808,""magicDamageDoneToChampions"":68,""magicDamageTaken"":239,""physicalDamageDone"":10599,""physicalDamageDo'"
785,"b'neToChampions"":1633,""physicalDamageTaken"":1933,""totalDamageDone"":16417,""totalDamageDoneToChampions"":1702,""totalDamageTaken"":2217'"
786,"b',""trueDamageDone"":10,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
787,"b'nionsKilled"":50,""participantId"":3,""position"":{""x"":7360,""y"":7558},""timeEnemySpentControlled"":12195,""totalGold"":2544,""xp"":2595},""4'"
788,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpee'"
789,"b'd"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""h'"
790,"b'ealthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
791,"b',""power"":486,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":1008,""magicDamageD'"
792,"b'oneToChampions"":643,""magicDamageTaken"":689,""physicalDamageDone"":7807,""physicalDamageDoneToChampions"":1345,""physicalDamageTaken"":'"
793,"b'741,""totalDamageDone"":8815,""totalDamageDoneToChampions"":1988,""totalDamageTaken"":1582,""trueDamageDone"":0,""trueDamageDoneToChampio'"
794,"b'ns"":0,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":4,""position""'"
795,"b':{""x"":11626,""y"":1620},""timeEnemySpentControlled"":0,""totalGold"":2507,""xp"":1778},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
796,"b'wer"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
797,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magic'"
798,"b'PenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spe'"
799,"b'llVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":1041,""magicDamageDoneToChampions"":509,""magicDamageTaken"":322,""phys'"
800,"b'icalDamageDone"":985,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":1556,""totalDamageDone"":3583,""totalDamageDoneToCham'"
801,"b'pions"":807,""totalDamageTaken"":1888,""trueDamageDone"":1557,""trueDamageDoneToChampions"":66,""trueDamageTaken"":10},""goldPerSecond"":20'"
802,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11803,""y"":1705},""timeEnemySpentControlled'"
803,"b'"":40898,""totalGold"":1610,""xp"":1683},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPer'"
804,"b'cent"":0,""attackDamage"":120,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
805,"b'n"":0,""health"":890,""healthMax"":1198,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpe'"
806,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":300,""damageStats"":{""mag'"
807,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1041,""physicalDamageDone"":8477,""physicalDamageDoneToChampions""'"
808,"b':1317,""physicalDamageTaken"":801,""totalDamageDone"":8477,""totalDamageDoneToChampions"":1317,""totalDamageTaken"":1843,""trueDamageDone'"
809,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""p'"
810,"b'articipantId"":6,""position"":{""x"":3949,""y"":12415},""timeEnemySpentControlled"":16593,""totalGold"":1900,""xp"":2527},""7"":{""championStats'"
811,"b'"":{""abilityHaste"":0,""abilityPower"":59,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmo'"
812,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":32,""lif'"
813,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":437,""power'"
814,"b'Max"":437,""powerRegen"":109,""spellVamp"":0},""currentGold"":1903,""damageStats"":{""magicDamageDone"":8025,""magicDamageDoneToChampions"":9'"
815,"b'08,""magicDamageTaken"":625,""physicalDamageDone"":5664,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":3009,""totalDamageD'"
816,"b'one"":19931,""totalDamageDoneToChampions"":1383,""totalDamageTaken"":3651,""trueDamageDone"":6242,""trueDamageDoneToChampions"":109,""true'"
817,"b'DamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13528,'"
818,"b'""y"":1793},""timeEnemySpentControlled"":119893,""totalGold"":3053,""xp"":1712},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
819,"b'""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
820,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":1088,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
821,"b'ent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":721,""powerRegen"":21,""spellVamp""'"
822,"b':0},""currentGold"":290,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":95,""physicalDamageDon'"
823,"b'e"":10982,""physicalDamageDoneToChampions"":785,""physicalDamageTaken"":1834,""totalDamageDone"":11529,""totalDamageDoneToChampions"":795'"
824,"b',""totalDamageTaken"":1943,""trueDamageDone"":547,""trueDamageDoneToChampions"":10,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMini'"
825,"b'onsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":8,""position"":{""x"":8815,""y"":7601},""timeEnemySpentControlled"":39906,""tot'"
826,"b'alGold"":2240,""xp"":2434},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""att'"
827,"b'ackDamage"":87,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
828,"b':924,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omniva'"
829,"b'mp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDo'"
830,"b'ne"":737,""magicDamageDoneToChampions"":179,""magicDamageTaken"":507,""physicalDamageDone"":5136,""physicalDamageDoneToChampions"":744,""p'"
831,"b'hysicalDamageTaken"":540,""totalDamageDone"":9738,""totalDamageDoneToChampions"":923,""totalDamageTaken"":1047,""trueDamageDone"":3865,""t'"
832,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""partici'"
833,"b'pantId"":9,""position"":{""x"":12912,""y"":2872},""timeEnemySpentControlled"":0,""totalGold"":1666,""xp"":1332},""10"":{""championStats"":{""abili'"
834,"b'tyHaste"":0,""abilityPower"":5,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercen'"
835,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,'"
