,0
1145,"b'ne"":6288,""physicalDamageDoneToChampions"":1349,""physicalDamageTaken"":2584,""totalDamageDone"":22116,""totalDamageDoneToChampions"":42'"
1146,"b'22,""totalDamageTaken"":3522,""trueDamageDone"":6477,""trueDamageDoneToChampions"":534,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1147,"b'inionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":3,""position"":{""x"":4616,""y"":4119},""timeEnemySpentControlled"":16582,""'"
1148,"b'totalGold"":2945,""xp"":3659},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""'"
1149,"b'attackDamage"":117,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1150,"b'lth"":930,""healthMax"":1142,""healthRegen"":95,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""'"
1151,"b'omnivamp"":2,""physicalVamp"":0,""power"":522,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDa'"
1152,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":316,""physicalDamageDone"":17001,""physicalDamageDoneToChampions"":334'"
1153,"b'3,""physicalDamageTaken"":2918,""totalDamageDone"":17001,""totalDamageDoneToChampions"":3343,""totalDamageTaken"":3454,""trueDamageDone"":'"
1154,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""p'"
1155,"b'articipantId"":4,""position"":{""x"":11497,""y"":1956},""timeEnemySpentControlled"":2603,""totalGold"":3210,""xp"":2466},""5"":{""championStats""'"
1156,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorP'"
1157,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1047,""healthMax"":1200,""healthRegen"":115,""li'"
1158,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powe'"
1159,"b'rMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":1905,""magicDamageDoneToChampions"":77'"
1160,"b'3,""magicDamageTaken"":598,""physicalDamageDone"":3242,""physicalDamageDoneToChampions"":1628,""physicalDamageTaken"":2027,""totalDamageD'"
1161,"b'one"":9601,""totalDamageDoneToChampions"":2731,""totalDamageTaken"":2657,""trueDamageDone"":4454,""trueDamageDoneToChampions"":330,""trueD'"
1162,"b'amageTaken"":31},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":11095,'"
1163,"b'""y"":2017},""timeEnemySpentControlled"":121735,""totalGold"":2853,""xp"":2598},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33'"
1164,"b',""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1165,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":1669,""healthRegen"":165,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1166,"b'cent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":1341,""powerRegen"":158,""spellVa'"
1167,"b'mp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":13055,""magicDamageDoneToChampions"":2736,""magicDamageTaken"":405,""physic'"
1168,"b'alDamageDone"":7072,""physicalDamageDoneToChampions"":612,""physicalDamageTaken"":4442,""totalDamageDone"":24272,""totalDamageDoneToCham'"
1169,"b'pions"":3349,""totalDamageTaken"":4861,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,'"
1170,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":6,""position"":{""x"":1729,""y"":10296},""timeEnemySpentControlled'"
1171,"b'"":102250,""totalGold"":2921,""xp"":4186},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":46,""armorPen"":0,""armorPenP'"
1172,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1173,"b'on"":0,""health"":1093,""healthMax"":1093,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
1174,"b'peed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":639,""powerMax"":915,""powerRegen"":73,""spellVamp"":0},""currentGold"":1264,""damageStat'"
1175,"b's"":{""magicDamageDone"":32106,""magicDamageDoneToChampions"":896,""magicDamageTaken"":618,""physicalDamageDone"":6108,""physicalDamageDon'"
1176,"b'eToChampions"":225,""physicalDamageTaken"":3404,""totalDamageDone"":48806,""totalDamageDoneToChampions"":1247,""totalDamageTaken"":4029,""'"
1177,"b'trueDamageDone"":10591,""trueDamageDoneToChampions"":126,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,'"
1178,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":8371,""y"":6039},""timeEnemySpentControlled"":283092,""totalGold"":3289,""xp"":3240}'"
1179,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackS'"
1180,"b'peed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1356,""healthMax"":1422'"
1181,"b',""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp'"
1182,"b'"":0,""power"":41,""powerMax"":638,""powerRegen"":25,""spellVamp"":0},""currentGold"":1600,""damageStats"":{""magicDamageDone"":4296,""magicDama'"
1183,"b'geDoneToChampions"":1016,""magicDamageTaken"":2269,""physicalDamageDone"":28449,""physicalDamageDoneToChampions"":2408,""physicalDamageT'"
1184,"b'aken"":2456,""totalDamageDone"":32746,""totalDamageDoneToChampions"":3424,""totalDamageTaken"":5370,""trueDamageDone"":0,""trueDamageDoneT'"
1185,"b'oChampions"":0,""trueDamageTaken"":644},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":8,""p'"
1186,"b'osition"":{""x"":6249,""y"":6516},""timeEnemySpentControlled"":14363,""totalGold"":4075,""xp"":4256},""9"":{""championStats"":{""abilityHaste"":0'"
1187,"b',""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bon'"
1188,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1126,""healthRegen"":12,""lifesteal"":1,""magicP'"
1189,"b'en"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":488,""powerMax"":716,""powerRe'"
1190,"b'gen"":42,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":170,""magicDamageDoneToChampions"":152,""magicDamageTaken'"
1191,"b'"":321,""physicalDamageDone"":16059,""physicalDamageDoneToChampions"":2162,""physicalDamageTaken"":2270,""totalDamageDone"":16230,""totalD'"
1192,"b'amageDoneToChampions"":2315,""totalDamageTaken"":2812,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""gold'"
1193,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":12644,""y"":2996},""timeEnemySp'"
1194,"b'entControlled"":11730,""totalGold"":2869,""xp"":2935},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":57,""armorPen""'"
1195,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""c'"
1196,"b'ooldownReduction"":0,""health"":876,""healthMax"":1365,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1197,"b':38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":66'"
1198,"b'5,""damageStats"":{""magicDamageDone"":1453,""magicDamageDoneToChampions"":710,""magicDamageTaken"":519,""physicalDamageDone"":3238,""physi'"
1199,"b'calDamageDoneToChampions"":1391,""physicalDamageTaken"":3851,""totalDamageDone"":9182,""totalDamageDoneToChampions"":2322,""totalDamageT'"
1200,"b'aken"":4371,""trueDamageDone"":4490,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1201,"b',""level"":5,""minionsKilled"":15,""participantId"":10,""position"":{""x"":13032,""y"":2430},""timeEnemySpentControlled"":22543,""totalGold"":26'"
1202,"b'70,""xp"":2007}},""timestamp"":540167},{""events"":[{""itemId"":3134,""participantId"":2,""timestamp"":543201,""type"":""ITEM_DESTROYED""},{""ite'"
1203,"b'mId"":3133,""participantId"":2,""timestamp"":543201,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":2,""timestamp"":543201,""typ'"
1204,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":544704,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1205,"b'd"":2055,""participantId"":6,""timestamp"":546736,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":546736,""type"":""WARD_PLACED"",""wa'"
1206,"b'rdType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":547836,""type'"
1207,"b'"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":9,""timestamp"":550141,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1208,"b'antId"":8,""skillSlot"":2,""timestamp"":550979,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":8,""timestamp"":554615,""type"":""I'"
1209,"b'TEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":554615,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":8,""t'"
1210,"b'imestamp"":554615,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":555547,""type"":""ITEM_PURCHASED""},{""itemId""'"
1211,"b':3858,""participantId"":5,""timestamp"":563957,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":566558,""type"":""WARD_PLACED"",""ward'"
1212,"b'Type"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":569859,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStrea'"
1213,"b'kLength"":2,""killerId"":2,""position"":{""x"":3674,""y"":8522},""shutdownBounty"":0,""timestamp"":573566,""type"":""CHAMPION_KILL"",""victimDamag'"
1214,"b'eDealt"":[{""basic"":false,""magicDamage"":406,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlo'"
1215,"b't"":0,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spell'"
1216,"b'Name"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah'"
1217,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magic'"
1218,"b'Damage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":47,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1219,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":50,""s'"
1220,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""phy'"
1221,"b'sicalDamage"":150,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
1222,"b'ngar"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""'"
1223,"b'magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":85,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1224,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":117,""spellName"":""rengarpassive"",""spell'"
1225,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":85,""sp'"
1226,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physi'"
1227,"b'calDamage"":353,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1228,"b'e"":""Rengar"",""participantId"":2,""physicalDamage"":227,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1229,"b'"":7},{""itemId"":1001,""participantId"":1,""timestamp"":573633,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":5'"
1230,"b'73633,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":574232,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId""'"
1231,"b':1,""timestamp"":574365,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":574365,""type"":""ITEM_PURCHASED""},{""it'"
1232,"b'emId"":3364,""participantId"":1,""timestamp"":574532,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":574532,""ty'"
1233,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":575600,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""part'"
1234,"b'icipantId"":9,""skillSlot"":1,""timestamp"":576167,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""'"
1235,"b'timestamp"":578309,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":7,""timestamp"":582441,""type"":""ITEM_PURCHASED""},{""itemId'"
1236,"b'"":1052,""participantId"":7,""timestamp"":583006,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":584407,""type"":""LE'"
1237,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":587601,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""pa'"
1238,"b'rticipantId"":6,""timestamp"":587734,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":588636,""type"":""ITEM_PURC'"
1239,"b'HASED""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":6,""timestamp"":589633,""type"":""ITEM_UNDO""},{""itemId"":2055,""par'"
1240,"b'ticipantId"":6,""timestamp"":590166,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":590365,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
1241,"b'L_WARD""},{""itemId"":2003,""participantId"":6,""timestamp"":590399,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timesta'"
1242,"b'mp"":591665,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":591665,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1243,"b',""participantId"":1,""timestamp"":595372,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":595372,""type"":""WARD_PLACED"",""wardType""'"
1244,"b':""CONTROL_WARD""},{""level"":7,""participantId"":4,""timestamp"":595573,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp""'"
1245,"b':596842,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":596842,""type"":""ITEM_PURCHASED""},{""level"":8,""partic'"
1246,"b'ipantId"":2,""timestamp"":597742,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""mons'"
1247,"b'terType"":""RIFTHERALD"",""position"":{""x"":4498,""y"":10122},""timestamp"":597742,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""p'"
1248,"b'articipantId"":4,""skillSlot"":3,""timestamp"":598009,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
1249,"b'3,""timestamp"":598776,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":599441,""type"":""ITEM_DESTROYED""}],""par'"
1250,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1251,"b'ge"":125,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1140'"
1252,"b',""healthMax"":1219,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp'"
1253,"b'"":0,""physicalVamp"":0,""power"":1306,""powerMax"":1412,""powerRegen"":21,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDo'"
1254,"b'ne"":1888,""magicDamageDoneToChampions"":405,""magicDamageTaken"":2844,""physicalDamageDone"":24573,""physicalDamageDoneToChampions"":306'"
1255,"b'3,""physicalDamageTaken"":1144,""totalDamageDone"":26461,""totalDamageDoneToChampions"":3469,""totalDamageTaken"":4014,""trueDamageDone"":'"
1256,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""pa'"
1257,"b'rticipantId"":1,""position"":{""x"":2708,""y"":12615},""timeEnemySpentControlled"":59462,""totalGold"":3160,""xp"":4812},""2"":{""championStats""'"
1258,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":198,""bonusArmor'"
1259,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1287,""healthRegen"":17,""li'"
1260,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
1261,"b'ax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":13505,""magicDamageDoneToChampions"":40,""ma'"
1262,"b'gicDamageTaken"":1975,""physicalDamageDone"":32957,""physicalDamageDoneToChampions"":2519,""physicalDamageTaken"":5117,""totalDamageDone'"
1263,"b'"":61195,""totalDamageDoneToChampions"":2612,""totalDamageTaken"":7203,""trueDamageDone"":14731,""trueDamageDoneToChampions"":53,""trueDam'"
1264,"b'ageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4340,""y'"
1265,"b'"":9741},""timeEnemySpentControlled"":158814,""totalGold"":4569,""xp"":4115},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""'"
1266,"b'armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1267,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":1313,""healthRegen"":11,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
1268,"b'ent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":862,""powerRegen"":25,""spellVamp""'"
1269,"b':0},""currentGold"":497,""damageStats"":{""magicDamageDone"":11939,""magicDamageDoneToChampions"":2337,""magicDamageTaken"":937,""physicalD'"
1270,"b'amageDone"":7614,""physicalDamageDoneToChampions"":1349,""physicalDamageTaken"":2706,""totalDamageDone"":27623,""totalDamageDoneToChampi'"
1271,"b'ons"":4222,""totalDamageTaken"":3643,""trueDamageDone"":8069,""trueDamageDoneToChampions"":534,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1272,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":3,""position"":{""x"":5969,""y"":8463},""timeEnemySpentControlled"":'"
