,0
928,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1354,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
929,"b',""magicDamageTaken"":661,""physicalDamageDone"":17550,""physicalDamageDoneToChampions"":1115,""physicalDamageTaken"":2483,""totalDamageD'"
930,"b'one"":17550,""totalDamageDoneToChampions"":1115,""totalDamageTaken"":3144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
931,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":3,""position"":{""x"":1275,""y"":110'"
932,"b'18},""timeEnemySpentControlled"":2365,""totalGold"":2554,""xp"":3696},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
933,"b'50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
934,"b'duction"":0,""cooldownReduction"":0,""health"":1148,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
935,"b'""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":409,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""cu'"
936,"b'rrentGold"":638,""damageStats"":{""magicDamageDone"":1543,""magicDamageDoneToChampions"":784,""magicDamageTaken"":757,""physicalDamageDone'"
937,"b'"":10029,""physicalDamageDoneToChampions"":1393,""physicalDamageTaken"":1659,""totalDamageDone"":11572,""totalDamageDoneToChampions"":217'"
938,"b'7,""totalDamageTaken"":2507,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinion'"
939,"b'sKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":4,""position"":{""x"":12700,""y"":2991},""timeEnemySpentControlled"":0,""totalGol'"
940,"b'd"":2738,""xp"":2501},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
941,"b'mage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025'"
942,"b',""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp'"
943,"b'"":0,""physicalVamp"":0,""power"":399,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDamageDone'"
944,"b'"":2563,""magicDamageDoneToChampions"":1026,""magicDamageTaken"":595,""physicalDamageDone"":1526,""physicalDamageDoneToChampions"":415,""p'"
945,"b'hysicalDamageTaken"":671,""totalDamageDone"":6809,""totalDamageDoneToChampions"":1642,""totalDamageTaken"":1273,""trueDamageDone"":2718,""'"
946,"b'trueDamageDoneToChampions"":200,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""par'"
947,"b'ticipantId"":5,""position"":{""x"":13305,""y"":2726},""timeEnemySpentControlled"":138553,""totalGold"":2166,""xp"":1582},""6"":{""championStats""'"
948,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorP'"
949,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1326,""healthRegen"":23,""lif'"
950,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":104,""power'"
951,"b'Max"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":1810,""damageStats"":{""magicDamageDone"":996,""magicDamageDoneToChampions"":661'"
952,"b',""magicDamageTaken"":0,""physicalDamageDone"":16958,""physicalDamageDoneToChampions"":2157,""physicalDamageTaken"":2060,""totalDamageDon'"
953,"b'e"":17954,""totalDamageDoneToChampions"":2818,""totalDamageTaken"":2060,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
954,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":6,""position"":{""x"":1494,""y"":11564'"
955,"b'},""timeEnemySpentControlled"":115839,""totalGold"":2710,""xp"":3913},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor'"
956,"b'"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
957,"b'eduction"":0,""cooldownReduction"":0,""health"":1210,""healthMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
958,"b',""magicResist"":35,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":568,""powerRegen"":48,""spellVamp"":0},""c'"
959,"b'urrentGold"":359,""damageStats"":{""magicDamageDone"":26934,""magicDamageDoneToChampions"":1953,""magicDamageTaken"":1991,""physicalDamage'"
960,"b'Done"":6130,""physicalDamageDoneToChampions"":334,""physicalDamageTaken"":2828,""totalDamageDone"":41466,""totalDamageDoneToChampions"":2'"
961,"b'294,""totalDamageTaken"":4929,""trueDamageDone"":8401,""trueDamageDoneToChampions"":6,""trueDamageTaken"":110},""goldPerSecond"":0,""jungle'"
962,"b'MinionsKilled"":39,""level"":6,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7416,""y"":11693},""timeEnemySpentControlled"":12167'"
963,"b'8,""totalGold"":3184,""xp"":2762},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":'"
964,"b'0,""attackDamage"":158,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
965,"b'health"":1141,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":3'"
966,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":1159,""powerMax"":1159,""powerRegen"":19,""spellVamp"":0},""currentGold"":81,""damageStats"":{""ma'"
967,"b'gicDamageDone"":2151,""magicDamageDoneToChampions"":638,""magicDamageTaken"":467,""physicalDamageDone"":17396,""physicalDamageDoneToCham'"
968,"b'pions"":2390,""physicalDamageTaken"":2337,""totalDamageDone"":19547,""totalDamageDoneToChampions"":3029,""totalDamageTaken"":2805,""trueDa'"
969,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
970,"b'd"":65,""participantId"":8,""position"":{""x"":11939,""y"":11375},""timeEnemySpentControlled"":31591,""totalGold"":3331,""xp"":3779},""9"":{""cham'"
971,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":104,""attackSpeed"":121,""'"
972,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":1048,""healthRege'"
973,"b'n"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":'"
974,"b'408,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
975,"b'ns"":0,""magicDamageTaken"":666,""physicalDamageDone"":13982,""physicalDamageDoneToChampions"":1383,""physicalDamageTaken"":1698,""totalDa'"
976,"b'mageDone"":13982,""totalDamageDoneToChampions"":1383,""totalDamageTaken"":2364,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
977,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":9,""position"":{""x"":13386,""'"
978,"b'y"":3931},""timeEnemySpentControlled"":0,""totalGold"":2309,""xp"":2433},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
979,"b'r"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
980,"b'Reduction"":0,""cooldownReduction"":0,""health"":1341,""healthMax"":1435,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
981,"b'0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""'"
982,"b'currentGold"":464,""damageStats"":{""magicDamageDone"":1969,""magicDamageDoneToChampions"":518,""magicDamageTaken"":1079,""physicalDamageD'"
983,"b'one"":1202,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":1322,""totalDamageDone"":5284,""totalDamageDoneToChampions"":120'"
984,"b'1,""totalDamageTaken"":2492,""trueDamageDone"":2112,""trueDamageDoneToChampions"":220,""trueDamageTaken"":90},""goldPerSecond"":20,""jungle'"
985,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13452,""y"":3788},""timeEnemySpentControlled"":6158'"
986,"b'4,""totalGold"":2369,""xp"":2008}},""timestamp"":480171},{""events"":[{""itemId"":2010,""participantId"":6,""timestamp"":487307,""type"":""ITEM_D'"
987,"b'ESTROYED""},{""creatorId"":1,""timestamp"":489606,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,'"
988,"b'""timestamp"":490144,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""posit'"
989,"b'ion"":{""x"":2234,""y"":11747},""shutdownBounty"":0,""timestamp"":491516,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
990,"b'cDamage"":64,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
991,"b'asic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":78,""spellName"":""poppye"",""spellSlot"":2,""trueDamage""'"
992,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Poppy"",""participantId"":3,""physicalDamage"":72,""spellName"":""poppypassi'"
993,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamag'"
994,"b'e"":270,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,'"
995,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
996,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
997,"b'27,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
998,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,'"
999,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":240,""spellNam'"
1000,"b'e"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partic'"
1001,"b'ipantId"":3,""physicalDamage"":49,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1002,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":121,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0'"
1003,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":211,""spellName"":""renektonpr'"
1004,"b'eexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Renekton"",""participantId"":3,""phy'"
1005,"b'sicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1006,"b',""name"":""Turret"",""participantId"":0,""physicalDamage"":173,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
1007,"b'WER""},{""basic"":false,""magicDamage"":147,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":'"
1008,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1009,"b'me"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Evelynn"",""participantId"":2,'"
1010,"b'""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ev'"
1011,"b'elynn"",""participantId"":2,""physicalDamage"":40,""spellName"":""evelynnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
1012,"b'asic"":false,""magicDamage"":84,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1013,"b'""type"":""OTHER""}],""victimId"":6},{""creatorId"":2,""timestamp"":501043,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""p'"
1014,"b'articipantId"":5,""timestamp"":502575,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":504107'"
1015,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":506707,""t'"
1016,"b'ype"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":507043,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1017,"b'cipantId"":7,""skillSlot"":1,""timestamp"":508114,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":512353,""type"":""LE'"
1018,"b'VEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":514748,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":6,""timestam'"
1019,"b'p"":514748,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":6,""timestamp"":515679,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
1020,"b'participantId"":6,""timestamp"":516349,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":516550,""type"":""ITEM_PU'"
1021,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":517954,""type"":""SKILL_LEVEL_UP""},{""level"":6,""partic'"
1022,"b'ipantId"":10,""timestamp"":520689,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":520788,""type"":""ITEM_DESTROYED""},{'"
1023,"b'""creatorId"":7,""timestamp"":520788,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":521088'"
1024,"b',""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""positi'"
1025,"b'on"":{""x"":4447,""y"":10085},""timestamp"":521088,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2010,""participantId"":8,""timestamp"":522117,""ty'"
1026,"b'pe"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":522549,""type"":""SKILL_LEVEL_UP""},{""ite'"
1027,"b'mId"":3340,""participantId"":2,""timestamp"":524784,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,'"
1028,"b'""timestamp"":524883,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""posit'"
1029,"b'ion"":{""x"":5084,""y"":10050},""shutdownBounty"":100,""timestamp"":531827,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1030,"b'gicDamage"":98,""name"":""Evelynn"",""participantId"":6,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1031,"b'OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Evelynn"",""participantId"":6,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot'"
1032,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spell'"
1033,"b'Name"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Evelynn"",""participantId"":'"
1034,"b'7,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name""'"
1035,"b':""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1036,"b'cDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":99,""spellName"":""evelynnbasicattack3"",""spellSlot"":66,""trueDamage"":'"
1037,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynne"",'"
1038,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""par'"
1039,"b'ticipantId"":0,""physicalDamage"":485,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
1040,"b'ic"":false,""magicDamage"":56,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1041,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot'"
1042,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1043,"b'me"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Neeko"",""participantId"":7,""phy'"
1044,"b'sicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""'"
1045,"b'participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDa'"
1046,"b'mage"":58,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1047,"b'c"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":7,""physicalDamage"":39,""spellName"":""neekobasicattack"",""spellSlot"":64,""true'"
1048,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":81,""spellName"":""poppy'"
1049,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Poppy"",""participantId"":6,""physicalDamage'"
1050,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,'"
1051,"b'""physicalDamage"":58,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36'"
1052,"b',""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1053,"b',""magicDamage"":53,""name"":""Poppy"",""participantId"":6,""physicalDamage"":58,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage'"
1054,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":137,""spellName"":""poppyq"",""s'"
