,0
523,"b'masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":'"
524,"b'2,""physicalDamage"":93,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
525,"b'e"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":255,""type"":""OTHER""},{""basi'"
526,"b'c"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
527,"b'"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":191,""spellName"":""mastery'"
528,"b'ibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""p'"
529,"b'hysicalDamage"":67,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":3,""pa'"
530,"b'rticipantId"":2,""timestamp"":255049,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":255620,'"
531,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":255785,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
532,"b'articipantId"":10,""skillSlot"":3,""timestamp"":255919,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":256585,""'"
533,"b'type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":258821,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""part'"
534,"b'icipantId"":9,""timestamp"":260953,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":261354,""type"":""LEVEL_UP""},{""it'"
535,"b'emId"":2010,""participantId"":3,""timestamp"":261824,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1'"
536,"b',""timestamp"":261990,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":264053,""type"":""ITEM_DESTROYED""},{""item'"
537,"b'Id"":3020,""participantId"":7,""timestamp"":264053,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":264187,""type'"
538,"b'"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":273284,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp'"
539,"b'"":275286,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":275920,""type"":""ITEM_DESTR'"
540,"b'OYED""},{""creatorId"":10,""timestamp"":275920,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":6,""timestam'"
541,"b'p"":276387,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":277120,""type"":""SKILL_LEVEL_UP""}'"
542,"b',{""itemId"":2403,""participantId"":5,""timestamp"":278357,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":4,""timestamp"":279361,""t'"
543,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":279927,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
544,"b'"":4,""timestamp"":280829,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":282803,""type"":'"
545,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":283436,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,'"
546,"b'""timestamp"":290267,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":293039,""type"":""LEV'"
547,"b'EL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12248,""y"":1805},""shutdownB'"
548,"b'ounty"":0,""timestamp"":293637,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""particip'"
549,"b'antId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
550,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbas'"
551,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""particip'"
552,"b'antId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
553,"b'ic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":138,""spellName"":""samirabasicattack2"",""spellSlot"":65,'"
554,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":58,""spellName"":'"
555,"b'""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physica'"
556,"b'lDamage"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""particip'"
557,"b'antId"":4,""physicalDamage"":78,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
558,"b'ge"":58,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
559,"b'""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":60,""spellName"":""samirapassive"",""spellSlot"":63,""'"
560,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Samira"",""participantId"":4,""physicalDamage"":74,""spellName"":'"
561,"b'""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physical'"
562,"b'Damage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""partici'"
563,"b'pantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":44,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
564,"b':0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
565,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":'"
566,"b'65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":293870,""ty'"
567,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""arm'"
568,"b'orPenPercent"":0,""attackDamage"":102,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldow'"
569,"b'nReduction"":0,""health"":671,""healthMax"":1082,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
570,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":59,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":410,""damage'"
571,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":894,""physicalDamageDone"":8575,""physicalDamageDoneT'"
572,"b'oChampions"":1595,""physicalDamageTaken"":1647,""totalDamageDone"":8575,""totalDamageDoneToChampions"":1595,""totalDamageTaken"":2559,""tr'"
573,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
574,"b'Killed"":25,""participantId"":1,""position"":{""x"":1369,""y"":11088},""timeEnemySpentControlled"":5173,""totalGold"":1410,""xp"":1910},""2"":{""c'"
575,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":153'"
576,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":445,""healthMax"":846,""healthReg'"
577,"b'en"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power""'"
578,"b':179,""powerMax"":312,""powerRegen"":69,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
579,"b'ons"":0,""magicDamageTaken"":1365,""physicalDamageDone"":5384,""physicalDamageDoneToChampions"":1200,""physicalDamageTaken"":1095,""totalD'"
580,"b'amageDone"":6507,""totalDamageDoneToChampions"":1624,""totalDamageTaken"":2561,""trueDamageDone"":1122,""trueDamageDoneToChampions"":424,'"
581,"b'""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1'"
582,"b'1379,""y"":4893},""timeEnemySpentControlled"":21389,""totalGold"":1667,""xp"":834},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
583,"b':24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
584,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":926,""healthMax"":1029,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
585,"b'ercent"":0,""magicResist"":34,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMax"":757,""powerRegen"":18,""spellVa'"
586,"b'mp"":0},""currentGold"":906,""damageStats"":{""magicDamageDone"":3959,""magicDamageDoneToChampions"":1024,""magicDamageTaken"":90,""physical'"
587,"b'DamageDone"":2838,""physicalDamageDoneToChampions"":558,""physicalDamageTaken"":506,""totalDamageDone"":6798,""totalDamageDoneToChampion'"
588,"b's"":1582,""totalDamageTaken"":617,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleM'"
589,"b'inionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":3,""position"":{""x"":11079,""y"":5267},""timeEnemySpentControlled"":51770,'"
590,"b'""totalGold"":1406,""xp"":1740},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,'"
591,"b'""attackDamage"":99,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
592,"b'lth"":162,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":375,""om'"
593,"b'nivamp"":2,""physicalVamp"":0,""power"":229,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1154,""damageStats"":{""magicDam'"
594,"b'ageDone"":140,""magicDamageDoneToChampions"":94,""magicDamageTaken"":852,""physicalDamageDone"":3779,""physicalDamageDoneToChampions"":15'"
595,"b'41,""physicalDamageTaken"":1126,""totalDamageDone"":3919,""totalDamageDoneToChampions"":1635,""totalDamageTaken"":2068,""trueDamageDone"":'"
596,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""pa'"
597,"b'rticipantId"":4,""position"":{""x"":13102,""y"":2168},""timeEnemySpentControlled"":1737,""totalGold"":2154,""xp"":763},""5"":{""championStats"":{'"
598,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPen'"
599,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":278,""healthMax"":793,""healthRegen"":26,""lifest'"
600,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax""'"
601,"b':416,""powerRegen"":13,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":331,""magicDamageDoneToChampions"":268,""mag'"
602,"b'icDamageTaken"":853,""physicalDamageDone"":726,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":670,""totalDamageDone"":2392'"
603,"b',""totalDamageDoneToChampions"":598,""totalDamageTaken"":1603,""trueDamageDone"":1335,""trueDamageDoneToChampions"":114,""trueDamageTaken'"
604,"b'"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12439,""y"":2312},""'"
605,"b'timeEnemySpentControlled"":18992,""totalGold"":1326,""xp"":1087},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""'"
606,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
607,"b'on"":10,""cooldownReduction"":0,""health"":890,""healthMax"":1110,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
608,"b'cResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":539,""powerRegen"":19,""spellVamp"":0},""current'"
609,"b'Gold"":308,""damageStats"":{""magicDamageDone"":3449,""magicDamageDoneToChampions"":698,""magicDamageTaken"":0,""physicalDamageDone"":5484,'"
610,"b'""physicalDamageDoneToChampions"":1260,""physicalDamageTaken"":1892,""totalDamageDone"":8933,""totalDamageDoneToChampions"":1959,""totalD'"
611,"b'amageTaken"":1892,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
612,"b',""level"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":2770,""y"":11420},""timeEnemySpentControlled"":22469,""totalGold"":165'"
613,"b'8,""xp"":1990},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
614,"b':50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":340,""heal'"
615,"b'thMax"":782,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":361,""omnivamp"":0,""p'"
616,"b'hysicalVamp"":0,""power"":350,""powerMax"":512,""powerRegen"":69,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":8320'"
617,"b',""magicDamageDoneToChampions"":2297,""magicDamageTaken"":0,""physicalDamageDone"":1357,""physicalDamageDoneToChampions"":218,""physicalD'"
618,"b'amageTaken"":2649,""totalDamageDone"":13360,""totalDamageDoneToChampions"":2615,""totalDamageTaken"":3164,""trueDamageDone"":3681,""trueDa'"
619,"b'mageDoneToChampions"":99,""trueDamageTaken"":514},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":3,""minionsKilled"":0,""participa'"
620,"b'ntId"":7,""position"":{""x"":11565,""y"":4799},""timeEnemySpentControlled"":34306,""totalGold"":1780,""xp"":913},""8"":{""championStats"":{""abili'"
621,"b'tyHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":123,""bonusArmorPenPercen'"
622,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":543,""healthMax"":949,""healthRegen"":26,""lifesteal"":0,'"
623,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""po'"
624,"b'werRegen"":0,""spellVamp"":0},""currentGold"":1140,""damageStats"":{""magicDamageDone"":954,""magicDamageDoneToChampions"":114,""magicDamage'"
625,"b'Taken"":901,""physicalDamageDone"":5030,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":637,""totalDamageDone"":6052,""total'"
626,"b'DamageDoneToChampions"":557,""totalDamageTaken"":1539,""trueDamageDone"":68,""trueDamageDoneToChampions"":68,""trueDamageTaken"":0},""gold'"
627,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":8,""position"":{""x"":8324,""y"":8233},""timeEnemySpe'"
628,"b'ntControlled"":2757,""totalGold"":1640,""xp"":1594},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""'"
629,"b'armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
630,"b'wnReduction"":0,""health"":326,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
631,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":97,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1076,""damag'"
632,"b'eStats"":{""magicDamageDone"":1483,""magicDamageDoneToChampions"":518,""magicDamageTaken"":140,""physicalDamageDone"":5790,""physicalDamag'"
633,"b'eDoneToChampions"":1264,""physicalDamageTaken"":940,""totalDamageDone"":14732,""totalDamageDoneToChampions"":1783,""totalDamageTaken"":10'"
634,"b'81,""trueDamageDone"":7458,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
635,"b'""minionsKilled"":28,""participantId"":9,""position"":{""x"":12381,""y"":1460},""timeEnemySpentControlled"":4268,""totalGold"":1581,""xp"":1431}'"
636,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attack'"
637,"b'Speed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":866,""'"
638,"b'healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
639,"b'0,""power"":72,""powerMax"":345,""powerRegen"":13,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":442,""magicDamageDo'"
640,"b'neToChampions"":426,""magicDamageTaken"":344,""physicalDamageDone"":937,""physicalDamageDoneToChampions"":487,""physicalDamageTaken"":135'"
641,"b'2,""totalDamageDone"":2111,""totalDamageDoneToChampions"":1074,""totalDamageTaken"":1741,""trueDamageDone"":732,""trueDamageDoneToChampio'"
642,"b'ns"":160,""trueDamageTaken"":44},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":10,""positio'"
643,"b'n"":{""x"":12248,""y"":1805},""timeEnemySpentControlled"":17537,""totalGold"":1398,""xp"":498}},""timestamp"":300121},{""events"":[{""killerId"":'"
644,"b'4,""timestamp"":300954,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":301020,""type"":""I'"
645,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":301020,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId""'"
646,"b':7,""timestamp"":301752,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":301752,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
647,"b',{""killerId"":9,""timestamp"":301851,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
648,"b'303187,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":303322,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingP'"
649,"b'articipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":12992,""y"":1316},""shutdownBounty"":0,""timestamp""'"
650,"b':305085,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDama'"
