,0
1671,"b'ntSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":196,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":242,""damageS'"
1672,"b'tats"":{""magicDamageDone"":25581,""magicDamageDoneToChampions"":4894,""magicDamageTaken"":2627,""physicalDamageDone"":12038,""physicalDam'"
1673,"b'ageDoneToChampions"":2285,""physicalDamageTaken"":2945,""totalDamageDone"":41545,""totalDamageDoneToChampions"":7180,""totalDamageTaken""'"
1674,"b':5785,""trueDamageDone"":3925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1675,"b'l"":10,""minionsKilled"":102,""participantId"":1,""position"":{""x"":1367,""y"":5292},""timeEnemySpentControlled"":19037,""totalGold"":5662,""xp'"
1676,"b'"":7149},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""'"
1677,"b'attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1153,""healthM'"
1678,"b'ax"":1548,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":395,""omnivamp"":0,""phys'"
1679,"b'icalVamp"":0,""power"":568,""powerMax"":675,""powerRegen"":49,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":8417,""m'"
1680,"b'agicDamageDoneToChampions"":284,""magicDamageTaken"":3181,""physicalDamageDone"":37302,""physicalDamageDoneToChampions"":2541,""physical'"
1681,"b'DamageTaken"":8274,""totalDamageDone"":70574,""totalDamageDoneToChampions"":3057,""totalDamageTaken"":11790,""trueDamageDone"":24854,""tru'"
1682,"b'eDamageDoneToChampions"":231,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":9,""parti'"
1683,"b'cipantId"":2,""position"":{""x"":7979,""y"":2708},""timeEnemySpentControlled"":86224,""totalGold"":5225,""xp"":4720},""3"":{""championStats"":{""a'"
1684,"b'bilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":131,""bonusArmorPenP'"
1685,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1549,""healthMax"":1549,""healthRegen"":25,""lifest'"
1686,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax'"
1687,"b'"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":1160,""damageStats"":{""magicDamageDone"":2958,""magicDamageDoneToChampions"":248,""'"
1688,"b'magicDamageTaken"":3121,""physicalDamageDone"":43006,""physicalDamageDoneToChampions"":5545,""physicalDamageTaken"":1937,""totalDamageDo'"
1689,"b'ne"":46229,""totalDamageDoneToChampions"":6058,""totalDamageTaken"":5130,""trueDamageDone"":264,""trueDamageDoneToChampions"":264,""trueDa'"
1690,"b'mageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":99,""participantId"":3,""position"":{""x"":8629,""y'"
1691,"b'"":3462},""timeEnemySpentControlled"":27277,""totalGold"":5075,""xp"":6198},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1692,"b'mor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1693,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercen'"
1694,"b't"":0,""magicResist"":37,""movementSpeed"":277,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":17,""spellVamp"":0'"
1695,"b'},""currentGold"":156,""damageStats"":{""magicDamageDone"":860,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11,""physicalDamageDon'"
1696,"b'e"":29451,""physicalDamageDoneToChampions"":1168,""physicalDamageTaken"":1036,""totalDamageDone"":30311,""totalDamageDoneToChampions"":11'"
1697,"b'68,""totalDamageTaken"":1047,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1698,"b'sKilled"":4,""level"":8,""minionsKilled"":111,""participantId"":4,""position"":{""x"":9896,""y"":929},""timeEnemySpentControlled"":37191,""total'"
1699,"b'Gold"":4986,""xp"":4677},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""atta'"
1700,"b'ckDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health""'"
1701,"b':1549,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":271,""omn'"
1702,"b'ivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamag'"
1703,"b'eDone"":3100,""magicDamageDoneToChampions"":997,""magicDamageTaken"":2797,""physicalDamageDone"":2390,""physicalDamageDoneToChampions"":1'"
1704,"b'35,""physicalDamageTaken"":1623,""totalDamageDone"":10252,""totalDamageDoneToChampions"":1133,""totalDamageTaken"":4449,""trueDamageDone""'"
1705,"b':4761,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":2'"
1706,"b'0,""participantId"":5,""position"":{""x"":10014,""y"":1281},""timeEnemySpentControlled"":27796,""totalGold"":3138,""xp"":3551},""6"":{""championS'"
1707,"b'tats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":134,""bonus'"
1708,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1262,""healthMax"":1963,""healthRegen"":'"
1709,"b'39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":940'"
1710,"b',""powerMax"":1271,""powerRegen"":28,""spellVamp"":0},""currentGold"":729,""damageStats"":{""magicDamageDone"":29458,""magicDamageDoneToChamp'"
1711,"b'ions"":3097,""magicDamageTaken"":4836,""physicalDamageDone"":4013,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":5015,""tot'"
1712,"b'alDamageDone"":40688,""totalDamageDoneToChampions"":3435,""totalDamageTaken"":9936,""trueDamageDone"":7216,""trueDamageDoneToChampions"":'"
1713,"b'111,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":6,""position"":{'"
1714,"b'""x"":4072,""y"":13424},""timeEnemySpentControlled"":183388,""totalGold"":4159,""xp"":6246},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1715,"b'yPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicP'"
1716,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""'"
1717,"b'magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen'"
1718,"b'"":0,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":3300,""magicDamageDoneToChampions"":142,""magicDamageTaken"":1'"
1719,"b'808,""physicalDamageDone"":81008,""physicalDamageDoneToChampions"":1799,""physicalDamageTaken"":11227,""totalDamageDone"":106183,""totalD'"
1720,"b'amageDoneToChampions"":2257,""totalDamageTaken"":13227,""trueDamageDone"":21873,""trueDamageDoneToChampions"":316,""trueDamageTaken"":191'"
1721,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":13057,""y"":5031},""tim'"
1722,"b'eEnemySpentControlled"":223928,""totalGold"":5156,""xp"":5527},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":58,""'"
1723,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1724,"b'on"":6,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""mag'"
1725,"b'icResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":1389,""powerRegen"":27,""spellVamp"":0},""curre'"
1726,"b'ntGold"":781,""damageStats"":{""magicDamageDone"":41768,""magicDamageDoneToChampions"":4904,""magicDamageTaken"":453,""physicalDamageDone""'"
1727,"b':3549,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":2926,""totalDamageDone"":48027,""totalDamageDoneToChampions"":4999,""t'"
1728,"b'otalDamageTaken"":3529,""trueDamageDone"":2709,""trueDamageDoneToChampions"":48,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinio'"
1729,"b'nsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":8,""position"":{""x"":10591,""y"":1602},""timeEnemySpentControlled"":94240,""t'"
1730,"b'otalGold"":5946,""xp"":6781},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":6,""a'"
1731,"b'ttackDamage"":150,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
1732,"b'th"":1362,""healthMax"":1431,""healthRegen"":21,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":401,""'"
1733,"b'omnivamp"":2,""physicalVamp"":0,""power"":262,""powerMax"":620,""powerRegen"":27,""spellVamp"":0},""currentGold"":2011,""damageStats"":{""magicD'"
1734,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":265,""physicalDamageDone"":46053,""physicalDamageDoneToChampions"":21'"
1735,"b'99,""physicalDamageTaken"":2387,""totalDamageDone"":46053,""totalDamageDoneToChampions"":2199,""totalDamageTaken"":2721,""trueDamageDone""'"
1736,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":149,'"
1737,"b'""participantId"":9,""position"":{""x"":10998,""y"":1522},""timeEnemySpentControlled"":10567,""totalGold"":6476,""xp"":6892},""10"":{""championSt'"
1738,"b'ats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":127,""bonusA'"
1739,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":3'"
1740,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":474,'"
1741,"b'""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":804,""damageStats"":{""magicDamageDone"":5598,""magicDamageDoneToChampion'"
1742,"b's"":2680,""magicDamageTaken"":379,""physicalDamageDone"":3157,""physicalDamageDoneToChampions"":517,""physicalDamageTaken"":2571,""totalDa'"
1743,"b'mageDone"":12046,""totalDamageDoneToChampions"":3368,""totalDamageTaken"":2950,""trueDamageDone"":3291,""trueDamageDoneToChampions"":170,'"
1744,"b'""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":10,""position"":{""x"":'"
1745,"b'10518,""y"":1179},""timeEnemySpentControlled"":47572,""totalGold"":3664,""xp"":4634}},""timestamp"":840321},{""events"":[{""itemId"":2055,""par'"
1746,"b'ticipantId"":2,""timestamp"":842634,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":842634,""type"":""WARD_PLACED"",""wardType"":""CON'"
1747,"b'TROL_WARD""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":11238,""y"":1896},""s'"
1748,"b'hutdownBounty"":150,""timestamp"":847546,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",'"
1749,"b'""participantId"":5,""physicalDamage"":191,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1750,"b':[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":209,""spellName"":""apheliosw"",""spellSlot"":1,'"
1751,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":278,""spellNam'"
1752,"b'e"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""'"
1753,"b'physicalDamage"":111,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1754,"b'""name"":""Qiyana"",""participantId"":3,""physicalDamage"":77,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1755,"b'"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":64,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDa'"
1756,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyana'"
1757,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
1758,"b'hysicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
1759,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":38,""type'"
1760,"b'"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSl'"
1761,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spe'"
1762,"b'llName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Alistar"",""participantId'"
1763,"b'"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1764,"b'""Alistar"",""participantId"":5,""physicalDamage"":48,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1765,"b'{""basic"":false,""magicDamage"":114,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""tr'"
1766,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""k'"
1767,"b'ennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Kennen"",""participantId""'"
1768,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Kenn'"
1769,"b'en"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1770,"b'Id"":9},{""level"":11,""participantId"":1,""timestamp"":848211,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""kill'"
1771,"b'StreakLength"":0,""killerId"":2,""position"":{""x"":11030,""y"":1252},""shutdownBounty"":0,""timestamp"":848945,""type"":""CHAMPION_KILL"",""victi'"
1772,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":160,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""threshq"",""spel'"
1773,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""sp'"
1774,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Thresh"",""participantId"":1,""phy'"
1775,"b'sicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Thresh'"
1776,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1777,"b'amage"":26,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1778,"b'},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":40,""spellName"":""threshbasicattack1m"",""spellSl'"
1779,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spel'"
1780,"b'lName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Thresh"",""participan'"
1781,"b'tId"":5,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1782,"b',""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""}],'"
1783,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":129,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulv'"
1784,"b'erize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":5,""physical'"
1785,"b'Damage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1786,"b'ionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1787,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_o'"
1788,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
1789,"b'ticipantId"":4,""physicalDamage"":225,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1790,"b'age"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":321,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1791,"b'ER""},{""basic"":false,""magicDamage"":65,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6'"
1792,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName'"
1793,"b'"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kennen"",""participan'"
1794,"b'tId"":1,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1795,"b'mage"":131,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""t'"
1796,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1797,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""physicalDamage"":112,""spell'"
1798,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":2,""phy'"
