,0
576,"b'"":7,""position"":{""x"":4548,""y"":11825},""shutdownBounty"":0,""timestamp"":281948,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
577,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":51,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage'"
578,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonke'"
579,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamag'"
580,"b'e"":131,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeS'"
581,"b'in"",""participantId"":7,""physicalDamage"":204,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
582,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":84,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDam'"
583,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":260,""name"":""Karthus"",""participantId"":7,""physicalDam'"
584,"b'age"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karth'"
585,"b'us"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuswallofpain"",""spellSlot"":1,""trueDamage"":12,""type"":""OTHER""},{""basic"":'"
586,"b'false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23'"
587,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":108,""spellName"":""karthusbasic'"
588,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physical'"
589,"b'Damage"":72,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name'"
590,"b'"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
591,"b'c"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":146,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
592,"b'"":""OTHER""}],""victimId"":2},{""level"":4,""participantId"":10,""timestamp"":282014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
593,"b'ntId"":10,""skillSlot"":2,""timestamp"":282949,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":2,""timestamp"":286022,""type"":""I'"
594,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":287191,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""times'"
595,"b'tamp"":289062,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":292264,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""par'"
596,"b'ticipantId"":3,""timestamp"":293199,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""t'"
597,"b'eamId"":100,""timestamp"":295099,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":296402,""type"":""ITEM_'"
598,"b'PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":296502,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":3,""timestamp""'"
599,"b':297435,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":297568,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""pa'"
600,"b'rticipantId"":7,""timestamp"":297568,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""timestamp"":298473,""type"":""ITEM_PURC'"
601,"b'HASED""},{""itemId"":1001,""participantId"":4,""timestamp"":298907,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":'"
602,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":140,""bonusArmorPe'"
603,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":417,""healthMax"":882,""healthRegen"":24,""lifest'"
604,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":9,""powerMax"":'"
605,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1084,""damageStats"":{""magicDamageDone"":89,""magicDamageDoneToChampions"":0,""magicDa'"
606,"b'mageTaken"":305,""physicalDamageDone"":7993,""physicalDamageDoneToChampions"":936,""physicalDamageTaken"":1557,""totalDamageDone"":8083,""'"
607,"b'totalDamageDoneToChampions"":936,""totalDamageTaken"":1862,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
608,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""position"":{""x"":1811,""y"":11227},""timeEnem'"
609,"b'ySpentControlled"":36267,""totalGold"":1884,""xp"":2132},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen'"
610,"b'"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
611,"b'cooldownReduction"":0,""health"":799,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
612,"b'35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":27'"
613,"b',""damageStats"":{""magicDamageDone"":867,""magicDamageDoneToChampions"":84,""magicDamageTaken"":1051,""physicalDamageDone"":6810,""physica'"
614,"b'lDamageDoneToChampions"":882,""physicalDamageTaken"":1632,""totalDamageDone"":10131,""totalDamageDoneToChampions"":966,""totalDamageTake'"
615,"b'n"":2736,""trueDamageDone"":2454,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":16,""le'"
616,"b'vel"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2156,""y"":3805},""timeEnemySpentControlled"":72067,""totalGold"":1477,""xp""'"
617,"b':952},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""at'"
618,"b'tackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":'"
619,"b'985,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
620,"b'amp"":0,""power"":1025,""powerMax"":1025,""powerRegen"":20,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":5018,""magi'"
621,"b'cDamageDoneToChampions"":713,""magicDamageTaken"":0,""physicalDamageDone"":2751,""physicalDamageDoneToChampions"":471,""physicalDamageTa'"
622,"b'ken"":902,""totalDamageDone"":10180,""totalDamageDoneToChampions"":1210,""totalDamageTaken"":902,""trueDamageDone"":2410,""trueDamageDoneT'"
623,"b'oChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""po'"
624,"b'sition"":{""x"":6148,""y"":6335},""timeEnemySpentControlled"":31858,""totalGold"":2190,""xp"":1778},""4"":{""championStats"":{""abilityHaste"":0,'"
625,"b'""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonus'"
626,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax"":973,""healthRegen"":27,""lifesteal"":0,""magicPen"":'"
627,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":469,""powerRegen""'"
628,"b':18,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":1082,""magicDamageDoneToChampions"":166,""magicDamageTaken"":55'"
629,"b'3,""physicalDamageDone"":1849,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":1367,""totalDamageDone"":4612,""totalDamageDo'"
630,"b'neToChampions"":517,""totalDamageTaken"":1990,""trueDamageDone"":1680,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSe'"
631,"b'cond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":4,""position"":{""x"":1190,""y"":569},""timeEnemySpentCont'"
632,"b'rolled"":77087,""totalGold"":1232,""xp"":922},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorP'"
633,"b'enPercent"":0,""attackDamage"":92,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
634,"b'ction"":0,""health"":776,""healthMax"":901,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
635,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":642,""damageStats'"
636,"b'"":{""magicDamageDone"":636,""magicDamageDoneToChampions"":165,""magicDamageTaken"":409,""physicalDamageDone"":7482,""physicalDamageDoneTo'"
637,"b'Champions"":1093,""physicalDamageTaken"":659,""totalDamageDone"":8119,""totalDamageDoneToChampions"":1259,""totalDamageTaken"":1068,""true'"
638,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
639,"b'led"":29,""participantId"":5,""position"":{""x"":10477,""y"":1712},""timeEnemySpentControlled"":8505,""totalGold"":1542,""xp"":1445},""6"":{""cham'"
640,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""b'"
641,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":402,""healthMax"":926,""healthRegen""'"
642,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":26'"
643,"b',""powerMax"":744,""powerRegen"":16,""spellVamp"":0},""currentGold"":1207,""damageStats"":{""magicDamageDone"":726,""magicDamageDoneToChampio'"
644,"b'ns"":140,""magicDamageTaken"":0,""physicalDamageDone"":6937,""physicalDamageDoneToChampions"":1568,""physicalDamageTaken"":1071,""totalDam'"
645,"b'ageDone"":7663,""totalDamageDoneToChampions"":1708,""totalDamageTaken"":1071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
646,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":2841,""y"":'"
647,"b'11367},""timeEnemySpentControlled"":19616,""totalGold"":1707,""xp"":2104},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""ar'"
648,"b'mor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
649,"b'ccReduction"":0,""cooldownReduction"":0,""health"":431,""healthMax"":869,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
650,"b'0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""powerRegen"":19,""spellVamp"":0},""'"
651,"b'currentGold"":230,""damageStats"":{""magicDamageDone"":13065,""magicDamageDoneToChampions"":874,""magicDamageTaken"":490,""physicalDamageD'"
652,"b'one"":1481,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":2314,""totalDamageDone"":19344,""totalDamageDoneToChampions"":11'"
653,"b'41,""totalDamageTaken"":2804,""trueDamageDone"":4797,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
654,"b'nionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13921,""y"":13503},""timeEnemySpentControlled"":39240,'"
655,"b'""totalGold"":1830,""xp"":1330},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,'"
656,"b'""attackDamage"":94,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
657,"b'lth"":1009,""healthMax"":1118,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,'"
658,"b'""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":569,""powerRegen"":21,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicD'"
659,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":618,""physicalDamageDone"":7330,""physicalDamageDoneToChampions"":110'"
660,"b'9,""physicalDamageTaken"":1335,""totalDamageDone"":7562,""totalDamageDoneToChampions"":1109,""totalDamageTaken"":1966,""trueDamageDone"":2'"
661,"b'32,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""p'"
662,"b'articipantId"":8,""position"":{""x"":8281,""y"":6343},""timeEnemySpentControlled"":4134,""totalGold"":1557,""xp"":1977},""9"":{""championStats"":'"
663,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":118,""bonusArmorP'"
664,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":887,""healthMax"":891,""healthRegen"":9,""lifest'"
665,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax'"
666,"b'"":430,""powerRegen"":20,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
667,"b'amageTaken"":290,""physicalDamageDone"":9867,""physicalDamageDoneToChampions"":1056,""physicalDamageTaken"":961,""totalDamageDone"":9867,'"
668,"b'""totalDamageDoneToChampions"":1056,""totalDamageTaken"":1266,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13}'"
669,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":9,""position"":{""x"":11598,""y"":1668},""timeE'"
670,"b'nemySpentControlled"":0,""totalGold"":1946,""xp"":1295},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPe'"
671,"b'n"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
672,"b'cooldownReduction"":0,""health"":946,""healthMax"":946,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
673,"b'32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":530,""powerRegen"":24,""spellVamp"":0},""currentGold"":387'"
674,"b',""damageStats"":{""magicDamageDone"":2555,""magicDamageDoneToChampions"":875,""magicDamageTaken"":135,""physicalDamageDone"":1569,""physic'"
675,"b'alDamageDoneToChampions"":357,""physicalDamageTaken"":832,""totalDamageDone"":4195,""totalDamageDoneToChampions"":1303,""totalDamageTake'"
676,"b'n"":1037,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
677,"b'el"":4,""minionsKilled"":3,""participantId"":10,""position"":{""x"":11341,""y"":1209},""timeEnemySpentControlled"":4979,""totalGold"":1437,""xp""'"
678,"b':1142}},""timestamp"":300126},{""events"":[{""creatorId"":8,""timestamp"":300323,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
679,"b'atorId"":1,""timestamp"":302417,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp"":3030'"
680,"b'84,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":303084,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""partici'"
681,"b'pantId"":6,""timestamp"":303824,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":304856'"
682,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":307090,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
683,"b'ntId"":6,""timestamp"":307391,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":307391,""type"":""ITEM_PURCHASED""}'"
684,"b',{""itemId"":3364,""participantId"":6,""timestamp"":307591,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":30759'"
685,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":307956,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""particip'"
686,"b'antId"":9,""timestamp"":310393,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":312228,""type"":""ITEM_DESTROYED'"
687,"b'""},{""level"":4,""participantId"":2,""timestamp"":313329,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
688,"b'imestamp"":314066,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":320269,""type"":""ITEM_DESTROYED""},{""creator'"
689,"b'Id"":6,""timestamp"":320269,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":320734,""ty'"
690,"b'pe"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":320899,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp'"
691,"b'"":322172,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":322940,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
692,"b',""participantId"":1,""skillSlot"":4,""timestamp"":323543,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":323910,""type"":""WARD_KILL""'"
693,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":10,""timestamp"":325644,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
694,"b'AL"",""participantId"":5,""skillSlot"":1,""timestamp"":326744,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""kil'"
695,"b'lStreakLength"":0,""killerId"":5,""position"":{""x"":11712,""y"":1963},""shutdownBounty"":0,""timestamp"":330715,""type"":""CHAMPION_KILL"",""vict'"
696,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":40,""spellName"":""xayahe"",""spellS'"
697,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":19,""spell'"
698,"b'Name"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
699,"b':5,""physicalDamage"":213,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
700,"b'Xayah"",""participantId"":5,""physicalDamage"":261,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
701,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":158,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""t'"
702,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":48,""spellName"":""xayahw"",""spellSlo'"
703,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
