,0
1437,"b'calDamageDoneToChampions"":399,""physicalDamageTaken"":1058,""totalDamageDone"":6791,""totalDamageDoneToChampions"":1204,""totalDamageTa'"
1438,"b'ken"":1636,""trueDamageDone"":3786,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1439,"b'level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":12005,""y"":3678},""timeEnemySpentControlled"":30479,""totalGold"":2932,'"
1440,"b'""xp"":3197},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
1441,"b'8,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1071,""heal'"
1442,"b'thMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":0,""p'"
1443,"b'hysicalVamp"":0,""power"":11,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":3498,""'"
1444,"b'magicDamageDoneToChampions"":617,""magicDamageTaken"":4784,""physicalDamageDone"":28592,""physicalDamageDoneToChampions"":5784,""physica'"
1445,"b'lDamageTaken"":3886,""totalDamageDone"":32091,""totalDamageDoneToChampions"":6401,""totalDamageTaken"":10705,""trueDamageDone"":0,""trueDa'"
1446,"b'mageDoneToChampions"":0,""trueDamageTaken"":2033},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participa'"
1447,"b'ntId"":6,""position"":{""x"":4423,""y"":13569},""timeEnemySpentControlled"":17741,""totalGold"":2956,""xp"":4574},""7"":{""championStats"":{""abil'"
1448,"b'ityHaste"":0,""abilityPower"":9,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPerce'"
1449,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1525,""healthMax"":1832,""healthRegen"":26,""lifesteal'"
1450,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":'"
1451,"b'593,""powerRegen"":67,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":13937,""magicDamageDoneToChampions"":767,""ma'"
1452,"b'gicDamageTaken"":1585,""physicalDamageDone"":20630,""physicalDamageDoneToChampions"":788,""physicalDamageTaken"":5938,""totalDamageDone""'"
1453,"b':49601,""totalDamageDoneToChampions"":1586,""totalDamageTaken"":7724,""trueDamageDone"":15033,""trueDamageDoneToChampions"":30,""trueDama'"
1454,"b'geTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":12591,""y""'"
1455,"b':6029},""timeEnemySpentControlled"":119045,""totalGold"":3901,""xp"":3461},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1456,"b'mor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1457,"b'""ccReduction"":30,""cooldownReduction"":0,""health"":778,""healthMax"":1505,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercen'"
1458,"b't"":0,""magicResist"":68,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":552,""powerMax"":687,""powerRegen"":26,""spellVamp"":0'"
1459,"b'},""currentGold"":1196,""damageStats"":{""magicDamageDone"":6770,""magicDamageDoneToChampions"":2005,""magicDamageTaken"":1322,""physicalDa'"
1460,"b'mageDone"":47183,""physicalDamageDoneToChampions"":5561,""physicalDamageTaken"":6708,""totalDamageDone"":57530,""totalDamageDoneToChampi'"
1461,"b'ons"":7598,""totalDamageTaken"":8323,""trueDamageDone"":3576,""trueDamageDoneToChampions"":31,""trueDamageTaken"":293},""goldPerSecond"":0,'"
1462,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":8,""position"":{""x"":6963,""y"":6207},""timeEnemySpentControlled'"
1463,"b'"":82158,""totalGold"":5921,""xp"":5944},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPer'"
1464,"b'cent"":0,""attackDamage"":131,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1465,"b'n"":0,""health"":0,""healthMax"":1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
1466,"b'"":358,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":9,""damageStats"":{""ma'"
1467,"b'gicDamageDone"":2520,""magicDamageDoneToChampions"":587,""magicDamageTaken"":747,""physicalDamageDone"":16434,""physicalDamageDoneToCham'"
1468,"b'pions"":1224,""physicalDamageTaken"":2455,""totalDamageDone"":23334,""totalDamageDoneToChampions"":1812,""totalDamageTaken"":3240,""trueDa'"
1469,"b'mageDone"":4380,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1470,"b'illed"":88,""participantId"":9,""position"":{""x"":13976,""y"":4362},""timeEnemySpentControlled"":0,""totalGold"":3734,""xp"":3568},""10"":{""cham'"
1471,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""'"
1472,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1291,""healthRegen'"
1473,"b'"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1474,"b'30,""powerMax"":705,""powerRegen"":21,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":3477,""magicDamageDoneToChamp'"
1475,"b'ions"":1001,""magicDamageTaken"":1574,""physicalDamageDone"":2699,""physicalDamageDoneToChampions"":367,""physicalDamageTaken"":2182,""tot'"
1476,"b'alDamageDone"":9041,""totalDamageDoneToChampions"":1413,""totalDamageTaken"":3777,""trueDamageDone"":2865,""trueDamageDoneToChampions"":4'"
1477,"b'4,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":10,""position"":{""'"
1478,"b'x"":13446,""y"":3463},""timeEnemySpentControlled"":80346,""totalGold"":2687,""xp"":2811}},""timestamp"":660216},{""events"":[{""itemId"":1029,""'"
1479,"b'participantId"":10,""timestamp"":661249,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":5,""timestamp"":664887,""type"":""ITEM_D'"
1480,"b'ESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":664887,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp""'"
1481,"b':666753,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":667320,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""particip'"
1482,"b'antId"":4,""timestamp"":667320,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":667688,""type"":""ITEM_PURCHASED""'"
1483,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":667787,""type"":""SKILL_LEVEL_UP""},{""itemId"":3051,""participan'"
1484,"b'tId"":8,""timestamp"":667854,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":668254,""type"":""ITEM_PURCHASED""},'"
1485,"b'{""level"":8,""participantId"":3,""timestamp"":668320,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":668987,""type"":""I'"
1486,"b'TEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":668987,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
1487,"b'tId"":3,""skillSlot"":1,""timestamp"":670421,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":2,""timestamp"":678092,""type"":""ITE'"
1488,"b'M_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":678092,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":2,""tim'"
1489,"b'estamp"":678092,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":679693,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1490,"b'018,""participantId"":3,""timestamp"":681129,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":685027,""type"":""I'"
1491,"b'TEM_DESTROYED""},{""creatorId"":10,""timestamp"":685027,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId'"
1492,"b'"":1,""timestamp"":685128,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":685128,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1493,"b'},{""creatorId"":1,""timestamp"":686361,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":690364,""type"":""'"
1494,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":691097,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1495,"b'8,""timestamp"":691097,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":696335,""type"":""WARD_PLACED"",""war'"
1496,"b'dType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":705009,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participant'"
1497,"b'Id"":4,""timestamp"":706376,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":706376,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1498,"b'D""},{""killerId"":1,""timestamp"":708878,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":709344,""type"":""WARD'"
1499,"b'_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":8,""timestamp"":709777,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1500,"b'""participantId"":8,""skillSlot"":2,""timestamp"":710376,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":712443,'"
1501,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":712443,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participa'"
1502,"b'ntId"":6,""timestamp"":719195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":719861,""type"":'"
1503,"b'""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":128,""armorPen"":0,""armo'"
1504,"b'rPenPercent"":0,""attackDamage"":86,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownR'"
1505,"b'eduction"":0,""health"":1377,""healthMax"":1833,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""mov'"
1506,"b'ementSpeed"":365,""omnivamp"":7,""physicalVamp"":0,""power"":477,""powerMax"":639,""powerRegen"":70,""spellVamp"":0},""currentGold"":839,""damag'"
1507,"b'eStats"":{""magicDamageDone"":33108,""magicDamageDoneToChampions"":6064,""magicDamageTaken"":941,""physicalDamageDone"":15084,""physicalDa'"
1508,"b'mageDoneToChampions"":3243,""physicalDamageTaken"":8320,""totalDamageDone"":70076,""totalDamageDoneToChampions"":11660,""totalDamageTake'"
1509,"b'n"":9287,""trueDamageDone"":21883,""trueDamageDoneToChampions"":2353,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1510,"b'""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":3137,""y"":13618},""timeEnemySpentControlled"":26702,""totalGold"":54'"
1511,"b'24,""xp"":7105},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1512,"b'e"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""h'"
1513,"b'ealthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0'"
1514,"b',""physicalVamp"":0,""power"":1112,""powerMax"":1243,""powerRegen"":217,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone""'"
1515,"b':45752,""magicDamageDoneToChampions"":2185,""magicDamageTaken"":1318,""physicalDamageDone"":8342,""physicalDamageDoneToChampions"":259,""'"
1516,"b'physicalDamageTaken"":5258,""totalDamageDone"":67660,""totalDamageDoneToChampions"":2654,""totalDamageTaken"":6582,""trueDamageDone"":135'"
1517,"b'65,""trueDamageDoneToChampions"":210,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":15,'"
1518,"b'""participantId"":2,""position"":{""x"":8401,""y"":4768},""timeEnemySpentControlled"":284327,""totalGold"":4532,""xp"":4346},""3"":{""championSta'"
1519,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":159,""bonusAr'"
1520,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":15,'"
1521,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":382,""p'"
1522,"b'owerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":8644,""magicDamageDoneToChampions""'"
1523,"b':804,""magicDamageTaken"":1908,""physicalDamageDone"":21539,""physicalDamageDoneToChampions"":3636,""physicalDamageTaken"":5321,""totalDa'"
1524,"b'mageDone"":30420,""totalDamageDoneToChampions"":4677,""totalDamageTaken"":7261,""trueDamageDone"":236,""trueDamageDoneToChampions"":236,""'"
1525,"b'trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":99'"
1526,"b'17,""y"":3187},""timeEnemySpentControlled"":2970,""totalGold"":3822,""xp"":4533},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1527,"b',""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1528,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax"":1286,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1529,"b'cent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":711,""powerRegen"":25,""spellVamp'"
1530,"b'"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":2651,""magicDamageDoneToChampions"":1629,""magicDamageTaken"":1153,""physical'"
1531,"b'DamageDone"":28668,""physicalDamageDoneToChampions"":5277,""physicalDamageTaken"":2626,""totalDamageDone"":31320,""totalDamageDoneToCham'"
1532,"b'pions"":6907,""totalDamageTaken"":3824,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""ju'"
1533,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""participantId"":4,""position"":{""x"":7792,""y"":4745},""timeEnemySpentControlled"":4'"
1534,"b'7312,""totalGold"":5157,""xp"":4328},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPerce'"
1535,"b'nt"":0,""attackDamage"":76,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction""'"
1536,"b':0,""health"":648,""healthMax"":1402,""healthRegen"":130,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
1537,"b'd"":165,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":526,""damageStats"":{'"
1538,"b'""magicDamageDone"":1448,""magicDamageDoneToChampions"":985,""magicDamageTaken"":953,""physicalDamageDone"":2053,""physicalDamageDoneToCh'"
1539,"b'ampions"":526,""physicalDamageTaken"":1501,""totalDamageDone"":8074,""totalDamageDoneToChampions"":1614,""totalDamageTaken"":2454,""trueDa'"
1540,"b'mageDone"":4572,""trueDamageDoneToChampions"":102,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minion'"
1541,"b'sKilled"":22,""participantId"":5,""position"":{""x"":7651,""y"":4878},""timeEnemySpentControlled"":33311,""totalGold"":3176,""xp"":3383},""6"":{""'"
1542,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":1'"
1543,"b'26,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":996,""healthMax"":1488,""healt'"
1544,"b'hRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
1545,"b'wer"":14,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":622,""damageStats"":{""magicDamageDone"":3498,""magicDamageDoneToC'"
1546,"b'hampions"":617,""magicDamageTaken"":5259,""physicalDamageDone"":31198,""physicalDamageDoneToChampions"":6386,""physicalDamageTaken"":4124'"
1547,"b',""totalDamageDone"":34696,""totalDamageDoneToChampions"":7003,""totalDamageTaken"":11570,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1548,"b's"":0,""trueDamageTaken"":2186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":76,""participantId"":6,""position""'"
1549,"b':{""x"":3226,""y"":13478},""timeEnemySpentControlled"":18608,""totalGold"":3282,""xp"":5161},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
1550,"b'tyPower"":9,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicP'"
1551,"b'enPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":521,""healthMax"":1832,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""m'"
1552,"b'agicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":593,""powerRegen"":98,'"
1553,"b'""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":16841,""magicDamageDoneToChampions"":906,""magicDamageTaken"":2290'"
1554,"b',""physicalDamageDone"":26291,""physicalDamageDoneToChampions"":895,""physicalDamageTaken"":7350,""totalDamageDone"":62632,""totalDamageD'"
1555,"b'oneToChampions"":1832,""totalDamageTaken"":9870,""trueDamageDone"":19500,""trueDamageDoneToChampions"":30,""trueDamageTaken"":229},""goldP'"
1556,"b'erSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7870,""y"":5025},""timeEnemySpen'"
1557,"b'tControlled"":132753,""totalGold"":4313,""xp"":4042},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,'"
1558,"b'""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""coo'"
1559,"b'ldownReduction"":0,""health"":814,""healthMax"":1629,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70'"
1560,"b',""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":502,""powerMax"":737,""powerRegen"":73,""spellVamp"":0},""currentGold"":284,""'"
1561,"b'damageStats"":{""magicDamageDone"":7237,""magicDamageDoneToChampions"":2278,""magicDamageTaken"":1770,""physicalDamageDone"":50372,""physi'"
1562,"b'calDamageDoneToChampions"":6014,""physicalDamageTaken"":7154,""totalDamageDone"":61186,""totalDamageDoneToChampions"":8324,""totalDamage'"
1563,"b'Taken"":9294,""trueDamageDone"":3576,""trueDamageDoneToChampions"":31,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1564,"b'0,""level"":10,""minionsKilled"":114,""participantId"":8,""position"":{""x"":7370,""y"":4788},""timeEnemySpentControlled"":83491,""totalGold"":6'"
1565,"b'184,""xp"":6180},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
