,0
549,"b'"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
550,"b'ooldownReduction"":0,""health"":604,""healthMax"":844,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
551,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1124,'"
552,"b'""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":6,""magicDamageTaken"":108,""physicalDamageDone"":6277,""physicalDam'"
553,"b'ageDoneToChampions"":95,""physicalDamageTaken"":209,""totalDamageDone"":6310,""totalDamageDoneToChampions"":102,""totalDamageTaken"":318,'"
554,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
555,"b'nsKilled"":34,""participantId"":4,""position"":{""x"":11158,""y"":1076},""timeEnemySpentControlled"":466,""totalGold"":1624,""xp"":1297},""5"":{""'"
556,"b'championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":1'"
557,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":650,""healthMax"":893,""health'"
558,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
559,"b'er"":113,""powerMax"":463,""powerRegen"":14,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamageDone"":683,""magicDamageDoneToC'"
560,"b'hampions"":202,""magicDamageTaken"":353,""physicalDamageDone"":1585,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":635,""to'"
561,"b'talDamageDone"":3525,""totalDamageDoneToChampions"":376,""totalDamageTaken"":989,""trueDamageDone"":1256,""trueDamageDoneToChampions"":0,'"
562,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10'"
563,"b'620,""y"":1566},""timeEnemySpentControlled"":7769,""totalGold"":1161,""xp"":1377},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
564,"b'0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
565,"b't"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":940,""healthMax"":1131,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
566,"b'rcent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":100,""powerRegen"":0,""spellVamp""'"
567,"b':0},""currentGold"":181,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1041,""physicalDamageD'"
568,"b'one"":8071,""physicalDamageDoneToChampions"":1359,""physicalDamageTaken"":1467,""totalDamageDone"":8071,""totalDamageDoneToChampions"":13'"
569,"b'59,""totalDamageTaken"":2857,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMini'"
570,"b'onsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":2585,""y"":12550},""timeEnemySpentControlled"":15966,""to'"
571,"b'talGold"":1431,""xp"":1991},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""at'"
572,"b'tackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health'"
573,"b'"":794,""healthMax"":845,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":297,""omni'"
574,"b'vamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":451,""powerRegen"":112,""spellVamp"":0},""currentGold"":1007,""damageStats"":{""magicDama'"
575,"b'geDone"":8473,""magicDamageDoneToChampions"":0,""magicDamageTaken"":307,""physicalDamageDone"":4167,""physicalDamageDoneToChampions"":0,""'"
576,"b'physicalDamageTaken"":1757,""totalDamageDone"":17588,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2095,""trueDamageDone"":4947,""'"
577,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":1,""parti'"
578,"b'cipantId"":7,""position"":{""x"":11148,""y"":7794},""timeEnemySpentControlled"":54129,""totalGold"":1507,""xp"":1439},""8"":{""championStats"":{""'"
579,"b'abilityHaste"":0,""abilityPower"":11,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPen'"
580,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":501,""healthMax"":959,""healthRegen"":100,""lifes'"
581,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMa'"
582,"b'x"":567,""powerRegen"":80,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":4493,""magicDamageDoneToChampions"":1145,'"
583,"b'""magicDamageTaken"":90,""physicalDamageDone"":3626,""physicalDamageDoneToChampions"":659,""physicalDamageTaken"":1883,""totalDamageDone""'"
584,"b':8198,""totalDamageDoneToChampions"":1883,""totalDamageTaken"":1973,""trueDamageDone"":78,""trueDamageDoneToChampions"":78,""trueDamageTa'"
585,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":8284,""y"":7737},'"
586,"b'""timeEnemySpentControlled"":54391,""totalGold"":1850,""xp"":2006},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,'"
587,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
588,"b'ion"":0,""cooldownReduction"":0,""health"":879,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
589,"b'esist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGo'"
590,"b'ld"":1285,""damageStats"":{""magicDamageDone"":1450,""magicDamageDoneToChampions"":89,""magicDamageTaken"":20,""physicalDamageDone"":9052,""'"
591,"b'physicalDamageDoneToChampions"":498,""physicalDamageTaken"":0,""totalDamageDone"":15286,""totalDamageDoneToChampions"":587,""totalDamage'"
592,"b'Taken"":20,""trueDamageDone"":4783,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
593,"b'vel"":4,""minionsKilled"":44,""participantId"":9,""position"":{""x"":11851,""y"":2081},""timeEnemySpentControlled"":7067,""totalGold"":1790,""xp'"
594,"b'"":1320},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,'"
595,"b'""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":803,""healthMa'"
596,"b'x"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physic'"
597,"b'alVamp"":0,""power"":208,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":373,""magi'"
598,"b'cDamageDoneToChampions"":373,""magicDamageTaken"":188,""physicalDamageDone"":888,""physicalDamageDoneToChampions"":107,""physicalDamageT'"
599,"b'aken"":430,""totalDamageDone"":2572,""totalDamageDoneToChampions"":480,""totalDamageTaken"":619,""trueDamageDone"":1310,""trueDamageDoneTo'"
600,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""pos'"
601,"b'ition"":{""x"":12047,""y"":1654},""timeEnemySpentControlled"":3402,""totalGold"":1138,""xp"":1320}},""timestamp"":300082},{""events"":[{""itemId'"
602,"b'"":3134,""participantId"":2,""timestamp"":313315,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":313953,""type"":'"
603,"b'""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":313953,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":314790'"
604,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":321955,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
605,"b'NKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":324223,""type"":""TURRET_PLATE_'"
606,"b'DESTROYED""},{""creatorId"":5,""timestamp"":326188,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":326188,""ty'"
607,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":326188,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
608,"b'orId"":0,""timestamp"":326188,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":6,""timestamp"":336229,""type"":""'"
609,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":337029,""type"":""SKILL_LEVEL_UP""},{""level"":6,""parti'"
610,"b'cipantId"":1,""timestamp"":339260,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":341628,""ty'"
611,"b'pe"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":342529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
612,"b':9,""skillSlot"":1,""timestamp"":343524,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":345688,""type"":""LEVEL_UP""},'"
613,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":346588,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantI'"
614,"b'd"":3,""timestamp"":348393,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":353463,""type"":""LEVEL_UP""},{""level"":5,""'"
615,"b'participantId"":4,""timestamp"":353595,""type"":""LEVEL_UP""},{""itemId"":3006,""participantId"":9,""timestamp"":353895,""type"":""ITEM_PURCHASE'"
616,"b'D""},{""itemId"":1036,""participantId"":9,""timestamp"":354563,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
617,"b'lSlot"":1,""timestamp"":354663,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":354729,""type"":""ITEM_PURCHASED""'"
618,"b'},{""level"":5,""participantId"":2,""timestamp"":359099,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
619,"b'0,""abilityPower"":30,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":124,""bonusArmorPenPercent"":0,""b'"
620,"b'onusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":809,""healthMax"":1130,""healthRegen"":45,""lifesteal"":0,""magi'"
621,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":488,""power'"
622,"b'Regen"":45,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":10093,""magicDamageDoneToChampions"":1217,""magicDamage'"
623,"b'Taken"":0,""physicalDamageDone"":7225,""physicalDamageDoneToChampions"":1009,""physicalDamageTaken"":2294,""totalDamageDone"":26981,""tota'"
624,"b'lDamageDoneToChampions"":2677,""totalDamageTaken"":2294,""trueDamageDone"":9662,""trueDamageDoneToChampions"":451,""trueDamageTaken"":0},'"
625,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":1,""position"":{""x"":1469,""y"":8706},""timeEne'"
626,"b'mySpentControlled"":4138,""totalGold"":2054,""xp"":2737},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen'"
627,"b'"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
628,"b'cooldownReduction"":0,""health"":855,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
629,"b'38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":450,""powerRegen"":128,""spellVamp"":0},""currentGold"":23'"
630,"b'6,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":524,""physicalDamageDone"":15491,""physicalD'"
631,"b'amageDoneToChampions"":64,""physicalDamageTaken"":2741,""totalDamageDone"":21935,""totalDamageDoneToChampions"":70,""totalDamageTaken"":3'"
632,"b'265,""trueDamageDone"":6443,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":33,""level"":'"
633,"b'5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7887,""y"":2358},""timeEnemySpentControlled"":38058,""totalGold"":1836,""xp"":1776'"
634,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attack'"
635,"b'Speed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":991,'"
636,"b'""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
637,"b':0,""power"":455,""powerMax"":474,""powerRegen"":20,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":598,""magicDamageD'"
638,"b'oneToChampions"":97,""magicDamageTaken"":1476,""physicalDamageDone"":8374,""physicalDamageDoneToChampions"":1599,""physicalDamageTaken"":'"
639,"b'1112,""totalDamageDone"":8972,""totalDamageDoneToChampions"":1697,""totalDamageTaken"":2685,""trueDamageDone"":0,""trueDamageDoneToChampi'"
640,"b'ons"":0,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":3,""position""'"
641,"b':{""x"":2325,""y"":1662},""timeEnemySpentControlled"":21102,""totalGold"":1954,""xp"":2299},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
642,"b'yPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPe'"
643,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":933,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magic'"
644,"b'PenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":466,""powerRegen"":20,""spe'"
645,"b'llVamp"":0},""currentGold"":1499,""damageStats"":{""magicDamageDone"":383,""magicDamageDoneToChampions"":6,""magicDamageTaken"":108,""physic'"
646,"b'alDamageDone"":8022,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":273,""totalDamageDone"":8406,""totalDamageDoneToChampio'"
647,"b'ns"":102,""totalDamageTaken"":381,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
648,"b'nionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":4,""position"":{""x"":10965,""y"":1448},""timeEnemySpentControlled"":466,""to'"
649,"b'talGold"":1999,""xp"":1837},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
650,"b'ttackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""heal'"
651,"b'th"":361,""healthMax"":893,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""om'"
652,"b'nivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":463,""powerRegen"":14,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDama'"
653,"b'geDone"":722,""magicDamageDoneToChampions"":241,""magicDamageTaken"":485,""physicalDamageDone"":1938,""physicalDamageDoneToChampions"":40'"
654,"b'9,""physicalDamageTaken"":969,""totalDamageDone"":4015,""totalDamageDoneToChampions"":650,""totalDamageTaken"":1454,""trueDamageDone"":135'"
655,"b'4,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""par'"
656,"b'ticipantId"":5,""position"":{""x"":11815,""y"":2808},""timeEnemySpentControlled"":11064,""totalGold"":1310,""xp"":1630},""6"":{""championStats"":'"
657,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":173,""bonusArmorP'"
658,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":456,""healthMax"":1230,""healthRegen"":108,""li'"
659,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powe'"
660,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
661,"b'icDamageTaken"":1152,""physicalDamageDone"":15674,""physicalDamageDoneToChampions"":1605,""physicalDamageTaken"":2446,""totalDamageDone""'"
662,"b':15674,""totalDamageDoneToChampions"":1605,""totalDamageTaken"":4027,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
663,"b'en"":427},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":1560,""y"":8504}'"
664,"b',""timeEnemySpentControlled"":15966,""totalGold"":1851,""xp"":2700},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":68'"
665,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
666,"b'tion"":7,""cooldownReduction"":0,""health"":869,""healthMax"":931,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
667,"b'cResist"":46,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":489,""powerRegen"":119,""spellVamp"":0},""curren'"
668,"b'tGold"":1265,""damageStats"":{""magicDamageDone"":16441,""magicDamageDoneToChampions"":111,""magicDamageTaken"":315,""physicalDamageDone"":'"
669,"b'5031,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":2068,""totalDamageDone"":27494,""totalDamageDoneToChampions"":242,""to'"
670,"b'talDamageTaken"":2412,""trueDamageDone"":6021,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsK'"
671,"b'illed"":32,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6947,""y"":9761},""timeEnemySpentControlled"":74472,""totalGo'"
672,"b'ld"":1765,""xp"":1732},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attack'"
673,"b'Damage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":7'"
674,"b'40,""healthMax"":1054,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omniva'"
675,"b'mp"":0,""physicalVamp"":0,""power"":167,""powerMax"":593,""powerRegen"":19,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDo'"
676,"b'ne"":6576,""magicDamageDoneToChampions"":1364,""magicDamageTaken"":90,""physicalDamageDone"":4359,""physicalDamageDoneToChampions"":749,""'"
677,"b'physicalDamageTaken"":1990,""totalDamageDone"":11032,""totalDamageDoneToChampions"":2211,""totalDamageTaken"":2081,""trueDamageDone"":97,'"
678,"b'""trueDamageDoneToChampions"":97,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""part'"
