,0
1234,"b'DamageTaken"":1257,""physicalDamageDone"":2414,""physicalDamageDoneToChampions"":478,""physicalDamageTaken"":2726,""totalDamageDone"":813'"
1235,"b'7,""totalDamageDoneToChampions"":1525,""totalDamageTaken"":4009,""trueDamageDone"":3630,""trueDamageDoneToChampions"":106,""trueDamageTak'"
1236,"b'en"":26},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":5403,""y"":3314}'"
1237,"b',""timeEnemySpentControlled"":121032,""totalGold"":2459,""xp"":2567},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
1238,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1239,"b'uction"":0,""cooldownReduction"":0,""health"":1352,""healthMax"":1434,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1240,"b'magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":597,""powerRegen"":19,""spellVamp"":0},""cur'"
1241,"b'rentGold"":16,""damageStats"":{""magicDamageDone"":253,""magicDamageDoneToChampions"":199,""magicDamageTaken"":28,""physicalDamageDone"":27'"
1242,"b'701,""physicalDamageDoneToChampions"":2704,""physicalDamageTaken"":5145,""totalDamageDone"":29949,""totalDamageDoneToChampions"":2904,""t'"
1243,"b'otalDamageTaken"":5189,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinions'"
1244,"b'Killed"":0,""level"":8,""minionsKilled"":56,""participantId"":6,""position"":{""x"":11459,""y"":14007},""timeEnemySpentControlled"":40478,""tota'"
1245,"b'lGold"":3116,""xp"":4441},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""at'"
1246,"b'tackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1247,"b'"":963,""healthMax"":1390,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""om'"
1248,"b'nivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":649,""powerRegen"":101,""spellVamp"":0},""currentGold"":1141,""damageStats"":{""magicDa'"
1249,"b'mageDone"":19451,""magicDamageDoneToChampions"":2756,""magicDamageTaken"":1348,""physicalDamageDone"":4163,""physicalDamageDoneToChampio'"
1250,"b'ns"":89,""physicalDamageTaken"":5742,""totalDamageDone"":35806,""totalDamageDoneToChampions"":2845,""totalDamageTaken"":7190,""trueDamageD'"
1251,"b'one"":12191,""trueDamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":7,""minionsKill'"
1252,"b'ed"":7,""participantId"":7,""position"":{""x"":7663,""y"":9711},""timeEnemySpentControlled"":95553,""totalGold"":3796,""xp"":3267},""8"":{""champi'"
1253,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":136,""bo'"
1254,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRege'"
1255,"b'n"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1256,"b'306,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":8385,""magicDamageDoneToCham'"
1257,"b'pions"":675,""magicDamageTaken"":3439,""physicalDamageDone"":19286,""physicalDamageDoneToChampions"":3336,""physicalDamageTaken"":2973,""t'"
1258,"b'otalDamageDone"":27672,""totalDamageDoneToChampions"":4012,""totalDamageTaken"":6429,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1259,"b',""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":8,""position"":{""x"":'"
1260,"b'7594,""y"":7977},""timeEnemySpentControlled"":24838,""totalGold"":3358,""xp"":4030},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1261,"b'"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1262,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1178,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPe'"
1263,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":24,""spell'"
1264,"b'Vamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":531,""physicalDama'"
1265,"b'geDone"":23389,""physicalDamageDoneToChampions"":2976,""physicalDamageTaken"":1615,""totalDamageDone"":25994,""totalDamageDoneToChampion'"
1266,"b's"":2976,""totalDamageTaken"":2252,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""ju'"
1267,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":9,""position"":{""x"":14180,""y"":12903},""timeEnemySpentControlled"":'"
1268,"b'5643,""totalGold"":3943,""xp"":3184},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":55,""armorPen"":0,""armorPenPerc'"
1269,"b'ent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
1270,"b':0,""health"":1301,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
1271,"b'd"":360,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":576,""damageStats"":{'"
1272,"b'""magicDamageDone"":1078,""magicDamageDoneToChampions"":774,""magicDamageTaken"":678,""physicalDamageDone"":2292,""physicalDamageDoneToCh'"
1273,"b'ampions"":601,""physicalDamageTaken"":1257,""totalDamageDone"":6973,""totalDamageDoneToChampions"":1537,""totalDamageTaken"":1935,""trueDa'"
1274,"b'mageDone"":3603,""trueDamageDoneToChampions"":162,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minion'"
1275,"b'sKilled"":18,""participantId"":10,""position"":{""x"":9794,""y"":5339},""timeEnemySpentControlled"":11870,""totalGold"":2411,""xp"":2817}},""tim'"
1276,"b'estamp"":600253},{""events"":[{""level"":8,""participantId"":8,""timestamp"":602056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1277,"b'ntId"":8,""skillSlot"":1,""timestamp"":603023,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":603590,""type"":""LEVEL_'"
1278,"b'UP""},{""itemId"":1036,""participantId"":4,""timestamp"":604259,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":6'"
1279,"b'04259,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":604259,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
1280,"b'AL"",""participantId"":3,""skillSlot"":2,""timestamp"":604591,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":605'"
1281,"b'058,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":611796,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1282,"b'cipantId"":10,""timestamp"":612265,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":622402,""type"":""LEVEL_UP""},{""le'"
1283,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":623135,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":63040'"
1284,"b'4,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":634912,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1285,"b'INKET""},{""creatorId"":6,""timestamp"":649118,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":3,""ti'"
1286,"b'mestamp"":650654,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":650654,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1287,"b'6656,""participantId"":3,""timestamp"":650654,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":652827,""type"":""I'"
1288,"b'TEM_DESTROYED""},{""afterId"":0,""beforeId"":6656,""goldGain"":1300,""participantId"":3,""timestamp"":653196,""type"":""ITEM_UNDO""},{""creatorI'"
1289,"b'd"":5,""timestamp"":654829,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1290,"b':0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":121,""bonusArmorPenPercent"":0,""b'"
1291,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1320,""healthMax"":1454,""healthRegen"":25,""lifesteal"":0,""magi'"
1292,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
1293,"b'n"":0,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1077,'"
1294,"b'""physicalDamageDone"":30167,""physicalDamageDoneToChampions"":4318,""physicalDamageTaken"":3596,""totalDamageDone"":30167,""totalDamageD'"
1295,"b'oneToChampions"":4318,""totalDamageTaken"":4673,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1296,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":1,""position"":{""x"":4063,""y"":12615},""timeEnemySpentContr'"
1297,"b'olled"":39975,""totalGold"":3307,""xp"":4743},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorP'"
1298,"b'enPercent"":0,""attackDamage"":118,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1299,"b'uction"":0,""health"":1304,""healthMax"":1304,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movem'"
1300,"b'entSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":567,""powerRegen"":106,""spellVamp"":0},""currentGold"":616,""damage'"
1301,"b'Stats"":{""magicDamageDone"":4030,""magicDamageDoneToChampions"":292,""magicDamageTaken"":2426,""physicalDamageDone"":45037,""physicalDama'"
1302,"b'geDoneToChampions"":1984,""physicalDamageTaken"":7678,""totalDamageDone"":63598,""totalDamageDoneToChampions"":2408,""totalDamageTaken"":'"
1303,"b'10105,""trueDamageDone"":14530,""trueDamageDoneToChampions"":131,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":67,""le'"
1304,"b'vel"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2486,""y"":8922},""timeEnemySpentControlled"":136007,""totalGold"":3871,""xp'"
1305,"b'"":3535},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""'"
1306,"b'attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1519,""healthMa'"
1307,"b'x"":1572,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physi'"
1308,"b'calVamp"":0,""power"":861,""powerMax"":1009,""powerRegen"":58,""spellVamp"":0},""currentGold"":1331,""damageStats"":{""magicDamageDone"":25157,'"
1309,"b'""magicDamageDoneToChampions"":3777,""magicDamageTaken"":595,""physicalDamageDone"":3849,""physicalDamageDoneToChampions"":231,""physical'"
1310,"b'DamageTaken"":3464,""totalDamageDone"":29006,""totalDamageDoneToChampions"":4008,""totalDamageTaken"":4059,""trueDamageDone"":0,""trueDama'"
1311,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId""'"
1312,"b':3,""position"":{""x"":4149,""y"":12863},""timeEnemySpentControlled"":52354,""totalGold"":3921,""xp"":5538},""4"":{""championStats"":{""abilityHa'"
1313,"b'ste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":133,""bonusArmorPenPercent"":'"
1314,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1226,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""'"
1315,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":586,""powerMax"":658,""p'"
1316,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":3136,""magicDamageDoneToChampions"":1015,""magicDam'"
1317,"b'ageTaken"":183,""physicalDamageDone"":21480,""physicalDamageDoneToChampions"":2728,""physicalDamageTaken"":2331,""totalDamageDone"":24617'"
1318,"b',""totalDamageDoneToChampions"":3744,""totalDamageTaken"":2650,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13'"
1319,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":4,""position"":{""x"":12024,""y"":1787},""tim'"
1320,"b'eEnemySpentControlled"":0,""totalGold"":3510,""xp"":3629},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":89,""armorP'"
1321,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1322,"b'""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1323,"b't"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1324,"b'546,""damageStats"":{""magicDamageDone"":2093,""magicDamageDoneToChampions"":940,""magicDamageTaken"":1257,""physicalDamageDone"":2650,""ph'"
1325,"b'ysicalDamageDoneToChampions"":478,""physicalDamageTaken"":2736,""totalDamageDone"":8754,""totalDamageDoneToChampions"":1525,""totalDamag'"
1326,"b'eTaken"":4020,""trueDamageDone"":4011,""trueDamageDoneToChampions"":106,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled'"
1327,"b'"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":12196,""y"":1263},""timeEnemySpentControlled"":121032,""totalGold""'"
1328,"b':2636,""xp"":2828},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1329,"b'ge"":132,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1434,'"
1330,"b'""healthMax"":1434,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":351,""omnivamp""'"
1331,"b':0,""physicalVamp"":0,""power"":575,""powerMax"":597,""powerRegen"":62,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone""'"
1332,"b':253,""magicDamageDoneToChampions"":199,""magicDamageTaken"":28,""physicalDamageDone"":32270,""physicalDamageDoneToChampions"":2704,""phy'"
1333,"b'sicalDamageTaken"":5145,""totalDamageDone"":34518,""totalDamageDoneToChampions"":2904,""totalDamageTaken"":5189,""trueDamageDone"":1995,""'"
1334,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""parti'"
1335,"b'cipantId"":6,""position"":{""x"":2671,""y"":8356},""timeEnemySpentControlled"":40478,""totalGold"":3482,""xp"":5028},""7"":{""championStats"":{""a'"
1336,"b'bilityHaste"":0,""abilityPower"":112,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bonusArmorPen'"
1337,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":110,""healthMax"":1390,""healthRegen"":33,""lifest'"
1338,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax'"
1339,"b'"":649,""powerRegen"":138,""spellVamp"":0},""currentGold"":1529,""damageStats"":{""magicDamageDone"":23663,""magicDamageDoneToChampions"":301'"
1340,"b'4,""magicDamageTaken"":1983,""physicalDamageDone"":5160,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":7795,""totalDamageDo'"
1341,"b'ne"":43580,""totalDamageDoneToChampions"":3103,""totalDamageTaken"":9878,""trueDamageDone"":14757,""trueDamageDoneToChampions"":0,""trueDa'"
1342,"b'mageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x"":4539,""y""'"
1343,"b':13399},""timeEnemySpentControlled"":138343,""totalGold"":4184,""xp"":3856},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1344,"b'rmor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1345,"b',""ccReduction"":30,""cooldownReduction"":0,""health"":670,""healthMax"":1339,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPerce'"
1346,"b'nt"":0,""magicResist"":70,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":434,""powerRegen"":19,""spellVamp"":'"
1347,"b'0},""currentGold"":445,""damageStats"":{""magicDamageDone"":10707,""magicDamageDoneToChampions"":892,""magicDamageTaken"":4193,""physicalDa'"
1348,"b'mageDone"":23170,""physicalDamageDoneToChampions"":3856,""physicalDamageTaken"":3569,""totalDamageDone"":33877,""totalDamageDoneToChampi'"
1349,"b'ons"":4748,""totalDamageTaken"":7779,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jung'"
1350,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":8,""position"":{""x"":7482,""y"":7048},""timeEnemySpentControlled"":2876'"
1351,"b'5,""totalGold"":3670,""xp"":4716},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":'"
1352,"b'0,""attackDamage"":130,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1353,"b'health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
1354,"b'55,""omnivamp"":2,""physicalVamp"":0,""power"":558,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":465,""damageStats"":{""mag'"
1355,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":531,""physicalDamageDone"":28262,""physicalDamageDoneToChampions""'"
1356,"b':2976,""physicalDamageTaken"":1615,""totalDamageDone"":30867,""totalDamageDoneToChampions"":2976,""totalDamageTaken"":2252,""trueDamageDo'"
1357,"b'ne"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled'"
1358,"b'"":95,""participantId"":9,""position"":{""x"":11228,""y"":5217},""timeEnemySpentControlled"":8282,""totalGold"":4340,""xp"":3807},""10"":{""champi'"
1359,"b'onStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bo'"
1360,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen'"
1361,"b'"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1362,"b'23,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":1311,""magicDamageDoneToChamp'"
