,0
951,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":9,""position"":{""x"":13115,""y"":4071},""timeEnem'"
952,"b'ySpentControlled"":21720,""totalGold"":2612,""xp"":1616},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPe'"
953,"b'n"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
954,"b'cooldownReduction"":0,""health"":1243,""healthMax"":1243,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
955,"b'"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":1'"
956,"b'12,""damageStats"":{""magicDamageDone"":781,""magicDamageDoneToChampions"":692,""magicDamageTaken"":711,""physicalDamageDone"":1309,""physi'"
957,"b'calDamageDoneToChampions"":721,""physicalDamageTaken"":1042,""totalDamageDone"":4173,""totalDamageDoneToChampions"":1460,""totalDamageTa'"
958,"b'ken"":1794,""trueDamageDone"":2082,""trueDamageDoneToChampions"":46,""trueDamageTaken"":40},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
959,"b'""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":8807,""y"":6623},""timeEnemySpentControlled"":54891,""totalGold"":2017,'"
960,"b'""xp"":1452}},""timestamp"":420154},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":420453,""type"":""SK'"
961,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":422353,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":422353,""t'"
962,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":425125,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
963,"b'},{""level"":6,""participantId"":6,""timestamp"":425426,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""ti'"
964,"b'mestamp"":426564,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":437459,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
965,"b'AL"",""participantId"":9,""skillSlot"":1,""timestamp"":440161,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":10'"
966,"b',""position"":{""x"":7450,""y"":7703},""shutdownBounty"":0,""timestamp"":442162,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
967,"b',""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":120,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
968,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":68,""spellName"":""pykebasicattack"",""spellSlo'"
969,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":8,""physicalDamage"":0,""spellNam'"
970,"b'e"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""par'"
971,"b'ticipantId"":0,""physicalDamage"":1003,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false'"
972,"b',""magicDamage"":114,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type""'"
973,"b':""OTHER""}],""victimId"":5},{""level"":6,""participantId"":4,""timestamp"":442162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
974,"b'Id"":4,""skillSlot"":4,""timestamp"":442528,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":442761,""type"":""LEVEL_UP'"
975,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":443727,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participa'"
976,"b'ntId"":8,""timestamp"":444126,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":444126,""type"":""LEVEL_UP""},{""levelUp'"
977,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":445391,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":452704,""ty'"
978,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":7,""timestamp"":454936,""type"":""LEVEL_UP""},{""levelUpType""'"
979,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":456340,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":458806,""type"":""'"
980,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":461140,""type"":""LEVEL_UP""},{""level"":6,""partic'"
981,"b'ipantId"":8,""timestamp"":461606,""type"":""LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200'"
982,"b',""timestamp"":462474,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":462740'"
983,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":464042,""type"":""SKILL_LEVEL_UP""},{""'"
984,"b'assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":14009,""y"":4341},""shutdownBounty"":150'"
985,"b',""timestamp"":464877,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Aphelios"",""participantId'"
986,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphel'"
987,"b'ios"",""participantId"":2,""physicalDamage"":91,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
988,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
989,"b'"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
990,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":22,""spellName""'"
991,"b':""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":120,""name'"
992,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
993,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
994,"b',{""basic"":false,""magicDamage"":136,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
995,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":225,""spellName"":""'"
996,"b'kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":'"
997,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
998,"b'participantId"":4,""physicalDamage"":75,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
999,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage""'"
1000,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":""kaisaq"",""spe'"
1001,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physical'"
1002,"b'Damage"":20,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1003,"b'age"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_orderminionsiegebasicattack"",""spellS'"
1004,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalD'"
1005,"b'amage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
1006,"b'mage"":116,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1007,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
1008,"b'ueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eli'"
1009,"b'sehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalD'"
1010,"b'amage"":44,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""na'"
1011,"b'me"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""m'"
1012,"b'agicDamage"":27,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1013,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",'"
1014,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":1,""timestamp"":468553,""type"":""WARD_PLACED"",""wardType"":""Y'"
1015,"b'ELLOW_TRINKET""},{""creatorId"":4,""timestamp"":470154,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":4'"
1016,"b'70620,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":471556,""type"":""ITEM_DESTROY'"
1017,"b'ED""},{""creatorId"":6,""timestamp"":471556,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":473753,""type"":""'"
1018,"b'WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timest'"
1019,"b'amp"":475189,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":475489,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1020,"b',{""itemId"":2055,""participantId"":7,""timestamp"":476555,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":476555,""type"":""WARD_PLA'"
1021,"b'CED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":476988,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""t'"
1022,"b'imestamp"":476988,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":1,""timestamp"":478855,""type"":""ITEM_P'"
1023,"b'URCHASED""},{""itemId"":1042,""participantId"":1,""timestamp"":478989,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStat'"
1024,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":179,""bonusArmo'"
1025,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":533,""healthMax"":1208,""healthRegen"":30,""l'"
1026,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
1027,"b'Max"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":1604,""magicDamageDoneToChampions"":174,""'"
1028,"b'magicDamageTaken"":1238,""physicalDamageDone"":15498,""physicalDamageDoneToChampions"":1131,""physicalDamageTaken"":1855,""totalDamageDo'"
1029,"b'ne"":18860,""totalDamageDoneToChampions"":1493,""totalDamageTaken"":3094,""trueDamageDone"":1757,""trueDamageDoneToChampions"":187,""trueD'"
1030,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":1,""position"":{""x"":664,""y"":'"
1031,"b'1271},""timeEnemySpentControlled"":22391,""totalGold"":2523,""xp"":3611},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""arm'"
1032,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1033,"b'cReduction"":0,""cooldownReduction"":0,""health"":642,""healthMax"":986,""healthRegen"":34,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
1034,"b'0,""magicResist"":34,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":478,""powerRegen"":83,""spellVamp"":0},""'"
1035,"b'currentGold"":1206,""damageStats"":{""magicDamageDone"":12512,""magicDamageDoneToChampions"":1484,""magicDamageTaken"":572,""physicalDamag'"
1036,"b'eDone"":7197,""physicalDamageDoneToChampions"":313,""physicalDamageTaken"":5021,""totalDamageDone"":29944,""totalDamageDoneToChampions"":'"
1037,"b'1898,""totalDamageTaken"":5593,""trueDamageDone"":10233,""trueDamageDoneToChampions"":100,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1038,"b'leMinionsKilled"":38,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11171,""y"":4965},""timeEnemySpentControlled"":580'"
1039,"b'89,""totalGold"":3396,""xp"":2129},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent""'"
1040,"b':0,""attackDamage"":120,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1041,"b'""health"":826,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":3'"
1042,"b'25,""omnivamp"":2,""physicalVamp"":0,""power"":242,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":578,""damageStats"":{""mag'"
1043,"b'icDamageDone"":5441,""magicDamageDoneToChampions"":90,""magicDamageTaken"":542,""physicalDamageDone"":18259,""physicalDamageDoneToChampi'"
1044,"b'ons"":2191,""physicalDamageTaken"":973,""totalDamageDone"":25180,""totalDamageDoneToChampions"":2282,""totalDamageTaken"":1515,""trueDamag'"
1045,"b'eDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1046,"b'd"":59,""participantId"":3,""position"":{""x"":7212,""y"":7311},""timeEnemySpentControlled"":4000,""totalGold"":2753,""xp"":3360},""4"":{""champio'"
1047,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":117,""bon'"
1048,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883,""healthMax"":1152,""healthRegen"":'"
1049,"b'11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":170'"
1050,"b',""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":1195,""damageStats"":{""magicDamageDone"":2207,""magicDamageDoneToChampi'"
1051,"b'ons"":830,""magicDamageTaken"":963,""physicalDamageDone"":14983,""physicalDamageDoneToChampions"":2051,""physicalDamageTaken"":2949,""tota'"
1052,"b'lDamageDone"":17191,""totalDamageDoneToChampions"":2882,""totalDamageTaken"":3929,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1053,"b'rueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":4,""position"":{""x"":128'"
1054,"b'25,""y"":3283},""timeEnemySpentControlled"":0,""totalGold"":2900,""xp"":2812},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1055,"b'rmor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1056,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1057,"b':0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},'"
1058,"b'""currentGold"":306,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1029,""physicalDamageDone""'"
1059,"b':1942,""physicalDamageDoneToChampions"":1455,""physicalDamageTaken"":2933,""totalDamageDone"":2930,""totalDamageDoneToChampions"":1688,""'"
1060,"b'totalDamageTaken"":3992,""trueDamageDone"":987,""trueDamageDoneToChampions"":232,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMini'"
1061,"b'onsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":5,""position"":{""x"":6267,""y"":4858},""timeEnemySpentControlled"":13914,""tota'"
1062,"b'lGold"":1761,""xp"":1279},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""atta'"
1063,"b'ckDamage"":113,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1064,"b':690,""healthMax"":1020,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omni'"
1065,"b'vamp"":0,""physicalVamp"":0,""power"":107,""powerMax"":438,""powerRegen"":129,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamag'"
1066,"b'eDone"":5522,""magicDamageDoneToChampions"":458,""magicDamageTaken"":1522,""physicalDamageDone"":23824,""physicalDamageDoneToChampions"":'"
1067,"b'1983,""physicalDamageTaken"":3660,""totalDamageDone"":37263,""totalDamageDoneToChampions"":2442,""totalDamageTaken"":5307,""trueDamageDon'"
1068,"b'e"":7916,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled'"
1069,"b'"":6,""participantId"":6,""position"":{""x"":4636,""y"":9584},""timeEnemySpentControlled"":57469,""totalGold"":3508,""xp"":2598},""7"":{""champion'"
1070,"b'Stats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonu'"
1071,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":'"
1072,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":60,'"
1073,"b'""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":13929,""magicDamageDoneToChampion'"
1074,"b's"":995,""magicDamageTaken"":280,""physicalDamageDone"":3089,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":1154,""totalDama'"
1075,"b'geDone"":17019,""totalDamageDoneToChampions"":1089,""totalDamageTaken"":1459,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1076,"b'mageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":7,""position"":{""x"":4215,""y""'"
1077,"b':7430},""timeEnemySpentControlled"":64707,""totalGold"":2830,""xp"":3301},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""ar'"
