,0
794,"b':0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot""'"
795,"b':64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""itemId"":1036,""participantId"":8,""timestamp"":358164,""type"":""ITEM_DESTROYED""},'"
796,"b'{""itemId"":3134,""participantId"":8,""timestamp"":358164,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":358265'"
797,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":358398,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1""'"
798,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed'"
799,"b'"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":441,""healthMax"":1180,""hea'"
800,"b'lthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""'"
801,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1278,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
802,"b'pions"":0,""magicDamageTaken"":290,""physicalDamageDone"":12330,""physicalDamageDoneToChampions"":2583,""physicalDamageTaken"":2010,""tota'"
803,"b'lDamageDone"":12330,""totalDamageDoneToChampions"":2583,""totalDamageTaken"":2388,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
804,"b'rueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""position"":{""x"":325'"
805,"b'9,""y"":13139},""timeEnemySpentControlled"":22386,""totalGold"":2128,""xp"":2647},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
806,"b'0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
807,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
808,"b'ent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
809,"b'},""currentGold"":1069,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":772,""physicalDamageDon'"
810,"b'e"":13185,""physicalDamageDoneToChampions"":831,""physicalDamageTaken"":1971,""totalDamageDone"":19341,""totalDamageDoneToChampions"":955'"
811,"b',""totalDamageTaken"":2744,""trueDamageDone"":6156,""trueDamageDoneToChampions"":123,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
812,"b'ionsKilled"":27,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":1388,""y"":11904},""timeEnemySpentControlled"":57986,""t'"
813,"b'otalGold"":2299,""xp"":1663},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""'"
814,"b'attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
815,"b'th"":753,""healthMax"":1063,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""om'"
816,"b'nivamp"":0,""physicalVamp"":0,""power"":38,""powerMax"":516,""powerRegen"":22,""spellVamp"":0},""currentGold"":1558,""damageStats"":{""magicDama'"
817,"b'geDone"":4316,""magicDamageDoneToChampions"":784,""magicDamageTaken"":0,""physicalDamageDone"":5678,""physicalDamageDoneToChampions"":341'"
818,"b',""physicalDamageTaken"":1063,""totalDamageDone"":13781,""totalDamageDoneToChampions"":1488,""totalDamageTaken"":1083,""trueDamageDone"":3'"
819,"b'787,""trueDamageDoneToChampions"":363,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36'"
820,"b',""participantId"":3,""position"":{""x"":7464,""y"":7749},""timeEnemySpentControlled"":5672,""totalGold"":2063,""xp"":2843},""4"":{""championStat'"
821,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":114,""bonusArmo'"
822,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""life'"
823,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerM'"
824,"b'ax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":868,""magicDamageDoneToChampions"":278,""'"
825,"b'magicDamageTaken"":682,""physicalDamageDone"":4606,""physicalDamageDoneToChampions"":1384,""physicalDamageTaken"":1629,""totalDamageDone'"
826,"b'"":5475,""totalDamageDoneToChampions"":1662,""totalDamageTaken"":2356,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
827,"b'en"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""position"":{""x"":11454,""y"":1425}'"
828,"b',""timeEnemySpentControlled"":0,""totalGold"":1838,""xp"":1238},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":43,""a'"
829,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
830,"b'n"":8,""cooldownReduction"":0,""health"":678,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
831,"b'sist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGol'"
832,"b'd"":594,""damageStats"":{""magicDamageDone"":598,""magicDamageDoneToChampions"":333,""magicDamageTaken"":596,""physicalDamageDone"":721,""ph'"
833,"b'ysicalDamageDoneToChampions"":267,""physicalDamageTaken"":1847,""totalDamageDone"":2576,""totalDamageDoneToChampions"":629,""totalDamage'"
834,"b'Taken"":2536,""trueDamageDone"":1256,""trueDamageDoneToChampions"":28,""trueDamageTaken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":'"
835,"b'0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12050,""y"":1280},""timeEnemySpentControlled"":7181,""totalGold"":1649'"
836,"b',""xp"":992},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
837,"b'6,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
838,"b'x"":1021,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physi'"
839,"b'calVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1723,""magicDa'"
840,"b'mageDoneToChampions"":383,""magicDamageTaken"":0,""physicalDamageDone"":7085,""physicalDamageDoneToChampions"":1772,""physicalDamageTake'"
841,"b'n"":3679,""totalDamageDone"":8897,""totalDamageDoneToChampions"":2243,""totalDamageTaken"":3803,""trueDamageDone"":88,""trueDamageDoneToCh'"
842,"b'ampions"":88,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""pos'"
843,"b'ition"":{""x"":1426,""y"":12107},""timeEnemySpentControlled"":17668,""totalGold"":1812,""xp"":2176},""7"":{""championStats"":{""abilityHaste"":0,'"
844,"b'""abilityPower"":24,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonu'"
845,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":869,""healthMax"":896,""healthRegen"":14,""lifesteal"":0,""magicPen""'"
846,"b':18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":397,""powerRege'"
847,"b'n"":67,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":13181,""magicDamageDoneToChampions"":885,""magicDamageTaken'"
848,"b'"":17,""physicalDamageDone"":4420,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":3173,""totalDamageDone"":23833,""totalDama'"
849,"b'geDoneToChampions"":1289,""totalDamageTaken"":3191,""trueDamageDone"":6232,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldP'"
850,"b'erSecond"":0,""jungleMinionsKilled"":31,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6649,""y"":12587},""timeEnemySpe'"
851,"b'ntControlled"":63884,""totalGold"":2335,""xp"":1678},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,'"
852,"b'""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
853,"b'downReduction"":0,""health"":0,""healthMax"":1020,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""m'"
854,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":649,""powerRegen"":21,""spellVamp"":0},""currentGold"":104,""dam'"
855,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":784,""physicalDamageDone"":6520,""physicalDamageDo'"
856,"b'neToChampions"":610,""physicalDamageTaken"":829,""totalDamageDone"":6869,""totalDamageDoneToChampions"":631,""totalDamageTaken"":1977,""tr'"
857,"b'ueDamageDone"":348,""trueDamageDoneToChampions"":20,""trueDamageTaken"":363},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
858,"b'ionsKilled"":35,""participantId"":8,""position"":{""x"":8564,""y"":8090},""timeEnemySpentControlled"":331,""totalGold"":1704,""xp"":2396},""9"":{'"
859,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":2'"
860,"b'39,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":903,""healthMax"":917,""healthR'"
861,"b'egen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power'"
862,"b'"":406,""powerMax"":450,""powerRegen"":19,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":554,""magicDamageDoneToCha'"
863,"b'mpions"":184,""magicDamageTaken"":304,""physicalDamageDone"":8514,""physicalDamageDoneToChampions"":2129,""physicalDamageTaken"":1142,""to'"
864,"b'talDamageDone"":11674,""totalDamageDoneToChampions"":2313,""totalDamageTaken"":1475,""trueDamageDone"":2605,""trueDamageDoneToChampions""'"
865,"b':0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":9,""position"":{""x'"
866,"b'"":12241,""y"":2457},""timeEnemySpentControlled"":54212,""totalGold"":2781,""xp"":1411},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
867,"b'ower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
868,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magi'"
869,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":469,""powerRegen"":18,""sp'"
870,"b'ellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":552,""magicDamageDoneToChampions"":350,""magicDamageTaken"":289,""phys'"
871,"b'icalDamageDone"":1334,""physicalDamageDoneToChampions"":838,""physicalDamageTaken"":800,""totalDamageDone"":3099,""totalDamageDoneToCham'"
872,"b'pions"":1303,""totalDamageTaken"":1090,""trueDamageDone"":1212,""trueDamageDoneToChampions"":114,""trueDamageTaken"":0},""goldPerSecond"":2'"
873,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12863,""y"":1948},""timeEnemySpentControll'"
874,"b'ed"":47442,""totalGold"":2051,""xp"":1036}},""timestamp"":360098},{""events"":[{""level"":5,""participantId"":7,""timestamp"":361166,""type"":""LE'"
875,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":363031,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""par'"
876,"b'ticipantId"":2,""timestamp"":364395,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":365128,""type"":""ITEM_PURCH'"
877,"b'ASED""},{""itemId"":2055,""participantId"":5,""timestamp"":366230,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":366230,""type"":""WA'"
878,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":10,""timestamp"":367699,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
879,"b'"",""participantId"":10,""skillSlot"":1,""timestamp"":370635,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""'"
880,"b'x"":4318,""y"":13875},""teamId"":200,""timestamp"":374373,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":375410,""type"":""WA'"
881,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":8,""timestamp"":375676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
882,"b'articipantId"":8,""skillSlot"":4,""timestamp"":377040,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":387235,""t'"
883,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":387268,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantI'"
884,"b'd"":1,""timestamp"":387268,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":389475,""type"":""ITEM_PURCHASED""},{""'"
885,"b'itemId"":2055,""participantId"":3,""timestamp"":390104,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":390440,""'"
886,"b'type"":""ITEM_PURCHASED""},{""itemId"":3123,""participantId"":1,""timestamp"":390772,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":'"
887,"b'5,""timestamp"":392711,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":395211,""type"":""SKILL'"
888,"b'_LEVEL_UP""},{""creatorId"":8,""timestamp"":396744,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1'"
889,"b'0,""timestamp"":405544,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""p'"
890,"b'osition"":{""x"":12754,""y"":1493},""shutdownBounty"":150,""timestamp"":405679,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
891,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":68,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamag'"
892,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilu'"
893,"b'ssplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Nautilus"",""participantId"":2,""p'"
894,"b'hysicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""'"
895,"b'name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
896,"b'R""},{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spe'"
897,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":128,""name"":""Rakan"",""participantId'"
898,"b'"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":'"
899,"b'""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
900,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":43,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamag'"
901,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot'"
902,"b'"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
903,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
904,"b'icipantId"":4,""physicalDamage"":61,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
905,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""O'"
906,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSl'"
907,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":44,""spell'"
908,"b'Name"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
909,"b'icalDamage"":61,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
910,"b'aisa"",""participantId"":4,""physicalDamage"":42,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
911,"b'c"":false,""magicDamage"":116,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0'"
912,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":'"
913,"b'""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
914,"b'rMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
915,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaiqburr'"
916,"b'owed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDam'"
917,"b'age"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":173,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""part'"
918,"b'icipantId"":2,""physicalDamage"":52,""spellName"":""reksaiwspellpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
919,"b'magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":68,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage'"
920,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":337,""spellName"":""reksaiq"",'"
921,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":6,""participantId"":6,""timestamp"":407912,""type"":""LEVEL_UP""}'"
