,0
729,"b'hampions"":906,""totalDamageTaken"":3823,""trueDamageDone"":7093,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":'"
730,"b'0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10607,""y"":12224},""timeEnemySpentControl'"
731,"b'led"":106348,""totalGold"":1864,""xp"":1643},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPe'"
732,"b'nPercent"":0,""attackDamage"":81,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
733,"b'tion"":0,""health"":881,""healthMax"":1135,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
734,"b'Speed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":451,""damageStats"":'"
735,"b'{""magicDamageDone"":2148,""magicDamageDoneToChampions"":475,""magicDamageTaken"":170,""physicalDamageDone"":14031,""physicalDamageDoneTo'"
736,"b'Champions"":1580,""physicalDamageTaken"":1322,""totalDamageDone"":17902,""totalDamageDoneToChampions"":2237,""totalDamageTaken"":1492,""tr'"
737,"b'ueDamageDone"":1722,""trueDamageDoneToChampions"":182,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
738,"b'ionsKilled"":54,""participantId"":8,""position"":{""x"":7218,""y"":6882},""timeEnemySpentControlled"":31906,""totalGold"":2101,""xp"":2822},""9""'"
739,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed""'"
740,"b':115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":1065,""heal'"
741,"b'thRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
742,"b'ower"":187,""powerMax"":468,""powerRegen"":117,""spellVamp"":0},""currentGold"":1799,""damageStats"":{""magicDamageDone"":675,""magicDamageDon'"
743,"b'eToChampions"":319,""magicDamageTaken"":69,""physicalDamageDone"":7565,""physicalDamageDoneToChampions"":814,""physicalDamageTaken"":1257'"
744,"b',""totalDamageDone"":8240,""totalDamageDoneToChampions"":1133,""totalDamageTaken"":1327,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
745,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":9,""position"":{""x""'"
746,"b':12920,""y"":3082},""timeEnemySpentControlled"":0,""totalGold"":2299,""xp"":1796},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
747,"b':5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
748,"b't"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":450,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
749,"b'rcent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":428,""powerRegen"":19,""spellVam'"
750,"b'p"":0},""currentGold"":939,""damageStats"":{""magicDamageDone"":855,""magicDamageDoneToChampions"":312,""magicDamageTaken"":45,""physicalDam'"
751,"b'ageDone"":801,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":1483,""totalDamageDone"":3453,""totalDamageDoneToChampions"":'"
752,"b'749,""totalDamageTaken"":1528,""trueDamageDone"":1795,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
753,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":14058,""y"":13890},""timeEnemySpentControlled"":206'"
754,"b'17,""totalGold"":1424,""xp"":1642}},""timestamp"":360137},{""events"":[{""itemId"":3158,""participantId"":10,""timestamp"":365544,""type"":""ITEM'"
755,"b'_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":367749,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""time'"
756,"b'stamp"":368049,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":368183,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
757,"b'42,""participantId"":9,""timestamp"":368417,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":371084,""type"":""LEVEL_U'"
758,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":371917,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""particip'"
759,"b'antId"":4,""timestamp"":380221,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":381021,""type"":""ITEM_PURCHASED""'"
760,"b'},{""itemId"":2003,""participantId"":1,""timestamp"":381554,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":3862'"
761,"b'23,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":391231,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
762,"b'antId"":1,""skillSlot"":4,""timestamp"":391532,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":392600,""type"":""LEVEL'"
763,"b'_UP""},{""level"":5,""participantId"":5,""timestamp"":393470,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2'"
764,"b',""timestamp"":393802,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":394203,""type"":""'"
765,"b'SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":3,""timestamp"":396737,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":404904,'"
766,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":414341,""type"":""LEVEL_UP""},{""assistin'"
767,"b'gParticipantIds"":[8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""pos'"
768,"b'ition"":{""x"":9866,""y"":4416},""timestamp"":414341,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
769,"b'"":2,""timestamp"":416007,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":416642,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
770,"b'T""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""a'"
771,"b'ttackDamage"":97,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""heal'"
772,"b'th"":488,""healthMax"":1182,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""o'"
773,"b'mnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDam'"
774,"b'ageDone"":5593,""magicDamageDoneToChampions"":1054,""magicDamageTaken"":89,""physicalDamageDone"":8613,""physicalDamageDoneToChampions"":'"
775,"b'1349,""physicalDamageTaken"":2823,""totalDamageDone"":14206,""totalDamageDoneToChampions"":2404,""totalDamageTaken"":3142,""trueDamageDon'"
776,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41'"
777,"b',""participantId"":1,""position"":{""x"":982,""y"":10602},""timeEnemySpentControlled"":42241,""totalGold"":2412,""xp"":2835},""2"":{""championSta'"
778,"b'ts"":{""abilityHaste"":0,""abilityPower"":54,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":143,""bonusAr'"
779,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1126,""healthMax"":1126,""healthRegen"":18,'"
780,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":388,""p'"
781,"b'owerMax"":452,""powerRegen"":41,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":16936,""magicDamageDoneToChampions'"
782,"b'"":312,""magicDamageTaken"":211,""physicalDamageDone"":7248,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":2854,""totalDamag'"
783,"b'eDone"":31279,""totalDamageDoneToChampions"":408,""totalDamageTaken"":3076,""trueDamageDone"":7094,""trueDamageDoneToChampions"":0,""trueD'"
784,"b'amageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2332,""y'"
785,"b'"":9361},""timeEnemySpentControlled"":51537,""totalGold"":2583,""xp"":2140},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
786,"b'mor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
787,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1308,""healthMax"":1308,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
788,"b'"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":21,""spellVamp"":0}'"
789,"b',""currentGold"":63,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":72,""magicDamageTaken"":530,""physicalDamageDone'"
790,"b'"":14569,""physicalDamageDoneToChampions"":836,""physicalDamageTaken"":2338,""totalDamageDone"":14642,""totalDamageDoneToChampions"":909,'"
791,"b'""totalDamageTaken"":3093,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinions'"
792,"b'Killed"":0,""level"":6,""minionsKilled"":45,""participantId"":3,""position"":{""x"":6448,""y"":6141},""timeEnemySpentControlled"":84460,""totalG'"
793,"b'old"":1963,""xp"":2941},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attack'"
794,"b'Damage"":109,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
795,"b'15,""healthMax"":815,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":387,""omnivam'"
796,"b'p"":0,""physicalVamp"":0,""power"":452,""powerMax"":529,""powerRegen"":52,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDon'"
797,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":313,""physicalDamageDone"":5337,""physicalDamageDoneToChampions"":2219,""physi'"
798,"b'calDamageTaken"":1134,""totalDamageDone"":5337,""totalDamageDoneToChampions"":2219,""totalDamageTaken"":1447,""trueDamageDone"":0,""trueDa'"
799,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":7,""participantI'"
800,"b'd"":4,""position"":{""x"":12577,""y"":2427},""timeEnemySpentControlled"":39175,""totalGold"":2050,""xp"":2046},""5"":{""championStats"":{""ability'"
801,"b'Haste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":163,""bonusArmorPenPercent""'"
802,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1030,""healthRegen"":26,""lifesteal"":0,'"
803,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":150,""'"
804,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":1532,""magicDamageDoneToChampions"":150,""magicDama'"
805,"b'geTaken"":634,""physicalDamageDone"":7799,""physicalDamageDoneToChampions"":1134,""physicalDamageTaken"":1216,""totalDamageDone"":9332,""t'"
806,"b'otalDamageDoneToChampions"":1285,""totalDamageTaken"":1955,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},'"
807,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":5,""position"":{""x"":12680,""y"":2378},""timeEn'"
808,"b'emySpentControlled"":13580,""totalGold"":2479,""xp"":1974},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorP'"
809,"b'en"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
810,"b'""cooldownReduction"":0,""health"":816,""healthMax"":1174,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
811,"b'"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":557,""powerRegen"":20,""spellVamp"":0},""currentGold"":6'"
812,"b'26,""damageStats"":{""magicDamageDone"":89,""magicDamageDoneToChampions"":89,""magicDamageTaken"":1227,""physicalDamageDone"":10196,""physi'"
813,"b'calDamageDoneToChampions"":1860,""physicalDamageTaken"":1979,""totalDamageDone"":10631,""totalDamageDoneToChampions"":2179,""totalDamage'"
814,"b'Taken"":3206,""trueDamageDone"":346,""trueDamageDoneToChampions"":229,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
815,"b'""level"":6,""minionsKilled"":48,""participantId"":6,""position"":{""x"":1551,""y"":11068},""timeEnemySpentControlled"":24648,""totalGold"":2176'"
816,"b',""xp"":2895},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
817,"b'8,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1099,""healt'"
818,"b'hMax"":1300,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""ph'"
819,"b'ysicalVamp"":0,""power"":421,""powerMax"":523,""powerRegen"":45,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":7282,'"
820,"b'""magicDamageDoneToChampions"":315,""magicDamageTaken"":416,""physicalDamageDone"":16560,""physicalDamageDoneToChampions"":580,""physical'"
821,"b'DamageTaken"":4233,""totalDamageDone"":32860,""totalDamageDoneToChampions"":906,""totalDamageTaken"":4650,""trueDamageDone"":9016,""trueDa'"
822,"b'mageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participant'"
823,"b'Id"":7,""position"":{""x"":11697,""y"":4100},""timeEnemySpentControlled"":112623,""totalGold"":2136,""xp"":2059},""8"":{""championStats"":{""abili'"
824,"b'tyHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":173,""bonusArmorPenPercen'"
825,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":831,""healthMax"":1138,""healthRegen"":20,""lifesteal"":0'"
826,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""p'"
827,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":2932,""magicDamageDoneToChampions"":530,""magicDamag'"
828,"b'eTaken"":170,""physicalDamageDone"":17009,""physicalDamageDoneToChampions"":1693,""physicalDamageTaken"":1874,""totalDamageDone"":21706,""'"
829,"b'totalDamageDoneToChampions"":2448,""totalDamageTaken"":2044,""trueDamageDone"":1764,""trueDamageDoneToChampions"":224,""trueDamageTaken""'"
830,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":8,""position"":{""x"":11872,""y"":3579},""ti'"
831,"b'meEnemySpentControlled"":33772,""totalGold"":2307,""xp"":3090},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""ar'"
832,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
833,"b'n"":0,""cooldownReduction"":0,""health"":937,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
834,"b'esist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":419,""powerMax"":468,""powerRegen"":117,""spellVamp"":0},""currentG'"
835,"b'old"":284,""damageStats"":{""magicDamageDone"":911,""magicDamageDoneToChampions"":319,""magicDamageTaken"":69,""physicalDamageDone"":7873,""'"
836,"b'physicalDamageDoneToChampions"":814,""physicalDamageTaken"":1394,""totalDamageDone"":8785,""totalDamageDoneToChampions"":1133,""totalDam'"
837,"b'ageTaken"":1464,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
838,"b'level"":5,""minionsKilled"":48,""participantId"":9,""position"":{""x"":13408,""y"":3088},""timeEnemySpentControlled"":0,""totalGold"":2484,""xp""'"
839,"b':1957},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
840,"b'ttackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":846,""healthMax""'"
841,"b':945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physical'"
842,"b'Vamp"":0,""power"":391,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":969,""magicD'"
843,"b'amageDoneToChampions"":312,""magicDamageTaken"":45,""physicalDamageDone"":1437,""physicalDamageDoneToChampions"":333,""physicalDamageTak'"
844,"b'en"":1662,""totalDamageDone"":4202,""totalDamageDoneToChampions"":749,""totalDamageTaken"":1707,""trueDamageDone"":1795,""trueDamageDoneTo'"
845,"b'Champions"":104,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""p'"
846,"b'osition"":{""x"":11933,""y"":3624},""timeEnemySpentControlled"":20617,""totalGold"":1558,""xp"":1762}},""timestamp"":420170},{""events"":[{""ite'"
847,"b'mId"":2003,""participantId"":8,""timestamp"":422539,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":424805,""typ'"
848,"b'e"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":425073,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId""'"
849,"b':6,""timestamp"":427206,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":'"
850,"b'9,""position"":{""x"":11796,""y"":1530},""shutdownBounty"":0,""timestamp"":428774,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
851,"b'se,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":103,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage""'"
852,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spe'"
853,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,'"
854,"b'""physicalDamage"":81,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
855,"b'"":""Yone"",""participantId"":8,""physicalDamage"":96,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
856,"b'agicDamage"":29,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
857,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":68,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""'"
