,0
698,"b'dingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,9,10],""bounty"":180,""killStre'"
699,"b'akLength"":0,""killerId"":8,""position"":{""x"":5456,""y"":6226},""shutdownBounty"":0,""timestamp"":246620,""type"":""CHAMPION_KILL"",""victimDama'"
700,"b'geDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""overdrive"",""spell'"
701,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":49'"
702,"b',""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Blitzcrank"",""parti'"
703,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
704,"b'ue,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
705,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":51,""spellName"":""xayahe"",""spellS'"
706,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":143,""spel'"
707,"b'lName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""ph'"
708,"b'ysicalDamage"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy""'"
709,"b',""participantId"":8,""physicalDamage"":193,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
710,"b'amage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":25,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
711,"b'{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":78,""spellName"":""poppybasicattack"",""spellSlot"":64'"
712,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
713,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""p'"
714,"b'hysicalDamage"":7,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
715,"b'icDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""ha_chaosminionmeleebasicattack"",""spel'"
716,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":102,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0'"
717,"b',""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Leblanc"",""particip'"
718,"b'antId"":7,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":3,""t'"
719,"b'imestamp"":248657,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[1,5],""bounty"":180,""killStreakLeng'"
720,"b'th"":1,""killerId"":2,""position"":{""x"":6888,""y"":6618},""shutdownBounty"":0,""timestamp"":249691,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
721,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":26,""spellName"":""xayahpassive"",""spellSlot"":6'"
722,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":177,""name"":""Viktor"",""participantId"":2,""ph'"
723,"b'ysicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,'"
724,"b'""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
725,"b'""basic"":false,""magicDamage"":35,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
726,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""pounce"",""sp'"
727,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,'"
728,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""p'"
729,"b'hysicalDamage"":58,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":'"
730,"b'""EVOLVE"",""participantId"":2,""skillSlot"":1,""timestamp"":251061,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":5,""timestamp'"
731,"b'"":251958,""type"":""ITEM_PURCHASED""},{""bounty"":180,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4928,""y"":4138},""shutdownBounty'"
732,"b'"":0,""timestamp"":253489,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId""'"
733,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Tee'"
734,"b'mo"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
735,"b'""magicDamage"":104,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""typ'"
736,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":8,""physicalDamage"":66,""spellName"":""toxicshot"",""spellSlo'"
737,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellNa'"
738,"b'me"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Teemo"",""participantId"":8,""p'"
739,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
740,"b'age"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":251,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
741,"b'""basic"":false,""magicDamage"":77,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
742,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":117,""spellName"":""poppybasicattac'"
743,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""posit'"
744,"b'ion"":{""x"":5234,""y"":4726},""timestamp"":253489,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,3,4],""bounty"":180,""kil'"
745,"b'lStreakLength"":0,""killerId"":1,""position"":{""x"":5819,""y"":4835},""shutdownBounty"":0,""timestamp"":255361,""type"":""CHAMPION_KILL"",""victi'"
746,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":2,""physicalDamage"":53,""spellName"":""snowballfollowu'"
747,"b'pcast"",""spellSlot"":4,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDa'"
748,"b'mage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy'"
749,"b'"",""participantId"":2,""physicalDamage"":168,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
750,"b'Damage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":259,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
751,"b'},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":70,""spellName"":""poppyr"",""spellSlot"":3,""trueDa'"
752,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":7,""name"":""Blitzcrank"",""participantId"":4,""physicalD'"
753,"b'amage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank'"
754,"b'"",""participantId"":4,""physicalDamage"":49,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
755,"b'icDamage"":27,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
756,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":776,""spellName"":""turretbasicattack"",""spellSl'"
757,"b'ot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":104,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spel'"
758,"b'lName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":3,'"
759,"b'""physicalDamage"":66,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":'"
760,"b'""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
761,"b',""magicDamage"":24,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHE'"
762,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":2,""physicalDamage"":45,""spellName"":""viktorbasicattack"",""spellSl'"
763,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spe'"
764,"b'llName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionR'"
765,"b'anged"",""participantId"":0,""physicalDamage"":11,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
766,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""ha_order'"
767,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRang'"
768,"b'ed"",""participantId"":0,""physicalDamage"":22,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
769,"b'INION""},{""basic"":false,""magicDamage"":75,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSl'"
770,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spel'"
771,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physic'"
772,"b'alDamage"":60,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
773,"b':""Nidalee"",""participantId"":1,""physicalDamage"":30,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
774,"b',{""basic"":false,""magicDamage"":90,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDa'"
775,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""takedo'"
776,"b'wn"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":2,""timestamp"":255361,""type"":""LEVEL_UP'"
777,"b'""},{""itemId"":1036,""participantId"":9,""timestamp"":255494,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":255'"
778,"b'494,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":255494,""type"":""ITEM_PURCHASED""},{""assistingParticipant'"
779,"b'Ids"":[6,7,8,9],""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5949,""y"":5023},""shutdownBounty"":0,""timestamp"":255'"
780,"b'627,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":83,""name"":""Viktor"",""participantId"":6,""physicalDamag'"
781,"b'e"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
782,"b'age"":49,""name"":""Poppy"",""participantId"":8,""physicalDamage"":53,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":10,""t'"
783,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersnowball"",'"
784,"b'""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":16'"
785,"b'8,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId'"
786,"b'"":8,""physicalDamage"":259,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
787,"b':""Poppy"",""participantId"":8,""physicalDamage"":70,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
788,"b'""magicDamage"":128,""name"":""Singed"",""participantId"":10,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":'"
789,"b'""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Singed"",""participantId"":10,""physicalDamage"":0,""spellName"":""poisontrail"",""spell'"
790,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
791,"b'age"":10,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
792,"b':0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":6'"
793,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
794,"b'39,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,'"
795,"b'""name"":""Xayah"",""participantId"":9,""physicalDamage"":26,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
796,"b'basic"":false,""magicDamage"":172,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""true'"
797,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Swain"",""participantId"":6,""physicalDamage"":0,""spellName"":""swai'"
798,"b'nq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Swain"",""participantId"":6,""physicalDamag'"
799,"b'e"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1043,""participantId"":9,""timestam'"
800,"b'p"":255994,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":256727,""type"":""SKILL_LEVE'"
801,"b'L_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":257566,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp""'"
802,"b':257566,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":257767,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""pa'"
803,"b'rticipantId"":2,""timestamp"":258167,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":258167,""type"":""ITEM_DEST'"
804,"b'ROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":258167,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp'"
805,"b'"":258167,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":4,""timestamp"":258201,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""p'"
806,"b'articipantId"":4,""timestamp"":258834,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":259534,""type"":""ITEM_PUR'"
807,"b'CHASED""},{""assistingParticipantIds"":[5],""bounty"":180,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4811,""y"":4413},""shutdownB'"
808,"b'ounty"":0,""timestamp"":260768,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":269,""name"":""Singed"",""partic'"
809,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
810,"b'basic"":false,""magicDamage"":116,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDama'"
811,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""pounce""'"
812,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":'"
813,"b'45,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nidal'"
814,"b'ee"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
815,"b'"":0,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":45,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
816,"b':""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Nidalee"",""participantId"":1,""physicalDamage"":0,""spellName"":""takedown"",""spellSl'"
817,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDama'"
818,"b'ge"":14,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
819,"b':0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":'"
820,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage'"
821,"b'"":24,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
822,"b'name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""'"
