,0
1311,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1312,"b'age"":281,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1313,"b'""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiar"",""sp'"
1314,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage""'"
1315,"b':0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1316,"b'50,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1317,"b'asic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":80,""spellName"":""hecarimrapidslash"",""spellSlot"":0'"
1318,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1319,"b'e"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1320,"b'ge"":167,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1321,"b'antId"":4,""physicalDamage"":90,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name""'"
1322,"b':""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1323,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":90,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDa'"
1324,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":""kaisabas'"
1325,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":4,""physic'"
1326,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""particip'"
1327,"b'antId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1328,"b'e"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic""'"
1329,"b':false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage'"
1330,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":""rellbasicatta'"
1331,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rell"",""participantId"":5,""physicalDamag'"
1332,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Jax"",""participantId"":1'"
1333,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""par'"
1334,"b'ticipantId"":1,""physicalDamage"":203,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1335,"b'icDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":67,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1336,"b'ic"":false,""magicDamage"":43,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":'"
1337,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":49,""spellName"":""jaxleapstrike"",""spellSlo'"
1338,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellNam'"
1339,"b'e"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1'"
1340,"b',""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Jax""'"
1341,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1342,"b'gicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":68,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type""'"
1343,"b':""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12692,""'"
1344,"b'y"":2864},""shutdownBounty"":0,""timestamp"":642677,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":315,""nam'"
1345,"b'e"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1346,"b'se,""magicDamage"":60,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage""'"
1347,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":2,""physicalDamage"":39,""spellName"":""threshbasica'"
1348,"b'ttack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Thresh"",""participantId"":4,""physi'"
1349,"b'calDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1350,"b'gicDamage"":57,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1351,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":86,""spellName"":""hecarimramp"",""spellSl'"
1352,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":240,""spe'"
1353,"b'llName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Hecarim"",""parti'"
1354,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1355,"b'""Hecarim"",""participantId"":2,""physicalDamage"":83,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1356,"b'{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",'"
1357,"b'""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":'"
1358,"b'82,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Kaisa""'"
1359,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1360,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":141,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1361,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":1,""spellName"":""kaisabasicattack'"
1362,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
1363,"b'58,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Kaisa"",'"
1364,"b'""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1365,"b'19,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1366,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":90,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""'"
1367,"b'type"":""OTHER""}],""victimId"":10},{""level"":6,""participantId"":5,""timestamp"":644475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1368,"b'cipantId"":5,""skillSlot"":4,""timestamp"":645341,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":649472,""type"":""WARD_PLACED"",""wa'"
1369,"b'rdType"":""YELLOW_TRINKET""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":651708,""ty'"
1370,"b'pe"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":8,""timestamp"":652842,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneTy'"
1371,"b'pe"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":654178,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""'"
1372,"b'participantId"":10,""timestamp"":655749,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":655749,""type"":""ITEM_'"
1373,"b'PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":655783,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""times'"
1374,"b'tamp"":655783,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":656849,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1375,"b'55,""participantId"":10,""timestamp"":657352,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":659884,""type"":""IT'"
1376,"b'EM_PURCHASED""},{""killerId"":3,""timestamp"":659985,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""champi'"
1377,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":181,""bon'"
1378,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1279,""healthMax"":1707,""healthRegen'"
1379,"b'"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
1380,"b'15,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":818,""damageStats"":{""magicDamageDone"":11231,""magicDamageDoneToCham'"
1381,"b'pions"":3256,""magicDamageTaken"":677,""physicalDamageDone"":17933,""physicalDamageDoneToChampions"":3434,""physicalDamageTaken"":5285,""t'"
1382,"b'otalDamageDone"":29367,""totalDamageDoneToChampions"":6761,""totalDamageTaken"":6169,""trueDamageDone"":203,""trueDamageDoneToChampions""'"
1383,"b':69,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":1,""position"":{'"
1384,"b'""x"":13909,""y"":4286},""timeEnemySpentControlled"":109836,""totalGold"":4143,""xp"":4674},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
1385,"b'yPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicP'"
1386,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""m'"
1387,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":571,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":960,""powerRegen"":18,'"
1388,"b'""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":3571,""magicDamageDoneToChampions"":560,""magicDamageTaken"":1467,'"
1389,"b'""physicalDamageDone"":49226,""physicalDamageDoneToChampions"":2001,""physicalDamageTaken"":9534,""totalDamageDone"":64621,""totalDamageD'"
1390,"b'oneToChampions"":2750,""totalDamageTaken"":11177,""trueDamageDone"":11823,""trueDamageDoneToChampions"":188,""trueDamageTaken"":175},""gol'"
1391,"b'dPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":1163,""y"":1791},""timeEnemySp'"
1392,"b'entControlled"":85249,""totalGold"":4257,""xp"":3626},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":56,""armorPen"":'"
1393,"b'0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
1394,"b'ldownReduction"":0,""health"":1276,""healthMax"":1276,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1395,"b'39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":962,""powerMax"":1694,""powerRegen"":25,""spellVamp"":0},""currentGold"":54'"
1396,"b'5,""damageStats"":{""magicDamageDone"":19570,""magicDamageDoneToChampions"":3087,""magicDamageTaken"":343,""physicalDamageDone"":5165,""phy'"
1397,"b'sicalDamageDoneToChampions"":686,""physicalDamageTaken"":1194,""totalDamageDone"":26328,""totalDamageDoneToChampions"":3837,""totalDamag'"
1398,"b'eTaken"":1547,""trueDamageDone"":1593,""trueDamageDoneToChampions"":63,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1399,"b'0,""level"":8,""minionsKilled"":75,""participantId"":3,""position"":{""x"":4841,""y"":8232},""timeEnemySpentControlled"":189706,""totalGold"":36'"
1400,"b'35,""xp"":4892},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1401,"b':133,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":234,""hea'"
1402,"b'lthMax"":1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":436,""omnivamp"":2,""'"
1403,"b'physicalVamp"":0,""power"":104,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":1596,""damageStats"":{""magicDamageDone"":31'"
1404,"b'72,""magicDamageDoneToChampions"":1865,""magicDamageTaken"":3269,""physicalDamageDone"":17415,""physicalDamageDoneToChampions"":2916,""ph'"
1405,"b'ysicalDamageTaken"":851,""totalDamageDone"":20587,""totalDamageDoneToChampions"":4781,""totalDamageTaken"":4135,""trueDamageDone"":0,""tru'"
1406,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""particip'"
1407,"b'antId"":4,""position"":{""x"":13326,""y"":4166},""timeEnemySpentControlled"":765,""totalGold"":4101,""xp"":3484},""5"":{""championStats"":{""abili'"
1408,"b'tyHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercen'"
1409,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1102,""healthMax"":1200,""healthRegen"":115,""lifesteal'"
1410,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":5'"
1411,"b'27,""powerRegen"":14,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":1265,""magicDamageDoneToChampions"":880,""magi'"
1412,"b'cDamageTaken"":1549,""physicalDamageDone"":1747,""physicalDamageDoneToChampions"":650,""physicalDamageTaken"":1355,""totalDamageDone"":60'"
1413,"b'75,""totalDamageDoneToChampions"":1910,""totalDamageTaken"":2937,""trueDamageDone"":3061,""trueDamageDoneToChampions"":380,""trueDamageTa'"
1414,"b'ken"":33},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":13072,""y"":385'"
1415,"b'8},""timeEnemySpentControlled"":25399,""totalGold"":2745,""xp"":2462},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1416,"b'76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1417,"b'duction"":7,""cooldownReduction"":0,""health"":1494,""healthMax"":1638,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1418,"b'""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":54,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
1419,"b'entGold"":617,""damageStats"":{""magicDamageDone"":719,""magicDamageDoneToChampions"":97,""magicDamageTaken"":2705,""physicalDamageDone"":3'"
1420,"b'7170,""physicalDamageDoneToChampions"":3836,""physicalDamageTaken"":3646,""totalDamageDone"":39019,""totalDamageDoneToChampions"":4208,""'"
1421,"b'totalDamageTaken"":6418,""trueDamageDone"":1129,""trueDamageDoneToChampions"":274,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMini'"
1422,"b'onsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":6,""position"":{""x"":1273,""y"":11091},""timeEnemySpentControlled"":4580,""tot'"
1423,"b'alGold"":4067,""xp"":5216},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""att'"
1424,"b'ackDamage"":148,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""healt'"
1425,"b'h"":895,""healthMax"":1331,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":345,""om'"
1426,"b'nivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":953,""damageStats"":{""magicDam'"
1427,"b'ageDone"":7383,""magicDamageDoneToChampions"":527,""magicDamageTaken"":3230,""physicalDamageDone"":16440,""physicalDamageDoneToChampions'"
1428,"b'"":1728,""physicalDamageTaken"":2021,""totalDamageDone"":23834,""totalDamageDoneToChampions"":2266,""totalDamageTaken"":5345,""trueDamageD'"
1429,"b'one"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1430,"b':71,""participantId"":7,""position"":{""x"":7193,""y"":7237},""timeEnemySpentControlled"":65767,""totalGold"":3528,""xp"":4831},""8"":{""champion'"
1431,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":170,""bonu'"
1432,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":877,""healthMax"":1113,""healthRegen"":8'"
1433,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":248,'"
1434,"b'""powerMax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":10767,""magicDamageDoneToChampion'"
1435,"b's"":612,""magicDamageTaken"":2549,""physicalDamageDone"":35960,""physicalDamageDoneToChampions"":2201,""physicalDamageTaken"":5474,""total'"
1436,"b'DamageDone"":59507,""totalDamageDoneToChampions"":2968,""totalDamageTaken"":8216,""trueDamageDone"":12778,""trueDamageDoneToChampions"":1'"
1437,"b'54,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":7,""minionsKilled"":1,""participantId"":8,""position"":{""'"
1438,"b'x"":11398,""y"":12557},""timeEnemySpentControlled"":79680,""totalGold"":4091,""xp"":3996},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
