,0
1571,"b'ipantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1572,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedba'"
1573,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":34,""name"":""Neeko"",""participantId"":7,""phy'"
1574,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Neeko"",""par'"
1575,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1576,"b'72,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""b'"
1577,"b'asic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spel'"
1578,"b'lSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""s'"
1579,"b'pellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":3,""timestamp"":701359,""type"":""WARD_PL'"
1580,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":2,""timestamp"":702425,""type"":""ITEM_DESTROYED""},{""killerId"":1,""laneTy'"
1581,"b'pe"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":704296,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""'"
1582,"b'NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":704398,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":704630,""type"":""WA'"
1583,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":4,""timestamp"":704863,""type"":""ITEM_DESTROYED""},{""itemId"":1018,'"
1584,"b'""participantId"":4,""timestamp"":704863,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":704863,""type"":""ITEM_D'"
1585,"b'ESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":704863,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timest'"
1586,"b'amp"":705331,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":705632,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTyp'"
1587,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":706299,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":708098,""type'"
1588,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":711608,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1589,"b'3111,""participantId"":5,""timestamp"":711608,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":'"
1590,"b'13875},""teamId"":200,""timestamp"":712810,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318'"
1591,"b',""y"":13875},""teamId"":200,""timestamp"":712810,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""timestamp"":713110,""type"":""WARD_KILL""'"
1592,"b',""wardType"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":713242,""'"
1593,"b'type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":713408,""type"":""ITEM_PURCHASED""},{""level"":10,""partic'"
1594,"b'ipantId"":8,""timestamp"":714980,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":715946,""typ'"
1595,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":716545,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,'"
1596,"b'""timestamp"":717679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":718749,""type"":""SKILL_L'"
1597,"b'EVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercen'"
1598,"b't"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":'"
1599,"b'0,""health"":1334,""healthMax"":2158,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
1600,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":1077,""damageStats"":{'"
1601,"b'""magicDamageDone"":3713,""magicDamageDoneToChampions"":719,""magicDamageTaken"":2154,""physicalDamageDone"":42052,""physicalDamageDoneTo'"
1602,"b'Champions"":4275,""physicalDamageTaken"":6759,""totalDamageDone"":46228,""totalDamageDoneToChampions"":5279,""totalDamageTaken"":8914,""tr'"
1603,"b'ueDamageDone"":461,""trueDamageDoneToChampions"":285,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
1604,"b'ionsKilled"":118,""participantId"":1,""position"":{""x"":4387,""y"":13686},""timeEnemySpentControlled"":225537,""totalGold"":4552,""xp"":6253},'"
1605,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSp'"
1606,"b'eed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1251,""healthMax"":1429,'"
1607,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
1608,"b'"":0,""power"":166,""powerMax"":554,""powerRegen"":21,""spellVamp"":0},""currentGold"":2194,""damageStats"":{""magicDamageDone"":34847,""magicDa'"
1609,"b'mageDoneToChampions"":3027,""magicDamageTaken"":1401,""physicalDamageDone"":6844,""physicalDamageDoneToChampions"":712,""physicalDamageT'"
1610,"b'aken"":4398,""totalDamageDone"":53669,""totalDamageDoneToChampions"":3911,""totalDamageTaken"":5865,""trueDamageDone"":11977,""trueDamageD'"
1611,"b'oneToChampions"":170,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":15,""participantId'"
1612,"b'"":2,""position"":{""x"":4067,""y"":13495},""timeEnemySpentControlled"":55145,""totalGold"":5794,""xp"":4882},""3"":{""championStats"":{""abilityH'"
1613,"b'aste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":163,""bonusArmorPenPercent""'"
1614,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1449,""healthRegen"":99,""lifesteal"":0,'"
1615,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":459,""powerMax"":619,""'"
1616,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":1754,""magicDamageDoneToChampions"":373,""magicDam'"
1617,"b'ageTaken"":711,""physicalDamageDone"":27149,""physicalDamageDoneToChampions"":3022,""physicalDamageTaken"":5833,""totalDamageDone"":30013'"
1618,"b',""totalDamageDoneToChampions"":3650,""totalDamageTaken"":6675,""trueDamageDone"":1109,""trueDamageDoneToChampions"":254,""trueDamageTake'"
1619,"b'n"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":3,""position"":{""x"":7141,""y"":3554},'"
1620,"b'""timeEnemySpentControlled"":0,""totalGold"":3902,""xp"":5248},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""arm'"
1621,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1622,"b'"":0,""cooldownReduction"":0,""health"":6,""healthMax"":1154,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1623,"b'st"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":385,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
1624,"b':176,""damageStats"":{""magicDamageDone"":2948,""magicDamageDoneToChampions"":748,""magicDamageTaken"":2191,""physicalDamageDone"":25796,""'"
1625,"b'physicalDamageDoneToChampions"":3807,""physicalDamageTaken"":2761,""totalDamageDone"":28744,""totalDamageDoneToChampions"":4556,""totalD'"
1626,"b'amageTaken"":5036,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1627,"b'4,""level"":7,""minionsKilled"":80,""participantId"":4,""position"":{""x"":10851,""y"":899},""timeEnemySpentControlled"":41763,""totalGold"":417'"
1628,"b'6,""xp"":4046},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1629,"b'77,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1294,""hea'"
1630,"b'lthMax"":1294,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":550,""omnivamp"":0,""'"
1631,"b'physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":172'"
1632,"b'3,""magicDamageDoneToChampions"":748,""magicDamageTaken"":3200,""physicalDamageDone"":2303,""physicalDamageDoneToChampions"":735,""physic'"
1633,"b'alDamageTaken"":3392,""totalDamageDone"":8026,""totalDamageDoneToChampions"":1608,""totalDamageTaken"":6924,""trueDamageDone"":3999,""true'"
1634,"b'DamageDoneToChampions"":124,""trueDamageTaken"":331},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""parti'"
1635,"b'cipantId"":5,""position"":{""x"":1269,""y"":815},""timeEnemySpentControlled"":83633,""totalGold"":3191,""xp"":2581},""6"":{""championStats"":{""ab'"
1636,"b'ilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenP'"
1637,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1985,""healthMax"":1985,""healthRegen"":26,""lifest'"
1638,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax'"
1639,"b'"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":8032,""magicDamageDoneToChampions"":2292,""'"
1640,"b'magicDamageTaken"":1715,""physicalDamageDone"":33629,""physicalDamageDoneToChampions"":5923,""physicalDamageTaken"":6275,""totalDamageDo'"
1641,"b'ne"":41662,""totalDamageDoneToChampions"":8215,""totalDamageTaken"":8353,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1642,"b'Taken"":362},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":6,""position"":{""x"":9931,""y"":14'"
1643,"b'084},""timeEnemySpentControlled"":312475,""totalGold"":3851,""xp"":5688},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""ar'"
1644,"b'mor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1645,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1363,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0'"
1646,"b',""magicResist"":36,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":595,""powerRegen"":20,""spellVamp"":0},""c'"
1647,"b'urrentGold"":89,""damageStats"":{""magicDamageDone"":36235,""magicDamageDoneToChampions"":1962,""magicDamageTaken"":2062,""physicalDamageD'"
1648,"b'one"":7635,""physicalDamageDoneToChampions"":569,""physicalDamageTaken"":6851,""totalDamageDone"":54456,""totalDamageDoneToChampions"":26'"
1649,"b'71,""totalDamageTaken"":8991,""trueDamageDone"":10585,""trueDamageDoneToChampions"":140,""trueDamageTaken"":77},""goldPerSecond"":0,""jungl'"
1650,"b'eMinionsKilled"":52,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11391,""y"":1226},""timeEnemySpentControlled"":5549'"
1651,"b'8,""totalGold"":4374,""xp"":3664},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":'"
1652,"b'0,""attackDamage"":185,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1653,"b'health"":1348,""healthMax"":1433,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
1654,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":699,""powerMax"":1218,""powerRegen"":24,""spellVamp"":0},""currentGold"":907,""damageStats"":{""ma'"
1655,"b'gicDamageDone"":5284,""magicDamageDoneToChampions"":735,""magicDamageTaken"":959,""physicalDamageDone"":42677,""physicalDamageDoneToCham'"
1656,"b'pions"":5940,""physicalDamageTaken"":3631,""totalDamageDone"":48130,""totalDamageDoneToChampions"":6843,""totalDamageTaken"":4844,""trueDa'"
1657,"b'mageDone"":167,""trueDamageDoneToChampions"":167,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
1658,"b'nsKilled"":117,""participantId"":8,""position"":{""x"":6402,""y"":6621},""timeEnemySpentControlled"":49815,""totalGold"":5067,""xp"":6273},""9"":'"
1659,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed""'"
1660,"b':165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":1339,""heal'"
1661,"b'thRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
1662,"b'ower"":665,""powerMax"":696,""powerRegen"":144,""spellVamp"":0},""currentGold"":1044,""damageStats"":{""magicDamageDone"":10890,""magicDamageD'"
1663,"b'oneToChampions"":2470,""magicDamageTaken"":1187,""physicalDamageDone"":29745,""physicalDamageDoneToChampions"":3358,""physicalDamageTake'"
1664,"b'n"":3421,""totalDamageDone"":40635,""totalDamageDoneToChampions"":5828,""totalDamageTaken"":4713,""trueDamageDone"":0,""trueDamageDoneToCh'"
1665,"b'ampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":113,""participantId"":9,""pos'"
1666,"b'ition"":{""x"":12228,""y"":2175},""timeEnemySpentControlled"":0,""totalGold"":5404,""xp"":4220},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
1667,"b'ilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
1668,"b'gicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1094,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen""'"
1669,"b':0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":627,""powerRegen'"
1670,"b'"":22,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":2865,""magicDamageDoneToChampions"":1492,""magicDamageTaken""'"
1671,"b':519,""physicalDamageDone"":4400,""physicalDamageDoneToChampions"":1210,""physicalDamageTaken"":3111,""totalDamageDone"":13387,""totalDam'"
1672,"b'ageDoneToChampions"":3006,""totalDamageTaken"":3668,""trueDamageDone"":6121,""trueDamageDoneToChampions"":304,""trueDamageTaken"":36},""go'"
1673,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":12205,""y"":1406},""timeEne'"
1674,"b'mySpentControlled"":160328,""totalGold"":3578,""xp"":3369}},""timestamp"":720156},{""events"":[{""killerId"":8,""laneType"":""MID_LANE"",""posit'"
1675,"b'ion"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":725722,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1033,""participantId"":10,""tim'"
1676,"b'estamp"":725889,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timest'"
1677,"b'amp"":730529,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":732968,""type"":""ITEM_PURCHASED""},{""kill'"
1678,"b'erId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":734268,""type"":""TURRET_PLATE_DESTROYED""},{'"
1679,"b'""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318'"
1680,"b',""y"":13875},""teamId"":200,""timestamp"":734268,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":741780'"
1681,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":4,""timestamp"":746074,""type"":""LEVEL_UP""},{""levelUpT'"
1682,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":748304,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timesta'"
1683,"b'mp"":752206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":753007,""type"":""SKILL_LEVEL_UP""'"
1684,"b'},{""creatorId"":5,""timestamp"":753471,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":753806,""type"":""WARD_'"
1685,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3145,""participantId"":2,""timestamp"":756638,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""pa'"
1686,"b'rticipantId"":2,""timestamp"":756638,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":756638,""type"":""ITEM_PURC'"
1687,"b'HASED""},{""itemId"":1052,""participantId"":2,""timestamp"":758001,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":758434,""type"":""W'"
1688,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":759440,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId'"
1689,"b'"":1052,""participantId"":2,""timestamp"":761175,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":761175,""type"":'"
1690,"b'""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":761975,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId'"
1691,"b'"":7,""timestamp"":762175,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":762175,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1692,"b'},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":765282,""type"":""TURRET_PLATE_DESTRO'"
1693,"b'YED""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9320,""y"":8575},""shutdownBounty"":0,""timestamp"":770153,""type'"
1694,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":93,""spell'"
1695,"b'Name"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
1696,"b'"":""Akshan"",""participantId"":3,""physicalDamage"":129,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1697,"b'sic"":false,""magicDamage"":126,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""tr'"
