,0
998,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":3,""position"":{""x"":'"
999,"b'4988,""y"":7976},""timeEnemySpentControlled"":37206,""totalGold"":3129,""xp"":4572},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1000,"b'"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1001,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1041,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPen'"
1002,"b'Percent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":442,""powerMax"":1107,""powerRegen"":24,""spell'"
1003,"b'Vamp"":0},""currentGold"":1580,""damageStats"":{""magicDamageDone"":293,""magicDamageDoneToChampions"":206,""magicDamageTaken"":364,""physic'"
1004,"b'alDamageDone"":19971,""physicalDamageDoneToChampions"":1700,""physicalDamageTaken"":1164,""totalDamageDone"":22984,""totalDamageDoneToCh'"
1005,"b'ampions"":1907,""totalDamageTaken"":1529,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
1006,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""participantId"":4,""position"":{""x"":10793,""y"":1057},""timeEnemySpentControlle'"
1007,"b'd"":0,""totalGold"":3335,""xp"":2810},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercen'"
1008,"b't"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
1009,"b',""health"":985,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":3'"
1010,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":223,""damageStats"":{""mag'"
1011,"b'icDamageDone"":546,""magicDamageDoneToChampions"":394,""magicDamageTaken"":315,""physicalDamageDone"":1673,""physicalDamageDoneToChampio'"
1012,"b'ns"":405,""physicalDamageTaken"":1388,""totalDamageDone"":5181,""totalDamageDoneToChampions"":821,""totalDamageTaken"":1814,""trueDamageDo'"
1013,"b'ne"":2961,""trueDamageDoneToChampions"":22,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
1014,"b'ed"":14,""participantId"":5,""position"":{""x"":4795,""y"":7280},""timeEnemySpentControlled"":62034,""totalGold"":1978,""xp"":2284},""6"":{""champ'"
1015,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":114,""b'"
1016,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healthRege'"
1017,"b'n"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1018,"b'598,""powerMax"":1058,""powerRegen"":19,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":1547,""magicDamageDoneToCha'"
1019,"b'mpions"":373,""magicDamageTaken"":947,""physicalDamageDone"":23978,""physicalDamageDoneToChampions"":2684,""physicalDamageTaken"":2943,""t'"
1020,"b'otalDamageDone"":25689,""totalDamageDoneToChampions"":3221,""totalDamageTaken"":3945,""trueDamageDone"":163,""trueDamageDoneToChampions""'"
1021,"b':163,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":6,""position"":{'"
1022,"b'""x"":1586,""y"":11507},""timeEnemySpentControlled"":48995,""totalGold"":2951,""xp"":3879},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
1023,"b'Power"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1024,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""ma'"
1025,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":485,""powerRegen"":32,""'"
1026,"b'spellVamp"":0},""currentGold"":1181,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1045,""phys'"
1027,"b'icalDamageDone"":36167,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5002,""totalDamageDone"":49567,""totalDamageDoneToCha'"
1028,"b'mpions"":0,""totalDamageTaken"":6048,""trueDamageDone"":13400,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1029,"b'ungleMinionsKilled"":60,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":5004,""y"":10233},""timeEnemySpentControlled"":'"
1030,"b'98734,""totalGold"":2831,""xp"":2977},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":49,""armorPen"":0,""armorPenPerc'"
1031,"b'ent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1032,"b':0,""health"":1192,""healthMax"":1351,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpe'"
1033,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":805,""powerRegen"":25,""spellVamp"":0},""currentGold"":434,""damageStats"":'"
1034,"b'{""magicDamageDone"":17635,""magicDamageDoneToChampions"":909,""magicDamageTaken"":1182,""physicalDamageDone"":8480,""physicalDamageDoneT'"
1035,"b'oChampions"":44,""physicalDamageTaken"":239,""totalDamageDone"":28956,""totalDamageDoneToChampions"":953,""totalDamageTaken"":1422,""trueD'"
1036,"b'amageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1037,"b'illed"":88,""participantId"":8,""position"":{""x"":7572,""y"":8127},""timeEnemySpentControlled"":115580,""totalGold"":3164,""xp"":4450},""9"":{""c'"
1038,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":117'"
1039,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1064,""healthR'"
1040,"b'egen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
1041,"b'r"":284,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1813,""damageStats"":{""magicDamageDone"":3189,""magicDamageDoneTo'"
1042,"b'Champions"":403,""magicDamageTaken"":284,""physicalDamageDone"":13657,""physicalDamageDoneToChampions"":1048,""physicalDamageTaken"":1524'"
1043,"b',""totalDamageDone"":24074,""totalDamageDoneToChampions"":1451,""totalDamageTaken"":1819,""trueDamageDone"":7228,""trueDamageDoneToChampi'"
1044,"b'ons"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""participantId"":9,""position""'"
1045,"b':{""x"":11378,""y"":1773},""timeEnemySpentControlled"":20924,""totalGold"":3018,""xp"":2800},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
1046,"b'ityPower"":28,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagi'"
1047,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,'"
1048,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":632,""powerRegen"":2'"
1049,"b'1,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":471,""magicDamageDoneToChampions"":385,""magicDamageTaken"":503,'"
1050,"b'""physicalDamageDone"":1914,""physicalDamageDoneToChampions"":312,""physicalDamageTaken"":1941,""totalDamageDone"":5227,""totalDamageDone'"
1051,"b'ToChampions"":808,""totalDamageTaken"":2477,""trueDamageDone"":2840,""trueDamageDoneToChampions"":110,""trueDamageTaken"":32},""goldPerSec'"
1052,"b'ond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":10754,""y"":3540},""timeEnemySpentC'"
1053,"b'ontrolled"":21089,""totalGold"":1966,""xp"":2623}},""timestamp"":540135},{""events"":[{""creatorId"":1,""timestamp"":540201,""type"":""WARD_PLAC'"
1054,"b'ED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":545871,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""tim'"
1055,"b'estamp"":548441,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":8,""timestamp"":549179,""type"":""ITEM_DES'"
1056,"b'TROYED""},{""level"":8,""participantId"":6,""timestamp"":551977,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
1057,"b'"":2,""timestamp"":553409,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":555716,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1058,"b'""level"":6,""participantId"":5,""timestamp"":559360,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""times'"
1059,"b'tamp"":560160,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":562090,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerI'"
1060,"b'd"":10,""timestamp"":564899,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":569107,""type'"
1061,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":569107,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3051,""participan'"
1062,"b'tId"":4,""timestamp"":569971,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""timestamp"":572938,""type"":""ITEM_PURCHASED""},'"
1063,"b'{""creatorId"":1,""timestamp"":574467,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":579775,""type"":""WARD_PL'"
1064,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":9,""timestamp"":580839,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""parti'"
1065,"b'cipantId"":9,""timestamp"":581139,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":585708,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1066,"b'INED""},{""creatorId"":6,""timestamp"":587938,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":588706,""ty'"
1067,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participantId"":5,""timestamp"":595856,""type"":""ITEM_DESTROYED""},{""bo'"
1068,"b'unty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4824,""y"":9882},""timestamp"":597559,""type"":""ELI'"
1069,"b'TE_MONSTER_KILL""},{""creatorId"":1,""timestamp"":597658,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":5988'"
1070,"b'65,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":2,""timestamp"":599064,""type"":""ITEM_DESTROYED""'"
1071,"b'},{""creatorId"":5,""timestamp"":600164,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""a'"
1072,"b'bilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":127,""bonusArmorPenP'"
1073,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1204,""healthMax"":1753,""healthRegen"":33,""lifest'"
1074,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax'"
1075,"b'"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":7690,""magicDamageDoneToChampions"":808,""'"
1076,"b'magicDamageTaken"":386,""physicalDamageDone"":10586,""physicalDamageDoneToChampions"":1045,""physicalDamageTaken"":3582,""totalDamageDon'"
1077,"b'e"":21406,""totalDamageDoneToChampions"":1933,""totalDamageTaken"":4154,""trueDamageDone"":3129,""trueDamageDoneToChampions"":79,""trueDam'"
1078,"b'ageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":1,""position"":{""x"":1919,""y""'"
1079,"b':13071},""timeEnemySpentControlled"":67561,""totalGold"":3349,""xp"":4813},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1080,"b'mor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1081,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1453,""healthMax"":1453,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1082,"b't"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":'"
1083,"b'0},""currentGold"":452,""damageStats"":{""magicDamageDone"":12078,""magicDamageDoneToChampions"":436,""magicDamageTaken"":1645,""physicalDa'"
1084,"b'mageDone"":31217,""physicalDamageDoneToChampions"":1266,""physicalDamageTaken"":4161,""totalDamageDone"":57957,""totalDamageDoneToChampi'"
1085,"b'ons"":1723,""totalDamageTaken"":5814,""trueDamageDone"":14661,""trueDamageDoneToChampions"":20,""trueDamageTaken"":7},""goldPerSecond"":0,""'"
1086,"b'jungleMinionsKilled"":56,""level"":7,""minionsKilled"":11,""participantId"":2,""position"":{""x"":4936,""y"":9727},""timeEnemySpentControlled""'"
1087,"b':227332,""totalGold"":4227,""xp"":3649},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":50,""armorPen"":0,""armorPenPe'"
1088,"b'rcent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1089,"b'n"":0,""health"":1307,""healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
1090,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":799,""powerMax"":1141,""powerRegen"":25,""spellVamp"":0},""currentGold"":687,""damageStats'"
1091,"b'"":{""magicDamageDone"":25621,""magicDamageDoneToChampions"":1442,""magicDamageTaken"":909,""physicalDamageDone"":1385,""physicalDamageDon'"
1092,"b'eToChampions"":0,""physicalDamageTaken"":432,""totalDamageDone"":27007,""totalDamageDoneToChampions"":1442,""totalDamageTaken"":1342,""tru'"
1093,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1094,"b'lled"":95,""participantId"":3,""position"":{""x"":6960,""y"":7132},""timeEnemySpentControlled"":40839,""totalGold"":3392,""xp"":4882},""4"":{""cha'"
1095,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":134,'"
1096,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1232,""healthMax"":1232,""healthRe'"
1097,"b'gen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
1098,"b'"":932,""powerMax"":1119,""powerRegen"":24,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":293,""magicDamageDoneToCh'"
1099,"b'ampions"":206,""magicDamageTaken"":364,""physicalDamageDone"":21724,""physicalDamageDoneToChampions"":1700,""physicalDamageTaken"":1221,""'"
1100,"b'totalDamageDone"":24737,""totalDamageDoneToChampions"":1907,""totalDamageTaken"":1586,""trueDamageDone"":2720,""trueDamageDoneToChampion'"
1101,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":84,""participantId"":4,""position"":{""'"
1102,"b'x"":10284,""y"":1225},""timeEnemySpentControlled"":0,""totalGold"":3548,""xp"":3178},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1103,"b'"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1104,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1141,""healthMax"":1141,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPe'"
1105,"b'nPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":585,""powerRegen"":21,""spell'"
1106,"b'Vamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":562,""magicDamageDoneToChampions"":394,""magicDamageTaken"":315,""physica'"
1107,"b'lDamageDone"":2019,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":1518,""totalDamageDone"":6014,""totalDamageDoneToChampi'"
1108,"b'ons"":821,""totalDamageTaken"":1944,""trueDamageDone"":3432,""trueDamageDoneToChampions"":22,""trueDamageTaken"":110},""goldPerSecond"":30,'"
1109,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":8787,""y"":4764},""timeEnemySpentControlled""'"
1110,"b':62034,""totalGold"":2165,""xp"":2532},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPerc'"
1111,"b'ent"":0,""attackDamage"":127,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
1112,"b'"":0,""health"":1219,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpe'"
1113,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":419,""powerMax"":1120,""powerRegen"":21,""spellVamp"":0},""currentGold"":1020,""damageStats'"
1114,"b'"":{""magicDamageDone"":1797,""magicDamageDoneToChampions"":572,""magicDamageTaken"":1057,""physicalDamageDone"":27481,""physicalDamageDon'"
1115,"b'eToChampions"":2908,""physicalDamageTaken"":3294,""totalDamageDone"":30468,""totalDamageDoneToChampions"":3673,""totalDamageTaken"":4430,'"
1116,"b'""trueDamageDone"":1190,""trueDamageDoneToChampions"":192,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1117,"b'""minionsKilled"":77,""participantId"":6,""position"":{""x"":3891,""y"":13294},""timeEnemySpentControlled"":52431,""totalGold"":3290,""xp"":4324'"
1118,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attack'"
1119,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":1034'"
1120,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
1121,"b'"":0,""power"":290,""powerMax"":485,""powerRegen"":78,""spellVamp"":0},""currentGold"":1313,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1122,"b'DoneToChampions"":0,""magicDamageTaken"":1045,""physicalDamageDone"":39617,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":59'"
1123,"b'93,""totalDamageDone"":54561,""totalDamageDoneToChampions"":0,""totalDamageTaken"":7038,""trueDamageDone"":14944,""trueDamageDoneToChampi'"
1124,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":'"
1125,"b'{""x"":10114,""y"":4438},""timeEnemySpentControlled"":98734,""totalGold"":2968,""xp"":3024},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
1126,"b'yPower"":58,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicP'"
