,0
904,"b'n"":{""x"":12759,""y"":2828},""timeEnemySpentControlled"":0,""totalGold"":2758,""xp"":2236},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
905,"b'Power"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPe'"
906,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magi'"
907,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":528,""powerRegen"":20,""sp'"
908,"b'ellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1171,""physica'"
909,"b'lDamageDone"":2733,""physicalDamageDoneToChampions"":1075,""physicalDamageTaken"":2034,""totalDamageDone"":3900,""totalDamageDoneToChamp'"
910,"b'ions"":1259,""totalDamageTaken"":3403,""trueDamageDone"":1166,""trueDamageDoneToChampions"":184,""trueDamageTaken"":198},""goldPerSecond"":'"
911,"b'20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":12204,""y"":3395},""timeEnemySpentControl'"
912,"b'led"":19790,""totalGold"":1787,""xp"":1223},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPen'"
913,"b'Percent"":0,""attackDamage"":103,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRedu'"
914,"b'ction"":0,""health"":388,""healthMax"":1180,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
915,"b'tSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":624,""powerRegen"":22,""spellVamp"":0},""currentGold"":829,""damageSta'"
916,"b'ts"":{""magicDamageDone"":170,""magicDamageDoneToChampions"":170,""magicDamageTaken"":240,""physicalDamageDone"":10089,""physicalDamageDon'"
917,"b'eToChampions"":1888,""physicalDamageTaken"":2695,""totalDamageDone"":15647,""totalDamageDoneToChampions"":2194,""totalDamageTaken"":2935,'"
918,"b'""trueDamageDone"":5387,""trueDamageDoneToChampions"":135,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
919,"b'minionsKilled"":39,""participantId"":6,""position"":{""x"":4080,""y"":13912},""timeEnemySpentControlled"":37359,""totalGold"":1929,""xp"":3149}'"
920,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSp'"
921,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":778,""healthMax"":960,""h'"
922,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
923,"b',""power"":407,""powerMax"":635,""powerRegen"":67,""spellVamp"":0},""currentGold"":817,""damageStats"":{""magicDamageDone"":358,""magicDamageDo'"
924,"b'neToChampions"":336,""magicDamageTaken"":309,""physicalDamageDone"":169,""physicalDamageDoneToChampions"":115,""physicalDamageTaken"":290'"
925,"b',""totalDamageDone"":26618,""totalDamageDoneToChampions"":480,""totalDamageTaken"":599,""trueDamageDone"":26090,""trueDamageDoneToChampio'"
926,"b'ns"":28,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":'"
927,"b'{""x"":8079,""y"":9868},""timeEnemySpentControlled"":30355,""totalGold"":2267,""xp"":1835},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
928,"b'Power"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
929,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1077,""healthMax"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
930,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":557,""powerRegen"":21,""'"
931,"b'spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":1231,""magicDamageDoneToChampions"":78,""magicDamageTaken"":604,""ph'"
932,"b'ysicalDamageDone"":15405,""physicalDamageDoneToChampions"":1332,""physicalDamageTaken"":1283,""totalDamageDone"":16648,""totalDamageDone'"
933,"b'ToChampions"":1423,""totalDamageTaken"":2008,""trueDamageDone"":12,""trueDamageDoneToChampions"":12,""trueDamageTaken"":120},""goldPerSeco'"
934,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":8,""position"":{""x"":7556,""y"":7722},""timeEnemySpentContr'"
935,"b'olled"":27573,""totalGold"":2209,""xp"":2924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorP'"
936,"b'enPercent"":0,""attackDamage"":103,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
937,"b'uction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
938,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":548,""damageStat'"
939,"b's"":{""magicDamageDone"":1533,""magicDamageDoneToChampions"":855,""magicDamageTaken"":730,""physicalDamageDone"":7805,""physicalDamageDone'"
940,"b'ToChampions"":1832,""physicalDamageTaken"":2065,""totalDamageDone"":9338,""totalDamageDoneToChampions"":2687,""totalDamageTaken"":3005,""t'"
941,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
942,"b'nsKilled"":29,""participantId"":9,""position"":{""x"":13375,""y"":3991},""timeEnemySpentControlled"":0,""totalGold"":2243,""xp"":1604},""10"":{""c'"
943,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103'"
944,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthR'"
945,"b'egen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""powe'"
946,"b'r"":428,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":1303,""magicDamageDoneToC'"
947,"b'hampions"":743,""magicDamageTaken"":232,""physicalDamageDone"":2696,""physicalDamageDoneToChampions"":917,""physicalDamageTaken"":1980,""t'"
948,"b'otalDamageDone"":6608,""totalDamageDoneToChampions"":1840,""totalDamageTaken"":2271,""trueDamageDone"":2609,""trueDamageDoneToChampions""'"
949,"b':180,""trueDamageTaken"":58},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""position""'"
950,"b':{""x"":12191,""y"":6613},""timeEnemySpentControlled"":15400,""totalGold"":2401,""xp"":1509}},""timestamp"":420164},{""events"":[{""itemId"":103'"
951,"b'7,""participantId"":3,""timestamp"":421164,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":422597,""type"":""LEVEL_UP'"
952,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":423502,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participa'"
953,"b'ntId"":6,""timestamp"":426543,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":427849,""type"":""ITEM_PURCHASED""}'"
954,"b',{""level"":7,""participantId"":8,""timestamp"":428149,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
955,"b'estamp"":428814,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":430876,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
956,"b'L"",""participantId"":4,""skillSlot"":4,""timestamp"":431642,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":274,""kill'"
957,"b'StreakLength"":0,""killerId"":10,""position"":{""x"":12503,""y"":3000},""shutdownBounty"":0,""timestamp"":432578,""type"":""CHAMPION_KILL"",""vict'"
958,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":117,""spellName"":""pykeq"",""spellSl'"
959,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":71,""spellNam'"
960,"b'e"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":'"
961,"b'9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
962,"b'Damage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""s'"
963,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,'"
964,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Kaisa"",""participantId"":9,""'"
965,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
966,"b'""Kaisa"",""participantId"":9,""physicalDamage"":65,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
967,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDam'"
968,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":65,""spellName"":""kaisabasi'"
969,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":9,""physic'"
970,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
971,"b'ntId"":9,""physicalDamage"":65,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
972,"b'e"":125,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
973,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":57,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage""'"
974,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spel'"
975,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spe'"
976,"b'llName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""ph'"
977,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""'"
978,"b'Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
979,"b'rue,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamag'"
980,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":39,""spellName"":""rellbasicat'"
981,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2010,""participantId"":9,""timestamp"":433110,""type"":""'"
982,"b'ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13956,""y"":4044},""'"
983,"b'shutdownBounty"":0,""timestamp"":436678,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
984,"b'participantId"":4,""physicalDamage"":60,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
985,"b'{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":117,""spellName"":""pykeq"",""spellSlot"":0,""trueDamag'"
986,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":71,""spellName"":""pykebasicatt'"
987,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamag'"
988,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
989,"b':4,""physicalDamage"":740,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
990,"b'e"":70,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
991,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":142,""spellName"":""ezrealq"",""spellSlot"":0,""trueDam'"
992,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellNa'"
993,"b'me"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""level"":7,""participantId"":1'"
994,"b',""timestamp"":440646,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":441414,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
995,"b'10,""participantId"":4,""timestamp"":441547,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timest'"
996,"b'amp"":441813,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":442613,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
997,"b'10,""timestamp"":442613,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""'"
998,"b'y"":6396},""teamId"":100,""timestamp"":442646,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":444018,""type"":""WARD_PLACED""'"
999,"b',""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":13398,""y"":2949},""shutdownBounty"":0'"
1000,"b',""timestamp"":445348,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""p'"
1001,"b'hysicalDamage"":127,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""n'"
1002,"b'ame"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1003,"b'c"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":'"
1004,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":128,""spellName"":""rellbasicattack2"",""spel'"
1005,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spe'"
1006,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":4,""ph'"
1007,"b'ysicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
1008,"b'mage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
1009,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physica'"
1010,"b'lDamage"":37,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1011,"b'age"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionsiegebasicattack"",""spellS'"
1012,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalD'"
1013,"b'amage"":74,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
1014,"b'mage"":56,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1015,"b',{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":192,""spellName"":""ezrealbasicattack"",""spellSlot'"
1016,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":255,""spell'"
1017,"b'Name"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ezreal"",""participantId"":4,""'"
1018,"b'physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Ez'"
1019,"b'real"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""'"
1020,"b'killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13620,""y"":2883},""timestamp"":445348,""type"":""CHAMPION_SPEC'"
1021,"b'IAL_KILL""},{""itemId"":1036,""participantId"":5,""timestamp"":445715,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timest'"
1022,"b'amp"":445715,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":445715,""type"":""ITEM_PURCHASED""},{""killerId"":4,'"
1023,"b'""timestamp"":448574,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":449307,""type"":""ITE'"
1024,"b'M_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":449675,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":45'"
1025,"b'1003,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":451003,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""'"
1026,"b'NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":451539,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":455'"
1027,"b'065,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":456000,""type"":""SKILL_LEVEL_UP""},{""bou'"
1028,"b'nty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13934,""y"":4005},""shutdownBounty"":400,""timestamp"":456838,""type"":""CHAM'"
1029,"b'PION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":476,""spellNa'"
