,0
495,"b't"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":399,""powerMax"":399,""powerRegen"":108,""spellVamp"":'"
496,"b'0},""currentGold"":1153,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
497,"b'"":5069,""physicalDamageDoneToChampions"":576,""physicalDamageTaken"":128,""totalDamageDone"":5069,""totalDamageDoneToChampions"":576,""to'"
498,"b'talDamageTaken"":128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
499,"b'"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":12817,""y"":2888},""timeEnemySpentControlled"":0,""totalGold"":1653'"
500,"b',""xp"":903},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
501,"b'7,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":634,""healt'"
502,"b'hMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""phy'"
503,"b'sicalVamp"":0,""power"":316,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":111,""m'"
504,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":170,""physicalDamageDone"":625,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
505,"b'ken"":205,""totalDamageDone"":1706,""totalDamageDoneToChampions"":0,""totalDamageTaken"":376,""trueDamageDone"":970,""trueDamageDoneToCham'"
506,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""positio'"
507,"b'n"":{""x"":11788,""y"":3584},""timeEnemySpentControlled"":2136,""totalGold"":915,""xp"":788}},""timestamp"":240060},{""events"":[{""creatorId"":9'"
508,"b',""timestamp"":240829,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":240963,""type""'"
509,"b':""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":246731,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""t'"
510,"b'imestamp"":257671,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":258577,""type"":""SKILL_LEV'"
511,"b'EL_UP""},{""level"":4,""participantId"":2,""timestamp"":259647,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
512,"b':3,""timestamp"":260851,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":261421,""type"":""LEVEL_UP""},{""levelUpType""'"
513,"b':""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":262158,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":265262,""type"":""'"
514,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""timestamp"":270609,""type"":""ITEM_DESTROYED""},{""level"":'"
515,"b'4,""participantId"":4,""timestamp"":275477,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":278111,""type"":""WARD_PLACED"",""wardType"":""YEL'"
516,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":278646,""type"":""SKILL_LEVEL_UP""},{""level"":4,""pa'"
517,"b'rticipantId"":9,""timestamp"":282811,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":283744,'"
518,"b'""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":284877,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
519,"b'Id"":6,""skillSlot"":1,""timestamp"":285410,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":288272,""type"":""LEVEL_U'"
520,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":289071,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timesta'"
521,"b'mp"":291404,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":292572,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
522,"b'W_TRINKET""},{""creatorId"":6,""timestamp"":293273,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":5,""timesta'"
523,"b'mp"":294678,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":295145,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NOR'"
524,"b'MAL"",""participantId"":5,""skillSlot"":2,""timestamp"":295552,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":297021,""type"":""WARD_'"
525,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":298886,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFram'"
526,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""atta'"
527,"b'ckSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":602,""healthMax"":90'"
528,"b'1,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":351,""omnivamp"":0,""physicalVam'"
529,"b'p"":0,""power"":263,""powerMax"":410,""powerRegen"":60,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":547,""magicDama'"
530,"b'geDoneToChampions"":478,""magicDamageTaken"":1136,""physicalDamageDone"":5154,""physicalDamageDoneToChampions"":2364,""physicalDamageTak'"
531,"b'en"":635,""totalDamageDone"":5701,""totalDamageDoneToChampions"":2843,""totalDamageTaken"":1772,""trueDamageDone"":0,""trueDamageDoneToCha'"
532,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":1,""positio'"
533,"b'n"":{""x"":1651,""y"":11682},""timeEnemySpentControlled"":50619,""totalGold"":1271,""xp"":1714},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
534,"b'lityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagi'"
535,"b'cPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":862,""healthMax"":882,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""m'"
536,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100'"
537,"b',""spellVamp"":0},""currentGold"":1258,""damageStats"":{""magicDamageDone"":1175,""magicDamageDoneToChampions"":0,""magicDamageTaken"":293,""'"
538,"b'physicalDamageDone"":7732,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":2574,""totalDamageDone"":14259,""totalDamageDone'"
539,"b'ToChampions"":102,""totalDamageTaken"":2868,""trueDamageDone"":5351,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
540,"b'"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8450,""y"":5352},""timeEnemySpentControl'"
541,"b'led"":24187,""totalGold"":1758,""xp"":1348},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPe'"
542,"b'nPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
543,"b'tion"":0,""health"":391,""healthMax"":1001,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movement'"
544,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":757,""powerRegen"":18,""spellVamp"":0},""currentGold"":1001,""damageSta'"
545,"b'ts"":{""magicDamageDone"":6495,""magicDamageDoneToChampions"":1593,""magicDamageTaken"":0,""physicalDamageDone"":4326,""physicalDamageDone'"
546,"b'ToChampions"":419,""physicalDamageTaken"":996,""totalDamageDone"":10821,""totalDamageDoneToChampions"":2012,""totalDamageTaken"":1007,""tr'"
547,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
548,"b'Killed"":32,""participantId"":3,""position"":{""x"":6596,""y"":7108},""timeEnemySpentControlled"":13306,""totalGold"":1501,""xp"":2033},""4"":{""c'"
549,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114'"
550,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthReg'"
551,"b'en"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
552,"b'250,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1153,""damageStats"":{""magicDamageDone"":572,""magicDamageDoneToCham'"
553,"b'pions"":105,""magicDamageTaken"":0,""physicalDamageDone"":6468,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":158,""totalDama'"
554,"b'geDone"":7041,""totalDamageDoneToChampions"":105,""totalDamageTaken"":158,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
555,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":11136,""y"":17'"
556,"b'44},""timeEnemySpentControlled"":0,""totalGold"":1653,""xp"":1369},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47'"
557,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
558,"b'tion"":7,""cooldownReduction"":0,""health"":795,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
559,"b'cResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""current'"
560,"b'Gold"":633,""damageStats"":{""magicDamageDone"":126,""magicDamageDoneToChampions"":126,""magicDamageTaken"":0,""physicalDamageDone"":1042,""'"
561,"b'physicalDamageDoneToChampions"":44,""physicalDamageTaken"":256,""totalDamageDone"":1942,""totalDamageDoneToChampions"":171,""totalDamage'"
562,"b'Taken"":256,""trueDamageDone"":773,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
563,"b'evel"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11792,""y"":1330},""timeEnemySpentControlled"":1002,""totalGold"":1133,""xp'"
564,"b'"":1184},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""'"
565,"b'attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":202,""healthMax'"
566,"b'"":1005,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physic'"
567,"b'alVamp"":0,""power"":207,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":1918,""mag'"
568,"b'icDamageDoneToChampions"":1136,""magicDamageTaken"":478,""physicalDamageDone"":4101,""physicalDamageDoneToChampions"":420,""physicalDama'"
569,"b'geTaken"":3667,""totalDamageDone"":6019,""totalDamageDoneToChampions"":1557,""totalDamageTaken"":4146,""trueDamageDone"":0,""trueDamageDon'"
570,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":6,""p'"
571,"b'osition"":{""x"":1988,""y"":11973},""timeEnemySpentControlled"":12990,""totalGold"":1396,""xp"":1879},""7"":{""championStats"":{""abilityHaste"":'"
572,"b'0,""abilityPower"":9,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bon'"
573,"b'usMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":879,""healthMax"":886,""healthRegen"":34,""lifesteal"":0,""magicPen'"
574,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":431,""powerRege'"
575,"b'n"":19,""spellVamp"":0},""currentGold"":1093,""damageStats"":{""magicDamageDone"":11475,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
576,"b':368,""physicalDamageDone"":5922,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2109,""totalDamageDone"":22313,""totalDamage'"
577,"b'DoneToChampions"":0,""totalDamageTaken"":2478,""trueDamageDone"":4915,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
578,"b'nd"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12864,""y"":5277},""timeEnemySpentCont'"
579,"b'rolled"":31154,""totalGold"":1593,""xp"":1497},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armor'"
580,"b'PenPercent"":0,""attackDamage"":118,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
581,"b'duction"":0,""health"":328,""healthMax"":994,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""moveme'"
582,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":739,""powerRegen"":20,""spellVamp"":0},""currentGold"":377,""damageSt'"
583,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1593,""physicalDamageDone"":9012,""physicalDamageDoneTo'"
584,"b'Champions"":762,""physicalDamageTaken"":561,""totalDamageDone"":9463,""totalDamageDoneToChampions"":773,""totalDamageTaken"":2154,""trueDa'"
585,"b'mageDone"":451,""trueDamageDoneToChampions"":11,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
586,"b'lled"":32,""participantId"":8,""position"":{""x"":9118,""y"":8409},""timeEnemySpentControlled"":34895,""totalGold"":1577,""xp"":2089},""9"":{""cha'"
587,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""'"
588,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen'"
589,"b'"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":38'"
590,"b'3,""powerMax"":430,""powerRegen"":20,""spellVamp"":0},""currentGold"":1527,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
591,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":7591,""physicalDamageDoneToChampions"":593,""physicalDamageTaken"":133,""totalDamageDo'"
592,"b'ne"":7591,""totalDamageDoneToChampions"":593,""totalDamageTaken"":133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
593,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x"":11961,""y"":3629},'"
594,"b'""timeEnemySpentControlled"":0,""totalGold"":2027,""xp"":1299},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""ar'"
595,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
596,"b'"":8,""cooldownReduction"":0,""health"":815,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
597,"b'ist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold'"
598,"b'"":633,""damageStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":0,""magicDamageTaken"":232,""physicalDamageDone"":692,""physi'"
599,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":205,""totalDamageDone"":2832,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4'"
600,"b'38,""trueDamageDone"":2029,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4'"
601,"b',""minionsKilled"":6,""participantId"":10,""position"":{""x"":13070,""y"":2115},""timeEnemySpentControlled"":3735,""totalGold"":1133,""xp"":1184'"
602,"b'}},""timestamp"":300119},{""events"":[{""creatorId"":6,""timestamp"":300756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""'"
603,"b'timestamp"":301928,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":302628,""type"":""WARD_PLACED"",""wardTy'"
604,"b'pe"":""UNDEFINED""},{""creatorId"":6,""timestamp"":304498,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":30636'"
605,"b'5,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":9,""timestamp"":307797,""type"":""ITEM_PURCHASED""},{""it'"
606,"b'emId"":2055,""participantId"":9,""timestamp"":308229,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":308229,""type"":'"
607,"b'""LEVEL_UP""},{""creatorId"":6,""timestamp"":308229,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantI'"
608,"b'd"":1,""skillSlot"":1,""timestamp"":308833,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":310101,""type"":""WARD_PLACED"",""wardType""'"
609,"b':""UNDEFINED""},{""itemId"":6029,""participantId"":2,""timestamp"":310906,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""tim'"
610,"b'estamp"":311674,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":311674,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
611,"b'134,""participantId"":8,""timestamp"":311674,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":311974,""type"":""IT'"
612,"b'EM_PURCHASED""},{""creatorId"":6,""timestamp"":311974,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":8,""'"
613,"b'timestamp"":313139,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":313139,""type"":""ITEM_PURCHASED""},{""creato'"
614,"b'rId"":6,""timestamp"":313842,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":314440,""type"":""WARD_KILL"",""ward'"
615,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":314440,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participa'"
616,"b'ntId"":3,""timestamp"":314473,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":3,""timestamp"":316171,""type"":""ITEM_PURCHASED""},{""it'"
617,"b'emId"":3340,""participantId"":3,""timestamp"":317371,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":317371,""ty'"
618,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":317671,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId'"
619,"b'"":3,""timestamp"":317671,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":322637,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
620,"b'T""},{""level"":5,""participantId"":7,""timestamp"":325239,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""'"
621,"b'timestamp"":326071,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":7,""timestamp"":337746,""type"":""ITEM_PURCHASED""},{""itemId'"
622,"b'"":1052,""participantId"":7,""timestamp"":338046,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":338478,""type"":'"
623,"b'""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":338478,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,'"
