,0
666,"b'"":9,""timestamp"":335748,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSub'"
667,"b'Type"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":336214,""type"":""ELITE_MONSTER_KILL""},{""leve'"
668,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":336315,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""'"
669,"b'timestamp"":336780,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":344122,""type"":""ITEM_DESTROYED""},{""itemI'"
670,"b'd"":2403,""participantId"":5,""timestamp"":345026,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":346056,""type"":""LE'"
671,"b'VEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":348049,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
672,"b'""skillSlot"":2,""timestamp"":348150,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":348619,""type"":""ITEM_DESTR'"
673,"b'OYED""},{""level"":5,""participantId"":2,""timestamp"":351157,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":352725,""t'"
674,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":352758,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""par'"
675,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":353125,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":353293,""typ'"
676,"b'e"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":353795,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5'"
677,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13975,""y"":4181},""shutdownBounty"":0,""timestamp"":357807,""type"":""C'"
678,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName""'"
679,"b':""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalD'"
680,"b'amage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""partici'"
681,"b'pantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""n'"
682,"b'ame"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
683,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":117,""spellName"":""ashebasicatt'"
684,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage'"
685,"b'"":182,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",'"
686,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
687,"b'ge"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":202,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
688,"b'sic"":false,""magicDamage"":96,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":'"
689,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
690,"b'spellSlot"":4,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":87,'"
691,"b'""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rakan""'"
692,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
693,"b'ge"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":43,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""t'"
694,"b'ype"":""OTHER""}],""victimId"":10},{""level"":6,""participantId"":3,""timestamp"":358339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
695,"b'ipantId"":3,""skillSlot"":4,""timestamp"":358771,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
696,"b'0,""abilityPower"":27,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bo'"
697,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1029,""healthMax"":1029,""healthRegen"":25,""lifesteal"":0,""magic'"
698,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerR'"
699,"b'egen"":0,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":6212,""magicDamageDoneToChampions"":1755,""magicDamageTak'"
700,"b'en"":296,""physicalDamageDone"":3172,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":1691,""totalDamageDone"":9385,""totalDa'"
701,"b'mageDoneToChampions"":2084,""totalDamageTaken"":2078,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPe'"
702,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":1,""position"":{""x"":1429,""y"":12100},""timeEnemySpen'"
703,"b'tControlled"":56620,""totalGold"":1829,""xp"":2385},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""'"
704,"b'armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
705,"b'ownReduction"":0,""health"":930,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
706,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":462,""powerRegen"":33,""spellVamp"":0},""currentGold"":311,""dam'"
707,"b'ageStats"":{""magicDamageDone"":1575,""magicDamageDoneToChampions"":37,""magicDamageTaken"":831,""physicalDamageDone"":19331,""physicalDam'"
708,"b'ageDoneToChampions"":609,""physicalDamageTaken"":3796,""totalDamageDone"":27133,""totalDamageDoneToChampions"":679,""totalDamageTaken"":4'"
709,"b'680,""trueDamageDone"":6226,""trueDamageDoneToChampions"":33,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level'"
710,"b'"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11237,""y"":4023},""timeEnemySpentControlled"":42489,""totalGold"":1936,""xp"":1'"
711,"b'784},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""att'"
712,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":774,""healthMax"":1'"
713,"b'025,""healthRegen"":162,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physical'"
714,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
715,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":11512,""physicalDamageDoneToChampions"":1925,""physicalDamageTaken"":1819'"
716,"b',""totalDamageDone"":11696,""totalDamageDoneToChampions"":2039,""totalDamageTaken"":1826,""trueDamageDone"":183,""trueDamageDoneToChampio'"
717,"b'ns"":114,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":3,""position""'"
718,"b':{""x"":7268,""y"":7592},""timeEnemySpentControlled"":32165,""totalGold"":2207,""xp"":2420},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
719,"b'yPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPe'"
720,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":1032,""healthRegen"":90,""lifesteal"":1,""magicPen"":0,""mag'"
721,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":420,""omnivamp"":2,""physicalVamp"":0,""power"":203,""powerMax"":428,""powerRegen"":36,""s'"
722,"b'pellVamp"":0},""currentGold"":1811,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1217,""physi'"
723,"b'calDamageDone"":8394,""physicalDamageDoneToChampions"":1398,""physicalDamageTaken"":201,""totalDamageDone"":10889,""totalDamageDoneToCha'"
724,"b'mpions"":1398,""totalDamageTaken"":1419,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
725,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":12993,""y"":3020},""timeEnemySpentControlled'"
726,"b'"":106917,""totalGold"":2316,""xp"":1792},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":40,""armorPen"":0,""armorPenP'"
727,"b'ercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
728,"b'on"":0,""health"":458,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
729,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":416,""damageStats"":'"
730,"b'{""magicDamageDone"":518,""magicDamageDoneToChampions"":518,""magicDamageTaken"":951,""physicalDamageDone"":1376,""physicalDamageDoneToCh'"
731,"b'ampions"":269,""physicalDamageTaken"":111,""totalDamageDone"":4287,""totalDamageDoneToChampions"":870,""totalDamageTaken"":1063,""trueDama'"
732,"b'geDone"":2392,""trueDamageDoneToChampions"":82,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
733,"b'lled"":9,""participantId"":5,""position"":{""x"":13310,""y"":2984},""timeEnemySpentControlled"":4075,""totalGold"":1941,""xp"":1638},""6"":{""cham'"
734,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":115,""'"
735,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":992,""healthMax"":1006,""healthRege'"
736,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
737,"b'813,""powerMax"":834,""powerRegen"":16,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":501,""magicDamageDoneToChamp'"
738,"b'ions"":296,""magicDamageTaken"":1755,""physicalDamageDone"":9713,""physicalDamageDoneToChampions"":1537,""physicalDamageTaken"":931,""tota'"
739,"b'lDamageDone"":10305,""totalDamageDoneToChampions"":1924,""totalDamageTaken"":2743,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,'"
740,"b'""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":6'"
741,"b'400,""y"":13415},""timeEnemySpentControlled"":21810,""totalGold"":2008,""xp"":2268},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
742,"b'"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
743,"b'nt"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":638,""healthMax"":879,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
744,"b'rcent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":442,""powerRegen"":39,""spellVam'"
745,"b'p"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":592,""physicalDamage'"
746,"b'Done"":21118,""physicalDamageDoneToChampions"":460,""physicalDamageTaken"":3376,""totalDamageDone"":29140,""totalDamageDoneToChampions"":'"
747,"b'460,""totalDamageTaken"":4002,""trueDamageDone"":8022,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleM'"
748,"b'inionsKilled"":31,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10825,""y"":8725},""timeEnemySpentControlled"":64754,'"
749,"b'""totalGold"":1870,""xp"":1638},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,'"
750,"b'""attackDamage"":125,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""he'"
751,"b'alth"":726,""healthMax"":959,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,'"
752,"b'""omnivamp"":0,""physicalVamp"":0,""power"":134,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magic'"
753,"b'DamageDone"":381,""magicDamageDoneToChampions"":72,""magicDamageTaken"":0,""physicalDamageDone"":8004,""physicalDamageDoneToChampions"":1'"
754,"b'430,""physicalDamageTaken"":1944,""totalDamageDone"":8406,""totalDamageDoneToChampions"":1510,""totalDamageTaken"":2058,""trueDamageDone""'"
755,"b':20,""trueDamageDoneToChampions"":6,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,'"
756,"b'""participantId"":8,""position"":{""x"":8148,""y"":8174},""timeEnemySpentControlled"":23217,""totalGold"":1936,""xp"":2211},""9"":{""championStat'"
757,"b's"":{""abilityHaste"":0,""abilityPower"":34,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":106,""bonusArm'"
758,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":883,""healthMax"":1003,""healthRegen"":96,""l'"
759,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":371,""pow'"
760,"b'erMax"":832,""powerRegen"":154,""spellVamp"":0},""currentGold"":1765,""damageStats"":{""magicDamageDone"":10143,""magicDamageDoneToChampions'"
761,"b'"":2032,""magicDamageTaken"":60,""physicalDamageDone"":3171,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":562,""totalDamag'"
762,"b'eDone"":13315,""totalDamageDoneToChampions"":2170,""totalDamageTaken"":622,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
763,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""position"":{""x"":13652,""y"":4'"
764,"b'328},""timeEnemySpentControlled"":15229,""totalGold"":2265,""xp"":1910},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
765,"b'r"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
766,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
767,"b'agicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":43,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""curre'"
768,"b'ntGold"":938,""damageStats"":{""magicDamageDone"":1114,""magicDamageDoneToChampions"":456,""magicDamageTaken"":457,""physicalDamageDone"":1'"
769,"b'042,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":1026,""totalDamageDone"":3942,""totalDamageDoneToChampions"":550,""total'"
770,"b'DamageTaken"":1510,""trueDamageDone"":1785,""trueDamageDoneToChampions"":52,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMinionsKi'"
771,"b'lled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13975,""y"":4181},""timeEnemySpentControlled"":44806,""totalG'"
772,"b'old"":1448,""xp"":1609}},""timestamp"":360140},{""events"":[{""level"":6,""participantId"":1,""timestamp"":362744,""type"":""LEVEL_UP""},{""levelU'"
773,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":364787,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timest'"
774,"b'amp"":365852,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":367992,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
775,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":368227,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":10,""timest'"
776,"b'amp"":368493,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":368724,""type"":""LEVEL_UP""},{""itemId"":2010,""particip'"
777,"b'antId"":4,""timestamp"":375040,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":375979,'"
778,"b'""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":377983,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
779,"b'Id"":8,""skillSlot"":4,""timestamp"":378649,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":378882,""type"":""ITEM'"
780,"b'_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13989,""y"":4174},""sh'"
781,"b'utdownBounty"":0,""timestamp"":381554,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""Ziggs"",""'"
782,"b'participantId"":4,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
783,"b'e"":175,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
784,"b'asic"":false,""magicDamage"":437,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage'"
785,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggspassiv'"
786,"b'ebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDam'"
787,"b'age"":95,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Zig'"
788,"b'gs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
789,"b'e"":0,""name"":""Ziggs"",""participantId"":5,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
790,"b'ic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":5,""physicalDamage"":47,""spellName"":""ziggsbasicattack"",""spellSlot"":64,""tru'"
791,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ziggs"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""s'"
792,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Ziggs"",""participantId"":5,""physicalDamage"":0'"
793,"b',""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
