,0
1681,"b'0,""level"":7,""minionsKilled"":87,""participantId"":4,""position"":{""x"":8340,""y"":1332},""timeEnemySpentControlled"":2167,""totalGold"":4744'"
1682,"b',""xp"":3921},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1683,"b':69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""hea'"
1684,"b'lthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":412,""omnivamp"":0,""'"
1685,"b'physicalVamp"":0,""power"":437,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":582'"
1686,"b'7,""magicDamageDoneToChampions"":1041,""magicDamageTaken"":320,""physicalDamageDone"":2375,""physicalDamageDoneToChampions"":422,""physic'"
1687,"b'alDamageTaken"":2788,""totalDamageDone"":11240,""totalDamageDoneToChampions"":1839,""totalDamageTaken"":3271,""trueDamageDone"":3037,""tru'"
1688,"b'eDamageDoneToChampions"":376,""trueDamageTaken"":162},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""part'"
1689,"b'icipantId"":5,""position"":{""x"":10804,""y"":1164},""timeEnemySpentControlled"":67440,""totalGold"":3215,""xp"":3312},""6"":{""championStats"":{'"
1690,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":209,""bonusArmorPe'"
1691,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":545,""healthMax"":1671,""healthRegen"":30,""life'"
1692,"b'steal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerM'"
1693,"b'ax"":737,""powerRegen"":152,""spellVamp"":0},""currentGold"":1583,""damageStats"":{""magicDamageDone"":6218,""magicDamageDoneToChampions"":19'"
1694,"b'62,""magicDamageTaken"":3113,""physicalDamageDone"":46951,""physicalDamageDoneToChampions"":6560,""physicalDamageTaken"":4537,""totalDama'"
1695,"b'geDone"":53170,""totalDamageDoneToChampions"":8523,""totalDamageTaken"":8123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1696,"b'mageTaken"":471},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":6,""position"":{""x"":1486,'"
1697,"b'""y"":10786},""timeEnemySpentControlled"":23759,""totalGold"":5853,""xp"":6352},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54'"
1698,"b',""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1699,"b':0,""ccReduction"":18,""cooldownReduction"":0,""health"":1429,""healthMax"":1429,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenP'"
1700,"b'ercent"":0,""magicResist"":37,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":612,""powerRegen"":68,""spellVa'"
1701,"b'mp"":0},""currentGold"":1025,""damageStats"":{""magicDamageDone"":24003,""magicDamageDoneToChampions"":1730,""magicDamageTaken"":1467,""phys'"
1702,"b'icalDamageDone"":12607,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":5384,""totalDamageDone"":52887,""totalDamageDoneToC'"
1703,"b'hampions"":2067,""totalDamageTaken"":6894,""trueDamageDone"":16276,""trueDamageDoneToChampions"":40,""trueDamageTaken"":42},""goldPerSecon'"
1704,"b'd"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3719,""y"":11471},""timeEnemySpentContr'"
1705,"b'olled"":99228,""totalGold"":4335,""xp"":4073},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":56,""armorPen"":0,""armo'"
1706,"b'rPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRe'"
1707,"b'duction"":0,""health"":1230,""healthMax"":1365,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""move'"
1708,"b'mentSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":948,""powerRegen"":20,""spellVamp"":0},""currentGold"":409,""damage'"
1709,"b'Stats"":{""magicDamageDone"":31070,""magicDamageDoneToChampions"":2750,""magicDamageTaken"":1170,""physicalDamageDone"":6692,""physicalDam'"
1710,"b'ageDoneToChampions"":552,""physicalDamageTaken"":3566,""totalDamageDone"":39406,""totalDamageDoneToChampions"":3436,""totalDamageTaken"":'"
1711,"b'4809,""trueDamageDone"":1643,""trueDamageDoneToChampions"":133,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1712,"b'l"":8,""minionsKilled"":95,""participantId"":8,""position"":{""x"":8143,""y"":8661},""timeEnemySpentControlled"":219691,""totalGold"":3744,""xp""'"
1713,"b':5024},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""a'"
1714,"b'ttackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1655,""healthMax'"
1715,"b'"":1655,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":379,""omnivamp"":2,""physic'"
1716,"b'alVamp"":0,""power"":231,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":899,""damageStats"":{""magicDamageDone"":0,""magicD'"
1717,"b'amageDoneToChampions"":0,""magicDamageTaken"":611,""physicalDamageDone"":43383,""physicalDamageDoneToChampions"":5109,""physicalDamageTa'"
1718,"b'ken"":3185,""totalDamageDone"":43383,""totalDamageDoneToChampions"":5109,""totalDamageTaken"":3887,""trueDamageDone"":0,""trueDamageDoneTo'"
1719,"b'Champions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":9,""pos'"
1720,"b'ition"":{""x"":11766,""y"":3201},""timeEnemySpentControlled"":17351,""totalGold"":6287,""xp"":4186},""10"":{""championStats"":{""abilityHaste"":0'"
1721,"b',""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bon'"
1722,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1034,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicP'"
1723,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":612,""powerRe'"
1724,"b'gen"":23,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":88'"
1725,"b'3,""physicalDamageDone"":6337,""physicalDamageDoneToChampions"":2012,""physicalDamageTaken"":2660,""totalDamageDone"":10725,""totalDamage'"
1726,"b'DoneToChampions"":2364,""totalDamageTaken"":3850,""trueDamageDone"":4387,""trueDamageDoneToChampions"":351,""trueDamageTaken"":306},""gold'"
1727,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":10645,""y"":3134},""timeEnemy'"
1728,"b'SpentControlled"":22928,""totalGold"":3042,""xp"":3142}},""timestamp"":720262},{""events"":[{""level"":10,""participantId"":3,""timestamp"":721'"
1729,"b'231,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":722031,""type"":""SKILL_LEVEL_UP""},{""ite'"
1730,"b'mId"":1052,""participantId"":2,""timestamp"":722365,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":722398,""type"":""WARD_PLACED"",'"
1731,"b'""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":2,""timestamp"":726065,""type"":""ITEM_UNDO""},{""'"
1732,"b'itemId"":2031,""participantId"":1,""timestamp"":726934,""type"":""ITEM_SOLD""},{""level"":9,""participantId"":8,""timestamp"":727066,""type"":""LE'"
1733,"b'VEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":727467,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
1734,"b'""skillSlot"":1,""timestamp"":727701,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":2,""timestamp"":728002,""type"":""ITEM_PURCH'"
1735,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":730335,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneTy'"
1736,"b'pe"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":732893,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""parti'"
1737,"b'cipantId"":10,""timestamp"":734229,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":735061,""'"
1738,"b'type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":735931,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1739,"b'd"":4,""skillSlot"":3,""timestamp"":737600,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":1,'"
1740,"b'""killerId"":4,""position"":{""x"":13706,""y"":4021},""shutdownBounty"":0,""timestamp"":744414,""type"":""CHAMPION_KILL"",""victimDamageReceived""'"
1741,"b':[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":432,""spellName"":""samiraq"",""spellSlot"":0,""tru'"
1742,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":16,""spellName"":"""",""'"
1743,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":10'"
1744,"b'1,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""part'"
1745,"b'icipantId"":4,""physicalDamage"":83,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1746,"b'Damage"":63,""name"":""Samira"",""participantId"":4,""physicalDamage"":162,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1747,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":149,""spellName"":""samirar"",""spellSlot"":3,""'"
1748,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""re'"
1749,"b'lle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":5,""physicalDamag'"
1750,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5'"
1751,"b',""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1752,"b'e"":""Rell"",""participantId"":5,""physicalDamage"":40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1753,"b'cDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1754,"b'{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,'"
1755,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
1756,"b'ellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":1,""timestamp"":745248,""type"":""WARD_PLACED"",""wardT'"
1757,"b'ype"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":13295,""y"":2608},'"
1758,"b'""shutdownBounty"":150,""timestamp"":747080,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Drave'"
1759,"b'n"",""participantId"":4,""physicalDamage"":223,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1760,"b'ge"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":337,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1761,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":204,""spellName"":""dravenbasicattack"",""spe'"
1762,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":192,'"
1763,"b'""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""pa'"
1764,"b'rticipantId"":5,""physicalDamage"":73,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1765,"b',""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":15,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage""'"
1766,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""s'"
1767,"b'pellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rell"",""partic'"
1768,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1769,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1770,"b'asic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1771,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""sp'"
1772,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":110,""'"
1773,"b'spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Samira"",""pa'"
1774,"b'rticipantId"":4,""physicalDamage"":117,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1775,"b'icDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":244,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1776,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellS'"
1777,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Samira"",""participantId"":4,""physicalDamage"":353,""sp'"
1778,"b'ellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Samira"",""participantId"":'"
1779,"b'4,""physicalDamage"":172,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1780,"b'""Samira"",""participantId"":4,""physicalDamage"":82,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1781,"b',""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1782,"b'R""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13296,""y"":2579},""timestamp"":747080,'"
1783,"b'""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1052,""participantId"":7,""timestamp"":747980,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""par'"
1784,"b'ticipantId"":7,""timestamp"":747980,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":749047,""type"":""ITEM_PURCH'"
1785,"b'ASED""},{""itemId"":3513,""participantId"":2,""timestamp"":749179,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp'"
1786,"b'"":753744,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":753744,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""'"
1787,"b'participantId"":10,""timestamp"":753744,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":758615,""type"":""WARD_KILL"",""wardType"":""CO'"
1788,"b'NTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":759980,""type"":""TURRET_P'"
1789,"b'LATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""'"
1790,"b'teamId"":100,""timestamp"":759980,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":4,""laneType"":""BOT_LANE"",""position""'"
1791,"b':{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":760346,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":9,""timesta'"
1792,"b'mp"":760679,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":9,""timestamp"":760679,""type"":""ITEM_PURCHASED""},{""killerId"":3,""'"
1793,"b'laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":762477,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId'"
1794,"b'"":1,""timestamp"":764045,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":764211,""type"":""WARD_PLACED"",""ward'"
1795,"b'Type"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":5,""timestamp"":769578,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participant'"
1796,"b'Id"":6,""timestamp"":770009,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":770009,""type"":""ITEM_PURCHASED""},{'"
1797,"b'""creatorId"":1,""timestamp"":770242,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":77027'"
1798,"b'5,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":770644,""'"
1799,"b'type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":771177,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""par'"
1800,"b'ticipantId"":6,""timestamp"":771574,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":772537,""type"":""ITEM_DESTR'"
1801,"b'OYED""},{""itemId"":3363,""participantId"":6,""timestamp"":772537,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{'"
1802,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":130,""bonusArmorPe'"
1803,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1682,""healthMax"":1769,""healthRegen"":35,""life'"
1804,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerM'"
1805,"b'ax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":12058,""magicDamageDoneToChampions"":27'"
1806,"b'09,""magicDamageTaken"":2265,""physicalDamageDone"":14641,""physicalDamageDoneToChampions"":2989,""physicalDamageTaken"":5920,""totalDama'"
1807,"b'geDone"":32644,""totalDamageDoneToChampions"":5904,""totalDamageTaken"":8254,""trueDamageDone"":5945,""trueDamageDoneToChampions"":205,""t'"
1808,"b'rueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":1,""position"":{""x"":145'"
