,0
1484,"b'duction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1485,"b'""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":535,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""cu'"
1486,"b'rrentGold"":354,""damageStats"":{""magicDamageDone"":5009,""magicDamageDoneToChampions"":745,""magicDamageTaken"":858,""physicalDamageDone'"
1487,"b'"":18601,""physicalDamageDoneToChampions"":2737,""physicalDamageTaken"":4585,""totalDamageDone"":23610,""totalDamageDoneToChampions"":348'"
1488,"b'2,""totalDamageTaken"":5638,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinio'"
1489,"b'nsKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":9,""position"":{""x"":9894,""y"":5588},""timeEnemySpentControlled"":0,""totalGol'"
1490,"b'd"":3994,""xp"":3139},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1491,"b'amage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,'"
1492,"b'""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp""'"
1493,"b':0,""physicalVamp"":0,""power"":326,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone""'"
1494,"b':2646,""magicDamageDoneToChampions"":1090,""magicDamageTaken"":2651,""physicalDamageDone"":1773,""physicalDamageDoneToChampions"":429,""p'"
1495,"b'hysicalDamageTaken"":4394,""totalDamageDone"":6698,""totalDamageDoneToChampions"":1687,""totalDamageTaken"":7080,""trueDamageDone"":2278,'"
1496,"b'""trueDamageDoneToChampions"":168,""trueDamageTaken"":34},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""p'"
1497,"b'articipantId"":10,""position"":{""x"":3945,""y"":9861},""timeEnemySpentControlled"":94807,""totalGold"":2131,""xp"":1904}},""timestamp"":600132'"
1498,"b'},{""events"":[{""level"":9,""participantId"":3,""timestamp"":601101,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5,7,8],""bounty"":0,'"
1499,"b'""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":3979,""y"":10389},""timestamp"":601101,""type"":""ELITE_MONS'"
1500,"b'TER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":601974,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
1501,"b'articipantId"":5,""timestamp"":602508,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":602508,""type"":""WARD_PLACED"",""wardType"":""C'"
1502,"b'ONTROL_WARD""},{""itemId"":3364,""participantId"":2,""timestamp"":602706,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""tim'"
1503,"b'estamp"":605641,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":1,""timestamp"":606774,""type"":""LEVEL_UP""},{""level"":7,""participa'"
1504,"b'ntId"":9,""timestamp"":606976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":608241,""type"":'"
1505,"b'""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":608911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
1506,"b'skillSlot"":1,""timestamp"":609345,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":610'"
1507,"b'211,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":612273,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""parti'"
1508,"b'cipantId"":7,""timestamp"":613777,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""tea'"
1509,"b'mId"":200,""timestamp"":619339,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":626377,""type"":""WARD_PLACED"",""wardType"":""'"
1510,"b'YELLOW_TRINKET""},{""level"":7,""participantId"":2,""timestamp"":626742,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
1511,"b'killSlot"":1,""timestamp"":627744,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":629312,""type"":""ITEM_PURCHAS'"
1512,"b'ED""},{""itemId"":1082,""participantId"":8,""timestamp"":630343,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":632614,""type"":""WARD'"
1513,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":637585,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assi'"
1514,"b'stingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4996,""y"":13414},""shutdownBounty"":0,""ti'"
1515,"b'mestamp"":638584,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""phys'"
1516,"b'icalDamage"":75,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""pa'"
1517,"b'rticipantId"":1,""physicalDamage"":130,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1518,"b'Damage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":3,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1519,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
1520,"b':51,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
1521,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64'"
1522,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
1523,"b'17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1524,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65'"
1525,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":102,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1526,"b'""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""ph'"
1527,"b'ysicalDamage"":77,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Jax"",""parti'"
1528,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""nam'"
1529,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1530,"b'alse,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1531,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":77,""spellName"":""jaxempowertwo"",""spellSlot"":-'"
1532,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1533,"b'""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""'"
1534,"b'physicalDamage"":88,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ki'"
1535,"b'ndred"",""participantId"":2,""physicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1536,"b'amage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":309,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage""'"
1537,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""'"
1538,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""t'"
1539,"b'eamId"":200,""timestamp"":639084,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":1387'"
1540,"b'5},""teamId"":200,""timestamp"":642245,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":6,""timestamp"":642411,""type"":""'"
1541,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":646673,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":64667'"
1542,"b'3,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":2'"
1543,"b'00,""timestamp"":648272,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":648704,""type"":""ITEM_DESTROYE'"
1544,"b'D""},{""itemId"":1029,""participantId"":5,""timestamp"":648704,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":64'"
1545,"b'8704,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":649038,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""parti'"
1546,"b'cipantId"":5,""timestamp"":649772,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":650038,""type"":""ITEM_PURCHAS'"
1547,"b'ED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10825,""y"":1015},""shutdownBou'"
1548,"b'nty"":0,""timestamp"":656050,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participant'"
1549,"b'Id"":9,""physicalDamage"":229,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1550,"b'mage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":149,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1551,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":149,""spellName"":""kais'"
1552,"b'aecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Kaisa"",""participantId"":9,""p'"
1553,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
1554,"b'ticipantId"":9,""physicalDamage"":93,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1555,"b':204,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1556,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":""kaisaeattack3"",""spellSlot"":69,'"
1557,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":""k'"
1558,"b'aisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
1559,"b'calDamage"":149,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""n'"
1560,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1561,"b'se,""magicDamage"":44,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""'"
1562,"b'type"":""OTHER""}],""victimId"":4},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":65942'"
1563,"b'7,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":'"
1564,"b'659427,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":659560,""type"":""LEVEL_UP""},{""itemId"":1042,""parti'"
1565,"b'cipantId"":2,""timestamp"":659626,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":659626,""type"":""ITEM_PURCHAS'"
1566,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""'"
1567,"b'attackDamage"":130,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
1568,"b'alth"":768,""healthMax"":1588,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,'"
1569,"b'""omnivamp"":2,""physicalVamp"":0,""power"":52,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":1546,""damageStats"":{""magicD'"
1570,"b'amageDone"":13425,""magicDamageDoneToChampions"":2767,""magicDamageTaken"":421,""physicalDamageDone"":18129,""physicalDamageDoneToChampi'"
1571,"b'ons"":3906,""physicalDamageTaken"":7336,""totalDamageDone"":33095,""totalDamageDoneToChampions"":6673,""totalDamageTaken"":8169,""trueDama'"
1572,"b'geDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":411},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1573,"b'lled"":64,""participantId"":1,""position"":{""x"":4937,""y"":13638},""timeEnemySpentControlled"":58521,""totalGold"":4866,""xp"":4779},""2"":{""ch'"
1574,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":189'"
1575,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1113,""healthMax"":1113,""healthR'"
1576,"b'egen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""powe'"
1577,"b'r"":304,""powerMax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":4607,""magicDamageDoneToC'"
1578,"b'hampions"":481,""magicDamageTaken"":642,""physicalDamageDone"":32832,""physicalDamageDoneToChampions"":4692,""physicalDamageTaken"":5010,'"
1579,"b'""totalDamageDone"":46995,""totalDamageDoneToChampions"":5174,""totalDamageTaken"":5652,""trueDamageDone"":9555,""trueDamageDoneToChampio'"
1580,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":7,""minionsKilled"":10,""participantId"":2,""position"":'"
1581,"b'{""x"":847,""y"":558},""timeEnemySpentControlled"":91360,""totalGold"":5001,""xp"":3634},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1582,"b'wer"":103,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1583,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1186,""healthMax"":1352,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
1584,"b'icPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":1439,""powerRegen"":26,""'"
1585,"b'spellVamp"":0},""currentGold"":1553,""damageStats"":{""magicDamageDone"":33850,""magicDamageDoneToChampions"":4371,""magicDamageTaken"":102'"
1586,"b'5,""physicalDamageDone"":3812,""physicalDamageDoneToChampions"":32,""physicalDamageTaken"":810,""totalDamageDone"":40383,""totalDamageDon'"
1587,"b'eToChampions"":4519,""totalDamageTaken"":1836,""trueDamageDone"":2720,""trueDamageDoneToChampions"":115,""trueDamageTaken"":0},""goldPerSe'"
1588,"b'cond"":0,""jungleMinionsKilled"":2,""level"":9,""minionsKilled"":94,""participantId"":3,""position"":{""x"":6957,""y"":7073},""timeEnemySpentCon'"
1589,"b'trolled"":57069,""totalGold"":5168,""xp"":5700},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armo'"
1590,"b'rPenPercent"":0,""attackDamage"":151,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1591,"b'eduction"":0,""health"":0,""healthMax"":1203,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
1592,"b'ntSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":212,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":1019,""damageS'"
1593,"b'tats"":{""magicDamageDone"":2867,""magicDamageDoneToChampions"":577,""magicDamageTaken"":1813,""physicalDamageDone"":25949,""physicalDamag'"
1594,"b'eDoneToChampions"":4852,""physicalDamageTaken"":3776,""totalDamageDone"":31311,""totalDamageDoneToChampions"":5430,""totalDamageTaken"":5'"
1595,"b'768,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1596,"b':7,""minionsKilled"":84,""participantId"":4,""position"":{""x"":10825,""y"":1015},""timeEnemySpentControlled"":0,""totalGold"":5174,""xp"":3518}'"
1597,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
1598,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1224,""healthMax"":1254'"
1599,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
1600,"b'"":0,""power"":451,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":3355,""magicDama'"
1601,"b'geDoneToChampions"":2082,""magicDamageTaken"":781,""physicalDamageDone"":2928,""physicalDamageDoneToChampions"":1079,""physicalDamageTak'"
1602,"b'en"":2066,""totalDamageDone"":7548,""totalDamageDoneToChampions"":3370,""totalDamageTaken"":2880,""trueDamageDone"":1264,""trueDamageDoneT'"
1603,"b'oChampions"":208,""trueDamageTaken"":33},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,'"
1604,"b'""position"":{""x"":4548,""y"":852},""timeEnemySpentControlled"":30078,""totalGold"":3255,""xp"":2893},""6"":{""championStats"":{""abilityHaste"":'"
1605,"b'0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bo'"
1606,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1444,""healthRegen"":127,""lifesteal"":0,""magicPe'"
1607,"b'n"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":722,""powerRegen'"
1608,"b'"":0,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2350,""p'"
1609,"b'hysicalDamageDone"":28021,""physicalDamageDoneToChampions"":4974,""physicalDamageTaken"":5152,""totalDamageDone"":29760,""totalDamageDon'"
