,0
1073,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spe'"
1074,"b'llName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Nautilus"",""participa'"
1075,"b'ntId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1076,"b'amage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":64,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":'"
1077,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":373,""spellName"":""jinxr"",""spell'"
1078,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killer'"
1079,"b'Id"":4,""position"":{""x"":10173,""y"":4849},""shutdownBounty"":0,""timestamp"":431931,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1080,"b':false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""t'"
1081,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":58,""spellName"":'"
1082,"b'""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId'"
1083,"b'"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1084,"b'basic"":false,""magicDamage"":34,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""'"
1085,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jay'"
1086,"b'cebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""p'"
1087,"b'hysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",'"
1088,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1089,"b'e"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1090,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":63,""spellName"":""rellbasicattack2"",""spellSlot"":'"
1091,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":31,""spellName"":'"
1092,"b'""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4'"
1093,"b',""physicalDamage"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",'"
1094,"b'""participantId"":4,""physicalDamage"":116,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1095,"b'""magicDamage"":58,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1096,"b'""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Samira"",""participantId"":4,""physicalDamage"":62,""spellName"":""samirapassive"",""spel'"
1097,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Samira"",""participantId"":4,""physicalDamage"":200,'"
1098,"b'""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Samira"",""participantI'"
1099,"b'd"":4,""physicalDamage"":105,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1100,"b'e"":""JarvanIV"",""participantId"":2,""physicalDamage"":27,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1101,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":63,""spellName"":""jarvanivmartialcadence'"
1102,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1028,""participantId"":2,""timestamp"":435933,""type"":""ITEM'"
1103,"b'_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":435933,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""time'"
1104,"b'stamp"":436234,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":436369,""type"":""ITEM_PURCHASED""},{""creatorId""'"
1105,"b':4,""timestamp"":442932,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":7,""timestamp"":442966,""typ'"
1106,"b'e"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":442966,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId""'"
1107,"b':10,""timestamp"":443766,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":443766,""type"":""ITEM_PURCHASED""},{""'"
1108,"b'creatorId"":1,""timestamp"":444563,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":7,""timestamp"":4'"
1109,"b'45267,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":445501,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1110,"b'ticipantId"":6,""timestamp"":445635,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":445635,""type"":""WARD_PLACED"",""wardType"":""CON'"
1111,"b'TROL_WARD""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":2,""timestamp"":445802,""type"":""ITEM_UNDO""},{""afterId"":0,""b'"
1112,"b'eforeId"":1036,""goldGain"":350,""participantId"":2,""timestamp"":445869,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3067,""goldGain"":40'"
1113,"b'0,""participantId"":2,""timestamp"":445971,""type"":""ITEM_UNDO""},{""itemId"":3133,""participantId"":2,""timestamp"":446570,""type"":""ITEM_PURC'"
1114,"b'HASED""},{""itemId"":2055,""participantId"":8,""timestamp"":446669,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":446669,""type"":""W'"
1115,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":450822,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1116,"b'36,""participantId"":8,""timestamp"":450922,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":461004,""type"":""LEVEL_U'"
1117,"b'P""},{""level"":7,""participantId"":3,""timestamp"":463272,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""'"
1118,"b'timestamp"":463539,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":463639,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1119,"b'RMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":465644,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":4'"
1120,"b'65876,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":466278,""type"":""SKILL_LEVEL_UP'"
1121,"b'""},{""itemId"":2055,""participantId"":1,""timestamp"":469123,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":469123,""type"":""WARD_P'"
1122,"b'LACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":470523,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId'"
1123,"b'"":9,""timestamp"":475016,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":479353,""type"":""WARD_PLACED"",""wa'"
1124,"b'rdType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":54,""armorPen"":0'"
1125,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
1126,"b'downReduction"":0,""health"":879,""healthMax"":1109,""healthRegen"":102,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":4'"
1127,"b'2,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":444,""d'"
1128,"b'amageStats"":{""magicDamageDone"":14048,""magicDamageDoneToChampions"":3181,""magicDamageTaken"":1095,""physicalDamageDone"":2391,""physic'"
1129,"b'alDamageDoneToChampions"":91,""physicalDamageTaken"":1810,""totalDamageDone"":16609,""totalDamageDoneToChampions"":3442,""totalDamageTak'"
1130,"b'en"":2906,""trueDamageDone"":170,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1131,"b'vel"":6,""minionsKilled"":48,""participantId"":1,""position"":{""x"":2795,""y"":11312},""timeEnemySpentControlled"":84401,""totalGold"":2269,""x'"
1132,"b'p"":3174},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,'"
1133,"b'""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1252,""health'"
1134,"b'Max"":1252,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""phy'"
1135,"b'sicalVamp"":0,""power"":362,""powerMax"":517,""powerRegen"":61,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":3277,""'"
1136,"b'magicDamageDoneToChampions"":127,""magicDamageTaken"":1217,""physicalDamageDone"":26620,""physicalDamageDoneToChampions"":1464,""physica'"
1137,"b'lDamageTaken"":4707,""totalDamageDone"":40102,""totalDamageDoneToChampions"":1628,""totalDamageTaken"":5969,""trueDamageDone"":10205,""tru'"
1138,"b'eDamageDoneToChampions"":36,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""partici'"
1139,"b'pantId"":2,""position"":{""x"":6090,""y"":11173},""timeEnemySpentControlled"":123733,""totalGold"":3160,""xp"":2649},""3"":{""championStats"":{""a'"
1140,"b'bilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":114,""bonusArmorPenP'"
1141,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1050,""healthMax"":1198,""healthRegen"":17,""lifest'"
1142,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":852,""powerMax'"
1143,"b'"":1182,""powerRegen"":19,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":1494,""magicDamageDoneToChampions"":679,""'"
1144,"b'magicDamageTaken"":717,""physicalDamageDone"":16097,""physicalDamageDoneToChampions"":3578,""physicalDamageTaken"":3305,""totalDamageDon'"
1145,"b'e"":19132,""totalDamageDoneToChampions"":4258,""totalDamageTaken"":4258,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDama'"
1146,"b'geTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":3,""position"":{""x"":7890,""y"":'"
1147,"b'8081},""timeEnemySpentControlled"":27342,""totalGold"":2746,""xp"":3323},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1148,"b'r"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1149,"b'cReduction"":6,""cooldownReduction"":0,""health"":1013,""healthMax"":1106,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
1150,"b':0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":423,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},'"
1151,"b'""currentGold"":940,""damageStats"":{""magicDamageDone"":1227,""magicDamageDoneToChampions"":435,""magicDamageTaken"":732,""physicalDamageD'"
1152,"b'one"":11410,""physicalDamageDoneToChampions"":2956,""physicalDamageTaken"":1836,""totalDamageDone"":12761,""totalDamageDoneToChampions"":'"
1153,"b'3401,""totalDamageTaken"":2624,""trueDamageDone"":123,""trueDamageDoneToChampions"":10,""trueDamageTaken"":56},""goldPerSecond"":0,""jungle'"
1154,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":4,""position"":{""x"":11335,""y"":1506},""timeEnemySpentControlled"":33714'"
1155,"b',""totalGold"":3940,""xp"":2526},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":72,""armorPen"":0,""armorPenPercent"":0'"
1156,"b',""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""h'"
1157,"b'ealth"":1225,""healthMax"":1225,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":36'"
1158,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magi'"
1159,"b'cDamageDone"":2141,""magicDamageDoneToChampions"":568,""magicDamageTaken"":695,""physicalDamageDone"":1642,""physicalDamageDoneToChampio'"
1160,"b'ns"":430,""physicalDamageTaken"":2495,""totalDamageDone"":7296,""totalDamageDoneToChampions"":1138,""totalDamageTaken"":3193,""trueDamageD'"
1161,"b'one"":3512,""trueDamageDoneToChampions"":140,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
1162,"b'ed"":12,""participantId"":5,""position"":{""x"":3920,""y"":3752},""timeEnemySpentControlled"":63589,""totalGold"":2380,""xp"":1611},""6"":{""champ'"
1163,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":126,""b'"
1164,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,""healthMax"":1419,""healthRegen'"
1165,"b'"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1166,"b'638,""powerMax"":810,""powerRegen"":21,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":7653,""magicDamageDoneToCham'"
1167,"b'pions"":1095,""magicDamageTaken"":3181,""physicalDamageDone"":8504,""physicalDamageDoneToChampions"":1211,""physicalDamageTaken"":621,""to'"
1168,"b'talDamageDone"":17667,""totalDamageDoneToChampions"":2307,""totalDamageTaken"":3972,""trueDamageDone"":1510,""trueDamageDoneToChampions""'"
1169,"b':0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""'"
1170,"b'x"":2712,""y"":12287},""timeEnemySpentControlled"":19774,""totalGold"":2682,""xp"":3990},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1171,"b'ower"":95,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1172,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magic'"
1173,"b'PenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":745,""powerMax"":862,""powerRegen"":47,""spe'"
1174,"b'llVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":16544,""magicDamageDoneToChampions"":1122,""magicDamageTaken"":979,""ph'"
1175,"b'ysicalDamageDone"":5604,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":2798,""totalDamageDone"":28723,""totalDamageDoneTo'"
1176,"b'Champions"":1481,""totalDamageTaken"":3784,""trueDamageDone"":6573,""trueDamageDoneToChampions"":94,""trueDamageTaken"":6},""goldPerSecond'"
1177,"b'"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":8,""participantId"":7,""position"":{""x"":5890,""y"":12589},""timeEnemySpentContro'"
1178,"b'lled"":184212,""totalGold"":2740,""xp"":2287},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorP'"
1179,"b'enPercent"":0,""attackDamage"":139,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1180,"b'uction"":0,""health"":858,""healthMax"":1079,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
1181,"b'ntSpeed"":221,""omnivamp"":0,""physicalVamp"":0,""power"":813,""powerMax"":942,""powerRegen"":21,""spellVamp"":0},""currentGold"":212,""damageSt'"
1182,"b'ats"":{""magicDamageDone"":788,""magicDamageDoneToChampions"":162,""magicDamageTaken"":664,""physicalDamageDone"":13033,""physicalDamageDo'"
1183,"b'neToChampions"":2365,""physicalDamageTaken"":3895,""totalDamageDone"":13895,""totalDamageDoneToChampions"":2600,""totalDamageTaken"":4562'"
1184,"b',""trueDamageDone"":73,""trueDamageDoneToChampions"":73,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
1185,"b'nionsKilled"":37,""participantId"":8,""position"":{""x"":8480,""y"":8389},""timeEnemySpentControlled"":5736,""totalGold"":2637,""xp"":3099},""9""'"
1186,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed'"
1187,"b'"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""healthMax"":1194,""he'"
1188,"b'althRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
1189,"b'""power"":564,""powerMax"":622,""powerRegen"":23,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":406,""magicDamageDon'"
1190,"b'eToChampions"":256,""magicDamageTaken"":365,""physicalDamageDone"":16044,""physicalDamageDoneToChampions"":2674,""physicalDamageTaken"":1'"
1191,"b'782,""totalDamageDone"":19055,""totalDamageDoneToChampions"":2930,""totalDamageTaken"":2157,""trueDamageDone"":2605,""trueDamageDoneToCha'"
1192,"b'mpions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":9,""positi'"
1193,"b'on"":{""x"":11974,""y"":2176},""timeEnemySpentControlled"":10168,""totalGold"":3599,""xp"":3235},""10"":{""championStats"":{""abilityHaste"":0,""a'"
1194,"b'bilityPower"":5,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusM'"
1195,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen""'"
1196,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":506,""powerRegen'"
1197,"b'"":19,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":1915,""magicDamageDoneToChampions"":983,""magicDamageTaken"":6'"
1198,"b'45,""physicalDamageDone"":2165,""physicalDamageDoneToChampions"":1365,""physicalDamageTaken"":3449,""totalDamageDone"":5864,""totalDamage'"
1199,"b'DoneToChampions"":2520,""totalDamageTaken"":4261,""trueDamageDone"":1783,""trueDamageDoneToChampions"":172,""trueDamageTaken"":166},""gold'"
