,0
463,"b'""itemId"":1001,""participantId"":2,""timestamp"":230392,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":231025,""typ'"
464,"b'e"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":2,""timestamp"":231860,""type"":""ITEM_UNDO""},{""itemId"":10'"
465,"b'42,""participantId"":2,""timestamp"":232426,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":232660,""type"":""ITE'"
466,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":234564,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""tim'"
467,"b'estamp"":235396,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":235396,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
468,"b'003,""participantId"":9,""timestamp"":236830,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
469,"b'tamp"":237698,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":239206,""type"":""ITEM_PURCHASED""}],""participant'"
470,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,'"
471,"b'""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMa'"
472,"b'x"":890,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physic'"
473,"b'alVamp"":0,""power"":563,""powerMax"":563,""powerRegen"":125,""spellVamp"":0},""currentGold"":1725,""damageStats"":{""magicDamageDone"":12063,""'"
474,"b'magicDamageDoneToChampions"":266,""magicDamageTaken"":485,""physicalDamageDone"":2047,""physicalDamageDoneToChampions"":78,""physicalDam'"
475,"b'ageTaken"":2194,""totalDamageDone"":18576,""totalDamageDoneToChampions"":382,""totalDamageTaken"":2680,""trueDamageDone"":4465,""trueDamag'"
476,"b'eDoneToChampions"":38,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId""'"
477,"b':1,""position"":{""x"":6021,""y"":7002},""timeEnemySpentControlled"":101158,""totalGold"":2175,""xp"":1459},""2"":{""championStats"":{""abilityHa'"
478,"b'ste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":153,""bonusArmorPenPercent"":0'"
479,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":946,""healthRegen"":26,""lifesteal"":0,""mag'"
480,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerR'"
481,"b'egen"":0,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":1809,""magicDamageDoneToChampions"":550,""magicDamageTaken'"
482,"b'"":115,""physicalDamageDone"":7425,""physicalDamageDoneToChampions"":1507,""physicalDamageTaken"":2643,""totalDamageDone"":9331,""totalDam'"
483,"b'ageDoneToChampions"":2154,""totalDamageTaken"":2758,""trueDamageDone"":96,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPe'"
484,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":2,""position"":{""x"":582,""y"":2001},""timeEnemySpentC'"
485,"b'ontrolled"":20496,""totalGold"":1928,""xp"":1687},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":38,""armorPen"":0,""a'"
486,"b'rmorPenPercent"":0,""attackDamage"":52,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
487,"b'nReduction"":0,""health"":459,""healthMax"":699,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mov'"
488,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":503,""powerRegen"":30,""spellVamp"":0},""currentGold"":432,""damag'"
489,"b'eStats"":{""magicDamageDone"":1169,""magicDamageDoneToChampions"":327,""magicDamageTaken"":117,""physicalDamageDone"":1326,""physicalDamag'"
490,"b'eDoneToChampions"":141,""physicalDamageTaken"":487,""totalDamageDone"":2495,""totalDamageDoneToChampions"":469,""totalDamageTaken"":661,""'"
491,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""mini'"
492,"b'onsKilled"":0,""participantId"":3,""position"":{""x"":10900,""y"":1840},""timeEnemySpentControlled"":24340,""totalGold"":932,""xp"":864},""4"":{""'"
493,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":12'"
494,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":692,""healthMax"":750,""healthRe'"
495,"b'gen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
496,"b':116,""powerMax"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":117,""magicDamageDoneToCham'"
497,"b'pions"":117,""magicDamageTaken"":63,""physicalDamageDone"":6018,""physicalDamageDoneToChampions"":606,""physicalDamageTaken"":370,""totalD'"
498,"b'amageDone"":6135,""totalDamageDoneToChampions"":723,""totalDamageTaken"":443,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
499,"b'mageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":23,""participantId"":4,""position"":{""x"":10932,""y'"
500,"b'"":1115},""timeEnemySpentControlled"":0,""totalGold"":1179,""xp"":864},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
501,"b'44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
502,"b'duction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":870,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
503,"b'agicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":433,""powerRegen"":19,""spellVamp"":0},""curr'"
504,"b'entGold"":2,""damageStats"":{""magicDamageDone"":418,""magicDamageDoneToChampions"":85,""magicDamageTaken"":593,""physicalDamageDone"":4019'"
505,"b',""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":540,""totalDamageDone"":4482,""totalDamageDoneToChampions"":758,""totalDam'"
506,"b'ageTaken"":1143,""trueDamageDone"":44,""trueDamageDoneToChampions"":44,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":'"
507,"b'0,""level"":4,""minionsKilled"":19,""participantId"":5,""position"":{""x"":977,""y"":839},""timeEnemySpentControlled"":3480,""totalGold"":1302,""'"
508,"b'xp"":1322},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58'"
509,"b',""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthM'"
510,"b'ax"":883,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physi'"
511,"b'calVamp"":0,""power"":344,""powerMax"":344,""powerRegen"":16,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":324,""mag'"
512,"b'icDamageDoneToChampions"":180,""magicDamageTaken"":231,""physicalDamageDone"":679,""physicalDamageDoneToChampions"":81,""physicalDamageT'"
513,"b'aken"":599,""totalDamageDone"":1798,""totalDamageDoneToChampions"":329,""totalDamageTaken"":830,""trueDamageDone"":793,""trueDamageDoneToC'"
514,"b'hampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":6,""posi'"
515,"b'tion"":{""x"":12096,""y"":1739},""timeEnemySpentControlled"":24301,""totalGold"":941,""xp"":901},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
516,"b'ilityPower"":9,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMag'"
517,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":879,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""'"
518,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":515,""powerRegen"":17'"
519,"b',""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1566,""magicDamageDoneToChampions"":593,""magicDamageTaken"":243,'"
520,"b'""physicalDamageDone"":2502,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":927,""totalDamageDone"":4069,""totalDamageDoneT'"
521,"b'oChampions"":784,""totalDamageTaken"":1240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0'"
522,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":7,""position"":{""x"":7865,""y"":7816},""timeEnemySpentControlled'"
523,"b'"":47653,""totalGold"":1211,""xp"":1329},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPer'"
524,"b'cent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
525,"b'"":0,""health"":650,""healthMax"":815,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
526,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":483,""powerRegen"":141,""spellVamp"":0},""currentGold"":778,""damageStats"":{'"
527,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":12576,""physicalDamageDoneToChampion'"
528,"b's"":221,""physicalDamageTaken"":2118,""totalDamageDone"":16112,""totalDamageDoneToChampions"":231,""totalDamageTaken"":2126,""trueDamageDo'"
529,"b'ne"":3536,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled'"
530,"b'"":2,""participantId"":8,""position"":{""x"":7763,""y"":9563},""timeEnemySpentControlled"":38983,""totalGold"":1278,""xp"":1034},""9"":{""champion'"
531,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonus'"
532,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":890,""healthRegen"":88,'"
533,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":239,""p'"
534,"b'owerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
535,"b'""magicDamageTaken"":212,""physicalDamageDone"":7257,""physicalDamageDoneToChampions"":676,""physicalDamageTaken"":398,""totalDamageDone""'"
536,"b':7257,""totalDamageDoneToChampions"":676,""totalDamageTaken"":611,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
537,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":12023,""y"":1667},""ti'"
538,"b'meEnemySpentControlled"":2828,""totalGold"":1260,""xp"":901},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""arm'"
539,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
540,"b':0,""cooldownReduction"":0,""health"":841,""healthMax"":841,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
541,"b'st"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":166,""powerMax"":166,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
542,"b'124,""damageStats"":{""magicDamageDone"":1068,""magicDamageDoneToChampions"":115,""magicDamageTaken"":650,""physicalDamageDone"":6520,""phy'"
543,"b'sicalDamageDoneToChampions"":2062,""physicalDamageTaken"":1964,""totalDamageDone"":7588,""totalDamageDoneToChampions"":2178,""totalDamag'"
544,"b'eTaken"":2724,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
545,"b'level"":3,""minionsKilled"":18,""participantId"":10,""position"":{""x"":2514,""y"":12809},""timeEnemySpentControlled"":19834,""totalGold"":1074'"
546,"b',""xp"":1135}},""timestamp"":240044},{""events"":[{""level"":4,""participantId"":10,""timestamp"":243809,""type"":""LEVEL_UP""},{""itemId"":2010,""'"
547,"b'participantId"":4,""timestamp"":245943,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":248338,""type"":""LEVEL_UP""},'"
548,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":249469,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
549,"b'ticipantId"":10,""skillSlot"":2,""timestamp"":255269,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":265132,""type"":'"
550,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":266404,""type"":""SKILL_LEVEL_UP""},{""level"":5,""part'"
551,"b'icipantId"":7,""timestamp"":270002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":270869,""t'"
552,"b'ype"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":273872,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestam'"
553,"b'p"":273872,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":274572,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
554,"b'""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":275339,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
555,"b'skillSlot"":3,""timestamp"":276469,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":276704,""type"":""WARD_PLACED"",""wardType"":""YELL'"
556,"b'OW_TRINKET""},{""creatorId"":10,""timestamp"":278932,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""'"
557,"b'timestamp"":279164,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":279729,""type"":""SKILL_LE'"
558,"b'VEL_UP""},{""level"":5,""participantId"":5,""timestamp"":282695,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":284460,""typ'"
559,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":286065,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
560,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":286731,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":'"
561,"b'288530,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":289396,""type"":""SKILL_LEVEL_UP""},{""'"
562,"b'itemId"":3020,""participantId"":1,""timestamp"":290663,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":1,""timestamp"":291431,""'"
563,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":291899,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participant'"
564,"b'Id"":1,""timestamp"":292234,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":293200,""type"":""ITEM_PURCHASED""}],'"
565,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attac'"
566,"b'kDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
567,"b'017,""healthMax"":1017,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omni'"
568,"b'vamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":586,""powerRegen"":20,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageD'"
569,"b'one"":17678,""magicDamageDoneToChampions"":266,""magicDamageTaken"":485,""physicalDamageDone"":2718,""physicalDamageDoneToChampions"":78,'"
570,"b'""physicalDamageTaken"":3039,""totalDamageDone"":26334,""totalDamageDoneToChampions"":382,""totalDamageTaken"":3525,""trueDamageDone"":593'"
571,"b'7,""trueDamageDoneToChampions"":38,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""pa'"
572,"b'rticipantId"":1,""position"":{""x"":1845,""y"":3176},""timeEnemySpentControlled"":166555,""totalGold"":2501,""xp"":1823},""2"":{""championStats""'"
573,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":156,""bonusArmorP'"
574,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1038,""healthMax"":1039,""healthRegen"":27,""lif'"
575,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
576,"b'x"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":2119,""magicDamageDoneToChampions"":550,""m'"
577,"b'agicDamageTaken"":115,""physicalDamageDone"":8916,""physicalDamageDoneToChampions"":1507,""physicalDamageTaken"":2666,""totalDamageDone""'"
578,"b':11132,""totalDamageDoneToChampions"":2154,""totalDamageTaken"":2781,""trueDamageDone"":96,""trueDamageDoneToChampions"":96,""trueDamageT'"
579,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":2,""position"":{""x"":1913,""y"":11874'"
580,"b'},""timeEnemySpentControlled"":22364,""totalGold"":2251,""xp"":2212},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":'"
581,"b'42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
582,"b'uction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":769,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
583,"b'gicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":537,""powerRegen"":31,""spellVamp"":0},""curre'"
584,"b'ntGold"":566,""damageStats"":{""magicDamageDone"":1696,""magicDamageDoneToChampions"":327,""magicDamageTaken"":117,""physicalDamageDone"":1'"
585,"b'491,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":505,""totalDamageDone"":3188,""totalDamageDoneToChampions"":469,""total'"
586,"b'DamageTaken"":680,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled""'"
587,"b':0,""level"":4,""minionsKilled"":0,""participantId"":3,""position"":{""x"":10830,""y"":2070},""timeEnemySpentControlled"":34751,""totalGold"":10'"
588,"b'66,""xp"":1309},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
589,"b':83,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""heal'"
590,"b'thMax"":831,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""ph'"
591,"b'ysicalVamp"":0,""power"":112,""powerMax"":613,""powerRegen"":21,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":117,'"
