,0
1058,"b'ions"":2916,""totalDamageTaken"":1914,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1059,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":4,""position"":{""x"":13386,""y"":2600},""timeEnemySpentControlled"":360'"
1060,"b'0,""totalGold"":3328,""xp"":2484},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":'"
1061,"b'0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""'"
1062,"b'health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":3'"
1063,"b'92,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":326,""damageStats"":{""mag'"
1064,"b'icDamageDone"":2167,""magicDamageDoneToChampions"":476,""magicDamageTaken"":721,""physicalDamageDone"":3020,""physicalDamageDoneToChampi'"
1065,"b'ons"":631,""physicalDamageTaken"":1587,""totalDamageDone"":8040,""totalDamageDoneToChampions"":1344,""totalDamageTaken"":2315,""trueDamage'"
1066,"b'Done"":2852,""trueDamageDoneToChampions"":236,""trueDamageTaken"":5},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
1067,"b'led"":14,""participantId"":5,""position"":{""x"":2770,""y"":4398},""timeEnemySpentControlled"":41335,""totalGold"":2551,""xp"":2277},""6"":{""cham'"
1068,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":139,""'"
1069,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1595,""healthMax"":1595,""healthReg'"
1070,"b'en"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":7,""physicalVamp"":0,""power""'"
1071,"b':514,""powerMax"":572,""powerRegen"":23,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":6386,""magicDamageDoneToCha'"
1072,"b'mpions"":1058,""magicDamageTaken"":85,""physicalDamageDone"":8248,""physicalDamageDoneToChampions"":732,""physicalDamageTaken"":2806,""tot'"
1073,"b'alDamageDone"":14634,""totalDamageDoneToChampions"":1790,""totalDamageTaken"":3091,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1074,"b'trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":1'"
1075,"b'784,""y"":11706},""timeEnemySpentControlled"":61230,""totalGold"":2918,""xp"":3825},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1076,"b'"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1077,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1034,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPe'"
1078,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":485,""powerRegen"":25,""spell'"
1079,"b'Vamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":923,""physicalDama'"
1080,"b'geDone"":27376,""physicalDamageDoneToChampions"":118,""physicalDamageTaken"":3959,""totalDamageDone"":37355,""totalDamageDoneToChampions'"
1081,"b'"":129,""totalDamageTaken"":4882,""trueDamageDone"":9978,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1082,"b'eMinionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6403,""y"":9419},""timeEnemySpentControlled"":63710'"
1083,"b',""totalGold"":2486,""xp"":2589},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":40,""armorPen"":0,""armorPenPercent"":'"
1084,"b'0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1085,"b'ealth"":1150,""healthMax"":1150,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":60'"
1086,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":1469,""powerMax"":1469,""powerRegen"":23,""spellVamp"":0},""currentGold"":294,""damageStats"":{""ma'"
1087,"b'gicDamageDone"":11941,""magicDamageDoneToChampions"":1828,""magicDamageTaken"":1460,""physicalDamageDone"":4478,""physicalDamageDoneToCh'"
1088,"b'ampions"":578,""physicalDamageTaken"":2866,""totalDamageDone"":16419,""totalDamageDoneToChampions"":2406,""totalDamageTaken"":4330,""trueD'"
1089,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1090,"b'ed"":56,""participantId"":8,""position"":{""x"":13957,""y"":13761},""timeEnemySpentControlled"":120032,""totalGold"":2724,""xp"":3271},""9"":{""ch'"
1091,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":167,'"
1092,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRe'"
1093,"b'gen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":714,""omnivamp"":2,""physicalVamp"":0,""power'"
1094,"b'"":489,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":1398,""magicDamageDoneToCh'"
1095,"b'ampions"":533,""magicDamageTaken"":280,""physicalDamageDone"":11507,""physicalDamageDoneToChampions"":2502,""physicalDamageTaken"":2411,""'"
1096,"b'totalDamageDone"":14415,""totalDamageDoneToChampions"":3035,""totalDamageTaken"":2692,""trueDamageDone"":1510,""trueDamageDoneToChampion'"
1097,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":9,""position"":{""'"
1098,"b'x"":14108,""y"":13197},""timeEnemySpentControlled"":0,""totalGold"":2891,""xp"":2487},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1099,"b'er"":15,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1100,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magic'"
1101,"b'PenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":449,""powerRegen"":16,""spe'"
1102,"b'llVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":1202,""magicDamageDoneToChampions"":474,""magicDamageTaken"":334,""phys'"
1103,"b'icalDamageDone"":1357,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":2185,""totalDamageDone"":3724,""totalDamageDoneToCham'"
1104,"b'pions"":531,""totalDamageTaken"":2765,""trueDamageDone"":1164,""trueDamageDoneToChampions"":0,""trueDamageTaken"":246},""goldPerSecond"":20'"
1105,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13888,""y"":9615},""timeEnemySpentControll'"
1106,"b'ed"":17101,""totalGold"":1820,""xp"":1901}},""timestamp"":480136},{""events"":[{""creatorId"":1,""timestamp"":482167,""type"":""WARD_PLACED"",""wa'"
1107,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":483137,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp'"
1108,"b'"":483137,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":489377,""type"":""LEVEL_UP""},{""ki'"
1109,"b'llerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":490521,""type"":""TURRET_PLATE_DESTROYED""}'"
1110,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":490621,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":4'"
1111,"b'92557,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":5,""timestamp"":496191,""type"":""ITEM_DESTROYED""}'"
1112,"b',{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":496823,""type"":""TURRET_PLATE_DESTROY'"
1113,"b'ED""},{""level"":6,""participantId"":3,""timestamp"":498971,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterSubT'"
1114,"b'ype"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":498971,""type"":""ELITE_MONSTER_KILL""},{""levelU'"
1115,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":501205,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":2,""ti'"
1116,"b'mestamp"":501505,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":2,""timestamp"":501505,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1117,"b'2015,""participantId"":2,""timestamp"":501505,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":2,""timestamp"":501505,""type"":""I'"
1118,"b'TEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":503342,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""t'"
1119,"b'imestamp"":503541,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":505278,""type"":""ITEM_DESTROYED""},{""itemId""'"
1120,"b':3364,""participantId"":2,""timestamp"":505278,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":505477,""type"":""WARD_KILL"",""wardTy'"
1121,"b'pe"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":506444,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participa'"
1122,"b'ntId"":3,""timestamp"":507982,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":3,""timestamp"":507982,""type"":""ITEM_PURCHASED""}'"
1123,"b',{""creatorId"":8,""timestamp"":508716,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":3,""timestamp'"
1124,"b'"":508784,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":509184,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1125,"b'articipantId"":10,""timestamp"":509285,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":509285,""type"":""WARD_PLACED"",""wardType"":'"
1126,"b'""CONTROL_WARD""},{""killerId"":9,""timestamp"":509418,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":4,'"
1127,"b'""timestamp"":512460,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":512692,""type"":""ITEM_SOLD""},{""itemId"":1043,""p'"
1128,"b'articipantId"":4,""timestamp"":513821,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":514089,""type"":""ITEM_PUR'"
1129,"b'CHASED""},{""level"":8,""participantId"":2,""timestamp"":515360,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":517333,'"
1130,"b'""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":518364,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1131,"b'Id"":5,""skillSlot"":4,""timestamp"":518995,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":519028,""type"":""LEVEL_UP'"
1132,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":519095,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1133,"b'participantId"":1,""skillSlot"":2,""timestamp"":520724,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":523859,""type'"
1134,"b'"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""'"
1135,"b'x"":4658,""y"":9952},""timestamp"":523859,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
1136,"b'tamp"":524967,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":10,""timestamp"":525168,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
1137,"b'64,""participantId"":7,""timestamp"":525433,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":525733,""type"":""WARD_KILL"",""wardType""'"
1138,"b':""CONTROL_WARD""},{""creatorId"":10,""timestamp"":527034,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""laneType"":""MID_'"
1139,"b'LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":529168,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""'"
1140,"b'BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":531168,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""parti'"
1141,"b'cipantId"":1,""timestamp"":533407,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":533407,""type"":""ITEM_DESTROY'"
1142,"b'ED""},{""itemId"":6692,""participantId"":1,""timestamp"":533407,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":5'"
1143,"b'34370,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":534933,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""time'"
1144,"b'stamp"":534933,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":10,""timestamp"":535966,""type"":""LEVEL_UP""'"
1145,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":537236,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1""'"
1146,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":153,""attackSpee'"
1147,"b'd"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""'"
1148,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":'"
1149,"b'0,""power"":496,""powerMax"":496,""powerRegen"":19,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":1984,""magicDamageD'"
1150,"b'oneToChampions"":85,""magicDamageTaken"":1020,""physicalDamageDone"":20348,""physicalDamageDoneToChampions"":2767,""physicalDamageTaken""'"
1151,"b':2354,""totalDamageDone"":22523,""totalDamageDoneToChampions"":3042,""totalDamageTaken"":3374,""trueDamageDone"":190,""trueDamageDoneToCh'"
1152,"b'ampions"":190,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":1,""posi'"
1153,"b'tion"":{""x"":772,""y"":2891},""timeEnemySpentControlled"":4098,""totalGold"":3442,""xp"":4289},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
1154,"b'lityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMag'"
1155,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1239,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0'"
1156,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":942,""powerRegen"":'"
1157,"b'27,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":9304,""magicDamageDoneToChampions"":1730,""magicDamageTaken"":1'"
1158,"b'568,""physicalDamageDone"":13711,""physicalDamageDoneToChampions"":2162,""physicalDamageTaken"":1995,""totalDamageDone"":23016,""totalDam'"
1159,"b'ageDoneToChampions"":3892,""totalDamageTaken"":3563,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1160,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":2,""position"":{""x"":7859,""y"":6863},""timeEnemySpentCo'"
1161,"b'ntrolled"":13408,""totalGold"":3981,""xp"":4188},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""arm'"
1162,"b'orPenPercent"":0,""attackDamage"":126,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1163,"b'Reduction"":0,""health"":1153,""healthMax"":1209,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
1164,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":200,""dam'"
1165,"b'ageStats"":{""magicDamageDone"":6355,""magicDamageDoneToChampions"":179,""magicDamageTaken"":872,""physicalDamageDone"":21663,""physicalDa'"
1166,"b'mageDoneToChampions"":1263,""physicalDamageTaken"":5492,""totalDamageDone"":38276,""totalDamageDoneToChampions"":1466,""totalDamageTaken'"
1167,"b'"":6369,""trueDamageDone"":10258,""trueDamageDoneToChampions"":23,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":38,""le'"
1168,"b'vel"":6,""minionsKilled"":2,""participantId"":3,""position"":{""x"":3405,""y"":7906},""timeEnemySpentControlled"":180298,""totalGold"":2930,""xp'"
1169,"b'"":2590},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""'"
1170,"b'attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMa'"
1171,"b'x"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":2,""physi'"
1172,"b'calVamp"":0,""power"":518,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":0,""magic'"
1173,"b'DamageDoneToChampions"":0,""magicDamageTaken"":217,""physicalDamageDone"":19282,""physicalDamageDoneToChampions"":2916,""physicalDamageT'"
1174,"b'aken"":1697,""totalDamageDone"":19282,""totalDamageDoneToChampions"":2916,""totalDamageTaken"":1914,""trueDamageDone"":0,""trueDamageDoneT'"
1175,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""pos'"
1176,"b'ition"":{""x"":10135,""y"":1381},""timeEnemySpentControlled"":3600,""totalGold"":3722,""xp"":2798},""5"":{""championStats"":{""abilityHaste"":0,""'"
1177,"b'abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusM'"
1178,"b'agicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen'"
1179,"b'"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":527,""powerRege'"
1180,"b'n"":14,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":2832,""magicDamageDoneToChampions"":826,""magicDamageTaken""'"
1181,"b':721,""physicalDamageDone"":3109,""physicalDamageDoneToChampions"":719,""physicalDamageTaken"":1974,""totalDamageDone"":9612,""totalDamag'"
1182,"b'eDoneToChampions"":1782,""totalDamageTaken"":2710,""trueDamageDone"":3670,""trueDamageDoneToChampions"":236,""trueDamageTaken"":15},""gold'"
1183,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":11081,""y"":1603},""timeEnemyS'"
1184,"b'pentControlled"":46329,""totalGold"":2772,""xp"":2447},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":56,""armorPen""'"
1185,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
