,0
518,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magic'"
519,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":379,""powerRegen"":115,""sp'"
520,"b'ellVamp"":0},""currentGold"":1195,""damageStats"":{""magicDamageDone"":3128,""magicDamageDoneToChampions"":81,""magicDamageTaken"":565,""phy'"
521,"b'sicalDamageDone"":14409,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":2520,""totalDamageDone"":24629,""totalDamageDoneTo'"
522,"b'Champions"":190,""totalDamageTaken"":3086,""trueDamageDone"":7091,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
523,"b'0,""jungleMinionsKilled"":34,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6756,""y"":4792},""timeEnemySpentControlle'"
524,"b'd"":105003,""totalGold"":1695,""xp"":1632},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenP'"
525,"b'ercent"":0,""attackDamage"":94,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
526,"b'on"":0,""health"":1020,""healthMax"":1020,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementS'"
527,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":569,""powerRegen"":21,""spellVamp"":0},""currentGold"":660,""damageStats'"
528,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":837,""physicalDamageDone"":5293,""physicalDamageDoneToCham'"
529,"b'pions"":210,""physicalDamageTaken"":442,""totalDamageDone"":11746,""totalDamageDoneToChampions"":210,""totalDamageTaken"":1279,""trueDamag'"
530,"b'eDone"":6452,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
531,"b'd"":35,""participantId"":3,""position"":{""x"":7026,""y"":7562},""timeEnemySpentControlled"":4438,""totalGold"":1585,""xp"":2125},""4"":{""champio'"
532,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonu'"
533,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax"":891,""healthRegen"":8,'"
534,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":362,""p'"
535,"b'owerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":1078,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
536,"b',""magicDamageTaken"":0,""physicalDamageDone"":5975,""physicalDamageDoneToChampions"":738,""physicalDamageTaken"":400,""totalDamageDone"":'"
537,"b'5975,""totalDamageDoneToChampions"":738,""totalDamageTaken"":400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
538,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":11256,""y"":1890},""tim'"
539,"b'eEnemySpentControlled"":1568,""totalGold"":1578,""xp"":1147},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armo'"
540,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
541,"b'6,""cooldownReduction"":0,""health"":838,""healthMax"":875,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
542,"b't"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
543,"b'638,""damageStats"":{""magicDamageDone"":97,""magicDamageDoneToChampions"":51,""magicDamageTaken"":46,""physicalDamageDone"":1749,""physica'"
544,"b'lDamageDoneToChampions"":370,""physicalDamageTaken"":353,""totalDamageDone"":3073,""totalDamageDoneToChampions"":422,""totalDamageTaken""'"
545,"b':399,""trueDamageDone"":1225,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
546,"b':4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11617,""y"":1111},""timeEnemySpentControlled"":16499,""totalGold"":1138,""xp"":11'"
547,"b'47},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attac'"
548,"b'kSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":358,""healthMax"":12'"
549,"b'32,""healthRegen"":198,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
550,"b'amp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
551,"b'oneToChampions"":0,""magicDamageTaken"":2744,""physicalDamageDone"":6716,""physicalDamageDoneToChampions"":1019,""physicalDamageTaken"":5'"
552,"b'75,""totalDamageDone"":6716,""totalDamageDoneToChampions"":1019,""totalDamageTaken"":3320,""trueDamageDone"":0,""trueDamageDoneToChampion'"
553,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""participantId"":6,""position"":{""'"
554,"b'x"":3965,""y"":13715},""timeEnemySpentControlled"":3594,""totalGold"":1486,""xp"":1894},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
555,"b'wer"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
556,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicP'"
557,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":412,""powerRegen"":72,""spel'"
558,"b'lVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":1207,""magicDamageDoneToChampions"":45,""magicDamageTaken"":1351,""physi'"
559,"b'calDamageDone"":15269,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":1963,""totalDamageDone"":20974,""totalDamageDoneToCh'"
560,"b'ampions"":348,""totalDamageTaken"":3314,""trueDamageDone"":4497,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0'"
561,"b',""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11876,""y"":7327},""timeEnemySpentControlle'"
562,"b'd"":34193,""totalGold"":1879,""xp"":1456},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":44,""armorPen"":0,""armorPenP'"
563,"b'ercent"":0,""attackDamage"":48,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
564,"b'on"":0,""health"":1014,""healthMax"":1034,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
565,"b'peed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":950,""powerRegen"":20,""spellVamp"":0},""currentGold"":255,""damageStats'"
566,"b'"":{""magicDamageDone"":7227,""magicDamageDoneToChampions"":908,""magicDamageTaken"":81,""physicalDamageDone"":3015,""physicalDamageDoneTo'"
567,"b'Champions"":282,""physicalDamageTaken"":780,""totalDamageDone"":10243,""totalDamageDoneToChampions"":1191,""totalDamageTaken"":862,""trueD'"
568,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
569,"b'ed"":32,""participantId"":8,""position"":{""x"":8040,""y"":7937},""timeEnemySpentControlled"":86496,""totalGold"":1505,""xp"":1939},""9"":{""champ'"
570,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bo'"
571,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":839,""healthRegen"":'"
572,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":309,'"
573,"b'""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions""'"
574,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":3576,""physicalDamageDoneToChampions"":372,""physicalDamageTaken"":686,""totalDamageDone'"
575,"b'"":3640,""totalDamageDoneToChampions"":372,""totalDamageTaken"":686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
576,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":12501,""y"":1998},""t'"
577,"b'imeEnemySpentControlled"":635,""totalGold"":1410,""xp"":1094},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""ar'"
578,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
579,"b'"":13,""cooldownReduction"":0,""health"":623,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
580,"b'sist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGol'"
581,"b'd"":549,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":51,""physicalDamageDone"":442,""physi'"
582,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":548,""totalDamageDone"":1422,""totalDamageDoneToChampions"":46,""totalDamageTaken"":'"
583,"b'600,""trueDamageDone"":934,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3'"
584,"b',""minionsKilled"":4,""participantId"":10,""position"":{""x"":12539,""y"":1729},""timeEnemySpentControlled"":2936,""totalGold"":1049,""xp"":1033'"
585,"b'}},""timestamp"":300128},{""events"":[{""level"":5,""participantId"":7,""timestamp"":315431,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
586,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":316201,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":316400,""type"":'"
587,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":317831,""type"":""SKILL_LEVEL_UP""},{""level"":5,""part'"
588,"b'icipantId"":2,""timestamp"":320732,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":321369,""type"":""ITEM_DESTROYED""}'"
589,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":321605,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":3'"
590,"b'22176,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":324611,""type"":""LEVEL_UP""},{""leve'"
591,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":330002,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,'"
592,"b'""timestamp"":333003,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":333003,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
593,"b'level"":6,""participantId"":1,""timestamp"":337738,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timest'"
594,"b'amp"":338473,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":6,""timestamp"":340108,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
595,"b',""participantId"":10,""timestamp"":341174,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":341274,""type"":""LEVEL_UP'"
596,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":342772,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId'"
597,"b'"":3,""timestamp"":343473,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":344473,""type"":""SKI'"
598,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13535,""y"":2387},""shu'"
599,"b'tdownBounty"":0,""timestamp"":347376,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""name"":""Alistar"",""'"
600,"b'participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
601,"b'age"":55,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
602,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,'"
603,"b'""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":43,""spellName""'"
604,"b':""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":80,""na'"
605,"b'me"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
606,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":85,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":'"
607,"b'""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Poppy"",""participantId"":5,""physicalDamage"":51,""spellName"":""poppypassive"",""spellS'"
608,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":90,""spel'"
609,"b'lName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""ph'"
610,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Po'"
611,"b'ppy"",""participantId"":5,""physicalDamage"":106,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
612,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":259,""spellName"":""apheliosw"",""spellSlot"":1,""trueDama'"
613,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheli'"
614,"b'osgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""ph'"
615,"b'ysicalDamage"":91,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
616,"b'me"":""Aphelios"",""participantId"":4,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10'"
617,"b'},{""itemId"":2003,""participantId"":5,""timestamp"":348876,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""kil'"
618,"b'lStreakLength"":0,""killerId"":9,""position"":{""x"":12836,""y"":1857},""shutdownBounty"":0,""timestamp"":352781,""type"":""CHAMPION_KILL"",""vict'"
619,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":103,""spellName"":""poppyq"",""spell'"
620,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""pa'"
621,"b'rticipantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
622,"b',{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":98,""spellName"":""samirabasicattack2"",""spellSlot'"
623,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":6,""spellNa'"
624,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Samira"",""participantId"":9,""physical'"
625,"b'Damage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""part'"
626,"b'icipantId"":9,""physicalDamage"":284,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
627,"b'cDamage"":47,""name"":""Samira"",""participantId"":9,""physicalDamage"":32,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
628,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":9,""physicalDamage"":108,""spellName"":""samiraq"",""spellS'"
629,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":106,""spel'"
630,"b'lName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",""partic'"
631,"b'ipantId"":9,""physicalDamage"":48,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
632,"b'3,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
633,"b'asic"":false,""magicDamage"":55,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueD'"
634,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summ'"
635,"b'onerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physi'"
636,"b'calDamage"":43,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3057,""part'"
637,"b'icipantId"":7,""timestamp"":354850,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":355880,""type"":""LEVEL_UP""},{""as'"
638,"b'sistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12354,""y"":2657},""shutdownBounty"":0,""ti'"
639,"b'mestamp"":356112,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Samira"",""participantId"":4,""ph'"
640,"b'ysicalDamage"":28,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira'"
641,"b'"",""participantId"":4,""physicalDamage"":70,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
642,"b',""magicDamage"":52,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type""'"
643,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":70,""spellName"":""samiraq"",""spellSlot""'"
644,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":70,""spellName'"
