,0
908,"b'amageDoneToChampions"":2188,""magicDamageTaken"":251,""physicalDamageDone"":2662,""physicalDamageDoneToChampions"":45,""physicalDamageTa'"
909,"b'ken"":1015,""totalDamageDone"":19922,""totalDamageDoneToChampions"":2233,""totalDamageTaken"":1286,""trueDamageDone"":0,""trueDamageDoneTo'"
910,"b'Champions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":9,""pos'"
911,"b'ition"":{""x"":7227,""y"":7165},""timeEnemySpentControlled"":21893,""totalGold"":2685,""xp"":3887},""10"":{""championStats"":{""abilityHaste"":0,'"
912,"b'""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonu'"
913,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":815,""healthRegen"":10,""lifesteal"":0,""magicPen""'"
914,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":569,""powerRegen'"
915,"b'"":34,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":471,""'"
916,"b'physicalDamageDone"":6948,""physicalDamageDoneToChampions"":1148,""physicalDamageTaken"":1813,""totalDamageDone"":6948,""totalDamageDone'"
917,"b'ToChampions"":1148,""totalDamageTaken"":2374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond""'"
918,"b':20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12246,""y"":1888},""timeEnemySpentContro'"
919,"b'lled"":68381,""totalGold"":2008,""xp"":1967}},""timestamp"":480116},{""events"":[{""level"":8,""participantId"":9,""timestamp"":482980,""type"":""'"
920,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":483883,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""p'"
921,"b'articipantId"":3,""timestamp"":488521,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""'"
922,"b'teamId"":100,""timestamp"":490595,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":497703,""type"":""ITEM'"
923,"b'_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":498135,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":498135,""typ'"
924,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":219,""killStreakLength"":2,""killerId"":2,""pos'"
925,"b'ition"":{""x"":12851,""y"":1917},""shutdownBounty"":0,""timestamp"":503003,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
926,"b'gicDamage"":0,""name"":""Senna"",""participantId"":2,""physicalDamage"":74,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
927,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":16,""spellName"":""sennapassive"",""spellSlot"":6'"
928,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":96,""spellName""'"
929,"b':""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Alistar""'"
930,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
931,"b'amage"":107,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
932,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":99,""spellName"":""alistarbasicattack"",""spe'"
933,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,'"
934,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""'"
935,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name""'"
936,"b':""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
937,"b'magicDamage"":18,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
938,"b',{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":87,""spellName"":""varuswbasicattack"",""spellSlot"":'"
939,"b'56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":155,""spellNam'"
940,"b'e"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Hecarim"",""participantId"":2,""phys'"
941,"b'icalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Hecar'"
942,"b'im"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2'"
943,"b'055,""participantId"":10,""timestamp"":508246,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":508513,""type"":""'"
944,"b'ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position""'"
945,"b':{""x"":4993,""y"":10266},""timestamp"":510716,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":512416,""type""'"
946,"b':""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":515587,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":5'"
947,"b'16558,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":516592,""type"":""SKILL_LEVEL_UP""},{""l'"
948,"b'evel"":8,""participantId"":1,""timestamp"":517754,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timesta'"
949,"b'mp"":518751,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":519451,""type"":""SKILL_LEV'"
950,"b'EL_UP""},{""level"":6,""participantId"":4,""timestamp"":520146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
951,"b':4,""timestamp"":521112,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":531989,""type"":""ITEM_SOLD""},{""creator'"
952,"b'Id"":0,""timestamp"":536425,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":9,""timestamp"":536690,""type""'"
953,"b':""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armor'"
954,"b'PenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
955,"b'uction"":0,""health"":1123,""healthMax"":1637,""healthRegen"":165,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""move'"
956,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":595,""damage'"
957,"b'Stats"":{""magicDamageDone"":276,""magicDamageDoneToChampions"":276,""magicDamageTaken"":0,""physicalDamageDone"":26448,""physicalDamageDo'"
958,"b'neToChampions"":2602,""physicalDamageTaken"":3419,""totalDamageDone"":30693,""totalDamageDoneToChampions"":2952,""totalDamageTaken"":3911'"
959,"b',""trueDamageDone"":3969,""trueDamageDoneToChampions"":74,""trueDamageTaken"":491},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
960,"b',""minionsKilled"":73,""participantId"":1,""position"":{""x"":1290,""y"":11142},""timeEnemySpentControlled"":137681,""totalGold"":2845,""xp"":43'"
961,"b'13},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""atta'"
962,"b'ckSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,""healthMax"":10'"
963,"b'16,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
964,"b'mp"":0,""power"":77,""powerMax"":514,""powerRegen"":134,""spellVamp"":0},""currentGold"":1458,""damageStats"":{""magicDamageDone"":3523,""magicD'"
965,"b'amageDoneToChampions"":350,""magicDamageTaken"":1117,""physicalDamageDone"":34941,""physicalDamageDoneToChampions"":967,""physicalDamage'"
966,"b'Taken"":4886,""totalDamageDone"":47996,""totalDamageDoneToChampions"":1317,""totalDamageTaken"":6013,""trueDamageDone"":9531,""trueDamageD'"
967,"b'oneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":2'"
968,"b',""position"":{""x"":9854,""y"":4663},""timeEnemySpentControlled"":14003,""totalGold"":3438,""xp"":2751},""3"":{""championStats"":{""abilityHaste'"
969,"b'"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":146,""bonusArmorPenPercent"":0,""'"
970,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1158,""healthMax"":1162,""healthRegen"":13,""lifesteal"":0,""mag'"
971,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":468,""powe'"
972,"b'rRegen"":19,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":4576,""magicDamageDoneToChampions"":305,""magicDamageT'"
973,"b'aken"":2123,""physicalDamageDone"":21702,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":1084,""totalDamageDone"":29671,""to'"
974,"b'talDamageDoneToChampions"":975,""totalDamageTaken"":3349,""trueDamageDone"":3392,""trueDamageDoneToChampions"":25,""trueDamageTaken"":141'"
975,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":3,""position"":{""x"":7619,""y"":7454},""timeE'"
976,"b'nemySpentControlled"":61424,""totalGold"":3275,""xp"":3950},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armor'"
977,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
978,"b'0,""cooldownReduction"":0,""health"":955,""healthMax"":1014,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
979,"b'st"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":1132,""powerRegen"":22,""spellVamp"":0},""currentGold'"
980,"b'"":706,""damageStats"":{""magicDamageDone"":912,""magicDamageDoneToChampions"":317,""magicDamageTaken"":112,""physicalDamageDone"":13840,""p'"
981,"b'hysicalDamageDoneToChampions"":2574,""physicalDamageTaken"":1540,""totalDamageDone"":14753,""totalDamageDoneToChampions"":2891,""totalDa'"
982,"b'mageTaken"":1652,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
983,"b'""level"":6,""minionsKilled"":60,""participantId"":4,""position"":{""x"":13252,""y"":3491},""timeEnemySpentControlled"":83552,""totalGold"":2781'"
984,"b',""xp"":2497},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
985,"b'6,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":641,""healt'"
986,"b'hMax"":1189,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":282,""omnivamp"":0,""ph'"
987,"b'ysicalVamp"":0,""power"":445,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":1537,'"
988,"b'""magicDamageDoneToChampions"":664,""magicDamageTaken"":477,""physicalDamageDone"":2349,""physicalDamageDoneToChampions"":241,""physicalD'"
989,"b'amageTaken"":1041,""totalDamageDone"":7008,""totalDamageDoneToChampions"":1055,""totalDamageTaken"":1518,""trueDamageDone"":3121,""trueDam'"
990,"b'ageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participan'"
991,"b'tId"":5,""position"":{""x"":9841,""y"":4174},""timeEnemySpentControlled"":17024,""totalGold"":2021,""xp"":2502},""6"":{""championStats"":{""abilit'"
992,"b'yHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":166,""bonusArmorPenPercen'"
993,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1221,""healthMax"":1402,""healthRegen"":45,""lifesteal"":'"
994,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
995,"b'werRegen"":0,""spellVamp"":0},""currentGold"":991,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
996,"b'"":276,""physicalDamageDone"":30724,""physicalDamageDoneToChampions"":2312,""physicalDamageTaken"":3199,""totalDamageDone"":31216,""totalD'"
997,"b'amageDoneToChampions"":2804,""totalDamageTaken"":3550,""trueDamageDone"":491,""trueDamageDoneToChampions"":491,""trueDamageTaken"":74},""g'"
998,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":6,""position"":{""x"":2679,""y"":11497},""timeEnem'"
999,"b'ySpentControlled"":26480,""totalGold"":3166,""xp"":4404},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen'"
1000,"b'"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1001,"b'cooldownReduction"":0,""health"":812,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1002,"b'40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1466,'"
1003,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":944,""physicalDamageDone"":25235,""physicalDam'"
1004,"b'ageDoneToChampions"":966,""physicalDamageTaken"":4340,""totalDamageDone"":41108,""totalDamageDoneToChampions"":1117,""totalDamageTaken"":'"
1005,"b'5291,""trueDamageDone"":15873,""trueDamageDoneToChampions"":151,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":48,""lev'"
1006,"b'el"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":2388,""y"":9000},""timeEnemySpentControlled"":105858,""totalGold"":3146,""xp""'"
1007,"b':3096},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""at'"
1008,"b'tackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":464,""healthMax"":'"
1009,"b'1195,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physical'"
1010,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1041,""damageStats"":{""magicDamageDone"":10862,""magicDam'"
1011,"b'ageDoneToChampions"":758,""magicDamageTaken"":370,""physicalDamageDone"":7667,""physicalDamageDoneToChampions"":126,""physicalDamageTake'"
1012,"b'n"":2559,""totalDamageDone"":18529,""totalDamageDoneToChampions"":885,""totalDamageTaken"":2930,""trueDamageDone"":0,""trueDamageDoneToCha'"
1013,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":62,""participantId"":8,""positio'"
1014,"b'n"":{""x"":13776,""y"":4362},""timeEnemySpentControlled"":67276,""totalGold"":2716,""xp"":2947},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1015,"b'lityPower"":153,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMa'"
1016,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
1017,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax"":851,""powerRegen""'"
1018,"b':25,""spellVamp"":0},""currentGold"":7,""damageStats"":{""magicDamageDone"":22616,""magicDamageDoneToChampions"":2188,""magicDamageTaken"":2'"
1019,"b'51,""physicalDamageDone"":2662,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":1120,""totalDamageDone"":25279,""totalDamageD'"
1020,"b'oneToChampions"":2233,""totalDamageTaken"":1391,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSeco'"
1021,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":9,""position"":{""x"":12142,""y"":11839},""timeEnemySpentCon'"
1022,"b'trolled"":31946,""totalGold"":3237,""xp"":4535},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""arm'"
1023,"b'orPenPercent"":0,""attackDamage"":107,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1024,"b'Reduction"":0,""health"":815,""healthMax"":815,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
1025,"b'mentSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":569,""powerRegen"":34,""spellVamp"":0},""currentGold"":182,""damage'"
1026,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":939,""physicalDamageDone"":7532,""physicalDamageDoneT'"
1027,"b'oChampions"":1448,""physicalDamageTaken"":2275,""totalDamageDone"":7532,""totalDamageDoneToChampions"":1448,""totalDamageTaken"":3365,""tr'"
1028,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minio'"
1029,"b'nsKilled"":9,""participantId"":10,""position"":{""x"":13630,""y"":5125},""timeEnemySpentControlled"":79091,""totalGold"":2232,""xp"":2117}},""ti'"
1030,"b'mestamp"":540132},{""events"":[{""level"":8,""participantId"":3,""timestamp"":541912,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""b'"
1031,"b'ounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""'"
1032,"b'timestamp"":542914,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":3,""timestamp"":543448,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1033,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":544510,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participa'"
1034,"b'ntId"":7,""timestamp"":549847,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":550347,""type"":""ITEM_DESTROYED""}'"
1035,"b',{""itemId"":1036,""participantId"":7,""timestamp"":550716,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":562020,""type"":""WARD_KILL'"
