,0
1176,"b'position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":500362,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":50076'"
1177,"b'2,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":503832,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1178,"b'T""},{""bounty"":300,""killStreakLength"":5,""killerId"":6,""position"":{""x"":1037,""y"":11523},""shutdownBounty"":0,""timestamp"":510802,""type""'"
1179,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":31,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spe'"
1180,"b'llName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Karthus"",""particip'"
1181,"b'antId"":6,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1182,"b'ge"":0,""name"":""Karthus"",""participantId"":6,""physicalDamage"":23,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1183,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1184,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
1185,"b'karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":614,""name"":""Karthus"",""participan'"
1186,"b'tId"":6,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1187,"b'{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1188,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":421,""spellName"":""poppyq"",""spel'"
1189,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":67,""spel'"
1190,"b'lName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Poppy"",""particip'"
1191,"b'antId"":6,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1192,"b'""Poppy"",""participantId"":6,""physicalDamage"":44,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1193,"b'magicDamage"":63,""name"":""Poppy"",""participantId"":6,""physicalDamage"":67,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1194,"b'ype"":""OTHER""}],""victimId"":2},{""itemId"":1001,""participantId"":1,""timestamp"":515069,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""partic'"
1195,"b'ipantId"":1,""timestamp"":515069,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":515069,""type"":""ITEM_PURCHASE'"
1196,"b'D""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11002,""y"":3346},""shutdownBoun'"
1197,"b'ty"":0,""timestamp"":516739,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participant'"
1198,"b'Id"":9,""physicalDamage"":205,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1199,"b'false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":116,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1200,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":92,""spellName"":""volley"",""spellSlot"":'"
1201,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":129,""spellName"":'"
1202,"b'""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""'"
1203,"b'physicalDamage"":141,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,'"
1204,"b'""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1205,"b'ER""},{""basic"":false,""magicDamage"":128,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerw"",""s'"
1206,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamag'"
1207,"b'e"":42,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name""'"
1208,"b':""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1209,"b',""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":42,""spellName"":""heimerdingerbasicattack2"",""spellSlot""'"
1210,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""'"
1211,"b'spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
1212,"b'ee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1213,"b'NION""}],""victimId"":3},{""level"":5,""participantId"":10,""timestamp"":516739,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty'"
1214,"b'"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11672,""y"":4158},""shutdownBounty"":0,""timestamp"":518136,""type"":""CHAMPION_K'"
1215,"b'ILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":205,""spellName"":""'"
1216,"b'akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Akshan"",""participantId"":3,""physica'"
1217,"b'lDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aksha'"
1218,"b'n"",""participantId"":3,""physicalDamage"":75,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1219,"b'false,""magicDamage"":23,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1220,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":152,""spellName"":""xayahpassive"",""spellSlo'"
1221,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":15,""spellN'"
1222,"b'ame"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
1223,"b':2,""timestamp"":519001,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""po'"
1224,"b'sition"":{""x"":11575,""y"":2058},""shutdownBounty"":0,""timestamp"":520837,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false'"
1225,"b',""magicDamage"":47,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1226,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":249,""spellName"":""xayahpassive"",""spellSlot"":63'"
1227,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":49,""spellName"":'"
1228,"b'""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDa'"
1229,"b'mage"":83,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ra'"
1230,"b'kan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""ki'"
1231,"b'llType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":11870,""y"":2473},""timestamp"":520837,""type"":""CHAMPION_SPECIA'"
1232,"b'L_KILL""},{""level"":6,""participantId"":4,""timestamp"":520837,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
1233,"b'"":4,""timestamp"":521639,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,""timestamp"":521773,""type"":""ITEM_DESTROYED""},{""i'"
1234,"b'temId"":3108,""participantId"":2,""timestamp"":521773,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":3,""timestamp"":522745,""t'"
1235,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":523014,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantI'"
1236,"b'd"":3,""timestamp"":523583,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":523617,""type"":""LEVEL_UP""},{""itemId"":10'"
1237,"b'36,""participantId"":9,""timestamp"":524114,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":524114,""type"":""ITE'"
1238,"b'M_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":524114,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timesta'"
1239,"b'mp"":524714,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":524780,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""parti'"
1240,"b'cipantId"":10,""timestamp"":525045,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":525344,""type"":""ITEM_DESTRO'"
1241,"b'YED""},{""creatorId"":7,""timestamp"":525344,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":10,""times'"
1242,"b'tamp"":525546,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":10,""timestamp"":525946,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
1243,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":527079,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
1244,"b'illSlot"":4,""timestamp"":527144,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":530404,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1245,"b'_TRINKET""},{""itemId"":1029,""participantId"":5,""timestamp"":535668,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timest'"
1246,"b'amp"":535668,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp""'"
1247,"b':538933,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":539000,""type"":""LEVEL_UP""}],""participantFrames""'"
1248,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackS'"
1249,"b'peed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1359,""healthMax"":1359'"
1250,"b',""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
1251,"b'"":0,""power"":668,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":307,""magicDamag'"
1252,"b'eDoneToChampions"":307,""magicDamageTaken"":1569,""physicalDamageDone"":15198,""physicalDamageDoneToChampions"":3189,""physicalDamageTak'"
1253,"b'en"":6298,""totalDamageDone"":15668,""totalDamageDoneToChampions"":3658,""totalDamageTaken"":7867,""trueDamageDone"":162,""trueDamageDoneT'"
1254,"b'oChampions"":162,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":43,""participantId"":1,""p'"
1255,"b'osition"":{""x"":1201,""y"":10666},""timeEnemySpentControlled"":92238,""totalGold"":2355,""xp"":3289},""2"":{""championStats"":{""abilityHaste"":'"
1256,"b'0,""abilityPower"":105,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""b'"
1257,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1054,""healthMax"":1054,""healthRegen"":17,""lifesteal"":0,""magi'"
1258,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":889,""powerMax"":889,""power'"
1259,"b'Regen"":22,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":34032,""magicDamageDoneToChampions"":4688,""magicDamage'"
1260,"b'Taken"":2048,""physicalDamageDone"":2574,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":4598,""totalDamageDone"":44917,""to'"
1261,"b'talDamageDoneToChampions"":5147,""totalDamageTaken"":6686,""trueDamageDone"":8310,""trueDamageDoneToChampions"":184,""trueDamageTaken"":3'"
1262,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":5300,""y"":3430},""time'"
1263,"b'EnemySpentControlled"":89290,""totalGold"":3469,""xp"":3133},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armo'"
1264,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1265,"b':5,""cooldownReduction"":0,""health"":1133,""healthMax"":1133,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1266,"b'sist"":44,""movementSpeed"":585,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":23,""spellVamp"":0},""currentGol'"
1267,"b'd"":82,""damageStats"":{""magicDamageDone"":1174,""magicDamageDoneToChampions"":319,""magicDamageTaken"":1470,""physicalDamageDone"":20613,'"
1268,"b'""physicalDamageDoneToChampions"":3822,""physicalDamageTaken"":1676,""totalDamageDone"":24633,""totalDamageDoneToChampions"":4141,""total'"
1269,"b'DamageTaken"":3146,""trueDamageDone"":2845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1270,"b'd"":0,""level"":7,""minionsKilled"":61,""participantId"":3,""position"":{""x"":716,""y"":669},""timeEnemySpentControlled"":7758,""totalGold"":313'"
1271,"b'2,""xp"":3640},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1272,"b'109,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1050,""hea'"
1273,"b'lthMax"":1062,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""'"
1274,"b'physicalVamp"":0,""power"":543,""powerMax"":578,""powerRegen"":130,""spellVamp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":26'"
1275,"b'9,""magicDamageDoneToChampions"":71,""magicDamageTaken"":1248,""physicalDamageDone"":23793,""physicalDamageDoneToChampions"":3458,""physi'"
1276,"b'calDamageTaken"":2352,""totalDamageDone"":26903,""totalDamageDoneToChampions"":3529,""totalDamageTaken"":3814,""trueDamageDone"":2840,""tr'"
1277,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""partic'"
1278,"b'ipantId"":4,""position"":{""x"":13482,""y"":3847},""timeEnemySpentControlled"":20907,""totalGold"":4397,""xp"":2791},""5"":{""championStats"":{""a'"
1279,"b'bilityHaste"":0,""abilityPower"":29,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenP'"
1280,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""healthMax"":1381,""healthRegen"":20,""lifeste'"
1281,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax""'"
1282,"b':592,""powerRegen"":21,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":2072,""magicDamageDoneToChampions"":1070,""ma'"
1283,"b'gicDamageTaken"":1376,""physicalDamageDone"":3309,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":2839,""totalDamageDone"":'"
1284,"b'8853,""totalDamageDoneToChampions"":1940,""totalDamageTaken"":4239,""trueDamageDone"":3471,""trueDamageDoneToChampions"":266,""trueDamage'"
1285,"b'Taken"":24},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":1139,""y"":11'"
1286,"b'05},""timeEnemySpentControlled"":62649,""totalGold"":3026,""xp"":2513},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1287,"b':145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1288,"b'Reduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":1792,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1289,"b',""magicResist"":60,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":669,""powerRegen"":140,""spellVamp"":0},""'"
1290,"b'currentGold"":1400,""damageStats"":{""magicDamageDone"":4234,""magicDamageDoneToChampions"":1697,""magicDamageTaken"":1400,""physicalDamag'"
1291,"b'eDone"":26570,""physicalDamageDoneToChampions"":6039,""physicalDamageTaken"":5472,""totalDamageDone"":32285,""totalDamageDoneToChampions'"
1292,"b'"":7737,""totalDamageTaken"":7055,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jun'"
1293,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":55,""participantId"":6,""position"":{""x"":1643,""y"":12842},""timeEnemySpentControlled"":22'"
1294,"b'4640,""totalGold"":4300,""xp"":5191},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercen'"
1295,"b't"":0,""attackDamage"":93,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1296,"b',""health"":1071,""healthMax"":1116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed""'"
1297,"b':365,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":281,""damageStats"":'"
1298,"b'{""magicDamageDone"":1992,""magicDamageDoneToChampions"":247,""magicDamageTaken"":1550,""physicalDamageDone"":26671,""physicalDamageDoneT'"
1299,"b'oChampions"":1253,""physicalDamageTaken"":5111,""totalDamageDone"":39427,""totalDamageDoneToChampions"":1518,""totalDamageTaken"":6704,""t'"
1300,"b'rueDamageDone"":10763,""trueDamageDoneToChampions"":16,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""'"
1301,"b'minionsKilled"":1,""participantId"":7,""position"":{""x"":4708,""y"":10176},""timeEnemySpentControlled"":71174,""totalGold"":2431,""xp"":2280},'"
