,0
467,"b'l"":3,""minionsKilled"":10,""participantId"":3,""position"":{""x"":10363,""y"":1217},""timeEnemySpentControlled"":24421,""totalGold"":1013,""xp""'"
468,"b':1033},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""at'"
469,"b'tackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":'"
470,"b'890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVa'"
471,"b'mp"":0,""power"":439,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
472,"b'eDoneToChampions"":0,""magicDamageTaken"":364,""physicalDamageDone"":3966,""physicalDamageDoneToChampions"":1234,""physicalDamageTaken"":'"
473,"b'802,""totalDamageDone"":3966,""totalDamageDoneToChampions"":1234,""totalDamageTaken"":1276,""trueDamageDone"":0,""trueDamageDoneToChampio'"
474,"b'ns"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":4,""position""'"
475,"b':{""x"":8143,""y"":1398},""timeEnemySpentControlled"":2732,""totalGold"":1078,""xp"":696},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
476,"b'ower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
477,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicP'"
478,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":189,""powerMax"":322,""powerRegen"":16,""spel'"
479,"b'lVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":1952,""magicDamageDoneToChampions"":42,""magicDamageTaken"":396,""physic'"
480,"b'alDamageDone"":7295,""physicalDamageDoneToChampions"":785,""physicalDamageTaken"":583,""totalDamageDone"":9248,""totalDamageDoneToChampi'"
481,"b'ons"":827,""totalDamageTaken"":979,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
482,"b'inionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":5,""position"":{""x"":7526,""y"":7583},""timeEnemySpentControlled"":0,""tota'"
483,"b'lGold"":1302,""xp"":1477},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""atta'"
484,"b'ckDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
485,"b'852,""healthMax"":852,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omniva'"
486,"b'mp"":0,""physicalVamp"":0,""power"":423,""powerMax"":423,""powerRegen"":18,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDo'"
487,"b'ne"":459,""magicDamageDoneToChampions"":164,""magicDamageTaken"":840,""physicalDamageDone"":3283,""physicalDamageDoneToChampions"":935,""p'"
488,"b'hysicalDamageTaken"":475,""totalDamageDone"":5223,""totalDamageDoneToChampions"":1099,""totalDamageTaken"":1425,""trueDamageDone"":1480,""'"
489,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""part'"
490,"b'icipantId"":6,""position"":{""x"":3522,""y"":13390},""timeEnemySpentControlled"":6299,""totalGold"":1222,""xp"":939},""7"":{""championStats"":{""a'"
491,"b'bilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":160,""bonusArmorPenP'"
492,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":799,""healthRegen"":25,""lifestea'"
493,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":134,""powerMax"":'"
494,"b'200,""powerRegen"":170,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":3425,""magicDamageDoneToChampions"":82,""mag'"
495,"b'icDamageTaken"":0,""physicalDamageDone"":5709,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":1808,""totalDamageDone"":1267'"
496,"b'5,""totalDamageDoneToChampions"":206,""totalDamageTaken"":1814,""trueDamageDone"":3540,""trueDamageDoneToChampions"":3,""trueDamageTaken""'"
497,"b':5},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10688,""y"":5567},""ti'"
498,"b'meEnemySpentControlled"":91393,""totalGold"":1591,""xp"":951},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""arm'"
499,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
500,"b':0,""cooldownReduction"":0,""health"":446,""healthMax"":849,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
501,"b'ist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":93,""powerMax"":524,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
502,"b':714,""damageStats"":{""magicDamageDone"":1929,""magicDamageDoneToChampions"":396,""magicDamageTaken"":42,""physicalDamageDone"":2934,""phy'"
503,"b'sicalDamageDoneToChampions"":340,""physicalDamageTaken"":850,""totalDamageDone"":5416,""totalDamageDoneToChampions"":736,""totalDamageTa'"
504,"b'ken"":892,""trueDamageDone"":552,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
505,"b'l"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":9020,""y"":8740},""timeEnemySpentControlled"":0,""totalGold"":1214,""xp"":1477'"
506,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackS'"
507,"b'peed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":176,""healthMax"":900,""'"
508,"b'healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
509,"b',""power"":32,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":1207,""damageStats"":{""magicDamageDone"":672,""magicDamageDo'"
510,"b'neToChampions"":337,""magicDamageTaken"":55,""physicalDamageDone"":4781,""physicalDamageDoneToChampions"":1011,""physicalDamageTaken"":98'"
511,"b'4,""totalDamageDone"":5454,""totalDamageDoneToChampions"":1348,""totalDamageTaken"":1149,""trueDamageDone"":0,""trueDamageDoneToChampions'"
512,"b'"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":30,""participantId"":9,""position"":{'"
513,"b'""x"":13062,""y"":3570},""timeEnemySpentControlled"":0,""totalGold"":1707,""xp"":949},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
514,"b'r"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
515,"b'ent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":374,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPen'"
516,"b'Percent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":469,""powerRegen"":18,""spellV'"
517,"b'amp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":529,""magicDamageDoneToChampions"":187,""magicDamageTaken"":165,""physical'"
518,"b'DamageDone"":1494,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":806,""totalDamageDone"":3586,""totalDamageDoneToChampion'"
519,"b's"":502,""totalDamageTaken"":972,""trueDamageDone"":1563,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
520,"b'gleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":14256,""y"":14285},""timeEnemySpentControlled"":3'"
521,"b'9638,""totalGold"":1086,""xp"":949}},""timestamp"":240065},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":240366,""type"":""ITE'"
522,"b'M_SOLD""},{""itemId"":2031,""participantId"":10,""timestamp"":240935,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timest'"
523,"b'amp"":241470,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":242206,""type"":""ITEM_DESTROYED""},{""itemId"":2015'"
524,"b',""participantId"":8,""timestamp"":242206,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":242471,""type"":""ITEM_'"
525,"b'PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":244805,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""times'"
526,"b'tamp"":245275,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":246371,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
527,"b'8,""participantId"":3,""timestamp"":247137,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":247338,""type"":""ITEM'"
528,"b'_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":248372,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":254719,'"
529,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":254887,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
530,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":255553,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":5,""tim'"
531,"b'estamp"":260383,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":262518,""type"":""LEVEL_UP""},{""itemId"":2055,""parti'"
532,"b'cipantId"":5,""timestamp"":264678,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":266415,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
533,"b'W_TRINKET""},{""level"":4,""participantId"":6,""timestamp"":267384,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
534,"b'lot"":2,""timestamp"":267582,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":268218,""t'"
535,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":278730,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""parti'"
536,"b'cipantId"":5,""timestamp"":280569,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":280569,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
537,"b'OL_WARD""},{""itemId"":3134,""participantId"":2,""timestamp"":281037,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timesta'"
538,"b'mp"":281505,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":281505,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
539,"b'""participantId"":2,""timestamp"":281705,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":284107,""type"":""LEVEL_UP""}'"
540,"b',{""level"":4,""participantId"":7,""timestamp"":284274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
541,"b'estamp"":284541,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":285310,""type"":""SKILL'"
542,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":286776,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":286776,""ty'"
543,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":295228,""type"":""ITEM_DESTROYED""},{""crea'"
544,"b'torId"":3,""timestamp"":295228,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":4,""timestamp"":297886,""typ'"
545,"b'e"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":52,""armorPen"":0,""armorPenP'"
546,"b'ercent"":0,""attackDamage"":68,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
547,"b'on"":0,""health"":431,""healthMax"":932,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpe'"
548,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":529,""damageStats"":{""'"
549,"b'magicDamageDone"":5395,""magicDamageDoneToChampions"":1798,""magicDamageTaken"":252,""physicalDamageDone"":1638,""physicalDamageDoneToCh'"
550,"b'ampions"":180,""physicalDamageTaken"":1600,""totalDamageDone"":7123,""totalDamageDoneToChampions"":2069,""totalDamageTaken"":1856,""trueDa'"
551,"b'mageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
552,"b'led"":22,""participantId"":1,""position"":{""x"":3051,""y"":12665},""timeEnemySpentControlled"":30021,""totalGold"":1464,""xp"":1563},""2"":{""cha'"
553,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":106,'"
554,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":867,""healthRege'"
555,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":'"
556,"b'417,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
557,"b'ns"":0,""magicDamageTaken"":82,""physicalDamageDone"":11647,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":2176,""totalDama'"
558,"b'geDone"":17566,""totalDamageDoneToChampions"":261,""totalDamageTaken"":2259,""trueDamageDone"":5918,""trueDamageDoneToChampions"":25,""tru'"
559,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7501,""'"
560,"b'y"":1692},""timeEnemySpentControlled"":64996,""totalGold"":1833,""xp"":1405},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
561,"b'rmor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
562,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
563,"b':0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},'"
564,"b'""currentGold"":172,""damageStats"":{""magicDamageDone"":739,""magicDamageDoneToChampions"":221,""magicDamageTaken"":160,""physicalDamageDo'"
565,"b'ne"":1573,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":694,""totalDamageDone"":3446,""totalDamageDoneToChampions"":667,""'"
566,"b'totalDamageTaken"":854,""trueDamageDone"":1134,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
567,"b'nsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":3,""position"":{""x"":11015,""y"":2135},""timeEnemySpentControlled"":24421,""tot'"
568,"b'alGold"":1147,""xp"":1033},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""att'"
569,"b'ackDamage"":88,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
570,"b':971,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omniva'"
571,"b'mp"":2,""physicalVamp"":0,""power"":355,""powerMax"":470,""powerRegen"":36,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDo'"
572,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":364,""physicalDamageDone"":4895,""physicalDamageDoneToChampions"":1253,""phys'"
573,"b'icalDamageTaken"":802,""totalDamageDone"":4895,""totalDamageDoneToChampions"":1253,""totalDamageTaken"":1276,""trueDamageDone"":0,""trueDa'"
574,"b'mageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participan'"
575,"b'tId"":4,""position"":{""x"":12411,""y"":2240},""timeEnemySpentControlled"":2732,""totalGold"":1412,""xp"":1190},""5"":{""championStats"":{""abilit'"
576,"b'yHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":184,""bonusArmorPenPercent'"
577,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":1065,""healthRegen"":32,""lifesteal"":7,'"
578,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":272,""powerMax"":348,""'"
579,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":2957,""magicDamageDoneToChampions"":42,""magicDama'"
580,"b'geTaken"":735,""physicalDamageDone"":10902,""physicalDamageDoneToChampions"":1277,""physicalDamageTaken"":876,""totalDamageDone"":13859,""'"
581,"b'totalDamageDoneToChampions"":1319,""totalDamageTaken"":1612,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
582,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":5,""position"":{""x"":7653,""y"":7883},""timeEnem'"
583,"b'ySpentControlled"":4262,""totalGold"":1641,""xp"":2125},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen""'"
584,"b':0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""c'"
585,"b'ooldownReduction"":0,""health"":312,""healthMax"":1053,""healthRegen"":154,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
586,"b':44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":504,""powerRegen"":20,""spellVamp"":0},""currentGold"":66'"
587,"b'0,""damageStats"":{""magicDamageDone"":1027,""magicDamageDoneToChampions"":252,""magicDamageTaken"":1798,""physicalDamageDone"":6995,""phys'"
588,"b'icalDamageDoneToChampions"":1431,""physicalDamageTaken"":762,""totalDamageDone"":9503,""totalDamageDoneToChampions"":1684,""totalDamageT'"
589,"b'aken"":2670,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
590,"b'""level"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x"":3213,""y"":12929},""timeEnemySpentControlled"":9304,""totalGold"":1660,'"
591,"b'""xp"":1893},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
592,"b'4,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""health'"
593,"b'Max"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""phys'"
594,"b'icalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":4492,""'"
595,"b'magicDamageDoneToChampions"":82,""magicDamageTaken"":0,""physicalDamageDone"":8083,""physicalDamageDoneToChampions"":120,""physicalDamag'"
