,0
691,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":113,""spellName"":""ksantep"",""spellSlot"":63,""trueDamag'"
692,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
693,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":23,""spell'"
694,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participan'"
695,"b'tId"":3,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magic'"
696,"b'Damage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":27,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
697,"b'""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":0,""spellName"":""augment_feeltheburn"",""spellS'"
698,"b'lot"":4,""trueDamage"":170,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":'"
699,"b'4,""physicalDamage"":65,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
700,"b'""name"":""Lucian"",""participantId"":4,""physicalDamage"":83,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
701,"b'{""basic"":false,""magicDamage"":17,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,'"
702,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":41,""spellName"":""'"
703,"b'lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Lucian"",""participantId""'"
704,"b':4,""physicalDamage"":51,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
705,"b'e"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":183,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
706,"b'""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":41,""spellName"":""lucianbasicattack2"",""spellSlot"":'"
707,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":114,""spellNa'"
708,"b'me"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Lucian"",""participantId"":4,""ph'"
709,"b'ysicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot""'"
710,"b',""participantId"":3,""physicalDamage"":249,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
711,"b'""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":66,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
712,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":45,""spellName"":""2v2championbuff"",""spellS'"
713,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":164,""spe'"
714,"b'llName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""ph'"
715,"b'ysicalDamage"":106,""spellName"":""urgotbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
716,"b'me"":""Urgot"",""participantId"":3,""physicalDamage"":43,""spellName"":""urgotbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
717,"b'{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":0,""spellName"":""urgotr"",""spellSlot"":3,""trueDamag'"
718,"b'e"":398,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":3,""physicalDamage"":53,""spellName"":""urgotq"",'"
719,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":8,""timestamp"":298260,""type"":""WARD_PLACED"",""wardType"":""U'"
720,"b'NDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercen'"
721,"b't"":0,""attackDamage"":100,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction""'"
722,"b':0,""health"":859,""healthMax"":1473,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
723,"b'"":511,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":749,""powerRegen"":192,""spellVamp"":0},""currentGold"":715,""damageStats"":{'"
724,"b'""magicDamageDone"":1780,""magicDamageDoneToChampions"":794,""magicDamageTaken"":1128,""physicalDamageDone"":11176,""physicalDamageDoneTo'"
725,"b'Champions"":5439,""physicalDamageTaken"":2655,""totalDamageDone"":12957,""totalDamageDoneToChampions"":6234,""totalDamageTaken"":3783,""tr'"
726,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
727,"b'illed"":0,""participantId"":1,""position"":{""x"":14180,""y"":14374},""timeEnemySpentControlled"":1464,""totalGold"":2715,""xp"":5000},""2"":{""ch'"
728,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":109,'"
729,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1583,""healthRege'"
730,"b'n"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":'"
731,"b'677,""powerMax"":777,""powerRegen"":191,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
732,"b'ons"":0,""magicDamageTaken"":1778,""physicalDamageDone"":6204,""physicalDamageDoneToChampions"":1581,""physicalDamageTaken"":2870,""totalD'"
733,"b'amageDone"":7104,""totalDamageDoneToChampions"":2181,""totalDamageTaken"":5046,""trueDamageDone"":900,""trueDamageDoneToChampions"":600,""'"
734,"b'trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14'"
735,"b'349,""y"":13201},""timeEnemySpentControlled"":62040,""totalGold"":2700,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
736,"b'"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
737,"b'ent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":433,""healthMax"":2031,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicP'"
738,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":767,""powerRegen"":214,""spe'"
739,"b'llVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1387,""physical'"
740,"b'DamageDone"":8523,""physicalDamageDoneToChampions"":2835,""physicalDamageTaken"":3290,""totalDamageDone"":8921,""totalDamageDoneToChampi'"
741,"b'ons"":3233,""totalDamageTaken"":4848,""trueDamageDone"":398,""trueDamageDoneToChampions"":398,""trueDamageTaken"":170},""goldPerSecond"":0,'"
742,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14144,""y"":14876},""timeEnemySpentControlled'"
743,"b'"":38126,""totalGold"":2706,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPer'"
744,"b'cent"":0,""attackDamage"":101,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReducti'"
745,"b'on"":0,""health"":309,""healthMax"":1483,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementS'"
746,"b'peed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":739,""powerRegen"":214,""spellVamp"":0},""currentGold"":703,""damageStat'"
747,"b's"":{""magicDamageDone"":1878,""magicDamageDoneToChampions"":1017,""magicDamageTaken"":1436,""physicalDamageDone"":10723,""physicalDamageD'"
748,"b'oneToChampions"":4295,""physicalDamageTaken"":2579,""totalDamageDone"":12602,""totalDamageDoneToChampions"":5313,""totalDamageTaken"":418'"
749,"b'6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
750,"b'inionsKilled"":0,""participantId"":4,""position"":{""x"":14359,""y"":14291},""timeEnemySpentControlled"":0,""totalGold"":2703,""xp"":5000},""5"":'"
751,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed""'"
752,"b':159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":534,""healthMax"":1424,""hea'"
753,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""'"
754,"b'power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
755,"b'ions"":0,""magicDamageTaken"":1297,""physicalDamageDone"":6047,""physicalDamageDoneToChampions"":3238,""physicalDamageTaken"":2926,""total'"
756,"b'DamageDone"":6497,""totalDamageDoneToChampions"":3238,""totalDamageTaken"":4453,""trueDamageDone"":449,""trueDamageDoneToChampions"":0,""t'"
757,"b'rueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":287'"
758,"b'2,""y"":14291},""timeEnemySpentControlled"":16753,""totalGold"":2353,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
759,"b'0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
760,"b'"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":92,""healthMax"":1511,""healthRegen"":12,""lifesteal"":10,""magicPen"":0,""magicPenPe'"
761,"b'rcent"":0,""magicResist"":37,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":677,""powerRegen"":204,""spellVa'"
762,"b'mp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":1231,""magicDamageDoneToChampions"":1223,""magicDamageTaken"":1996,""physic'"
763,"b'alDamageDone"":2764,""physicalDamageDoneToChampions"":2729,""physicalDamageTaken"":2665,""totalDamageDone"":3996,""totalDamageDoneToCham'"
764,"b'pions"":3952,""totalDamageTaken"":4720,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""ju'"
765,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2576,""y"":13977},""timeEnemySpentControlled"":79'"
766,"b'09,""totalGold"":2359,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":51,""armorPen"":0,""armorPenPercent'"
767,"b'"":0,""attackDamage"":62,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,'"
768,"b'""health"":828,""healthMax"":1445,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":3'"
769,"b'93,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":300,""powerRegen"":119,""spellVamp"":0},""currentGold"":700,""damageStats"":{""ma'"
770,"b'gicDamageDone"":5290,""magicDamageDoneToChampions"":2729,""magicDamageTaken"":533,""physicalDamageDone"":2434,""physicalDamageDoneToCham'"
771,"b'pions"":869,""physicalDamageTaken"":2832,""totalDamageDone"":7724,""totalDamageDoneToChampions"":3598,""totalDamageTaken"":3562,""trueDama'"
772,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
773,"b'd"":0,""participantId"":7,""position"":{""x"":2766,""y"":14303},""timeEnemySpentControlled"":18659,""totalGold"":2700,""xp"":5000},""8"":{""champi'"
774,"b'onStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":128,""bo'"
775,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1386,""healthMax"":1388,""healthRegen'"
776,"b'"":14,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":'"
777,"b'766,""powerMax"":766,""powerRegen"":148,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":4298,""magicDamageDoneToCha'"
778,"b'mpions"":4298,""magicDamageTaken"":506,""physicalDamageDone"":2385,""physicalDamageDoneToChampions"":799,""physicalDamageTaken"":1967,""to'"
779,"b'talDamageDone"":6683,""totalDamageDoneToChampions"":5097,""totalDamageTaken"":2604,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
780,"b'trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":40'"
781,"b'47,""y"":13733},""timeEnemySpentControlled"":32159,""totalGold"":2700,""xp"":5000}},""timestamp"":300064},{""events"":[{""creatorId"":8,""times'"
782,"b'tamp"":301620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killer'"
783,"b'Id"":5,""position"":{""x"":2793,""y"":14003},""shutdownBounty"":0,""timestamp"":302254,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
784,"b':false,""magicDamage"":0,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
785,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""spellName"":""kennenba'"
786,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Kennen"",""participantId"":5,""phy'"
787,"b'sicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
788,"b'"":140,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type""'"
789,"b':""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""spellName"":""kennenshurikenstorm'"
790,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":5,""physicalDamage""'"
791,"b':0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Kenne'"
792,"b'n"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
793,"b'basic"":false,""magicDamage"":139,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot'"
794,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellNa'"
795,"b'me"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participa'"
796,"b'ntId"":6,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
797,"b'e"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":87,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
798,"b'""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""respawnclassic"",""spel'"
799,"b'lSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":43,""sp'"
800,"b'ellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participa'"
801,"b'ntId"":6,""physicalDamage"":43,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
802,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot""'"
803,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":216,""spellNam'"
804,"b'e"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Zeri"",""participantId"":6,""physica'"
805,"b'lDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""parti'"
806,"b'cipantId"":5,""physicalDamage"":360,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
807,"b'0,""name"":""Garen"",""participantId"":5,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
808,"b'},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":91,""spellName"":""garenbasicattack"",""spellSlot"":'"
809,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":0,""spellName""'"
810,"b':""garenr"",""spellSlot"":3,""trueDamage"":678,""type"":""OTHER""}],""victimId"":7},{""bounty"":0,""killStreakLength"":2,""killerId"":1,""position""'"
811,"b':{""x"":14969,""y"":14479},""shutdownBounty"":0,""timestamp"":302287,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDam'"
812,"b'age"":0,""name"":""Lucian"",""participantId"":1,""physicalDamage"":103,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
813,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Lucian"",""participantId"":1,""physicalDamage"":0,""spellName"":""lucianbasicattack'"
814,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":1,""physicalDamag'"
815,"b'e"":117,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""partic'"
816,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
817,"b'""name"":""Lucian"",""participantId"":1,""physicalDamage"":68,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
