,0
1066,"b'ckSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":97'"
1067,"b'5,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":397,""omnivamp"":0,""physicalVam'"
1068,"b'p"":0,""power"":795,""powerMax"":795,""powerRegen"":16,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":3171,""magicDam'"
1069,"b'ageDoneToChampions"":175,""magicDamageTaken"":2462,""physicalDamageDone"":28933,""physicalDamageDoneToChampions"":1530,""physicalDamageT'"
1070,"b'aken"":5407,""totalDamageDone"":39623,""totalDamageDoneToChampions"":1715,""totalDamageTaken"":8026,""trueDamageDone"":7518,""trueDamageDo'"
1071,"b'neToChampions"":10,""trueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":11,""participantId""'"
1072,"b':7,""position"":{""x"":12186,""y"":9372},""timeEnemySpentControlled"":22524,""totalGold"":2486,""xp"":2395},""8"":{""championStats"":{""abilityHa'"
1073,"b'ste"":0,""abilityPower"":76,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":145,""bonusArmorPenPercent"":'"
1074,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1196,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""'"
1075,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":813,""p'"
1076,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":9951,""magicDamageDoneToChampions"":2216,""magicDam'"
1077,"b'ageTaken"":336,""physicalDamageDone"":2489,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":2767,""totalDamageDone"":12440,""'"
1078,"b'totalDamageDoneToChampions"":2350,""totalDamageTaken"":3144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},'"
1079,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":8,""position"":{""x"":9657,""y"":9473},""timeEne'"
1080,"b'mySpentControlled"":24829,""totalGold"":2312,""xp"":3237},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPe'"
1081,"b'n"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1082,"b'""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1083,"b':35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":21'"
1084,"b'5,""damageStats"":{""magicDamageDone"":374,""magicDamageDoneToChampions"":53,""magicDamageTaken"":482,""physicalDamageDone"":13018,""physic'"
1085,"b'alDamageDoneToChampions"":1122,""physicalDamageTaken"":418,""totalDamageDone"":13392,""totalDamageDoneToChampions"":1176,""totalDamageTa'"
1086,"b'ken"":973,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1087,"b'"":6,""minionsKilled"":62,""participantId"":9,""position"":{""x"":13514,""y"":3768},""timeEnemySpentControlled"":31439,""totalGold"":3065,""xp"":'"
1088,"b'2597},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""at'"
1089,"b'tackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthMax""'"
1090,"b':1085,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":439,""omnivamp"":0,""physic'"
1091,"b'alVamp"":0,""power"":376,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":1138,""mag'"
1092,"b'icDamageDoneToChampions"":259,""magicDamageTaken"":734,""physicalDamageDone"":1230,""physicalDamageDoneToChampions"":211,""physicalDamag'"
1093,"b'eTaken"":1137,""totalDamageDone"":5997,""totalDamageDoneToChampions"":471,""totalDamageTaken"":1906,""trueDamageDone"":3628,""trueDamageDo'"
1094,"b'neToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":10'"
1095,"b',""position"":{""x"":13654,""y"":3170},""timeEnemySpentControlled"":41626,""totalGold"":2084,""xp"":2125}},""timestamp"":480117},{""events"":[{""'"
1096,"b'creatorId"":9,""timestamp"":481684,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":490389,""type"":""WARD'"
1097,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":497680,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
1098,"b'l"":7,""participantId"":6,""timestamp"":500713,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
1099,"b':501379,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":501978,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1100,"b'ticipantId"":7,""skillSlot"":4,""timestamp"":502809,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":504451,""type"":""'"
1101,"b'LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4239,""y"":10004},""timestamp"":50'"
1102,"b'4451,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":505385,""type"":""SKILL_LEVEL'"
1103,"b'_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":506051,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":'"
1104,"b'507215,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3718,""y"":13402},""shutdownBounty""'"
1105,"b':0,""timestamp"":516186,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
1106,"b':1,""physicalDamage"":146,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1107,"b':""Aatrox"",""participantId"":1,""physicalDamage"":81,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
1108,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDam'"
1109,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":90,""spellName"":""aatroxba'"
1110,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phys'"
1111,"b'icalDamage"":69,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",'"
1112,"b'""participantId"":1,""physicalDamage"":122,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1113,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_o'"
1114,"b'rderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
1115,"b'nRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1116,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":304,""spellName"":""fioraq"",""spellSl'"
1117,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1118,"b'me"":""fiorar"",""spellSlot"":3,""trueDamage"":289,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""phys'"
1119,"b'icalDamage"":330,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""n'"
1120,"b'ame"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1121,"b'se,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":146,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type'"
1122,"b'"":""OTHER""}],""victimId"":6},{""level"":6,""participantId"":10,""timestamp"":517385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1123,"b'ntId"":10,""skillSlot"":4,""timestamp"":518214,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":175,""killStreakLeng'"
1124,"b'th"":0,""killerId"":4,""position"":{""x"":6521,""y"":7113},""shutdownBounty"":0,""timestamp"":518281,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1125,"b't"":[{""basic"":false,""magicDamage"":13,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""'"
1126,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1127,"b':"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDama'"
1128,"b'ge"":238,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
1129,"b'icDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,'"
1130,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":68,'"
1131,"b'""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":'"
1132,"b'""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage'"
1133,"b'"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":59,""spellName"":""qiyanae""'"
1134,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":'"
1135,"b'41,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Qiyana"",""pa'"
1136,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1137,"b'"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":149,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1138,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":79,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1139,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":217,""spellName"":""qiyanaba'"
1140,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physi'"
1141,"b'calDamage"":234,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""'"
1142,"b'participantId"":4,""physicalDamage"":389,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8'"
1143,"b',""participantId"":1,""timestamp"":519348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":520'"
1144,"b'380,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":522586,""type"":""ITEM_DESTROYED""},{""level"":7,""participa'"
1145,"b'ntId"":4,""timestamp"":527058,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":530194,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1146,"b'""itemId"":1036,""participantId"":7,""timestamp"":530665,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":531966,'"
1147,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":531966,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""parti'"
1148,"b'cipantId"":6,""timestamp"":532662,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":5344'"
1149,"b'28,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":536257,'"
1150,"b'""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":53'"
1151,"b'9452,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""'"
1152,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1153,"b'ion"":0,""cooldownReduction"":0,""health"":809,""healthMax"":1271,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1154,"b'cResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":646,""powerRegen"":24,""spellVamp"":0},""current'"
1155,"b'Gold"":1481,""damageStats"":{""magicDamageDone"":510,""magicDamageDoneToChampions"":510,""magicDamageTaken"":59,""physicalDamageDone"":1751'"
1156,"b'5,""physicalDamageDoneToChampions"":3899,""physicalDamageTaken"":5970,""totalDamageDone"":20465,""totalDamageDoneToChampions"":5309,""tot'"
1157,"b'alDamageTaken"":6030,""trueDamageDone"":2439,""trueDamageDoneToChampions"":899,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1158,"b'illed"":0,""level"":8,""minionsKilled"":54,""participantId"":1,""position"":{""x"":3856,""y"":13858},""timeEnemySpentControlled"":29230,""totalG'"
1159,"b'old"":3731,""xp"":4416},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""atta'"
1160,"b'ckDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1161,"b'571,""healthMax"":1192,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omniv'"
1162,"b'amp"":0,""physicalVamp"":0,""power"":578,""powerMax"":917,""powerRegen"":224,""spellVamp"":0},""currentGold"":1562,""damageStats"":{""magicDamag'"
1163,"b'eDone"":36921,""magicDamageDoneToChampions"":3134,""magicDamageTaken"":1582,""physicalDamageDone"":3068,""physicalDamageDoneToChampions""'"
1164,"b':259,""physicalDamageTaken"":5114,""totalDamageDone"":51065,""totalDamageDoneToChampions"":3619,""totalDamageTaken"":6716,""trueDamageDon'"
1165,"b'e"":11075,""trueDamageDoneToChampions"":225,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKill'"
1166,"b'ed"":12,""participantId"":2,""position"":{""x"":9648,""y"":5659},""timeEnemySpentControlled"":79290,""totalGold"":4322,""xp"":3362},""3"":{""champ'"
1167,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":110,""b'"
1168,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":1190,""healthRegen'"
1169,"b'"":20,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
1170,"b'09,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":1022,""magicDamageDoneToChamp'"
1171,"b'ions"":246,""magicDamageTaken"":2459,""physicalDamageDone"":18152,""physicalDamageDoneToChampions"":4168,""physicalDamageTaken"":926,""tot'"
1172,"b'alDamageDone"":20745,""totalDamageDoneToChampions"":4415,""totalDamageTaken"":3385,""trueDamageDone"":1570,""trueDamageDoneToChampions"":'"
1173,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":3,""position"":{""x"":'"
1174,"b'9909,""y"":6056},""timeEnemySpentControlled"":25254,""totalGold"":3390,""xp"":3921},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1175,"b'"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1176,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1114,""healthMax"":1114,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPe'"
1177,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":502,""powerRegen"":23,""spell'"
1178,"b'Vamp"":0},""currentGold"":1169,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":55,""magicDamageTaken"":0,""physicalDa'"
1179,"b'mageDone"":22552,""physicalDamageDoneToChampions"":1303,""physicalDamageTaken"":1086,""totalDamageDone"":24118,""totalDamageDoneToChampi'"
1180,"b'ons"":1359,""totalDamageTaken"":1086,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1181,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":4,""position"":{""x"":11482,""y"":3344},""timeEnemySpentControlled"":1'"
1182,"b'4548,""totalGold"":3409,""xp"":3403},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercen'"
1183,"b't"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":'"
1184,"b'0,""health"":867,""healthMax"":1135,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
1185,"b':350,""omnivamp"":0,""physicalVamp"":0,""power"":210,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":976,""damageStats"":{""m'"
1186,"b'agicDamageDone"":2027,""magicDamageDoneToChampions"":828,""magicDamageTaken"":445,""physicalDamageDone"":2546,""physicalDamageDoneToCham'"
1187,"b'pions"":864,""physicalDamageTaken"":1521,""totalDamageDone"":7276,""totalDamageDoneToChampions"":1791,""totalDamageTaken"":1967,""trueDama'"
1188,"b'geDone"":2702,""trueDamageDoneToChampions"":98,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
1189,"b'lled"":13,""participantId"":5,""position"":{""x"":9763,""y"":5877},""timeEnemySpentControlled"":98582,""totalGold"":2466,""xp"":2351},""6"":{""cha'"
1190,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":119,'"
1191,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRe'"
1192,"b'gen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":539,""omnivamp"":0,""physicalVamp"":0,""power'"
