,0
717,"b'agicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":64,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
718,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""s'"
719,"b'pellSlot"":63,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":18'"
720,"b'1,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Fiora"",""participantI'"
721,"b'd"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
722,"b'e,""magicDamage"":57,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""typ'"
723,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":82,""spellName"":""ireliaq"",""spellSlot'"
724,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":149,""spellN'"
725,"b'ame"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""phy'"
726,"b'sicalDamage"":219,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
727,"b'ame"":""Irelia"",""participantId"":1,""physicalDamage"":38,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
728,"b'false,""magicDamage"":66,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDama'"
729,"b'ge"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":3123,""participantId"":6,""timestamp"":312310,""type"":""ITEM_PURCHASED""},{""level"":5,""pa'"
730,"b'rticipantId"":9,""timestamp"":312708,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":312775,""type"":""ITEM_PURCHASED""'"
731,"b'},{""itemId"":3340,""participantId"":6,""timestamp"":312907,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":3129'"
732,"b'07,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":313074,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""partici'"
733,"b'pantId"":6,""timestamp"":313074,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":313375,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
734,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":313542,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timesta'"
735,"b'mp"":315716,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":316723,""type"":""ITEM_DE'"
736,"b'STROYED""},{""level"":3,""participantId"":10,""timestamp"":317721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
737,"b'lot"":3,""timestamp"":318453,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":4'"
738,"b',""position"":{""x"":13304,""y"":3670},""shutdownBounty"":0,""timestamp"":324889,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
739,"b',""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":67,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0'"
740,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Samira"",""participantId"":4,""physicalDamage"":75,""spellName"":""samirapassive'"
741,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Samira"",""participantId"":4,""physicalDamag'"
742,"b'e"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""partici'"
743,"b'pantId"":4,""physicalDamage"":85,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22'"
744,"b',""name"":""Samira"",""participantId"":4,""physicalDamage"":70,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
745,"b'c"":false,""magicDamage"":9,""name"":""Samira"",""participantId"":5,""physicalDamage"":145,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage""'"
746,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samiraw"",""sp'"
747,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""sp'"
748,"b'ellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""parti'"
749,"b'cipantId"":5,""physicalDamage"":31,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
750,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_order'"
751,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRang'"
752,"b'ed"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
753,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":158,""spellName"":""sru_or'"
754,"b'derminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
755,"b'ipantId"":4,""physicalDamage"":70,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""na'"
756,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
757,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""tru'"
758,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":59,""spellName"":""kaisa'"
759,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Kaisa"",""participantId"":4,""phy'"
760,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Kaisa"",""par'"
761,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
762,"b'72,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
763,"b'OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze'"
764,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage'"
765,"b'"":39,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naut'"
766,"b'ilus"",""participantId"":5,""physicalDamage"":58,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
767,"b':false,""magicDamage"":89,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""t'"
768,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
769,"b'summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""ph'"
770,"b'ysicalDamage"":46,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""'"
771,"b'participantId"":7,""timestamp"":327657,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":327657,""type"":""WARD_PLACED"",""wardType"":""'"
772,"b'CONTROL_WARD""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13658,""y"":2849},'"
773,"b'""shutdownBounty"":0,""timestamp"":328826,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
774,"b'""participantId"":10,""physicalDamage"":70,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
775,"b'mage"":32,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
776,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":65,""spellName"":""kaisaeattack3"",""spellSlo'"
777,"b't"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":65,""spellN'"
778,"b'ame"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
779,"b'd"":10,""physicalDamage"":65,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
780,"b'0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":65,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""'"
781,"b'},{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
782,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":96,""name"":""Rell"",""participantId"":10,""physicalDamage"":0'"
783,"b',""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10'"
784,"b',""physicalDamage"":125,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
785,"b'""name"":""Rell"",""participantId"":10,""physicalDamage"":169,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
786,"b'""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDa'"
787,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mo'"
788,"b'untup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDam'"
789,"b'age"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId""'"
790,"b':10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
791,"b'ame"":""Samira"",""participantId"":9,""physicalDamage"":67,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
792,"b'basic"":false,""magicDamage"":9,""name"":""Samira"",""participantId"":9,""physicalDamage"":75,""spellName"":""samirapassive"",""spellSlot"":63,""t'"
793,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""s'"
794,"b'amirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":9,""physical'"
795,"b'Damage"":85,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Samira"",""p'"
796,"b'articipantId"":9,""physicalDamage"":70,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
797,"b'e"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":67,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
798,"b'""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spel'"
799,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":2,""timestamp"":330867,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
800,"b'NED""},{""itemId"":1036,""participantId"":9,""timestamp"":333532,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":'"
801,"b'333532,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":333532,""type"":""ITEM_PURCHASED""},{""assistingParticip'"
802,"b'antIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13794,""y"":3482},""shutdownBounty"":300,""timestamp"":3'"
803,"b'36536,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":7,""physicalD'"
804,"b'amage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
805,"b'Nautilus"",""participantId"":7,""physicalDamage"":71,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
806,"b'sic"":false,""magicDamage"":80,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":'"
807,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":42,""spellNa'"
808,"b'me"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participant'"
809,"b'Id"":10,""physicalDamage"":86,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
810,"b'Damage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":91,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""'"
811,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusspl'"
812,"b'ashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nautilus"",""participantId"":10,""phys'"
813,"b'icalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
814,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":42,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
815,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":9,""name"":""Samira"",""participantId"":9,""physicalDamage"":145,""spellName""'"
816,"b':""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Samira"",""participantId"":9,""physic'"
817,"b'alDamage"":0,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""pa'"
818,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
819,"b'magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":31,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage""'"
820,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":57,""spellName"":""blindmonkqo'"
821,"b'ne"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""LeeSin"",""participantId"":7,""physicalDama'"
822,"b'ge"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""pa'"
823,"b'rticipantId"":7,""physicalDamage"":161,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
824,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":46,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamag'"
825,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":27,""spellName"":""leesinbasi'"
826,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
827,"b'lDamage"":57,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
828,"b':""LeeSin"",""participantId"":7,""physicalDamage"":106,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
829,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedba'"
830,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
831,"b'ntId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
832,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasi'"
833,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
834,"b'Id"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
835,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":30,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDa'"
836,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":29,""spellName"":""rellbasi'"
837,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physic'"
838,"b'alDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Re'"
839,"b'll"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""leve'"
840,"b'l"":4,""participantId"":7,""timestamp"":336536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp""'"
841,"b':336935,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":338967,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""pa'"
