,0
950,"b'calDamageDone"":7532,""physicalDamageDoneToChampions"":3116,""physicalDamageTaken"":2153,""totalDamageDone"":7865,""totalDamageDoneToCha'"
951,"b'mpions"":3236,""totalDamageTaken"":3959,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""'"
952,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":3,""participantId"":3,""position"":{""x"":5444,""y"":5413},""timeEnemySpentControlled"":1'"
953,"b'3365,""totalGold"":4109,""xp"":3541},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPerce'"
954,"b'nt"":0,""attackDamage"":160,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction'"
955,"b'"":0,""health"":616,""healthMax"":1173,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpee'"
956,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":657,""powerRegen"":35,""spellVamp"":0},""currentGold"":403,""damageStats"":{'"
957,"b'""magicDamageDone"":151,""magicDamageDoneToChampions"":151,""magicDamageTaken"":2889,""physicalDamageDone"":3488,""physicalDamageDoneToCh'"
958,"b'ampions"":3001,""physicalDamageTaken"":2691,""totalDamageDone"":4582,""totalDamageDoneToChampions"":4095,""totalDamageTaken"":5630,""trueD'"
959,"b'amageDone"":942,""trueDamageDoneToChampions"":942,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
960,"b'sKilled"":0,""participantId"":4,""position"":{""x"":5317,""y"":5272},""timeEnemySpentControlled"":16470,""totalGold"":4903,""xp"":3663},""5"":{""c'"
961,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":10'"
962,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":1432,""healthR'"
963,"b'egen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
964,"b'r"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1828,""damageStats"":{""magicDamageDone"":7614,""magicDamageDoneToChamp'"
965,"b'ions"":2544,""magicDamageTaken"":2665,""physicalDamageDone"":427,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":2419,""tota'"
966,"b'lDamageDone"":8266,""totalDamageDoneToChampions"":2894,""totalDamageTaken"":5105,""trueDamageDone"":225,""trueDamageDoneToChampions"":185'"
967,"b',""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":'"
968,"b'5128,""y"":5358},""timeEnemySpentControlled"":11409,""totalGold"":4213,""xp"":3707},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
969,"b'"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
970,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1113,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
971,"b'rcent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":469,""powerRegen"":24,""spellVam'"
972,"b'p"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":1221,""magicDamageDoneToChampions"":868,""magicDamageTaken"":1629,""physical'"
973,"b'DamageDone"":8815,""physicalDamageDoneToChampions"":3287,""physicalDamageTaken"":2054,""totalDamageDone"":10037,""totalDamageDoneToChamp'"
974,"b'ions"":4156,""totalDamageTaken"":4246,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":562},""goldPerSecond"":0,""ju'"
975,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":12,""participantId"":6,""position"":{""x"":5737,""y"":5441},""timeEnemySpentControlled"":40'"
976,"b'05,""totalGold"":4148,""xp"":3463},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":47,""armorPen"":0,""armorPenPercen'"
977,"b't"":0,""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
978,"b',""health"":722,""healthMax"":1056,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
979,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":1023,""powerRegen"":37,""spellVamp"":0},""currentGold"":1861,""damageStats"":{""m'"
980,"b'agicDamageDone"":7441,""magicDamageDoneToChampions"":3316,""magicDamageTaken"":483,""physicalDamageDone"":1025,""physicalDamageDoneToCha'"
981,"b'mpions"":145,""physicalDamageTaken"":1800,""totalDamageDone"":8615,""totalDamageDoneToChampions"":3591,""totalDamageTaken"":2398,""trueDam'"
982,"b'ageDone"":148,""trueDamageDoneToChampions"":129,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
983,"b'Killed"":14,""participantId"":7,""position"":{""x"":6801,""y"":6262},""timeEnemySpentControlled"":4130,""totalGold"":4161,""xp"":3818},""8"":{""ch'"
984,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":114'"
985,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1118,""healthR'"
986,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
987,"b'r"":919,""powerMax"":1049,""powerRegen"":34,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":1138,""magicDamageDoneTo'"
988,"b'Champions"":945,""magicDamageTaken"":1047,""physicalDamageDone"":7183,""physicalDamageDoneToChampions"":4205,""physicalDamageTaken"":1301'"
989,"b',""totalDamageDone"":8322,""totalDamageDoneToChampions"":5151,""totalDamageTaken"":2689,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
990,"b':0,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":7,""participantId"":8,""position"":{""x'"
991,"b'"":6866,""y"":6072},""timeEnemySpentControlled"":8908,""totalGold"":4687,""xp"":3829},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
992,"b'r"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
993,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":1453,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPe'"
994,"b'nPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":177,""powerMax"":200,""powerRegen"":120,""spel'"
995,"b'lVamp"":0},""currentGold"":915,""damageStats"":{""magicDamageDone"":2976,""magicDamageDoneToChampions"":1764,""magicDamageTaken"":1068,""phy'"
996,"b'sicalDamageDone"":5888,""physicalDamageDoneToChampions"":2805,""physicalDamageTaken"":4240,""totalDamageDone"":9050,""totalDamageDoneToC'"
997,"b'hampions"":4755,""totalDamageTaken"":5548,""trueDamageDone"":185,""trueDamageDoneToChampions"":185,""trueDamageTaken"":239},""goldPerSecon'"
998,"b'd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":7,""participantId"":9,""position"":{""x"":6434,""y"":5669},""timeEnemySpentControl'"
999,"b'led"":28662,""totalGold"":4415,""xp"":3662},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":46,""armorPen"":0,""armor'"
1000,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1001,"b'uction"":0,""health"":1012,""healthMax"":1053,""healthRegen"":102,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""mov'"
1002,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1190,""powerMax"":1670,""powerRegen"":47,""spellVamp"":0},""currentGold"":573,""dam'"
1003,"b'ageStats"":{""magicDamageDone"":9956,""magicDamageDoneToChampions"":4858,""magicDamageTaken"":988,""physicalDamageDone"":2151,""physicalDa'"
1004,"b'mageDoneToChampions"":355,""physicalDamageTaken"":564,""totalDamageDone"":12164,""totalDamageDoneToChampions"":5270,""totalDamageTaken"":'"
1005,"b'1755,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1006,"b':7,""minionsKilled"":5,""participantId"":10,""position"":{""x"":6043,""y"":6399},""timeEnemySpentControlled"":141318,""totalGold"":4173,""xp"":3'"
1007,"b'585}},""timestamp"":300065},{""events"":[{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""la'"
1008,"b'neType"":""MID_LANE"",""position"":{""x"":4943,""y"":4929},""teamId"":100,""timestamp"":310342,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KI'"
1009,"b'LL""},{""creatorId"":2,""timestamp"":313378,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,9],""bounty"":18'"
1010,"b'0,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4213,""y"":4104},""shutdownBounty"":0,""timestamp"":317615,""type"":""CHAMPION_KILL"",'"
1011,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":78,""spellName"":""dravendou'"
1012,"b'bleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physical'"
1013,"b'Damage"":171,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dra'"
1014,"b'ven"",""participantId"":9,""physicalDamage"":67,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1015,"b'amageReceived"":[{""basic"":false,""magicDamage"":6,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionso'"
1016,"b'le"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""AurelionSol"",""participantId"":7,""physica'"
1017,"b'lDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Aurel'"
1018,"b'ionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1019,"b'amage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":96,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTH'"
1020,"b'ER""},{""basic"":false,""magicDamage"":136,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlo'"
1021,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":49,""spellN'"
1022,"b'ame"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
1023,"b':9,""physicalDamage"":174,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1024,"b'""name"":""Jayce"",""participantId"":8,""physicalDamage"":322,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1025,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1026,"b'""}],""victimId"":3},{""level"":8,""participantId"":8,""timestamp"":317615,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":31'"
1027,"b'7615,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":321080,""type"":""SKILL_LEVEL_UP""},{""le'"
1028,"b'vel"":8,""participantId"":9,""timestamp"":321511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestam'"
1029,"b'p"":322012,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":3,""timestamp"":327680,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""'"
1030,"b'participantId"":3,""timestamp"":327680,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":327680,""type"":""ITEM_DE'"
1031,"b'STROYED""},{""itemId"":3072,""participantId"":3,""timestamp"":327680,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9'"
1032,"b',""skillSlot"":3,""timestamp"":328845,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":333510,""type"":""LEVEL_UP""},{'"
1033,"b'""level"":8,""participantId"":5,""timestamp"":335206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""time'"
1034,"b'stamp"":335605,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":163,""killStreakLength"":2,""killerId"":8,""posit'"
1035,"b'ion"":{""x"":3033,""y"":3826},""shutdownBounty"":0,""timestamp"":336339,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""ma'"
1036,"b'gicDamage"":50,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,'"
1037,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":337,""spellName"":"""",""spellSlot"":'"
1038,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":4,""timestamp"":338109,""type"":""LEVEL_UP""},{""itemId"":100'"
1039,"b'1,""participantId"":3,""timestamp"":339309,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timesta'"
1040,"b'mp"":339409,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":339675,""type"":""SKILL_LEV'"
1041,"b'EL_UP""},{""itemId"":1042,""participantId"":3,""timestamp"":339675,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":33'"
1042,"b'9675,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":341004,""type"":""SKILL_LEVEL_UP""},{""le'"
1043,"b'vel"":8,""participantId"":2,""timestamp"":356025,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":356091,""type"":""ITEM_'"
1044,"b'DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":356091,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
1045,"b':2,""skillSlot"":2,""timestamp"":358222,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":180,""killStreakLength""'"
1046,"b':1,""killerId"":9,""position"":{""x"":4454,""y"":4896},""shutdownBounty"":0,""timestamp"":359953,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1047,"b'[{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellS'"
1048,"b'lot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spe'"
1049,"b'llName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""p'"
1050,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""'"
1051,"b'magicDamage"":56,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1052,"b'R""},{""basic"":false,""magicDamage"":15,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1053,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDama'"
1054,"b'ge"":107,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jayce"",""part'"
1055,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1056,"b'cDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1057,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":287,""spellName"":""jaycetotheskies"",""spellSlot"":0,""t'"
1058,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""ja'"
1059,"b'ycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physi'"
1060,"b'calDamage"":134,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name""'"
1061,"b':""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1062,"b'lse,""magicDamage"":178,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage'"
1063,"b'"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":6,""timestamp"":359953,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":'"
1064,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
1065,"b':108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1330,""healthMax"":1650,""hea'"
1066,"b'lthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,'"
1067,"b'""power"":492,""powerMax"":609,""powerRegen"":24,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":2728,""magicDamageDo'"
1068,"b'neToChampions"":1794,""magicDamageTaken"":2496,""physicalDamageDone"":1070,""physicalDamageDoneToChampions"":507,""physicalDamageTaken"":'"
1069,"b'2472,""totalDamageDone"":4146,""totalDamageDoneToChampions"":2439,""totalDamageTaken"":5028,""trueDamageDone"":347,""trueDamageDoneToCham'"
1070,"b'pions"":137,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":3,""participantId"":1,""positi'"
1071,"b'on"":{""x"":4573,""y"":4136},""timeEnemySpentControlled"":32951,""totalGold"":4181,""xp"":4311},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
1072,"b'lityPower"":53,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMag'"
1073,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1268,""healthMax"":1268,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
1074,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1286,""powerMax"":1286,""powerRegen'"
1075,"b'"":73,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":1356,""magicDamageDoneToChampions"":736,""magicDamageTaken"":'"
1076,"b'2663,""physicalDamageDone"":673,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":2769,""totalDamageDone"":2225,""totalDamage'"
