,0
740,"b'participantId"":8,""physicalDamage"":42,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
741,"b'4,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
742,"b'e,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
743,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":42,""spellName"":""neekobasicattack"",""spell'"
744,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spe'"
745,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Neeko"",""participantId"":8,""phys'"
746,"b'icalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Neeko"",'"
747,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":'"
748,"b'2010,""participantId"":5,""timestamp"":404992,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":405627,""type"":""LEVEL'"
749,"b'_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":405925,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":'"
750,"b'406093,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":406930,""type"":""SKILL_LEVEL_U'"
751,"b'P""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6029,""y"":9250},""shutdownBounty"":0,""timestamp"":410702,""type"":'"
752,"b'""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":42,""spel'"
753,"b'lName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":697,""name"":""Annie"",""partic'"
754,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,'"
755,"b'""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
756,"b'alse,""magicDamage"":111,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""ty'"
757,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
758,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
759,"b'annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
760,"b':0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
761,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionmeleebasicatt'"
762,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
763,"b'0,""physicalDamage"":40,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId""'"
764,"b':8},{""itemId"":1001,""participantId"":3,""timestamp"":413438,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":41'"
765,"b'3438,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":413939,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""parti'"
766,"b'cipantId"":3,""timestamp"":414408,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":415342,""type"":""LEVEL_UP""},{""lev'"
767,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":416174,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":416604'"
768,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":416904,""type"":""LEVEL_UP""},{""levelUpT'"
769,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":417666,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""time'"
770,"b'stamp"":419966,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":419966,""type"":""ITEM_PURCHASED""}],""participan'"
771,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140'"
772,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""health'"
773,"b'Max"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":2,""phy'"
774,"b'sicalVamp"":0,""power"":902,""powerMax"":938,""powerRegen"":19,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":1333,""'"
775,"b'magicDamageDoneToChampions"":263,""magicDamageTaken"":1458,""physicalDamageDone"":12418,""physicalDamageDoneToChampions"":1630,""physica'"
776,"b'lDamageTaken"":727,""totalDamageDone"":13751,""totalDamageDoneToChampions"":1894,""totalDamageTaken"":2214,""trueDamageDone"":0,""trueDama'"
777,"b'geDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId'"
778,"b'"":1,""position"":{""x"":1709,""y"":11320},""timeEnemySpentControlled"":31147,""totalGold"":2483,""xp"":3221},""2"":{""championStats"":{""abilityH'"
779,"b'aste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":'"
780,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1238,""healthMax"":1238,""healthRegen"":14,""lifesteal"":0,""'"
781,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":409,""p'"
782,"b'owerRegen"":42,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":6573,""magicDamageDoneToChampions"":734,""magicDama'"
783,"b'geTaken"":958,""physicalDamageDone"":5494,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":2529,""totalDamageDone"":23946,""t'"
784,"b'otalDamageDoneToChampions"":994,""totalDamageTaken"":3487,""trueDamageDone"":11878,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0'"
785,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7387,""y"":2689},""timeE'"
786,"b'nemySpentControlled"":108284,""totalGold"":2252,""xp"":1726},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":37,""arm'"
787,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
788,"b':0,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
789,"b'sist"":43,""movementSpeed"":660,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":766,""powerRegen"":22,""spellVamp"":0},""currentGol'"
790,"b'd"":47,""damageStats"":{""magicDamageDone"":10091,""magicDamageDoneToChampions"":2472,""magicDamageTaken"":2528,""physicalDamageDone"":3546'"
791,"b',""physicalDamageDoneToChampions"":566,""physicalDamageTaken"":692,""totalDamageDone"":13637,""totalDamageDoneToChampions"":3038,""totalD'"
792,"b'amageTaken"":3220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
793,"b',""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x"":1038,""y"":871},""timeEnemySpentControlled"":73109,""totalGold"":2507,'"
794,"b'""xp"":3151},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83'"
795,"b',""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":234,""healthM'"
796,"b'ax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physi'"
797,"b'calVamp"":0,""power"":166,""powerMax"":711,""powerRegen"":23,""spellVamp"":0},""currentGold"":1509,""damageStats"":{""magicDamageDone"":84,""mag'"
798,"b'icDamageDoneToChampions"":84,""magicDamageTaken"":417,""physicalDamageDone"":12093,""physicalDamageDoneToChampions"":1604,""physicalDama'"
799,"b'geTaken"":1009,""totalDamageDone"":14673,""totalDamageDoneToChampions"":1689,""totalDamageTaken"":1556,""trueDamageDone"":2495,""trueDamag'"
800,"b'eDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId'"
801,"b'"":4,""position"":{""x"":7566,""y"":1708},""timeEnemySpentControlled"":0,""totalGold"":2014,""xp"":1947},""5"":{""championStats"":{""abilityHaste""'"
802,"b':0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
803,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":474,""healthMax"":962,""healthRegen"":10,""lifesteal"":0,""magicPe'"
804,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":468,""powerReg'"
805,"b'en"":22,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":339'"
806,"b',""physicalDamageDone"":6454,""physicalDamageDoneToChampions"":1951,""physicalDamageTaken"":1153,""totalDamageDone"":6549,""totalDamageDo'"
807,"b'neToChampions"":2046,""totalDamageTaken"":1602,""trueDamageDone"":94,""trueDamageDoneToChampions"":94,""trueDamageTaken"":110},""goldPerSe'"
808,"b'cond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":5,""position"":{""x"":8876,""y"":1270},""timeEnemySpentCon'"
809,"b'trolled"":146117,""totalGold"":1654,""xp"":1726},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":60,""armorPen"":0,""ar'"
810,"b'morPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
811,"b'Reduction"":0,""health"":1113,""healthMax"":1149,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
812,"b'vementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":480,""damage'"
813,"b'Stats"":{""magicDamageDone"":11917,""magicDamageDoneToChampions"":1419,""magicDamageTaken"":462,""physicalDamageDone"":3215,""physicalDama'"
814,"b'geDoneToChampions"":198,""physicalDamageTaken"":1862,""totalDamageDone"":17517,""totalDamageDoneToChampions"":1618,""totalDamageTaken"":2'"
815,"b'324,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
816,"b',""minionsKilled"":52,""participantId"":6,""position"":{""x"":3173,""y"":11033},""timeEnemySpentControlled"":72046,""totalGold"":2280,""xp"":300'"
817,"b'9},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attac'"
818,"b'kSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":828,""healthMax"":935'"
819,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
820,"b'"":0,""power"":294,""powerMax"":420,""powerRegen"":59,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":8049,""magicDama'"
821,"b'geDoneToChampions"":218,""magicDamageTaken"":393,""physicalDamageDone"":10077,""physicalDamageDoneToChampions"":241,""physicalDamageTake'"
822,"b'n"":1907,""totalDamageDone"":25067,""totalDamageDoneToChampions"":488,""totalDamageTaken"":2301,""trueDamageDone"":6939,""trueDamageDoneTo'"
823,"b'Champions"":28,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId"":7,""pos'"
824,"b'ition"":{""x"":8577,""y"":3742},""timeEnemySpentControlled"":181408,""totalGold"":2558,""xp"":1979},""8"":{""championStats"":{""abilityHaste"":0,'"
825,"b'""abilityPower"":64,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
826,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1280,""healthRegen"":20,""lifesteal"":0,""magicPen"":'"
827,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":898,""powerRegen""'"
828,"b':19,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":9911,""magicDamageDoneToChampions"":3065,""magicDamageTaken"":2'"
829,"b'810,""physicalDamageDone"":4221,""physicalDamageDoneToChampions"":610,""physicalDamageTaken"":914,""totalDamageDone"":16518,""totalDamage'"
830,"b'DoneToChampions"":3676,""totalDamageTaken"":3738,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPer'"
831,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":6029,""y"":9250},""timeEnemySpentC'"
832,"b'ontrolled"":33093,""totalGold"":2369,""xp"":2920},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""ar'"
833,"b'morPenPercent"":0,""attackDamage"":85,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
834,"b'Reduction"":0,""health"":555,""healthMax"":1004,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
835,"b'ementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":289,""powerMax"":891,""powerRegen"":20,""spellVamp"":0},""currentGold"":1218,""dama'"
836,"b'geStats"":{""magicDamageDone"":702,""magicDamageDoneToChampions"":249,""magicDamageTaken"":13,""physicalDamageDone"":14114,""physicalDamag'"
837,"b'eDoneToChampions"":1447,""physicalDamageTaken"":2169,""totalDamageDone"":14817,""totalDamageDoneToChampions"":1697,""totalDamageTaken"":2'"
838,"b'207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
839,"b'minionsKilled"":57,""participantId"":9,""position"":{""x"":11673,""y"":1870},""timeEnemySpentControlled"":73346,""totalGold"":2268,""xp"":2234}'"
840,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackS'"
841,"b'peed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":864,""'"
842,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":'"
843,"b'0,""power"":384,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":612,""magicDamageD'"
844,"b'oneToChampions"":390,""magicDamageTaken"":90,""physicalDamageDone"":1805,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":18'"
845,"b'42,""totalDamageDone"":6091,""totalDamageDoneToChampions"":874,""totalDamageTaken"":2004,""trueDamageDone"":3673,""trueDamageDoneToChampi'"
846,"b'ons"":240,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""posit'"
847,"b'ion"":{""x"":10554,""y"":2420},""timeEnemySpentControlled"":12664,""totalGold"":1546,""xp"":1551}},""timestamp"":420151},{""events"":[{""itemId""'"
848,"b':3070,""participantId"":4,""timestamp"":423015,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":424711,""type"":""'"
849,"b'ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":426540,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""'"
850,"b'timestamp"":428746,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":429910,""type"":""LEVEL_UP""},{""level"":5,""partic'"
851,"b'ipantId"":10,""timestamp"":429910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":430841,""ty'"
852,"b'pe"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":431475,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""times'"
853,"b'tamp"":431841,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":431841,""type"":""ITEM_PURCHASED""},{""levelUpType'"
854,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":432376,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timesta'"
855,"b'mp"":433339,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":434306,""type"":""SKILL_LE'"
856,"b'VEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":438890,""type"":""TURRET_PLAT'"
857,"b'E_DESTROYED""},{""level"":7,""participantId"":3,""timestamp"":439827,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
858,"b'lSlot"":2,""timestamp"":441493,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":9,""timestamp"":441930,""type"":""ITEM_PURCHASED""'"
859,"b'},{""itemId"":1001,""participantId"":9,""timestamp"":442426,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":445760,""type"":""WARD_PL'"
860,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":452328,""type"":""ITEM_DESTROYED""},{""itemId"":3158,'"
861,"b'""participantId"":10,""timestamp"":452328,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":452328,""type"":""WARD_PLACED"",""wardType""'"
862,"b':""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":452895,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""t'"
863,"b'imestamp"":456330,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":457266,""type"":""SKILL_LEV'"
864,"b'EL_UP""},{""killerId"":5,""timestamp"":462908,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":462908,""type"":'"
865,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":474986,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
866,"b'3,""timestamp"":474986,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":475752,""type"":""WARD_PLACED"",""war'"
867,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":475819,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""time'"
868,"b'stamp"":476621,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":476621,""type"":""WARD_PLACED"",""wardType"":""U'"
