,0
632,"b'eDamageDoneToChampions"":16,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""partici'"
633,"b'pantId"":2,""position"":{""x"":7859,""y"":3500},""timeEnemySpentControlled"":86617,""totalGold"":1948,""xp"":1756},""3"":{""championStats"":{""abi'"
634,"b'lityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":119,""bonusArmorPenPerc'"
635,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":101,""healthMax"":1080,""healthRegen"":54,""lifesteal""'"
636,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":177,""powerMax"":34'"
637,"b'8,""powerRegen"":17,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":2510,""magicDamageDoneToChampions"":60,""magicD'"
638,"b'amageTaken"":1447,""physicalDamageDone"":8037,""physicalDamageDoneToChampions"":2102,""physicalDamageTaken"":2084,""totalDamageDone"":105'"
639,"b'47,""totalDamageDoneToChampions"":2162,""totalDamageTaken"":3594,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
640,"b'63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":6090,""y"":6246},""tim'"
641,"b'eEnemySpentControlled"":4843,""totalGold"":1556,""xp"":2171},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armo'"
642,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
643,"b'0,""cooldownReduction"":0,""health"":948,""healthMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
644,"b'"":32,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":399,""powerRegen"":16,""spellVamp"":0},""currentGold"":1'"
645,"b'47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":167,""physicalDamageDone"":9280,""physicalD'"
646,"b'amageDoneToChampions"":997,""physicalDamageTaken"":626,""totalDamageDone"":9280,""totalDamageDoneToChampions"":997,""totalDamageTaken"":7'"
647,"b'93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
648,"b'nionsKilled"":38,""participantId"":4,""position"":{""x"":8321,""y"":1226},""timeEnemySpentControlled"":130184,""totalGold"":1822,""xp"":1502},""'"
649,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpe'"
650,"b'ed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":871,""he'"
651,"b'althRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
652,"b'""power"":516,""powerMax"":516,""powerRegen"":30,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":3826,""magicDamageDo'"
653,"b'neToChampions"":1602,""magicDamageTaken"":278,""physicalDamageDone"":676,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":39'"
654,"b'1,""totalDamageDone"":4671,""totalDamageDoneToChampions"":1953,""totalDamageTaken"":669,""trueDamageDone"":168,""trueDamageDoneToChampion'"
655,"b's"":168,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,""position"":'"
656,"b'{""x"":7210,""y"":6472},""timeEnemySpentControlled"":3398,""totalGold"":1493,""xp"":1467},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
657,"b'ower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
658,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1215,""healthMax"":1215,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magi'"
659,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":515,""powerRegen"":20,""sp'"
660,"b'ellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":33,""physic'"
661,"b'alDamageDone"":8454,""physicalDamageDoneToChampions"":950,""physicalDamageTaken"":1614,""totalDamageDone"":10949,""totalDamageDoneToCham'"
662,"b'pions"":1061,""totalDamageTaken"":1648,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
663,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":6,""position"":{""x"":2348,""y"":12250},""timeEnemySpentControlled""'"
664,"b':50259,""totalGold"":1781,""xp"":2309},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPerc'"
665,"b'ent"":0,""attackDamage"":112,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
666,"b'"":0,""health"":895,""healthMax"":969,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
667,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":510,""damageStats"":{'"
668,"b'""magicDamageDone"":7902,""magicDamageDoneToChampions"":116,""magicDamageTaken"":603,""physicalDamageDone"":15342,""physicalDamageDoneToC'"
669,"b'hampions"":391,""physicalDamageTaken"":3100,""totalDamageDone"":31938,""totalDamageDoneToChampions"":531,""totalDamageTaken"":3720,""trueD'"
670,"b'amageDone"":8693,""trueDamageDoneToChampions"":23,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minio'"
671,"b'nsKilled"":1,""participantId"":7,""position"":{""x"":12241,""y"":6601},""timeEnemySpentControlled"":224953,""totalGold"":2190,""xp"":1931},""8"":'"
672,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed""'"
673,"b':120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":344,""healthMax"":940,""healt'"
674,"b'hRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""p'"
675,"b'ower"":565,""powerMax"":569,""powerRegen"":147,""spellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":3963,""magicDamageDon'"
676,"b'eToChampions"":1751,""magicDamageTaken"":108,""physicalDamageDone"":7231,""physicalDamageDoneToChampions"":1813,""physicalDamageTaken"":2'"
677,"b'574,""totalDamageDone"":11938,""totalDamageDoneToChampions"":3627,""totalDamageTaken"":2682,""trueDamageDone"":743,""trueDamageDoneToCham'"
678,"b'pions"":63,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":8,""positio'"
679,"b'n"":{""x"":6999,""y"":7404},""timeEnemySpentControlled"":51014,""totalGold"":2277,""xp"":2368},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
680,"b'ityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagi'"
681,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":944,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""ma'"
682,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":378,""powerMax"":510,""powerRegen"":20,""'"
683,"b'spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":813,""physic'"
684,"b'alDamageDone"":5485,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":549,""totalDamageDone"":5485,""totalDamageDoneToChampi'"
685,"b'ons"":335,""totalDamageTaken"":1487,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jung'"
686,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":11800,""y"":1639},""timeEnemySpentControlled"":0,""'"
687,"b'totalGold"":1641,""xp"":1398},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,'"
688,"b'""attackDamage"":69,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
689,"b'lth"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""o'"
690,"b'mnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDam'"
691,"b'ageDone"":445,""magicDamageDoneToChampions"":445,""magicDamageTaken"":788,""physicalDamageDone"":690,""physicalDamageDoneToChampions"":0,'"
692,"b'""physicalDamageTaken"":699,""totalDamageDone"":3193,""totalDamageDoneToChampions"":445,""totalDamageTaken"":1532,""trueDamageDone"":2057,'"
693,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""part'"
694,"b'icipantId"":10,""position"":{""x"":11772,""y"":1417},""timeEnemySpentControlled"":0,""totalGold"":1333,""xp"":1528}},""timestamp"":360136},{""ev'"
695,"b'ents"":[{""level"":6,""participantId"":8,""timestamp"":363138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
696,"b'4,""timestamp"":363372,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":363405,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""b'"
697,"b'ounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6734,""y"":6724},""shutdownBounty"":0,""timestamp"":364171,""type"":""CHAMPI'"
698,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":399,""spellName""'"
699,"b':""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participa'"
700,"b'ntId"":8,""physicalDamage"":133,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
701,"b'""name"":""Tristana"",""participantId"":8,""physicalDamage"":70,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
702,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellNam'"
703,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""ph'"
704,"b'ysicalDamage"":326,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
705,"b'name"":""Leblanc"",""participantId"":8,""physicalDamage"":76,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OT'"
706,"b'HER""},{""basic"":false,""magicDamage"":84,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
707,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leb'"
708,"b'lancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDa'"
709,"b'mage"":82,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name""'"
710,"b':""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
711,"b':3},{""level"":6,""participantId"":6,""timestamp"":365939,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":366639,""typ'"
712,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":366639,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",'"
713,"b'""participantId"":6,""skillSlot"":4,""timestamp"":367008,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":367980,""type"":""WARD_PLACE'"
714,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":368779,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""partic'"
715,"b'ipantId"":6,""timestamp"":372273,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":373510,""type"":""ITEM_PURCHASE'"
716,"b'D""},{""itemId"":2010,""participantId"":9,""timestamp"":375513,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":377017,""type"":""WARD_K'"
717,"b'ILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":380822,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
718,"b'icipantId"":4,""skillSlot"":2,""timestamp"":382362,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":384228,""type'"
719,"b'"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":384228,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":'"
720,"b'388612,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId'"
721,"b'"":100,""timestamp"":388947,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":390347,""type"":""WARD_PLACED"",""wardType"":""YEL'"
722,"b'LOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12156,""y"":2718},""'"
723,"b'shutdownBounty"":0,""timestamp"":392551,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""p'"
724,"b'articipantId"":9,""physicalDamage"":73,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
725,"b'"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":174,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
726,"b'ic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":67,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueD'"
727,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":58,""spellName"":""ashebasi'"
728,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""p'"
729,"b'articipantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
730,"b'false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":'"
731,"b'130,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""'"
732,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0'"
733,"b',""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
734,"b':7,""physicalDamage"":156,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
735,"b'ge"":150,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
736,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":87,""spellName"":""blindmonkqone"",""spellSlo'"
737,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":180,""spell'"
738,"b'Name"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
739,"b'participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
740,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":24,""spellName"":""xayahw"",""spellSlot"":1,""trueDam'"
741,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":69,""spellName"":""xayahpass'"
742,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":7,""timestamp"":392551,""type"":""LEVEL_'"
743,"b'UP""},{""level"":5,""participantId"":10,""timestamp"":392551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4'"
744,"b',""timestamp"":393419,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":393486,""type"":""ITEM_DESTROYED""},{""item'"
745,"b'Id"":1036,""participantId"":8,""timestamp"":393486,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":393486,""type'"
746,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":394926,""type"":""SKILL_LEVEL_UP""},{""itemI'"
747,"b'd"":1001,""participantId"":8,""timestamp"":395393,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":396127,""type""'"
748,"b':""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":396493,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10]'"
749,"b',""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11764,""y"":2489},""shutdownBounty"":0,""timestamp"":396727,""type"":""CH'"
750,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":7,""physicalDamage"":41,""spellName""'"
751,"b':""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Brand"",""participantId""'"
752,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Bran'"
753,"b'd"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
754,"b'amage"":65,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
755,"b'{""basic"":false,""magicDamage"":126,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""'"
756,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""b'"
757,"b'rande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Brand"",""participantId"":9,""physicalDa'"
758,"b'mage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Brand"",'"
759,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
760,"b'e"":0,""name"":""Brand"",""participantId"":10,""physicalDamage"":42,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
