,0
1054,"b'icDamageDoneToChampions"":888,""magicDamageTaken"":794,""physicalDamageDone"":1949,""physicalDamageDoneToChampions"":46,""physicalDamage'"
1055,"b'Taken"":2868,""totalDamageDone"":8860,""totalDamageDoneToChampions"":934,""totalDamageTaken"":3773,""trueDamageDone"":2945,""trueDamageDon'"
1056,"b'eToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5'"
1057,"b',""position"":{""x"":10815,""y"":5455},""timeEnemySpentControlled"":43994,""totalGold"":1924,""xp"":2403},""6"":{""championStats"":{""abilityHast'"
1058,"b'e"":0,""abilityPower"":49,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,'"
1059,"b'""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1329,""healthMax"":1380,""healthRegen"":16,""lifesteal"":0,""m'"
1060,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":1584,""p'"
1061,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":1461,""damageStats"":{""magicDamageDone"":19535,""magicDamageDoneToChampions"":934,""magicDa'"
1062,"b'mageTaken"":567,""physicalDamageDone"":4472,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":664,""totalDamageDone"":29353,""'"
1063,"b'totalDamageDoneToChampions"":1142,""totalDamageTaken"":1231,""trueDamageDone"":5345,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1064,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":6,""position"":{""x"":4316,""y"":10193},""time'"
1065,"b'EnemySpentControlled"":52030,""totalGold"":3461,""xp"":4080},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armo'"
1066,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1067,"b':0,""cooldownReduction"":0,""health"":806,""healthMax"":1072,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1068,"b'ist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":438,""powerRegen"":73,""spellVamp"":0},""currentGold'"
1069,"b'"":630,""damageStats"":{""magicDamageDone"":8043,""magicDamageDoneToChampions"":528,""magicDamageTaken"":1906,""physicalDamageDone"":24503,'"
1070,"b'""physicalDamageDoneToChampions"":1473,""physicalDamageTaken"":3215,""totalDamageDone"":42616,""totalDamageDoneToChampions"":2001,""total'"
1071,"b'DamageTaken"":5216,""trueDamageDone"":10069,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKil'"
1072,"b'led"":48,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":5074,""y"":10156},""timeEnemySpentControlled"":90999,""totalGol'"
1073,"b'd"":3435,""xp"":3032},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attack'"
1074,"b'Damage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
1075,"b'37,""healthMax"":1237,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omniva'"
1076,"b'mp"":0,""physicalVamp"":0,""power"":660,""powerMax"":821,""powerRegen"":23,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDo'"
1077,"b'ne"":20374,""magicDamageDoneToChampions"":2741,""magicDamageTaken"":392,""physicalDamageDone"":4970,""physicalDamageDoneToChampions"":828'"
1078,"b',""physicalDamageTaken"":2677,""totalDamageDone"":25345,""totalDamageDoneToChampions"":3569,""totalDamageTaken"":3345,""trueDamageDone"":0'"
1079,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""pa'"
1080,"b'rticipantId"":8,""position"":{""x"":5674,""y"":9267},""timeEnemySpentControlled"":89216,""totalGold"":2887,""xp"":3442},""9"":{""championStats"":'"
1081,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":173,""bonusArmorP'"
1082,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax"":1118,""healthRegen"":11,""lif'"
1083,"b'esteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":358,""power'"
1084,"b'Max"":418,""powerRegen"":19,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":0,""ma'"
1085,"b'gicDamageTaken"":292,""physicalDamageDone"":19796,""physicalDamageDoneToChampions"":2797,""physicalDamageTaken"":1072,""totalDamageDone""'"
1086,"b':19856,""totalDamageDoneToChampions"":2797,""totalDamageTaken"":1364,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1087,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""participantId"":9,""position"":{""x"":13695,""y"":4590},'"
1088,"b'""timeEnemySpentControlled"":234348,""totalGold"":3989,""xp"":3017},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
1089,"b'79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1090,"b'uction"":5,""cooldownReduction"":0,""health"":1120,""healthMax"":1120,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1091,"b'magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""cur'"
1092,"b'rentGold"":347,""damageStats"":{""magicDamageDone"":1585,""magicDamageDoneToChampions"":379,""magicDamageTaken"":517,""physicalDamageDone""'"
1093,"b':1841,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":590,""totalDamageDone"":8168,""totalDamageDoneToChampions"":905,""tot'"
1094,"b'alDamageTaken"":1107,""trueDamageDone"":4741,""trueDamageDoneToChampions"":140,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinions'"
1095,"b'Killed"":0,""level"":6,""minionsKilled"":12,""participantId"":10,""position"":{""x"":6881,""y"":8901},""timeEnemySpentControlled"":47918,""total'"
1096,"b'Gold"":2247,""xp"":2646}},""timestamp"":540216},{""events"":[{""level"":7,""participantId"":7,""timestamp"":540850,""type"":""LEVEL_UP""},{""assis'"
1097,"b'tingParticipantIds"":[6,8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4930,""y"":10371},'"
1098,"b'""timestamp"":540850,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":541685,""type'"
1099,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":543285,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""t'"
1100,"b'imestamp"":543352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":545253,""type"":""SKILL_LEV'"
1101,"b'EL_UP""},{""killerId"":5,""timestamp"":552925,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":9,""timestamp"":'"
1102,"b'555690,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":556492,""type"":""SKILL_LEVEL_UP""},{""'"
1103,"b'assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5915,""y"":6848},""shutdownBounty"":0'"
1104,"b',""timestamp"":560832,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Yone"",""participantId"":8,'"
1105,"b'""physicalDamage"":49,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
1106,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1107,"b'mage"":11,""name"":""Yone"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1108,"b'c"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":54,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""'"
1109,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""s'"
1110,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Kindred"",""participantId"":7,""'"
1111,"b'physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kin'"
1112,"b'dred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""'"
1113,"b'magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":121,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":'"
1114,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":400,""spellName"":""kindredpass'"
1115,"b'ivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""phy'"
1116,"b'sicalDamage"":91,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell""'"
1117,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1118,"b'""magicDamage"":62,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1119,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":41,""spellName"":""rellbasicattack"",""spellSlo'"
1120,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""s'"
1121,"b'pellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""TwistedFate"",""partici'"
1122,"b'pantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1123,"b'age"":74,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1124,"b'""basic"":false,""magicDamage"":178,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,'"
1125,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":42,""spellNa'"
1126,"b'me"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":10,""timestamp"":565107,""t'"
1127,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":1,""timestamp"":565442,""type"":""ITEM_PURCHASED""},{""itemI'"
1128,"b'd"":1052,""participantId"":1,""timestamp"":566009,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":567709,""type"":""WARD_PLACED"",""wa'"
1129,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":1018,""participantId"":3,""timestamp"":568874,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participa'"
1130,"b'ntId"":3,""timestamp"":569474,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":569875,""type"":""ITEM_DESTROYED""'"
1131,"b'},{""creatorId"":10,""timestamp"":569875,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":6,""timestamp'"
1132,"b'"":577245,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":6,""timestamp"":577245,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""p'"
1133,"b'articipantId"":6,""timestamp"":577245,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":578377,""type"":""ITEM_PUR'"
1134,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":579142,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":579142,""type"":""'"
1135,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":7,""timestamp"":580777,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1136,"b'043,""participantId"":7,""timestamp"":580777,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":580777,""type"":""IT'"
1137,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":582512,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""ti'"
1138,"b'mestamp"":582512,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":584879,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
1139,"b'Id"":1001,""participantId"":8,""timestamp"":591888,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":591888,""type'"
1140,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":592323,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":5923'"
1141,"b'23,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":594457,""type"":""ITEM_PURCHASED""},'"
1142,"b'{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":594490,""type"":""TURRET_PLATE_DESTROY'"
1143,"b'ED""},{""level"":7,""participantId"":2,""timestamp"":595591,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":598356,""type"":""WARD_KILL"",""war'"
1144,"b'dType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":598356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1145,"b'4,""skillSlot"":3,""timestamp"":599990,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
1146,"b'yPower"":92,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
1147,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1369,""healthMax"":1451,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""'"
1148,"b'magicPenPercent"":0,""magicResist"":44,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""'"
1149,"b'spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":18806,""magicDamageDoneToChampions"":1011,""magicDamageTaken"":555,'"
1150,"b'""physicalDamageDone"":4041,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":956,""totalDamageDone"":25342,""totalDamageDone'"
1151,"b'ToChampions"":1261,""totalDamageTaken"":1511,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1152,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":1,""position"":{""x"":8415,""y"":4841},""timeEnemySpentContro'"
1153,"b'lled"":102412,""totalGold"":3381,""xp"":4649},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorP'"
1154,"b'enPercent"":0,""attackDamage"":120,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1155,"b'uction"":0,""health"":1097,""healthMax"":1153,""healthRegen"":91,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
1156,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":1332,""damag'"
1157,"b'eStats"":{""magicDamageDone"":13062,""magicDamageDoneToChampions"":140,""magicDamageTaken"":1378,""physicalDamageDone"":27720,""physicalDa'"
1158,"b'mageDoneToChampions"":783,""physicalDamageTaken"":5304,""totalDamageDone"":54189,""totalDamageDoneToChampions"":924,""totalDamageTaken"":'"
1159,"b'6682,""trueDamageDone"":13405,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level'"
1160,"b'"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7752,""y"":4923},""timeEnemySpentControlled"":279954,""totalGold"":3232,""xp"":3'"
1161,"b'203},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""atta'"
1162,"b'ckSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1306,""healthMax"":1'"
1163,"b'306,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
1164,"b'amp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":4905,""magicDamag'"
1165,"b'eDoneToChampions"":625,""magicDamageTaken"":2252,""physicalDamageDone"":27328,""physicalDamageDoneToChampions"":3103,""physicalDamageTak'"
1166,"b'en"":3045,""totalDamageDone"":32604,""totalDamageDoneToChampions"":4098,""totalDamageTaken"":5331,""trueDamageDone"":369,""trueDamageDoneT'"
1167,"b'oChampions"":369,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":3,""'"
1168,"b'position"":{""x"":4175,""y"":4420},""timeEnemySpentControlled"":49363,""totalGold"":3494,""xp"":4149},""4"":{""championStats"":{""abilityHaste"":'"
1169,"b'0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bo'"
1170,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magic'"
1171,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":524,""powerMax"":653,""powerR'"
1172,"b'egen"":24,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5'"
1173,"b'26,""physicalDamageDone"":16720,""physicalDamageDoneToChampions"":1373,""physicalDamageTaken"":1188,""totalDamageDone"":18230,""totalDama'"
1174,"b'geDoneToChampions"":1373,""totalDamageTaken"":1745,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldP'"
1175,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":4,""position"":{""x"":10876,""y"":1715},""timeEnemySpe'"
1176,"b'ntControlled"":1335,""totalGold"":3137,""xp"":3254},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""'"
1177,"b'armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1178,"b'wnReduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""'"
1179,"b'movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":624,""powerRegen"":19,""spellVamp"":0},""currentGold"":500,""da'"
1180,"b'mageStats"":{""magicDamageDone"":4072,""magicDamageDoneToChampions"":994,""magicDamageTaken"":794,""physicalDamageDone"":1956,""physicalDa'"
1181,"b'mageDoneToChampions"":46,""physicalDamageTaken"":2868,""totalDamageDone"":8974,""totalDamageDoneToChampions"":1041,""totalDamageTaken"":3'"
