,0
603,"b':""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
604,"b'magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":90,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""t'"
605,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
606,"b'ot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":89,""spel'"
607,"b'lName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
608,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
609,"b'ge"":81,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
610,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":134,""spellName"":""leesinbasicattack4"",""spel'"
611,"b'lSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""s'"
612,"b'pellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,'"
613,"b'""physicalDamage"":34,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
614,"b'"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
615,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":128,""sp'"
616,"b'ellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2003,""participantId"":7,""timestamp"":27533'"
617,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":277171,""type"":""ITEM_DESTROYED""},{""assistingParticipantId'"
618,"b's"":[2,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8367,""y"":7552},""shutdownBounty"":0,""timestamp"":277971,""'"
619,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":136,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0'"
620,"b',""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
621,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
622,"b'""name"":""LeeSin"",""participantId"":4,""physicalDamage"":78,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTH'"
623,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":16,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
624,"b'gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalD'"
625,"b'amage"":47,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Gragas"",""pa'"
626,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
627,"b'"":28,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
628,"b'true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":60,""spellName"":""tristanabasicattack"",""spellSlot"":64,""t'"
629,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":53,""spellName"":""'"
630,"b'tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged""'"
631,"b',""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
632,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderm'"
633,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRang'"
634,"b'ed"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
635,"b'NION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":41,""spellName"":""xayahq"",""spellSlot"":0,""t'"
636,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":300,""spellName"":""xa'"
637,"b'yahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physi'"
638,"b'calDamage"":134,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
639,"b'participantId"":4,""physicalDamage"":28,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
640,"b'e"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":71,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
641,"b'THER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":8339,""y"":7368},""timestamp"":27797'"
642,"b'1,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":2,""timestamp"":277971,""type"":""LEVEL_UP""},{""itemId"":2003,""participant'"
643,"b'Id"":4,""timestamp"":278272,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":278272,""type"":""ITEM_DESTROYED""},{'"
644,"b'""level"":5,""participantId"":6,""timestamp"":279134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""times'"
645,"b'tamp"":280270,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":281709,""type"":""LEVEL_UP""},{""assistingParticipantI'"
646,"b'ds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8063,""y"":7472},""shutdownBounty"":0,""timestamp"":281709,""typ'"
647,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""sp'"
648,"b'ellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""T'"
649,"b'hresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
650,"b'alse,""magicDamage"":55,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""t'"
651,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":38,""spellName"":""threshbasicattack'"
652,"b'2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0'"
653,"b',""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
654,"b',""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicatta'"
655,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalD'"
656,"b'amage"":57,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name""'"
657,"b':""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
658,"b',""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
659,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":51,""spellName"":""xayahe"",""spellSlot"":2,""trueD'"
660,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":43,""spellName"":""xayahp'"
661,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Poppy"",""participantId"":1,""physical'"
662,"b'Damage"":62,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy""'"
663,"b',""participantId"":1,""physicalDamage"":62,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
664,"b'se,""magicDamage"":23,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
665,"b'ER""},{""basic"":false,""magicDamage"":7,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spel'"
666,"b'lSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":247,""sp'"
667,"b'ellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1028,""participantId"":10,""timestamp"":2820'"
668,"b'10,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":282612,""type"":""SKILL_LEVEL_UP""},'"
669,"b'{""itemId"":3020,""participantId"":2,""timestamp"":284786,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":286121'"
670,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":286719,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
671,"b'ntId"":2,""timestamp"":286818,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":286818,""type"":""ITEM_PURCHASED""}'"
672,"b',{""itemId"":3145,""participantId"":8,""timestamp"":288419,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7,""timestamp"":28862'"
673,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":288719,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
674,"b'antId"":7,""timestamp"":289153,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":292009,""type"":""ITEM_PURCHASED""'"
675,"b'},{""itemId"":1001,""participantId"":8,""timestamp"":295116,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""kill'"
676,"b'StreakLength"":1,""killerId"":1,""position"":{""x"":12290,""y"":7294},""shutdownBounty"":0,""timestamp"":299313,""type"":""CHAMPION_KILL"",""victi'"
677,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spel'"
678,"b'lSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":140,""s'"
679,"b'pellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
680,"b'ipantId"":4,""physicalDamage"":138,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
681,"b'""name"":""Xayah"",""participantId"":4,""physicalDamage"":90,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
682,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":15,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage'"
683,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName""'"
684,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
685,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
686,"b'""type"":""MINION""},{""basic"":false,""magicDamage"":43,""name"":""Poppy"",""participantId"":1,""physicalDamage"":60,""spellName"":""poppypassive""'"
687,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":'"
688,"b'91,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Poppy"",""participant'"
689,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Popp'"
690,"b'y"",""participantId"":1,""physicalDamage"":243,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
691,"b'false,""magicDamage"":18,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""tru'"
692,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":115,""spellName"":""pop'"
693,"b'pyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":5,""participantId"":8,""timestamp"":299846,""type"":""LEVEL_U'"
694,"b'P""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""a'"
695,"b'ttackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
696,"b'h"":930,""healthMax"":966,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omn'"
697,"b'ivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":443,""powerRegen"":18,""spellVamp"":0},""currentGold"":1098,""damageStats"":{""magicDama'"
698,"b'geDone"":424,""magicDamageDoneToChampions"":327,""magicDamageTaken"":78,""physicalDamageDone"":7396,""physicalDamageDoneToChampions"":180'"
699,"b'1,""physicalDamageTaken"":1166,""totalDamageDone"":7820,""totalDamageDoneToChampions"":2129,""totalDamageTaken"":1474,""trueDamageDone"":0'"
700,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""pa'"
701,"b'rticipantId"":1,""position"":{""x"":12490,""y"":7421},""timeEnemySpentControlled"":70550,""totalGold"":1978,""xp"":1892},""2"":{""championStats""'"
702,"b':{""abilityHaste"":0,""abilityPower"":32,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmor'"
703,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":956,""healthRegen"":13,""life'"
704,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":506,""power'"
705,"b'Max"":506,""powerRegen"":15,""spellVamp"":0},""currentGold"":-173,""damageStats"":{""magicDamageDone"":8400,""magicDamageDoneToChampions"":84'"
706,"b'6,""magicDamageTaken"":282,""physicalDamageDone"":3405,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":2802,""totalDamageDo'"
707,"b'ne"":16974,""totalDamageDoneToChampions"":1163,""totalDamageTaken"":3092,""trueDamageDone"":5168,""trueDamageDoneToChampions"":20,""trueDa'"
708,"b'mageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5816,""y"":'"
709,"b'3905},""timeEnemySpentControlled"":109600,""totalGold"":1827,""xp"":1180},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
710,"b'or"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
711,"b'cReduction"":0,""cooldownReduction"":0,""health"":428,""healthMax"":1080,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
712,"b'0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":61,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""c'"
713,"b'urrentGold"":981,""damageStats"":{""magicDamageDone"":1970,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1403,""physicalDamageDone'"
714,"b'"":6784,""physicalDamageDoneToChampions"":1552,""physicalDamageTaken"":851,""totalDamageDone"":8754,""totalDamageDoneToChampions"":1552,""'"
715,"b'totalDamageTaken"":2283,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKi'"
716,"b'lled"":0,""level"":5,""minionsKilled"":29,""participantId"":3,""position"":{""x"":7990,""y"":7874},""timeEnemySpentControlled"":4162,""totalGold'"
717,"b'"":1481,""xp"":1962},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
718,"b'age"":100,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":439,'"
719,"b'""healthMax"":810,""healthRegen"":8,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0'"
720,"b',""physicalVamp"":0,""power"":436,""powerMax"":479,""powerRegen"":131,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone""'"
721,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":157,""physicalDamageDone"":5040,""physicalDamageDoneToChampions"":2088,""physica'"
722,"b'lDamageTaken"":1140,""totalDamageDone"":5063,""totalDamageDoneToChampions"":2112,""totalDamageTaken"":1308,""trueDamageDone"":23,""trueDam'"
723,"b'ageDoneToChampions"":23,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participant'"
724,"b'Id"":4,""position"":{""x"":11930,""y"":6906},""timeEnemySpentControlled"":8516,""totalGold"":2585,""xp"":1015},""5"":{""championStats"":{""ability'"
725,"b'Haste"":0,""abilityPower"":6,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent""'"
726,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""m'"
727,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""po'"
728,"b'werRegen"":14,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":687,""magicDamageDoneToChampions"":307,""magicDamageT'"
