,0
1129,"b'1418,""healthMax"":1548,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":340,""omni'"
1130,"b'vamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":558,""powerRegen"":74,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamage'"
1131,"b'Done"":9083,""magicDamageDoneToChampions"":608,""magicDamageTaken"":1379,""physicalDamageDone"":16740,""physicalDamageDoneToChampions"":1'"
1132,"b'248,""physicalDamageTaken"":5065,""totalDamageDone"":40766,""totalDamageDoneToChampions"":1856,""totalDamageTaken"":6575,""trueDamageDone'"
1133,"b'"":14942,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":6,""minionsKilled'"
1134,"b'"":0,""participantId"":6,""position"":{""x"":3221,""y"":8287},""timeEnemySpentControlled"":139217,""totalGold"":3273,""xp"":2862},""7"":{""champio'"
1135,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":120,""bon'"
1136,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healthRegen""'"
1137,"b':17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":63'"
1138,"b'1,""powerMax"":1033,""powerRegen"":19,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":2121,""magicDamageDoneToChamp'"
1139,"b'ions"":452,""magicDamageTaken"":221,""physicalDamageDone"":19571,""physicalDamageDoneToChampions"":2452,""physicalDamageTaken"":2641,""tot'"
1140,"b'alDamageDone"":21693,""totalDamageDoneToChampions"":2905,""totalDamageTaken"":2876,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1141,"b'trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":7,""position"":{""x"":17'"
1142,"b'28,""y"":12934},""timeEnemySpentControlled"":29226,""totalGold"":2965,""xp"":3968},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1143,"b':0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1144,"b'nt"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1286,""healthMax"":1466,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPen'"
1145,"b'Percent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":572,""powerMax"":638,""powerRegen"":25,""spellV'"
1146,"b'amp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":2574,""magicDamageDoneToChampions"":536,""magicDamageTaken"":652,""physica'"
1147,"b'lDamageDone"":24511,""physicalDamageDoneToChampions"":1536,""physicalDamageTaken"":4712,""totalDamageDone"":27086,""totalDamageDoneToCha'"
1148,"b'mpions"":2073,""totalDamageTaken"":5365,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1149,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":8,""position"":{""x"":7282,""y"":7324},""timeEnemySpentControlled"":13'"
1150,"b'710,""totalGold"":3980,""xp"":4204},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent'"
1151,"b'"":0,""attackDamage"":96,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1152,"b'""health"":1049,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
1153,"b'380,""omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":410,""damageStats"":{""ma'"
1154,"b'gicDamageDone"":2511,""magicDamageDoneToChampions"":561,""magicDamageTaken"":590,""physicalDamageDone"":13775,""physicalDamageDoneToCham'"
1155,"b'pions"":1814,""physicalDamageTaken"":1352,""totalDamageDone"":20901,""totalDamageDoneToChampions"":2436,""totalDamageTaken"":1942,""trueDa'"
1156,"b'mageDone"":4615,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
1157,"b'illed"":70,""participantId"":9,""position"":{""x"":11250,""y"":4831},""timeEnemySpentControlled"":11713,""totalGold"":3560,""xp"":2393},""10"":{""'"
1158,"b'championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":1'"
1159,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1023,""healthMax"":1324,""heal'"
1160,"b'thRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
1161,"b'ower"":271,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicDamageDone"":1787,""magicDamageDone'"
1162,"b'ToChampions"":1100,""magicDamageTaken"":387,""physicalDamageDone"":2354,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":120'"
1163,"b'4,""totalDamageDone"":6272,""totalDamageDoneToChampions"":1688,""totalDamageTaken"":1662,""trueDamageDone"":2130,""trueDamageDoneToChampi'"
1164,"b'ons"":174,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""posit'"
1165,"b'ion"":{""x"":14151,""y"":14117},""timeEnemySpentControlled"":9439,""totalGold"":2502,""xp"":2835}},""timestamp"":540181},{""events"":[{""itemId""'"
1166,"b':1029,""participantId"":10,""timestamp"":541148,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":541816,""type""'"
1167,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":542015,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
1168,"b'10,""timestamp"":542317,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":544988,""type"":""ITEM_PURCHASED""},{""it'"
1169,"b'emId"":1052,""participantId"":2,""timestamp"":545320,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":545320,""ty'"
1170,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp"":545320,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,'"
1171,"b'""timestamp"":548215,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestamp"":548383,""type"":""ITEM_PURCHASED""},{""levelUpType'"
1172,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":552020,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":'"
1173,"b'555329,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":556194,""type"":""SKILL_LEVEL_UP""},{""'"
1174,"b'killerId"":3,""timestamp"":558997,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":4,""timestamp"":560433,""'"
1175,"b'type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":560733,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":561669,""type"":""W'"
1176,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":563005,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
1177,"b'rId"":4,""timestamp"":563005,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":563105,""type'"
1178,"b'"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":563105,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""p'"
1179,"b'articipantId"":4,""skillSlot"":2,""timestamp"":564877,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
1180,"b'2,""timestamp"":566514,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":568848,""type"":""ITEM_DESTROYED""},{""cr'"
1181,"b'eatorId"":10,""timestamp"":568848,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":570978,""type"":""WARD_P'"
1182,"b'LACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":1,""timestamp"":577282,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1183,"b'icipantId"":1,""skillSlot"":3,""timestamp"":578349,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":581285,""type'"
1184,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":581351,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantI'"
1185,"b'd"":5,""timestamp"":589924,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":591198,""type"":""ITEM_DESTROYED""},{""'"
1186,"b'creatorId"":3,""timestamp"":591198,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":591868,""type"":""WARD_K'"
1187,"b'ILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":594272,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""par'"
1188,"b'ticipantId"":4,""timestamp"":595209,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":595209,""type"":""ITEM_DESTR'"
1189,"b'OYED""},{""itemId"":2015,""participantId"":4,""timestamp"":595209,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp""'"
1190,"b':595209,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":597987,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""pa'"
1191,"b'rticipantId"":6,""timestamp"":597987,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":6,""timestamp"":597987,""type"":""ITEM_PURC'"
1192,"b'HASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":'"
1193,"b'0,""attackDamage"":104,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,'"
1194,"b'""health"":722,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":3'"
1195,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDam'"
1196,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":621,""physicalDamageDone"":20713,""physicalDamageDoneToChampions"":2344'"
1197,"b',""physicalDamageTaken"":3633,""totalDamageDone"":25583,""totalDamageDoneToChampions"":2344,""totalDamageTaken"":4254,""trueDamageDone"":4'"
1198,"b'870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""p'"
1199,"b'articipantId"":1,""position"":{""x"":1729,""y"":10057},""timeEnemySpentControlled"":49893,""totalGold"":2842,""xp"":4365},""2"":{""championStats'"
1200,"b'"":{""abilityHaste"":0,""abilityPower"":109,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":152,""bonusArm'"
1201,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1260,""healthMax"":1260,""healthRegen"":95,""'"
1202,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":473,""po'"
1203,"b'werMax"":473,""powerRegen"":22,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":27883,""magicDamageDoneToChampions""'"
1204,"b':590,""magicDamageTaken"":1470,""physicalDamageDone"":9794,""physicalDamageDoneToChampions"":357,""physicalDamageTaken"":4692,""totalDama'"
1205,"b'geDone"":47541,""totalDamageDoneToChampions"":962,""totalDamageTaken"":6162,""trueDamageDone"":9863,""trueDamageDoneToChampions"":13,""tru'"
1206,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":6,""minionsKilled"":7,""participantId"":2,""position"":{""x"":2566,""'"
1207,"b'y"":9822},""timeEnemySpentControlled"":78186,""totalGold"":3395,""xp"":2793},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1208,"b'rmor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1209,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1349,""healthMax"":1349,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1210,"b'nt"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":581,""powerRegen"":24,""spellVamp"":'"
1211,"b'0},""currentGold"":629,""damageStats"":{""magicDamageDone"":2004,""magicDamageDoneToChampions"":524,""magicDamageTaken"":635,""physicalDama'"
1212,"b'geDone"":25581,""physicalDamageDoneToChampions"":4227,""physicalDamageTaken"":1882,""totalDamageDone"":30590,""totalDamageDoneToChampion'"
1213,"b's"":4751,""totalDamageTaken"":2517,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1214,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":3,""position"":{""x"":5919,""y"":7105},""timeEnemySpentControlled"":4090'"
1215,"b',""totalGold"":3739,""xp"":4775},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0'"
1216,"b',""attackDamage"":126,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1217,"b'ealth"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":39'"
1218,"b'9,""omnivamp"":2,""physicalVamp"":0,""power"":639,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magic'"
1219,"b'DamageDone"":3010,""magicDamageDoneToChampions"":1149,""magicDamageTaken"":594,""physicalDamageDone"":17531,""physicalDamageDoneToChampi'"
1220,"b'ons"":1596,""physicalDamageTaken"":1277,""totalDamageDone"":20542,""totalDamageDoneToChampions"":2745,""totalDamageTaken"":1872,""trueDama'"
1221,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1222,"b':83,""participantId"":4,""position"":{""x"":3455,""y"":812},""timeEnemySpentControlled"":0,""totalGold"":3595,""xp"":3429},""5"":{""championStats'"
1223,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmo'"
1224,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1205,""healthMax"":1205,""healthRegen"":35,""l'"
1225,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":526,""pow'"
1226,"b'erMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":795,""magicDamageDoneToChampions"":513'"
1227,"b',""magicDamageTaken"":1031,""physicalDamageDone"":2164,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":1942,""totalDamageDo'"
1228,"b'ne"":6120,""totalDamageDoneToChampions"":1191,""totalDamageTaken"":3207,""trueDamageDone"":3160,""trueDamageDoneToChampions"":200,""trueDa'"
1229,"b'mageTaken"":233},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":4685,""'"
1230,"b'y"":1099},""timeEnemySpentControlled"":64154,""totalGold"":2231,""xp"":2238},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1231,"b'rmor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1232,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1653,""healthMax"":1653,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1233,"b'nt"":0,""magicResist"":101,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":593,""powerRegen"":130,""spellVamp'"
1234,"b'"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":11007,""magicDamageDoneToChampions"":608,""magicDamageTaken"":1784,""physical'"
1235,"b'DamageDone"":18676,""physicalDamageDoneToChampions"":1248,""physicalDamageTaken"":5255,""totalDamageDone"":46165,""totalDamageDoneToCham'"
1236,"b'pions"":1856,""totalDamageTaken"":7170,""trueDamageDone"":16480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":'"
1237,"b'0,""jungleMinionsKilled"":57,""level"":7,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13685,""y"":14027},""timeEnemySpentControl'"
1238,"b'led"":145801,""totalGold"":3566,""xp"":3398},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPe'"
1239,"b'nPercent"":0,""attackDamage"":140,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1240,"b'ction"":0,""health"":1092,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""moveme'"
1241,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":252,""powerMax"":1101,""powerRegen"":21,""spellVamp"":0},""currentGold"":682,""damageS'"
1242,"b'tats"":{""magicDamageDone"":2429,""magicDamageDoneToChampions"":660,""magicDamageTaken"":221,""physicalDamageDone"":23656,""physicalDamage'"
1243,"b'DoneToChampions"":3092,""physicalDamageTaken"":3230,""totalDamageDone"":26085,""totalDamageDoneToChampions"":3753,""totalDamageTaken"":34'"
1244,"b'65,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1245,"b'inionsKilled"":80,""participantId"":7,""position"":{""x"":2597,""y"":13502},""timeEnemySpentControlled"":30995,""totalGold"":3262,""xp"":4425},'"
1246,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSp'"
1247,"b'eed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1466,""healthMax"":1466,'"
1248,"b'""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp""'"
1249,"b':0,""power"":483,""powerMax"":638,""powerRegen"":25,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":2732,""magicDamag'"
1250,"b'eDoneToChampions"":536,""magicDamageTaken"":652,""physicalDamageDone"":30132,""physicalDamageDoneToChampions"":1536,""physicalDamageTake'"
1251,"b'n"":4768,""totalDamageDone"":32864,""totalDamageDoneToChampions"":2073,""totalDamageTaken"":5421,""trueDamageDone"":0,""trueDamageDoneToCh'"
1252,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":93,""participantId"":8,""positi'"
1253,"b'on"":{""x"":7727,""y"":7470},""timeEnemySpentControlled"":13710,""totalGold"":4329,""xp"":4757},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1254,"b'lityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagi'"
1255,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1087,""healthMax"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,'"
1256,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":427,""powerRegen"":1'"
1257,"b'8,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":3151,""magicDamageDoneToChampions"":561,""magicDamageTaken"":729'"
