,0
1693,"b'armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1694,"b',""ccReduction"":22,""cooldownReduction"":0,""health"":1804,""healthMax"":1804,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1695,"b'ent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":732,""powerMax"":1381,""powerRegen"":26,""spellVamp'"
1696,"b'"":0},""currentGold"":935,""damageStats"":{""magicDamageDone"":39970,""magicDamageDoneToChampions"":5531,""magicDamageTaken"":2498,""physica'"
1697,"b'lDamageDone"":4781,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":6123,""totalDamageDone"":44752,""totalDamageDoneToChampi'"
1698,"b'ons"":5585,""totalDamageTaken"":8853,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jun'"
1699,"b'gleMinionsKilled"":4,""level"":9,""minionsKilled"":106,""participantId"":3,""position"":{""x"":7494,""y"":7352},""timeEnemySpentControlled"":17'"
1700,"b'9079,""totalGold"":5690,""xp"":6059},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":58,""armorPen"":0,""armorPenPerc'"
1701,"b'ent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1702,"b':0,""health"":1430,""healthMax"":1430,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
1703,"b'd"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1603,""powerMax"":1608,""powerRegen"":26,""spellVamp"":0},""currentGold"":131,""damageStats""'"
1704,"b':{""magicDamageDone"":38150,""magicDamageDoneToChampions"":4244,""magicDamageTaken"":0,""physicalDamageDone"":3846,""physicalDamageDoneTo'"
1705,"b'Champions"":427,""physicalDamageTaken"":5390,""totalDamageDone"":43566,""totalDamageDoneToChampions"":4671,""totalDamageTaken"":5524,""tru'"
1706,"b'eDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1707,"b'onsKilled"":93,""participantId"":4,""position"":{""x"":2805,""y"":777},""timeEnemySpentControlled"":90436,""totalGold"":4336,""xp"":5486},""5"":{'"
1708,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":'"
1709,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1494,""healthMax"":1494,""heal'"
1710,"b'thRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
1711,"b'ower"":385,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":2457,""magicDamageDone'"
1712,"b'ToChampions"":622,""magicDamageTaken"":1332,""physicalDamageDone"":2971,""physicalDamageDoneToChampions"":944,""physicalDamageTaken"":404'"
1713,"b'7,""totalDamageDone"":9152,""totalDamageDoneToChampions"":1716,""totalDamageTaken"":5462,""trueDamageDone"":3722,""trueDamageDoneToChampi'"
1714,"b'ons"":150,""trueDamageTaken"":82},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":5,""positi'"
1715,"b'on"":{""x"":7715,""y"":7498},""timeEnemySpentControlled"":65079,""totalGold"":3232,""xp"":2816},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1716,"b'lityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMag'"
1717,"b'icPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":776,""healthMax"":1498,""healthRegen"":143,""lifesteal"":0,""magicPen"":'"
1718,"b'0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
1719,"b'spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3226,""physic'"
1720,"b'alDamageDone"":34617,""physicalDamageDoneToChampions"":4449,""physicalDamageTaken"":5773,""totalDamageDone"":34617,""totalDamageDoneToCh'"
1721,"b'ampions"":4449,""totalDamageTaken"":9000,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1722,"b'ungleMinionsKilled"":4,""level"":9,""minionsKilled"":83,""participantId"":6,""position"":{""x"":4146,""y"":13062},""timeEnemySpentControlled"":'"
1723,"b'72907,""totalGold"":3925,""xp"":5063},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPerce'"
1724,"b'nt"":0,""attackDamage"":161,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1725,"b':0,""health"":892,""healthMax"":1496,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpee'"
1726,"b'd"":386,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":623,""powerRegen"":122,""spellVamp"":0},""currentGold"":715,""damageStats"":'"
1727,"b'{""magicDamageDone"":3826,""magicDamageDoneToChampions"":666,""magicDamageTaken"":3625,""physicalDamageDone"":55687,""physicalDamageDoneT'"
1728,"b'oChampions"":4571,""physicalDamageTaken"":9117,""totalDamageDone"":73484,""totalDamageDoneToChampions"":5464,""totalDamageTaken"":12882,""'"
1729,"b'trueDamageDone"":13970,""trueDamageDoneToChampions"":227,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":'"
1730,"b'8,""minionsKilled"":14,""participantId"":7,""position"":{""x"":11358,""y"":8279},""timeEnemySpentControlled"":120820,""totalGold"":5690,""xp"":4'"
1731,"b'543},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""at'"
1732,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1696,""healthMax""'"
1733,"b':1696,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physica'"
1734,"b'lVamp"":0,""power"":1221,""powerMax"":1349,""powerRegen"":26,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":34257,""m'"
1735,"b'agicDamageDoneToChampions"":3723,""magicDamageTaken"":3360,""physicalDamageDone"":2371,""physicalDamageDoneToChampions"":371,""physicalD'"
1736,"b'amageTaken"":1121,""totalDamageDone"":44919,""totalDamageDoneToChampions"":4094,""totalDamageTaken"":4677,""trueDamageDone"":8289,""trueDa'"
1737,"b'mageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participan'"
1738,"b'tId"":8,""position"":{""x"":10399,""y"":10824},""timeEnemySpentControlled"":10906,""totalGold"":4610,""xp"":5650},""9"":{""championStats"":{""abil'"
1739,"b'ityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":168,""bonusArmorPenPerc'"
1740,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1655,""healthMax"":1655,""healthRegen"":16,""lifesteal'"
1741,"b'"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":578,""omnivamp"":2,""physicalVamp"":0,""power"":623,""powerMax"":6'"
1742,"b'23,""powerRegen"":24,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
1743,"b'geTaken"":3595,""physicalDamageDone"":40093,""physicalDamageDoneToChampions"":4637,""physicalDamageTaken"":3006,""totalDamageDone"":40093'"
1744,"b',""totalDamageDoneToChampions"":4637,""totalDamageTaken"":6609,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7}'"
1745,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":9,""position"":{""x"":13885,""y"":13482},""tim'"
1746,"b'eEnemySpentControlled"":13799,""totalGold"":5053,""xp"":5120},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""ar'"
1747,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1748,"b'n"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1749,"b'Resist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":777,""powerRegen"":25,""spellVamp"":0},""currentG'"
1750,"b'old"":82,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1673,""physicalDamageDone"":5836,""phy'"
1751,"b'sicalDamageDoneToChampions"":2647,""physicalDamageTaken"":3703,""totalDamageDone"":10010,""totalDamageDoneToChampions"":3225,""totalDama'"
1752,"b'geTaken"":5407,""trueDamageDone"":4173,""trueDamageDoneToChampions"":578,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKille'"
1753,"b'd"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":6758,""y"":11404},""timeEnemySpentControlled"":20579,""totalGold'"
1754,"b'"":4132,""xp"":4017}},""timestamp"":780251},{""events"":[{""level"":10,""participantId"":3,""timestamp"":781252,""type"":""LEVEL_UP""},{""levelUpT'"
1755,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":788891,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""tim'"
1756,"b'estamp"":793409,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":793409,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
1757,"b'atorId"":4,""timestamp"":793744,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":802046'"
1758,"b',""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":5,""timestamp"":803049,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bou'"
1759,"b'nty"":219,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3434,""y"":13836},""shutdownBounty"":0,""timestamp"":805514,""type"":""CHAMPIO'"
1760,"b'N_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":98,""spellName"":""aa'"
1761,"b'troxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""ph'"
1762,"b'ysicalDamage"":232,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
1763,"b'ox"",""participantId"":1,""physicalDamage"":60,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1764,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":181,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1765,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":170,""spellName"":""aatroxpassive"",""s'"
1766,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":40'"
1767,"b'1,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
1768,"b'tId"":1,""physicalDamage"":454,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1769,"b'name"":""Aatrox"",""participantId"":5,""physicalDamage"":230,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1770,"b'c"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":61,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDa'"
1771,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":51,""spellName"":""aatrox'"
1772,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":298,""name"":""Sylas"",'"
1773,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1774,"b'ge"":95,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{'"
1775,"b'""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage""'"
1776,"b':429,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellNa'"
1777,"b'me"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1778,"b'_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDama'"
1779,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25,""spell'"
1780,"b'Name"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":54,""name"":""'"
1781,"b'Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1782,"b'asic"":false,""magicDamage"":37,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""t'"
1783,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""le'"
1784,"b'onasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":5,""phy'"
1785,"b'sicalDamage"":42,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""'"
1786,"b'NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":806413,""type"":""SKILL_LEVEL_UP""},{""itemId"":3400,""participantId"":5,""timestamp""'"
1787,"b':810308,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":2,""killerId"":10,""position"":{""x'"
1788,"b'"":1090,""y"":10654},""shutdownBounty"":350,""timestamp"":810807,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1789,"b'e"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":76,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1790,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":98,""spellName"":""aatr'"
1791,"b'oxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phys'"
1792,"b'icalDamage"":232,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
1793,"b'"",""participantId"":6,""physicalDamage"":60,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1794,"b'amage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":181,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1795,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":170,""spellName"":""aatroxpassive"",""spe'"
1796,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":401,'"
1797,"b'""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
1798,"b'd"":6,""physicalDamage"":454,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1799,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""t'"
1800,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":53,'"
1801,"b'""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1802,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
1803,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":52,""s'"
1804,"b'pellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1805,"b'"":""Turret"",""participantId"":0,""physicalDamage"":203,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},'"
1806,"b'{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":318,""spellName"":""pykeq"",""spellSlot"":0,""trueDama'"
1807,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":142,""spellName"":""pykebasic'"
1808,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalD'"
1809,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven""'"
1810,"b',""participantId"":9,""physicalDamage"":265,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1811,"b'agicDamage"":173,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueD'"
1812,"b'amage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":10,""timestamp"":810807,""type"":""LEVEL_UP""},{""level"":10,""partici'"
1813,"b'pantId"":8,""timestamp"":810807,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":811740,""type'"
1814,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":812943,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp""'"
1815,"b':814450,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_L'"
1816,"b'ANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":814785,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerI'"
1817,"b'd"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":814851,""type"":""TURRET_PLATE_DESTROYED""},{""kil'"
1818,"b'lerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":814917,""type"":""TURRET_PLATE_DESTROYED""},{'"
1819,"b'""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":970,""y"":11108},""shutdownBounty"":150,""timestamp"":816183,""type"":""CH'"
