,0
855,"b'""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
856,"b'350,""omnivamp"":2,""physicalVamp"":0,""power"":332,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":61,""damageStats"":{""mag'"
857,"b'icDamageDone"":5478,""magicDamageDoneToChampions"":448,""magicDamageTaken"":396,""physicalDamageDone"":11964,""physicalDamageDoneToChamp'"
858,"b'ions"":1935,""physicalDamageTaken"":2242,""totalDamageDone"":17443,""totalDamageDoneToChampions"":2384,""totalDamageTaken"":2873,""trueDam'"
859,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
860,"b'ed"":54,""participantId"":8,""position"":{""x"":10664,""y"":10118},""timeEnemySpentControlled"":8110,""totalGold"":2511,""xp"":3053},""9"":{""cham'"
861,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":179,""b'"
862,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,""healthMax"":938,""healthRegen""'"
863,"b':11,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":40'"
864,"b'1,""powerMax"":401,""powerRegen"":14,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":381,""magicDamageDoneToChampion'"
865,"b's"":305,""magicDamageTaken"":295,""physicalDamageDone"":9219,""physicalDamageDoneToChampions"":1965,""physicalDamageTaken"":1009,""totalDa'"
866,"b'mageDone"":11986,""totalDamageDoneToChampions"":2270,""totalDamageTaken"":1539,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""t'"
867,"b'rueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":9,""position"":{""x"":13'"
868,"b'706,""y"":6984},""timeEnemySpentControlled"":22564,""totalGold"":3268,""xp"":1705},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
869,"b'"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
870,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1293,""healthMax"":1335,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPen'"
871,"b'Percent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":545,""powerRegen"":20,""spellV'"
872,"b'amp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":1770,""magicDamageDoneToChampions"":648,""magicDamageTaken"":240,""physical'"
873,"b'DamageDone"":2314,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":1327,""totalDamageDone"":5502,""totalDamageDoneToChampio'"
874,"b'ns"":1032,""totalDamageTaken"":1567,""trueDamageDone"":1417,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
875,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":8701,""y"":7688},""timeEnemySpentControlled"":'"
876,"b'73531,""totalGold"":1873,""xp"":2165}},""timestamp"":420127},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":421867,""type"":""IT'"
877,"b'EM_PURCHASED""},{""killerId"":10,""timestamp"":426513,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":'"
878,"b'5,""timestamp"":426913,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":426913,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
879,"b'{""level"":5,""participantId"":4,""timestamp"":427114,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""time'"
880,"b'stamp"":427812,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":428278,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
881,"b'"",""participantId"":1,""skillSlot"":1,""timestamp"":428979,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":4353'"
882,"b'54,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":435354,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""ti'"
883,"b'mestamp"":435984,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":435984,""type"":""LEVEL_UP""}'"
884,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":437185,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":'"
885,"b'437951,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""kille'"
886,"b'rId"":2,""position"":{""x"":2637,""y"":11654},""shutdownBounty"":0,""timestamp"":438421,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
887,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":85,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0'"
888,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":94,""spellName"":""aatroxw"",""spe'"
889,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":66,""sp'"
890,"b'ellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
891,"b'ntId"":1,""physicalDamage"":53,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
892,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":73,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
893,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":125,""spellName"":""aatroxq2"",""spellSlot'"
894,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":76,""spellNa'"
895,"b'me"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
896,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
897,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":43,""spell'"
898,"b'Name"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
899,"b'_OrderMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
900,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":64,""spellN'"
901,"b'ame"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rum'"
902,"b'ble"",""participantId"":1,""physicalDamage"":143,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
903,"b'"":false,""magicDamage"":196,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""tr'"
904,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""ru'"
905,"b'mblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rumble"",""participantId"":1,""phy'"
906,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Rumble"",""pa'"
907,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
908,"b'magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""ty'"
909,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":39,""spellName"":""poppye"",""spellSlot'"
910,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Poppy"",""participantId"":2,""physicalDamage"":49,""spellNa'"
911,"b'me"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantI'"
912,"b'd"":2,""physicalDamage"":112,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":5,""participa'"
913,"b'ntId"":2,""timestamp"":438421,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":441254,""type"":""ITEM_DESTROYED""},{""ite'"
914,"b'mId"":1033,""participantId"":6,""timestamp"":441254,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":441254,""typ'"
915,"b'e"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":441388,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
916,"b'2,""skillSlot"":1,""timestamp"":444258,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
917,"b'445492,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":446559,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
918,"b'icipantId"":7,""skillSlot"":4,""timestamp"":447423,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":448054,""type"":""WARD_PLACED"",""w'"
919,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":453394,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestam'"
920,"b'p"":453394,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":453427,""type"":""WARD_PLACED"",""wardType"":""YEL'"
921,"b'LOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":453561,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":10,""times'"
922,"b'tamp"":456427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":457627,""type"":""SKILL_LEVEL_'"
923,"b'UP""},{""itemId"":1042,""participantId"":6,""timestamp"":461835,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":4'"
924,"b'64209,""type"":""ITEM_SOLD""},{""creatorId"":1,""timestamp"":465907,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""pa'"
925,"b'rticipantId"":4,""timestamp"":470478,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":470478,""type"":""WARD_PLACED"",""wardType"":""CO'"
926,"b'NTROL_WARD""},{""killerId"":5,""timestamp"":474637,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":476203,""'"
927,"b'type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":479369,""type"":""ITEM_DESTROYED""}],""pa'"
928,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
929,"b'mage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":452'"
930,"b',""healthMax"":1203,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivam'"
931,"b'p"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1148,""damageStats"":{""magicDamageDone'"
932,"b'"":18372,""magicDamageDoneToChampions"":3288,""magicDamageTaken"":0,""physicalDamageDone"":4050,""physicalDamageDoneToChampions"":237,""ph'"
933,"b'ysicalDamageTaken"":3026,""totalDamageDone"":22742,""totalDamageDoneToChampions"":3845,""totalDamageTaken"":3026,""trueDamageDone"":320,""'"
934,"b'trueDamageDoneToChampions"":320,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""part'"
935,"b'icipantId"":1,""position"":{""x"":605,""y"":1146},""timeEnemySpentControlled"":62247,""totalGold"":2748,""xp"":3934},""2"":{""championStats"":{""a'"
936,"b'bilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":117,""bonusArmorPenPe'"
937,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":931,""healthRegen"":20,""lifesteal'"
938,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":4'"
939,"b'03,""powerRegen"":95,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":451,""magicDamageDoneToChampions"":128,""magic'"
940,"b'DamageTaken"":563,""physicalDamageDone"":14304,""physicalDamageDoneToChampions"":1144,""physicalDamageTaken"":3358,""totalDamageDone"":21'"
941,"b'234,""totalDamageDoneToChampions"":1286,""totalDamageTaken"":3922,""trueDamageDone"":6478,""trueDamageDoneToChampions"":13,""trueDamageTa'"
942,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10034,""y"":4472}'"
943,"b',""timeEnemySpentControlled"":159044,""totalGold"":2309,""xp"":1897},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
944,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
945,"b'ction"":0,""cooldownReduction"":0,""health"":777,""healthMax"":1235,""healthRegen"":110,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""m'"
946,"b'agicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""current'"
947,"b'Gold"":339,""damageStats"":{""magicDamageDone"":3066,""magicDamageDoneToChampions"":414,""magicDamageTaken"":557,""physicalDamageDone"":168'"
948,"b'81,""physicalDamageDoneToChampions"":1389,""physicalDamageTaken"":2823,""totalDamageDone"":20264,""totalDamageDoneToChampions"":2119,""to'"
949,"b'talDamageTaken"":3381,""trueDamageDone"":315,""trueDamageDoneToChampions"":315,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
950,"b'illed"":0,""level"":7,""minionsKilled"":69,""participantId"":3,""position"":{""x"":7336,""y"":6681},""timeEnemySpentControlled"":22605,""totalGo'"
951,"b'ld"":2969,""xp"":3935},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackD'"
952,"b'amage"":130,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
953,"b'13,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivam'"
954,"b'p"":2,""physicalVamp"":0,""power"":419,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDon'"
955,"b'e"":704,""magicDamageDoneToChampions"":121,""magicDamageTaken"":520,""physicalDamageDone"":11107,""physicalDamageDoneToChampions"":1768,""'"
956,"b'physicalDamageTaken"":949,""totalDamageDone"":17701,""totalDamageDoneToChampions"":1889,""totalDamageTaken"":1554,""trueDamageDone"":5890'"
957,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":60,""par'"
958,"b'ticipantId"":4,""position"":{""x"":10447,""y"":4741},""timeEnemySpentControlled"":4735,""totalGold"":2898,""xp"":2167},""5"":{""championStats"":{'"
959,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPen'"
960,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifes'"
961,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMa'"
962,"b'x"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":1858,""magicDamageDoneToChampions"":481,""'"
963,"b'magicDamageTaken"":676,""physicalDamageDone"":1440,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":1349,""totalDamageDone""'"
964,"b':5955,""totalDamageDoneToChampions"":843,""totalDamageTaken"":2144,""trueDamageDone"":2656,""trueDamageDoneToChampions"":220,""trueDamage'"
965,"b'Taken"":117},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x"":11326,""y"":'"
966,"b'5209},""timeEnemySpentControlled"":55422,""totalGold"":1829,""xp"":2167},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
967,"b'r"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
968,"b'Reduction"":34,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
969,"b':0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
970,"b'entGold"":316,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3136,""physicalDamageDone"":1274'"
971,"b'4,""physicalDamageDoneToChampions"":2388,""physicalDamageTaken"":798,""totalDamageDone"":12744,""totalDamageDoneToChampions"":2388,""tota'"
972,"b'lDamageTaken"":4254,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKille'"
973,"b'd"":0,""level"":7,""minionsKilled"":44,""participantId"":6,""position"":{""x"":7021,""y"":13503},""timeEnemySpentControlled"":58208,""totalGold""'"
974,"b':2156,""xp"":3449},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
975,"b'ge"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":553,""'"
976,"b'healthMax"":1019,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":422,""omnivamp"":0'"
977,"b',""physicalVamp"":0,""power"":50,""powerMax"":607,""powerRegen"":30,""spellVamp"":0},""currentGold"":1136,""damageStats"":{""magicDamageDone"":1'"
978,"b'8437,""magicDamageDoneToChampions"":551,""magicDamageTaken"":1380,""physicalDamageDone"":8475,""physicalDamageDoneToChampions"":182,""phy'"
979,"b'sicalDamageTaken"":4882,""totalDamageDone"":39624,""totalDamageDoneToChampions"":883,""totalDamageTaken"":6262,""trueDamageDone"":12712,""'"
980,"b'trueDamageDoneToChampions"":149,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":7,""part'"
981,"b'icipantId"":7,""position"":{""x"":5314,""y"":13103},""timeEnemySpentControlled"":74902,""totalGold"":2666,""xp"":2607},""8"":{""championStats"":{'"
