,0
1544,"b'ge"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""'"
1545,"b'participantId"":4,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1546,"b'""name"":""Jax"",""participantId"":4,""physicalDamage"":113,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1547,"b'basic"":false,""magicDamage"":153,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""true'"
1548,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxrap'"
1549,"b'exform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physic'"
1550,"b'alDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name""'"
1551,"b':""Gangplank"",""participantId"":3,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":843,""type"":""OTHER""},{""basi'"
1552,"b'c"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":804,""spellName"":""gangplankqwrapper"",""spellSlot"":0'"
1553,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""a'"
1554,"b'rmor"":71,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":268,""attackSpeed"":420,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1555,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":826,""healthMax"":2187,""healthRegen"":17,""lifesteal"":18,""magicPen"":0,""magicPenPerc'"
1556,"b'ent"":18,""magicResist"":46,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":826,""powerRegen"":145,""spellVam'"
1557,"b'p"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":4956,""magicDamageDoneToChampions"":1386,""magicDamageTaken"":4075,""physic'"
1558,"b'alDamageDone"":28089,""physicalDamageDoneToChampions"":8258,""physicalDamageTaken"":6547,""totalDamageDone"":41317,""totalDamageDoneToCh'"
1559,"b'ampions"":11648,""totalDamageTaken"":11147,""trueDamageDone"":8270,""trueDamageDoneToChampions"":2004,""trueDamageTaken"":523},""goldPerSe'"
1560,"b'cond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4001,""y"":13815},""timeEnemySpentCo'"
1561,"b'ntrolled"":9606,""totalGold"":12070,""xp"":11000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":229,""armorPen"":0,""a'"
1562,"b'rmorPenPercent"":0,""attackDamage"":93,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
1563,"b'nReduction"":0,""health"":3548,""healthMax"":3554,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,'"
1564,"b'""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":1128,""powerMax"":1362,""powerRegen"":150,""spellVamp"":0},""currentGold"":107'"
1565,"b'0,""damageStats"":{""magicDamageDone"":18845,""magicDamageDoneToChampions"":9713,""magicDamageTaken"":3772,""physicalDamageDone"":2880,""ph'"
1566,"b'ysicalDamageDoneToChampions"":2871,""physicalDamageTaken"":6942,""totalDamageDone"":21725,""totalDamageDoneToChampions"":12584,""totalDa'"
1567,"b'mageTaken"":12438,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1723},""goldPerSecond"":0,""jungleMinionsKilled'"
1568,"b'"":0,""level"":12,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4263,""y"":13038},""timeEnemySpentControlled"":115434,""totalGold""'"
1569,"b':12070,""xp"":11000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1570,"b'mage"":310,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":13'"
1571,"b'19,""healthMax"":2545,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":448,""omniva'"
1572,"b'mp"":0,""physicalVamp"":0,""power"":955,""powerMax"":1120,""powerRegen"":203,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamag'"
1573,"b'eDone"":5410,""magicDamageDoneToChampions"":1836,""magicDamageTaken"":5446,""physicalDamageDone"":46054,""physicalDamageDoneToChampions""'"
1574,"b':9720,""physicalDamageTaken"":7620,""totalDamageDone"":81032,""totalDamageDoneToChampions"":13911,""totalDamageTaken"":13463,""trueDamage'"
1575,"b'Done"":29566,""trueDamageDoneToChampions"":2354,""trueDamageTaken"":396},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minion'"
1576,"b'sKilled"":0,""participantId"":3,""position"":{""x"":14318,""y"":13749},""timeEnemySpentControlled"":141150,""totalGold"":12750,""xp"":11000},""4'"
1577,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":236,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":300,""attackSp'"
1578,"b'eed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":156,""healthMax"":3878,'"
1579,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":546,""omnivamp"":0,""physicalVamp'"
1580,"b'"":0,""power"":964,""powerMax"":1100,""powerRegen"":204,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":19411,""magicD'"
1581,"b'amageDoneToChampions"":4702,""magicDamageTaken"":9642,""physicalDamageDone"":35378,""physicalDamageDoneToChampions"":6948,""physicalDama'"
1582,"b'geTaken"":8662,""totalDamageDone"":54790,""totalDamageDoneToChampions"":11651,""totalDamageTaken"":19274,""trueDamageDone"":0,""trueDamage'"
1583,"b'DoneToChampions"":0,""trueDamageTaken"":969},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId""'"
1584,"b':4,""position"":{""x"":14389,""y"":14231},""timeEnemySpentControlled"":28188,""totalGold"":12400,""xp"":11000},""5"":{""championStats"":{""abilit'"
1585,"b'yHaste"":0,""abilityPower"":0,""armor"":224,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":120,""bonusArmorPenPerce'"
1586,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":5654,""healthMax"":6568,""healthRegen"":73,""lifesteal""'"
1587,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":1668,""powerMax"":1'"
1588,"b'853,""powerRegen"":176,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":9308,""magicDamageDoneToChampions"":8909,""'"
1589,"b'magicDamageTaken"":8697,""physicalDamageDone"":1991,""physicalDamageDoneToChampions"":1927,""physicalDamageTaken"":9822,""totalDamageDon'"
1590,"b'e"":11301,""totalDamageDoneToChampions"":10838,""totalDamageTaken"":19841,""trueDamageDone"":1,""trueDamageDoneToChampions"":1,""trueDamag'"
1591,"b'eTaken"":1321},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4265,""y"":'"
1592,"b'13396},""timeEnemySpentControlled"":84846,""totalGold"":12400,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""'"
1593,"b'armor"":71,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":253,""attackSpeed"":387,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1594,"b':0,""ccReduction"":8,""cooldownReduction"":0,""health"":700,""healthMax"":2187,""healthRegen"":17,""lifesteal"":18,""magicPen"":0,""magicPenPer'"
1595,"b'cent"":18,""magicResist"":46,""movementSpeed"":537,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":826,""powerRegen"":165,""spellVa'"
1596,"b'mp"":0},""currentGold"":1430,""damageStats"":{""magicDamageDone"":2338,""magicDamageDoneToChampions"":716,""magicDamageTaken"":4951,""physic'"
1597,"b'alDamageDone"":15045,""physicalDamageDoneToChampions"":7783,""physicalDamageTaken"":6597,""totalDamageDone"":20479,""totalDamageDoneToCh'"
1598,"b'ampions"":9882,""totalDamageTaken"":11886,""trueDamageDone"":3095,""trueDamageDoneToChampions"":1382,""trueDamageTaken"":337},""goldPerSec'"
1599,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4731,""y"":12735},""timeEnemySpentCon'"
1600,"b'trolled"":12241,""totalGold"":12430,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""a'"
1601,"b'rmorPenPercent"":52,""attackDamage"":306,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cool'"
1602,"b'downReduction"":0,""health"":0,""healthMax"":2246,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""m'"
1603,"b'ovementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":872,""powerRegen"":194,""spellVamp"":0},""currentGold"":1770,""d'"
1604,"b'amageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions"":121,""magicDamageTaken"":3334,""physicalDamageDone"":29852,""physical'"
1605,"b'DamageDoneToChampions"":11133,""physicalDamageTaken"":5159,""totalDamageDone"":32189,""totalDamageDoneToChampions"":11371,""totalDamageT'"
1606,"b'aken"":9786,""trueDamageDone"":2215,""trueDamageDoneToChampions"":115,""trueDamageTaken"":1292},""goldPerSecond"":0,""jungleMinionsKilled""'"
1607,"b':0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14224,""y"":14484},""timeEnemySpentControlled"":28935,""totalGold"":'"
1608,"b'12770,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":547,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1609,"b'amage"":90,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":15'"
1610,"b'20,""healthMax"":2647,""healthRegen"":25,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":347,""omniv'"
1611,"b'amp"":0,""physicalVamp"":0,""power"":1214,""powerMax"":1615,""powerRegen"":222,""spellVamp"":0},""currentGold"":1760,""damageStats"":{""magicDam'"
1612,"b'ageDone"":21587,""magicDamageDoneToChampions"":12881,""magicDamageTaken"":2136,""physicalDamageDone"":16447,""physicalDamageDoneToChampi'"
1613,"b'ons"":5112,""physicalDamageTaken"":3463,""totalDamageDone"":38195,""totalDamageDoneToChampions"":18154,""totalDamageTaken"":7535,""trueDam'"
1614,"b'ageDone"":160,""trueDamageDoneToChampions"":160,""trueDamageTaken"":1935},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minio'"
1615,"b'nsKilled"":0,""participantId"":8,""position"":{""x"":13829,""y"":14586},""timeEnemySpentControlled"":179684,""totalGold"":12760,""xp"":11000}},'"
1616,"b'""timestamp"":600138},{""events"":[{""assistingParticipantIds"":[7,0],""bounty"":0,""killStreakLength"":2,""killerId"":8,""position"":{""x"":144'"
1617,"b'38,""y"":14165},""shutdownBounty"":0,""timestamp"":603280,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1618,"b'0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":60,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1619,"b'""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":327,""spellName"":""pantheonq"",""spellSlot"":0,""tr'"
1620,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":1012,""spellName""'"
1621,"b':""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Taliyah"",""participantId"":8,""p'"
1622,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":941,""name"":""Taliyah"",'"
1623,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1624,"b'mage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":462,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""b'"
1625,"b'asic"":false,""magicDamage"":450,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDa'"
1626,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":546,""spellName"":""gangpla'"
1627,"b'nkr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,'"
1628,"b'""killerId"":6,""position"":{""x"":4722,""y"":13890},""shutdownBounty"":0,""timestamp"":603984,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1629,"b'""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":28,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
1630,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Vayne"",""participantId"":5,""physicalDamage"":354,""spellName'"
1631,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamag'"
1632,"b'e"":61,""spellName"":""vaynebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne'"
1633,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":137,""type"":""OTHER""},{""basic"":'"
1634,"b'true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":59,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDam'"
1635,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":0,""spellName"":""vaynebasic'"
1636,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physical'"
1637,"b'Damage"":104,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne'"
1638,"b'"",""participantId"":6,""physicalDamage"":377,""spellName"":""vayneinquisition"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1639,"b'lse,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":35,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamag'"
1640,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Vayne"",""participantId"":6,""physicalDamage"":191,""spellName"":"""",""spel'"
1641,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":380,""s'"
1642,"b'pellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantI'"
1643,"b'd"":6,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":157,""type"":""OTHER""}],""victimDamageReceived"":'"
1644,"b'[{""basic"":false,""magicDamage"":321,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""tr'"
1645,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
1646,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Alistar"",""participantId"":5,""physicalDama'"
1647,"b'ge"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Alistar"",""pa'"
1648,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1649,"b'e"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1650,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":59,""spellName"":""alistarbasicattack2"",""s'"
1651,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":75,'"
1652,"b'""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participan'"
1653,"b'tId"":6,""physicalDamage"":141,""spellName"":""vayneinquisition"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1654,"b'age"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1655,"b'OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Vayne"",""participantId"":6,""physicalDamage"":461,""spellName"":"""",""spellSlot"":-1,""tr'"
1656,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""physicalDamage"":211,""spellName"":""au'"
1657,"b'gment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":6,""'"
1658,"b'physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":180,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1659,"b',""name"":""Vayne"",""participantId"":6,""physicalDamage"":258,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
1660,"b'victimId"":1},{""assistingParticipantIds"":[0],""bounty"":0,""killStreakLength"":2,""killerId"":3,""position"":{""x"":12933,""y"":14572},""shutd'"
1661,"b'ownBounty"":0,""timestamp"":604252,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""partic'"
1662,"b'ipantId"":3,""physicalDamage"":513,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""n'"
1663,"b'ame"":""Sett"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1664,"b'gicDamage"":409,""name"":""Sett"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1665,"b'HER""},{""basic"":false,""magicDamage"":290,""name"":""Sett"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""'"
1666,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1667,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Taliyah"",""participantId"":4,""physicalDa'"
1668,"b'mage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1669,"b'"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":372,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type'"
1670,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":3,""physicalDamage"":1083,""spellName"":""augment_bladew'"
