,0
1633,"b'me"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physica'"
1634,"b'lDamage"":565,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Zeri"",""par'"
1635,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""'"
1636,"b'name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1637,"b'agicDamage"":75,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1638,"b'""}],""victimId"":7},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":738174,""type"":""TU'"
1639,"b'RRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":6,""killerId"":4,""position"":{""x"":13130,""y"":5'"
1640,"b'542},""shutdownBounty"":0,""timestamp"":739306,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Z'"
1641,"b'ac"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1642,"b'e"":0,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1643,"b'false,""magicDamage"":129,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1644,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganke'"
1645,"b'r"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":4,""physicalDamage"":1'"
1646,"b'01,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Zac"",""pa'"
1647,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1648,"b'""name"":""Zac"",""participantId"":4,""physicalDamage"":101,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1649,"b'""basic"":false,""magicDamage"":76,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1650,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":101,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spel'"
1651,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physical'"
1652,"b'Damage"":906,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Zeri"",""par'"
1653,"b'ticipantId"":4,""physicalDamage"":94,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1654,"b'9,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1655,"b',""magicDamage"":106,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1656,"b'THER""},{""basic"":false,""magicDamage"":110,""name"":""Yuumi"",""participantId"":1,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""'"
1657,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Yuumi"",""participantId"":1,""physicalDamage"":0,""spellName"":""""'"
1658,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yuumi"",""participantId"":1,""physicalDamage""'"
1659,"b':0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":365,""name"":""SRU_Gromp"",""participantId'"
1660,"b'"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":6},{""killT'"
1661,"b'ype"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12682,""y"":5410},""timestamp"":739306,""type"":""CHAMPION_SPECIAL_K'"
1662,"b'ILL""},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength"":1,""killerId"":10,""position"":{""x"":2574,""y"":13457},""shutdownBo'"
1663,"b'unty"":0,""timestamp"":740475,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Yasuo"",""participa'"
1664,"b'ntId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1665,"b'"":""Yasuo"",""participantId"":9,""physicalDamage"":86,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
1666,"b'basic"":false,""magicDamage"":45,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1667,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":167,""spellName"":""yasuoq1wrapper""'"
1668,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":86'"
1669,"b',""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""pa'"
1670,"b'rticipantId"":9,""physicalDamage"":20,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1671,"b'cDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":86,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""t'"
1672,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1673,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":96,""spellName""'"
1674,"b':""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
1675,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
1676,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellNa'"
1677,"b'me"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":54,""name"":""G'"
1678,"b'wen"",""participantId"":10,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1679,"b'cDamage"":0,""name"":""Gwen"",""participantId"":10,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1680,"b'{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":10,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage'"
1681,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Gwen"",""participantId"":10,""physicalDamage"":0,""spellName"":""gwenq"",""spe'"
1682,"b'llSlot"":0,""trueDamage"":131,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":'"
1683,"b'0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jar'"
1684,"b'vanIV"",""participantId"":9,""physicalDamage"":81,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1685,"b'{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":148,""spellName"":""jarvanivmartialcadence"",""spe'"
1686,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":27'"
1687,"b'2,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV'"
1688,"b'"",""participantId"":9,""physicalDamage"":141,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1689,"b'c"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":711,""spellName"":""jarvanivbasicattack"",""spellSlot"":6'"
1690,"b'4,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":10,""timestamp"":740475,""type"":""LEVEL_UP""},{""level"":10,'"
1691,"b'""participantId"":9,""timestamp"":740475,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":741542,""type"":""ITEM_PURCHAS'"
1692,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":741739,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1693,"b',""participantId"":10,""skillSlot"":1,""timestamp"":741938,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x'"
1694,"b'"":8955,""y"":8510},""teamId"":200,""timestamp"":742173,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1053,""participantId"":5,""timestamp"":7'"
1695,"b'42573,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":5,""timestamp"":742573,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""part'"
1696,"b'icipantId"":5,""timestamp"":742573,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":5,""timestamp"":742573,""type"":""ITEM_PURCHA'"
1697,"b'SED""},{""creatorId"":2,""timestamp"":745676,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""time'"
1698,"b'stamp"":748740,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":748740,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creat'"
1699,"b'orId"":1,""timestamp"":750674,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":8,""timestamp"":751741,""type"":'"
1700,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":752009,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1701,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":752977,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp""'"
1702,"b':755252,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":755252,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300'"
1703,"b',""killStreakLength"":0,""killerId"":9,""position"":{""x"":6628,""y"":6564},""shutdownBounty"":0,""timestamp"":762708,""type"":""CHAMPION_KILL"",""'"
1704,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahriw"",""spell'"
1705,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellN'"
1706,"b'ame"":""ahriq"",""spellSlot"":0,""trueDamage"":123,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Ahri"",""participantId"":9,""phy'"
1707,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""partici'"
1708,"b'pantId"":9,""physicalDamage"":40,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1709,"b'amage"":57,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
1710,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":384,""spellName"":""jarv'"
1711,"b'anivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
1712,"b'9,""physicalDamage"":334,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1713,"b':0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":95,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""t'"
1714,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":147,""spellName"":""jarvanivmartia'"
1715,"b'lcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physi'"
1716,"b'calDamage"":294,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1717,"b'ame"":""JarvanIV"",""participantId"":9,""physicalDamage"":464,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1718,"b'THER""}],""victimId"":2},{""assistingParticipantIds"":[1,3],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON'"
1719,"b'"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":769635,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":9,""timestam'"
1720,"b'p"":771001,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":2,""timestamp"":772033,""type"":""ITEM_DES'"
1721,"b'TROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":772033,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":2,""timestam'"
1722,"b'p"":772033,""type"":""ITEM_PURCHASED""},{""killerId"":10,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":'"
1723,"b'773102,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":5'"
1724,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1725,"b'ction"":0,""cooldownReduction"":0,""health"":1059,""healthMax"":1168,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1726,"b'agicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":949,""powerRegen"":61,""spellVamp"":0},""curr'"
1727,"b'entGold"":1147,""damageStats"":{""magicDamageDone"":3150,""magicDamageDoneToChampions"":2227,""magicDamageTaken"":62,""physicalDamageDone""'"
1728,"b':2449,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":1505,""totalDamageDone"":6034,""totalDamageDoneToChampions"":2889,""t'"
1729,"b'otalDamageTaken"":1568,""trueDamageDone"":434,""trueDamageDoneToChampions"":434,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinion'"
1730,"b'sKilled"":0,""level"":8,""minionsKilled"":1,""participantId"":1,""position"":{""x"":12045,""y"":6871},""timeEnemySpentControlled"":77470,""total'"
1731,"b'Gold"":4072,""xp"":4589},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""att'"
1732,"b'ackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1733,"b':0,""healthMax"":1557,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omniva'"
1734,"b'mp"":0,""physicalVamp"":0,""power"":1203,""powerMax"":1436,""powerRegen"":26,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamage'"
1735,"b'Done"":11195,""magicDamageDoneToChampions"":1899,""magicDamageTaken"":401,""physicalDamageDone"":6773,""physicalDamageDoneToChampions"":1'"
1736,"b'003,""physicalDamageTaken"":6469,""totalDamageDone"":29965,""totalDamageDoneToChampions"":4073,""totalDamageTaken"":7001,""trueDamageDone'"
1737,"b'"":11996,""trueDamageDoneToChampions"":1170,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
1738,"b'ed"":55,""participantId"":2,""position"":{""x"":6628,""y"":6564},""timeEnemySpentControlled"":8216,""totalGold"":3897,""xp"":5167},""3"":{""champi'"
1739,"b'onStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bo'"
1740,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1424,""healthRegen'"
1741,"b'"":111,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power""'"
1742,"b':477,""powerMax"":557,""powerRegen"":23,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":38966,""magicDamageDoneToCh'"
1743,"b'ampions"":3050,""magicDamageTaken"":2499,""physicalDamageDone"":9287,""physicalDamageDoneToChampions"":428,""physicalDamageTaken"":7375,""'"
1744,"b'totalDamageDone"":62722,""totalDamageDoneToChampions"":3608,""totalDamageTaken"":10063,""trueDamageDone"":14468,""trueDamageDoneToChampi'"
1745,"b'ons"":129,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":4,""participantId"":3,""positi'"
1746,"b'on"":{""x"":7885,""y"":7500},""timeEnemySpentControlled"":184819,""totalGold"":4264,""xp"":4618},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1747,"b'ilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMa'"
1748,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1321,""healthMax"":1345,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
1749,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":509,""powerRegen""'"
1750,"b':21,""spellVamp"":0},""currentGold"":1848,""damageStats"":{""magicDamageDone"":10413,""magicDamageDoneToChampions"":3304,""magicDamageTaken'"
1751,"b'"":991,""physicalDamageDone"":44699,""physicalDamageDoneToChampions"":6289,""physicalDamageTaken"":3845,""totalDamageDone"":68625,""totalD'"
1752,"b'amageDoneToChampions"":10047,""totalDamageTaken"":4906,""trueDamageDone"":13512,""trueDamageDoneToChampions"":453,""trueDamageTaken"":69}'"
1753,"b',""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":8,""minionsKilled"":132,""participantId"":4,""position"":{""x"":12045,""y"":6871},""time'"
1754,"b'EnemySpentControlled"":21380,""totalGold"":7303,""xp"":4895},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armo'"
1755,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1756,"b':0,""cooldownReduction"":0,""health"":1521,""healthMax"":1521,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1757,"b'sist"":55,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":358,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1758,"b'"":250,""damageStats"":{""magicDamageDone"":8619,""magicDamageDoneToChampions"":902,""magicDamageTaken"":1950,""physicalDamageDone"":33290,'"
